0|1	queria fallar muy de grado|e luego le conto todo	Sire fait elle	0
319	aquel que yo ando buscando Buena Parienta dixo la donçella del castillo el las puede auer bien trocado	que ie quier Belle cousine fait celle de leans il le puet bien auoir despuis change	340
320	e yo vos digo ami cuidar	et ie cuide bien a mon cuider	341
321	Que este es	que cest cil	342
322	el que bos buscades	que uous querez	343
323	e Ruego vos	si uous pry	344
324	que me dexedes convos yr fasta Quelo fallemos	que me lessez aller o uous|tant que nous layons trouue	345|346
325|326	e sepa la rrazon|Porque se fue demi castillo ental manera Mucho me Plaze dixo la donzella de ongeforte	Et lors scauray lachoison pour quoy il a lesse mon houstel a telle heure Il mest moult bel fait celle de hunguefort	347
327	Que vengades Pues vos plaze	que uous y uieguez|quant il uous plaist	348|349
		Ainsi demeurent la nuyt leans	350
328	ansi fincaron toda aquella noche enla mañana tanto Como fue de dia se leuantaron	Et au matin|si tost quelles uirent le iour se leuerent	351|352
329	e fueronse del castillo enla demanda del buen cauallero Agora dexa el cuento de fablar dellas	et se partirent du chastel|si entrent en la queste de leur cheualier	353|354
		Mais or laisse le compte a parler deulx	355
330	e de boores	et de boort	356
331	e torna A Lançarote	et retourne a parler de lancelot	357
332	Que entro enla floresta Serpentina	quant il entra en la fourest de sarponie sicomme le compte a deuise|Cy fine le comte	358|359
333	Asi como el cuento lo a deuisado Dize el cuento	Et parle de lancelot du lac|Or dit le conte quil faisoit grant chault le iour	360|361
334|335	que gran calentura façia el dia|que lançarote entro enla floresta mas poreso no finco	que lancelot entra en la fourest de serpeme	362
336	que el no andubiese todo el dia fasta nona	et pour ce ne demoura il pas quil ne cheuauchast iucqua nonne	363
337	que no encontro ome ni muger mas a hora de visperas sin falta	Si luy aduint quil nencontra homme ne femme iucqua uespres	364
338	quando queria salir dela floresta	mais lors quil deut yssir de la fourest	365
339	que todo el dia le auia durado encontro vna donzella	qui tout le iour luy auoit dure il encontra une damoisele	366
340	que mucho façia gran duelo	qui moult faisoit grant deul	367
341|342	e andaua envn palafren morçil|lo que traia vna muy Rica silla y freno	et cheuauchoit ung palefroy noir a moult riche loram	368
343|344	e el saluo la donçella|e ella ael donzella dixo lançarote deçidme	et a moult cointe sele de lueure de angleterre Il salue la damoisele	369
345	porque llorades	et elle aussi luy	370
346	si vos plaze çierto dixo la donçella	Damoisele|fait il or me dictes pour quoy uous plourez	371|372
347	si yo supiese	Certes fait elle	373
348	que me vernia Prouecho enello yo voslo diria muy de grado çierto dixo donçella enmelo deçir no aueredes vos daño	si ie y cuidoye auoir preu ie le uous diroye|Dommaige fait il ny aurez uous pas	374|375
349	si auos pluguiere	si dieu plaist	376
350|351	e vos dezidmelo|por conuenençia	Mais dictes le moy par conuent	377
352	que vos ayude yo a todo mi Poder en todas las cosas		
353	que hubieredes menester	que si ie uous	378
354|355	e espeçialmente enesta|por que vos llorades	puis aider a uous aider	379
356|357	Ca yo porne enello el mejor Remedio|que puede ser	it uous aideray a mon pouoir	380
358|359	si es cosa|que vos pueda ayudar Enel nombre de dios dixo la donçella	En nom dieu sire fait elle	381
360	pues vos os afincades tanto	dont uous diray ie	382
361|362	que vos diga enque manera es|e que cosa es lo	Il est uoir	383
363	porque yo lloro yo voslo dire	que meleagant le filz du rop bandemagu alla a la court du roy artus pour conquerre la royne genieure sil eust peu	384
364|365	asi es|que fiço tanto vna donçella	Cependant fist tant une damoisele	385
366|367	Que hera hermana de Meliangas|que saco dela prision a lançarote quelo tenia envna torre Meliangas no sabia	qui estoit sa seur quelle gecta lancelot du lac dune tour ou meleagant lauoit mis en prison ie ne scay pour quoy	386
368	porque e	Quant elle leut deliure	387
369	quando el fue libre ella lo tubo en su poder fastaque fue guarido	si le tint auecquez luy tant quil fu guery	388
370|371	ca mucho auia enpeorado dela prision|e des	car moult auoit eu mesaise en la prison	389
372|373	que fue guarido fuese ala corte del Rey Artur|e Mato alla a meliangas segund cuido	Et puis lenuoya a la court du roy artus ou il occist meleagant ce scauons nous ores bien	390
374	que oystes mas tan ayna	mais si tost	391
375|376	como sus parientes lo supieron|que ella auia hechado dela prision a lançarote Dixeron quelo auia fecho	que les parens meleagant sceurent quelle auoit oste lancelot de la prison	392
377	por amor de Meliangas delo matar	si distrent quelle lauoit fait pour occire meleagant	393
378	e tomaronla afuerça	Et la prindrent a force	394
379	e pusieronla en prision	et laccuserent de sa mort	395
380	e dixeron	et distrent	396
381	que si no fallare quien la defender de aquesto	que selle ne trouuoit	397
382	que farian della grand justiçia Como deuen de fazer de muger	qui la dessendist quilz feroient telle iustice de lie	398
383	que asu hermano auia muerto	que len deuroit faire de femme|qui son frere a occis	399|400
384	e ella dixo	Et elle dist quelle trouueroit bien	401
385	que bien fallaria quien la defendiese	qui la defendroit|si a mis iour damener auant ung cheualier pour la deffendre	402|403
		si sest	404
386	e luego pusieronle dia señalado Parase defender	puis pourchacee en plusieurs lieux|mais oncquez ne trouua cheualier	405|406
387	Por cauallero	qui armes en osast prendre encontre celuy|qui lauoit appellee	407|408
388	e ella ymbio a buscar	Ores est tant la chose alee	409
389	por muchos lugares quien le defendiese mas nunca a podido fallar Cauallero	que le iour est termine a huy|si na encor trouue la pucele nul deffendeur	410|411
390	que armas quiera tomar contra aquel Cauallero	Et par ce dient les ungs	412
391	que deste pleito la a Reptado	et les autres quelle est atainte du meffait|que len luy mect sus	413|414
392	e el Plazo se cumple Mañana ental manera	si lont iugee|si mest aduis a ardoir le matin	415|416
393	que si fasta ora de terçia no falla defensor tomaran della	Et pour ce quil men menbroit ores plouroye ie|si fort	417|418
394	luego vengança	car elle estoit une des plus uaillans	419
395	e la vengança sera tal	et des plus courtoises damoiseles du monde De celle mesmes matiere dessus dicte	420
396|397	que la Quemaran|e poresto lloro yo	Or me dictes damoisele fait lancelot	421
398	asi tan fuertemente	et selle trouuoit demain	422
399	porque aquella es vna delas altas donzellas del mundo agora me deçid donçella dixo lançarote	qui la deffendist ne seroit alle pas quicte du iugenent|que lon a fait	423|424
400	si ella fallase tras quien la defendiese seria ella quita del todo señor dixo ella no se	Sire fait elle ie ne scay|et est ce fait il gueres loing quelle est	425|426
401	E es muy lexos de aqui ado ella esta dixo lançarote señor dixo ella no ay mas de aqui alla de seis leguas ynglesas	Sire fait elle il ny a|que six lieues anglesches	427|428
402	e si quisieredes Bien podedes yr alla a ora de Prima Ado la podre fallar dixo lançarote enla floresta de donseglorega dixo la donçella	se uous leuiez demain matin uous y seriez auant prime Ou la pourray ie fait il trouuer ou chastel de fleago fait ella	429
403	e este camino vos lleuara alla	et ce chemin uous y mennra droit se uous le uoulez tennir	430
404	si lo supieredes guardar Pues a dios vos encomiendo dixo el	Oe uous commande ie a dieu damoisele fait il	431
405	e luego se partio el vno del otro	si sem part atant	432
406	e la donçella yua llorando	et elle sen uait faisant son deul	433
407	e la donçella yua agora tanto porsu camyno fastaque salio dela floresta	Et il cheuauche tant|quel uient hors de la fourest	434|435
408	e llego avna casa de Religion	si uoit deuant luy une maison de religion	436
409|410	e el fue alla|por aluergar	et il tourne celle part pour herbrega	437
411	e fallo ala puerta dos frailes	Et quant il y uint|si treuue a la porte quatre des freres	438|439
412	que auian dicho conpletas	qui ia auoient chante complies	440
413	e estauan al ayre	et estoient uenuz au serain	441
414	e ellos fueron contrael porlo ayudar a desçender	si saillent encontre luy pour le descendre	442
415	e dixeron	et dient	443
416	que vien fuese venido	que bien soit il uenu	444
417	e Metieronlo enel monesterio	si le font entrer leans	445
418	e los frailes le dixeron señor auedes	et luy demandent sil a mange|et il dit	446|447
419	oy comido no señores dixo el	que non	448
420	e luego mandaron ellos quele pusiesen la mesa mas lançarote no quiso	Et ilz font erraument mectre la table	449
421|422	luego comer ante dixo|que entraria enla yglesia	Mais il dit quil ne mangera deuant ce	450
423	por fazer oraçion	quel ait este au monstier	451
424	e desque el entro enla yglesia finco los ynojos	Car il ny entra huy|Lors entre en leglise pour orer	452|453
425	e el façiendo oraçion cato asu diestro	Et ainsi quil sen fu agenouille|si regarde a destre	454|455
426	e vio vnos arcos de plata muy Ricamente fechos a flores de oro	et uoit unes prones dargent trop richement faute a flouretes dor	456
427	e a bestias de diuersas maneras	et a oiseaux|et a bestes	457|458
428|429	e ante ellos estauan çinco caualleros armados de todas armas elos yelmos enlas cabezas|e las espadas enlas manos	et dedans auoit cincq cheualiers armez ses heaumes es testes les espees es mains aussi aprestez de deffendre commen se len les uoulsist assaillir	459
430	como si quisiesen defender de algunos quelos quisiesen acometer Desto se marauillo mucho lançarote	De ce se merueille moult lancelot	460
431	e fue alla contraellos	si se drece erranment	461
432	e ellos le dixeron señor bien seades venido	et uait celle part|si salue les cheualiers	462|463
433	e el les rrindio sus saludes	et ilz dient|que bien soit il uenu	464|465
434	e lançarote cato vn poco los arcos	Et il entre parmy ung petit huisset dedans les proues|Et regarde les prones	466|467
435|436	Porque heran muy Ricos|e muy fermosos	qui sont tant riches	468
437	que vien cuidaua	que il ne cuide pas	469
438|439	Que vn Rey No los podia tales façer|e el	que ung roy les peust esliger	470
440	asi Catando vio dentro enlos arcos vna muy Rica tumba qual nunca tal viera el ni ome del mundo	Et puis uoit de la les cheualiers une tombe la plus riche|qui oncquez fust ueue par hom̃e	471|472
441|442	que hera toda de oro fino|e de piedras preçiosas	car elle estoit toute dor fin a pierres precieuses	473
443|444	que estaua toda labrada de diuersas maneras|e de muy muchas cosas de figuras	qui plus ualoient dung grant royaume De la tombe fu de grant beaute riens ne monte la biaute enuers la richece	474
445	e de otras cosas	dont elle estoit	475
446|447	que tal tumba de tal manera nunca viera ni ome del mundo|que la non ouiese visto no podria asmar la fermosura	et auec ce estoit elle sa plus grant	476
448|449	que enella auia de tales cosas|como enella estauan	que lancelot eut oncquez ueue	477
450	e don lançarote se marauillo	si se merueille moult	478
451	e dixo entresi mesmo Quien podria ser el prinçipe	qui puet estre le prince	479
452|453	que enella yaçia|e lançarote pregunto alos caualleros	qui dedans fu mis Il demande es cheualiers quilz font ilecquez	480
454|455	e dixo señores|que estades aqui façiendo señor dixeron los caualleros nos guardamos el cuerpo	Sire font ilz nous gardons le corps	481
456	que yaze enesta tumba quelo no lleuen dende aqui	qui est en ceste tombe quil nen soit porte de ceans	482
457	e nos lo guardamos çinco caualleros de dia	si y sommes u|pour le garder chascun iour	483|484
458	e otros çinco de noche	Et de nuyt en y a autre cincq	485
459	que no façemos y al Auedes miedo dixo Lançarote	qui y font tel seruice comme nous faisons chascun iour	486
460	que voslo lleuen de aqui señor dixeron ellos	Et pour quoy fait elle auez uous paour quil en soit ouste|Sire font ilz	487|488
461	si que vn fraile de aqui	pour ce que ung des freres de ceans	489
462	que mucho es buen ome	qui moult est preudomme	490
463	e de sancta vida nos a dicho	et de sainte uie nous dist na encor gueres	491
464	que vn cauallero vernia aesta tierra	que ung cheualier uiendroit ceste part	492
465	que por fuerça lo lleuaria desta tierra	qui a force sen osteroit|et hors de ce pays len feroit porter deuant nous	493|494
466|467	e las gentes desta tierra querrian antes ser muertos|que el fuese lleuado de entre nos	Et nous de ceste terre aymerions mieulx mourir quil fust remue dentre nous pour ce le gardons nous ainsi comme uous ueez Car le preudomme nous dist	495
468|469	e poreso lo guardamos|asi como vedes	que le cheualier ne demourroit pas quil ne uenist De celle mesmes matiere dessus dicte	496
470	ca el ome bueno nos dixo	Or me dictes fait lancelot	497
471	que no tardaria mucho el buen cauallero	fut il pas moult hault prince a	498
472	Que no viniese alo sacar Agora me deçid dixo lançarote quien fue este tan Rico prinçipe	qui len fist	499
473	que yaze entan rrica sepultura Señor Dixeron ellos Mucho fue alto ome	si riche sepulture|Sire font ilz il fu	500|501
474	e el mas noble	si riche	502
475	Que nunca fue visto ay dios dixo lançarote quien fue señor dixeron ellos	et o tout ce quil fu|si hault homme	503|504
476	si sabedes leer vien podedes saber quien es	il fu le plus preudomme|qui oncquez fust en son temps	505|506
477	el que aqui yaze	haa dieu fait il	507
478	que ala cabezera dela su tumba lo fallaredes escrito	qui fut il|Sire font il se uous cognoissez lectres uous le pourrez tantost sauoir	508|509
479	e lançarote se fue ala cabeça dela tunba	car son nom est escript ou bout de celle lame|Lors uait lancelot celle part	510|511
480	e fallo las letras	si regarde les lectres	512
481	que deçian aqui yaze galeote el fijo dela fermosa Jaiana	qui dient|Cy gist galehot le filz a la geande se sirz des loingtaines ysles	513|514
482	que por amor de lançarote murio	qui mourut pour amour de lancelot	515
483	e quando lançarote ovo las letras leydo cayo amorteçido en tierra	Et quant il uoit ce	516
484	e estubo	si chiet pasme	517
485|486	ansi gran pieça|que no pudo fablar	et gist grant piece a terre sans dire mot	518
487	e los caualleros fueron ael porlo leuantar	Et le cheualier le couru releuer	519
488|489	e mucho se marauillauan|que podia Aquello ser	Si se merueillent moult tous quil puet estre	520
490	e quando lançarote acordo començo a dar vozes	Et quant il reuient de pamesons|si sescrie	521|522
491	e a dezir ay	helas	523
492	que duelo	quel douleur	524
493	e que daño	et quel dommage	525
494	e luego començo a dar del vn puño enel otro	et lors fiert dung ponig en lautre	526
495	e a rrascar el Rostro	et esgratine son uiaire	527
496|497	asi que la sangre le salia|por todas partes	si quil en fait saillir le sang de toutes pars	528
498	e a mesar sus fermosos cabellos	Si se prent es cheueux	529
499	e a darse puñadas grandes enel rrostro	et se fiert grans coups du poing ou front	530
500	e enlos pechos	et ou pis	531
501	e a dar tales vozes	et cris|si fort qͥl ny a celuy	532|533
502	que todos auian piedad del	qui nen ait toute pitie|si se ledenge	534|535
503	e maldeçia el dia	et maudit leure	536
504	en que fuera nasçido	dont il fu ne	537
505	e deçia ay	et dist|haa dieu	538|539
506	que duelo	quel dommage	540
507	e que daño morir el mejor ome del mundo porel mas mal Cauallero	et quelle perte du plus preudomme du monde|qui est mort pour le plus uil cheualier	541|542
508	e mas malauenturado	et pour le plus mauuaiz	543
509	que enel es Mucho fiço lançarote gran llanto	qui onc̃qz fust Tant fait lancelot grant deul	544
510	e daua tales vozes	et grant plour	545
511|512	que todo el mundo lo cataua|e se marauillaua del	que tous ceulx de leans le uiennent regarder a merueille	546
513	e preguntaronle	si luy demandent quil est	547
514	como auia nombre mas el no podia Responder Ante daua vozes	et il ne leur puet mot dire ains crie tousiours	548
515	e gritos todavia	et se debat	549
516|517	e desque el fiço su duelo gran pieça cato las letras otra vez|e quando vio	et quant il a grant piece demene son deul il regarde les lectres	550
518	que deçia	qui dient	551
519	Que Porel hera Muerto dixo	que pour luy est mort galehot|si dist	552|553
520|521	que asaz seria mal auenturado|si porel no muriese	que ores seroit il trop mauuaiz sil ne mouroit aussi pour luy	554
522	e luego se partio dende	Si sault maintenant	555
523	e fuese buscar su espada	et dit quil yra querir sespee|et quil soccira	556|557
524	para se matar conella	car aussi auoit elle este a galehot	558
525	e luego el sabiendo Dela yglesia encontro con vna donzella dela dueña del lago aquella	Et quant il fu sorty du monstier|si encontra une damoisele du lac	559|560
526	que fallo con Boores ante el castillo de ongeforte	celle|qui auoit parle a boort deuant le chastel de hunguefort	561|562
527	e ella lo conoçio	et elle le cognoist bien	563
528	e trauole dela mano	si le prent par le pan de la cote	564
529	e tirolo contrasi	et larreste	565
530	e dixole ado ydes vos	quest ce fait elle ou allez uous ainsi	566
531	asi ay donçella dixo lançarote dexadme mis dolores acabar	Haa damoisele fait il laissez moy finer ma douleur	567
532	que jamas no abre plazer ni folgura eneste mundo fablad conmigo dixo la donçella	car iamais nauroye ioye ne repos en ce siecle|parlez a moy fait elle	568|569
533	e el no le rrespondio palabra antese escapo dela mano	et il ne luy dit mot|ains se lance oultre	570|571
534	e se fue	si quil luy eschape des mains|Et quant elle len uoit aller	572|573
535	e quando la donçella esto vido dixole señor yo vos defiendo porla cosa del mundo	si luy crie|Ie uous deffens fait elle par la riens ou monde	574|575
536	que mas amades	que uous plus amez on monde	576
537	que no vaiades mas adelante fastaque fabledes conmigo	que uous naillez plus auant iucquez a ce|que ayez parle a moy	577|578
538	e lançarote se detubo	Et il se arreste|si la regarde	579|580
539	luego e la cato tanto	Et quant il la congnoist	581
540	que la conoçio	si luy dist	582
541	e dixole donçella vien seades venida Pardios dixo ella vos deuedes fazer mas alegre cara de	que bien soit elle uenue De celle mesmes matiere susdicte En nom dieu fait elle uous me deussez faire plus belle chiere	583
542	Quanto façedes	que uous ne faictes au moins	584
543	Por quanto yo so mensaxera devuestra señora la donçella del lago dixo el non vos pese	pour ce que ie suys message de uostre dame du lac|haa damoisele fait il pour dieu ne uous poise pas	585|586
544	ca no cuidedes	Certes iay tant de douleurs|que nul fors dieu ne men pourroit reconforter; ne ne ciudez pas	587|588
545|546	que jamas aya yo plazer ni alegria|por auentura	que iamais iaye ioye pour auanture	589
547	que me venga Pordios dixo la donçella	qui me peust aduenir|Certes fait elle	590|591
548	si aueredes agora sabed	si aurez|escoutez	592|593
549	que mi señora vos ymbia a deçir	que madame uous mande|Or dictes fait il	594|595
		Elle ueult fait elle	596
550	que vos tiredes el cuerpo de galeote de aqui	que uous ostez le corps galehot de ceans	597
551	e lo fagades lleuar al castillo dela dolorosa guarda	et le faictes porter en ce mesmes fiertre ou il est ou chastel de la doloreuse garde	598
552	e lo fagades meter en aquella tumba mesma ado fallastes su cuerpo escripto	et soit mis ilec en la tombe mesmes ou uous trouuastes uostre nom escript	599
553|554	ca ella lo quiere|ansi Ca el vuestro cuerpo mesmo sera y enterrado conel	et elle le ueult ainsi par ce quelle sceit bien qͥ en ce lieu sera uostre corps enterre	600
555	e quando el esto oyo fue muy alegre	Et quant il louy|si en est moult lie	601|602
556	e dixola	et dit	603
557	que Mucho heran aquellas nuebas plazenteras	que moult sont les nouuelles plaisans	604
558	que asi lo faria Puesque ella lo ymbiaua a mandar	car tout ainsi le fera il|puis demande comment sa dame le fait certes fait elle	605|606
559|560	Por buena fee dixo la donçella vien a ocho dias|Que vuestra señora esta muy triste	elle a este huyt iours trop fort deshaitie	607
561|562	porque ella vido ensus suertes segund|que me ella dixo	Car elle trouua en son sort sicomme elle mesmes me dist	608
563	que asi	que si tost	609
564	como fallasedes la tumba de Galeote	que uous trouueriez la tombe galehot	610
565	que luego vos matariades sino ouiesedes quien vos esforçase	que uous uous occiriez de deul se uous nen estiez destourne	611
566	e quien vos estoruase	Et pour ce menuoya elle ca a grant besoing|Si uous mande	612|613
567	e poresto me ymbio ella aca a gran priesa	que uous lessez ester le deul|car il ne uous puet	614|615
568	e vos manda dexar este duelo	que nuyre	616
569|570	e vos Ruega|por la cosa del mundo	Et uous pry par la riens ou monde	617
571	que mas amades	que uous plus amez	618
572	que vos conortedes lo mejor	que uous uous reconfortez au plus bel	619
573	que pudieredes	que uous pourriez	620
574|575	e que|si lo no fiçieredes	Et se uous ne le faictes ainsi sachez bien quelle uous fauldra au premier affaire	621
576	que ella vos tirara el ayuda	que uous aurez besoing delle|Et il dit quil se reconfortera	622|623
577	que della auedes	puis quelle le ueult	624
578	asi lo fare dixo lançarote puesque aella plaze agora vos conuiene dixo la donçella de armar	Si uous conuient fait elle uoz armes prendre	625
579|580	ca yo se bien|que aquellos caualleros no voslo dexaran llebar en	Car ie scay bien quilz ne le uous laisseront pas porter en paix tant quilz le pourront deffendre	626
581	quanto lo pudieren defender o yo morire dixo lançartoe o yo lo tirare donde esta	Et il dit quilz y mourront auant quil ne louste de leans	627
582	E luego se fue armar	si se uait armer	628
583	e la donçella se fue alos caualleros quela tumba guardauan	Et la damoisele uient tandis es cheualiers|qui gardoient la tombe	629|630
584	e dixoles señores queredes vos defender aquello	si leur dist|Seigneurs fait elle uoulez uous destourner ce qͥl conuient estre a force	631|632
585	Que conuiene a ser afuerça yo lo digo dixo ella Porel cuerpo	Et ilz demandent pour quoy elle le dit|et ie le dy fait elle pour ce corps	633|634
586	que guardades	que uous gardez	635
587	ca sabed	et uous scauez bien quil en sera oste	636
588	que vos sera tomado non sera dixeron ellos en	Non sera font ilz pas	637
589	quanto nos pudieremos Pardios dixo ella	que nous puissons|Certes fait elle	638|639
590	si sera	si sera	640
		et bien sachez	641
591	que aqui es venido quien voslo tolera	que cil est uenu|qui len oustera	642|643
592	e si lo quisieredes contradeçir a todos conuiene morir	et se uous le contredictes uous en morez tous	644
593	e poresto querria quelo dexasedes anteque vos matasen porende ya enquanto nos fueremos vibos dixeron los caualleros No sera de aqui llebado	par ce uauldroit il mieulx|que uous le laississez auant	645|646
594	e bien sepa el cauallero	que uous faire occire|Et ilz dient	647|648
595|596	que porel es venido|que aunque fuese mejor ome	que ia tant qͥlz soient uifs nen sera il porte	649
597	que lançarote quelo no moueria de aqui vn punto agora vere dixo la donçella	Et bien sachez font ilz	650
598	como vos auerna Ellos	que si le cheualier	651
599	asi fablando llego ay lançarote Armado de todas armas	qui est uenu estoit encor plus preu|que nest lancelot	652|653
600	e los caualleros	si ne lemmenera il point|Or uerrons fait elle comment il uous en prendra A ces paroles uient leans lancelot tout arme	654|655
601	que lo vieron preguntaron	et quant les cheualiers le uoyent uenir|si luy demandent quil ueult faire	656|657
602	Que que queria fazer yo quiero dixo el el cuerpo	Ie uueil auoir fait il le corps|qui est leans	658|659
603|604	que alla esta Pordios dixeron ellos vos no lo aueredes|que ante seremos aqui todos muertos	Certes font ilz uous ne laurez pas pour neant nous y mourrons auant tous	660
605|606	que vos|asi lo lleuar a morir vos conuiene Dixo lançarote	que uous lemportez Mourir uous en fault	661
607	pues no vos queredes sofrir	puis qui a moons ne uous en pouez soufrir	662
608	e luego salieron los Caualleros delos arcos	Si sault dedans les prones|et il luy courent sus	663|664
609	do estauan con miedo de ser Muertos	Car arriere le cuident faire flatir pour paour de mourir	665
610	e començaronlo a ferir	si le fierent par la ou ilz le peuent actaindre|et il eut ou poing lespee nue	666|667
611	por do mas mal lo podian fazer	si leur donne grans coups	668
612	e lançarote metio mano ala espada	et pesans	669
613|614	e firio al primero|que fallo	Et fiert le premier quil encontre	670
615	asi duramente	si fort	671
616	que porel yelmo ni Porel almofar no finco quele no metiese la espada porla Cabeça	car pour le heaume ne pour la coiffe de fer ne demeure quil ni luy mecte lespee iucquau test	672
617	e dio conel en tierra	Et il le hurte de soy|si labas a terre	673|674
618	e los otros lo començaron a ferir muy rreçia mente porel escudo	Et lors lassaillent moult ireement tous les autres	675
619|620	e porel yelmo|e porla loriga	Si luy depecent son escu	676
621	asi que selo quebrantaron	et son heaume	677
622	e Ronpieron	et son haubert	678
