0|1	queria fallar muy de grado|e luego le conto todo	Sire fait elle	0
623	Por muchos lugares mas el no daua cosa	et le blecent en plusieurs lieux|mais il ne luy chault de riens quil luy facent	679|680
624	por aquello quele façian tanto estaua de sañudo	car tant est doulent|qui plus ne puet	681|682
625	e dexo de correr aellos Con gran yra	si leur laisse courre de grant ire	683
626|627	e dauales dela espada tales Golpes|asi quelos façia de	et leur donne de lespee	684
628	si arredrar	si grans coups	685
629	e Lançarote Paro mientes en	que tous les fait guenchir auant luy Lors regarde celuy des quatre	686
630	aquel que mas mal le façia	qui luy faisoit plus de mal a son adius	687
631	que hera muy grande	et il estoit moult grant	688
632	e muy fuerte	et moult fort	689
633	e diole	et lancelot lactaint par le heaume	690
634	asi vn golpe tan grande ençima del yelmo	si grant coup quil en fait saillir le fer|et lespee glace	691|692
635	que el fuego fiço salir del	qui de droit ne fu pas ferue	693
636	e el golpe desçendio al honbro	si luy descend dessoubz la senestre espaule le coup fu grant	694
637	e Como fue dado de gran fuerça	et feru par yre|et bien y parut	695|696
638	asi que porla loriga no finco quele no derribase el braço conla espada en tierra	car lespee coula parmy lespaule au cheualier	697
639	e el cauallero conel gran dolor cayo	si qui le braz a toute lespaule chey dessus le pauement	698
640	luego en tierra amorteçido	et il trebuche a terre	699
641	e los otros desque aquel golpe vieron fueron muy desmayados	et se pasme de langoisse qu il sent|et lor sont moult esmayez les autres troys	700|701
642|643	e fiçieron mal senblante dese defender porlos grandes golpes|que façia	si font moult mauuaiz semblant de deffedre pour le grant coup quilz ont eu	702
644	e porla espada	et pour lespee	703
645	que auia sentido cadavno enlas carnes	que chascun a sentie icquau sanc	704
646	e lançarote no cato mas	Et lancelot	705
647	aquel que derribo ante dio al otro vn tal golpe	qui oncquez ne recroit leur court sus|et en fiert lun amont ou heaume	706|707
648	por çima del yelmo quele fiço dar con anbas manos en tierra	si quil le fait flatir a terre des deux paumes	708
649	e desque los otros esto vieron començaron a foir	Et quant les autres deux uoyent ce	709
650|651	por guaresçer|e lançarote alcanço	si tournent uers luys pour fouir a garison	710
652|653	aquel que yua de tras|e firiolo	Et lancelot actaint le derrain	711
654	asi duramente entre el onbro y el escudo	si le fiert entre lescu|et le braz	712|713
655|656	que tenia enbraçado|que el braço conel escudo le fiço bolar en tierra	si quil luy trenche le poing	714
657|658	e el cauallero fuese fuyendo|ansi llagado	et lescu chiet a terre a cil tourne en fuye	715
659	como estaua	qui se sent mehaigue	716
660	e lançarote fuese enpos el otro	Et lancelot reuient a lautre	717
661	que auia fincado	qui se releuoit	718
662	e firiolo	si le fiert de lespee	719
663	asi enlo alcançado ençima del yelmo	si grant coup quil luy	720
664	que selo fiço volar dela cabeza	fait uoler le heaume en la place	721
665|666	e el cauallero desque vido su cabeça desarmada Con pauor de muerte|que ovo pidio le merçed	Et quant il sent son chief nu	722
667	e dixole ay buen cauallero no me matedes	si me mercy|et dit quil ne loccie pas	723|724
668	que yo fare toda vuestra voluntad tu me juraras dixo lançarote	car il est prest de faire sa uolente|Or te conuent	725|726
669	que llebes el cuerpo demi señor galeote ala dolorosa guarda	donc fiancer|que tu conduyras le corps de monss galehot a la douloreuse garde	727|728
		Et ilecquez le feras garder	729
670	e desque y fueres	tant que ie y uiegne	730
671	si te preguntaren quien te ymbia tu les diras	Et se len te demande|qui te y enuoye	731|732
672	que el cauallero delas armas blancas	tu diras cil|qui eut les armes blanches le iour	733|734
673	que el castillo conquisto te ymbia alla	que le chasteau fut conquis	735
674	e el cauallero selo juro	et il luy fiance	736
675|676	asi façer|e lançarote se fue	que ainsi le fera il	737
677|678	luego parala tumba|e tomo a manos el cobertor Porel Cabo	Lors prent lancelot la lame par le plus gros bout	738
679	que mas hera grueso	si tire de	739
680	asi afuerça porlo leuantar quela sangre le quebro porla cabeça	si grant force qua pou quil ne se derompt tout|si que le sang luy uole par le nes	740|741
681	e porlas narizes quelas açerdas de todo el cuerpo se le estendieron muy fuertemente	et par la bouche|et le corps luy sue dangoesse	742|743
682	asi que por fuerça ovo el cobertor a leuantar maguer Mucho hera pesado Mas nunca el tal duelo ovo	mais pour toute la destrece ne demeure pas quil ne leue la tombe en hault|ne nulle douleur quil eut oncquez	744|745
683|684	como estonçe|e tal Pesar	mais ne fu rien a celle douleur quil eut	746
685|686	quando el vido el cuerpo de Galeote|e estaua armado de todas armas	quant il uu le corps galehot tout ainsi arme comme il estoit	747
687	e tenia su espada cabe	si trouua lespee pres de luy	748
688	si que hera muy buena	qui moult estoit bonne	749
689	e clara	et bele	750
690|691	e sin falta el se ouiera conella muerto|si la donçella	Et sans faille de lespee mesmes se fust il occis se la damoiscle ne luy eust tollue erraument	751
692|693	Que del lago auia venido delas manos no sela tirara|e luego fiço façer lançarote vnas andas	Lors fist lancelot faire une litiere de fust	752
694|695	e cobrir de muy Ricos paños|e poner enellas el cuerpo de Galeote	et la fist couurir des plus riches pales de leans	753
696	e el cauallero Dixo a lançarote señor yo vosloaria	Et quant il leut atournee au plus richement quil peut|le cheualier prisonnier luy dist	754|755
697|698	si vos plugiese|que luego Mouiese de aqui conel cuerpo de galeote	sire fait il se len mouuoit de nuyt ce seroit grant sens	756
699	Porque dixo lançarote	pour quoy fait il	757
700	porque señor dixo el cauallero	par ce	758
701	porque si los caualleros desta tierra lo supieren	que si les cheualiers de ce pays sauoient	759
702	que de aqui lo queredes llebar faran guardar los tres pasos	que len le deust la porter ilz feroient guecter les trepas	760
703	asi que sera detenido en algund lugar	si quil seroit arreste en aucun lieu	761
704	e poresto seria bien	et pour ce uous loueroye ie quil meust maintenant|car il sera bien esloigne auant quil soit iour de uingt lieues anglesches	762|763
705	que nos alongasemos de aqui esta noche vnas diez leguas bien acordades Dixo lançarote	Et il	764
706	e luego fiço poner las andas sobre dos palafrenes muy andadores	si accorde bien|si mect la litierie sur deux palefroys amblans	765|766
707	e lleuarlo	et emportent ainsi galehot hors de la religion|si en font les freres grant deul	767|768
708	asi Mas mucho ouieron gran pesar los frailes	et sont moult corroucez|et doulans de ce	769|770
709	quando asi lo vieron lleuar	qui len lemporte	771
710	e lançarote fue gran pieça llorando conel cuerpo de Galeote	Et lancelot li conuoye grant piece de nuyt plourant|et plaignant	772|773
711	e diçiendo sus proezas	et regretant sa prouesce	774
712	e su valor	et sa ualeur	775
713	e si no fuese porla donçella	et se ne fust la damoisele	776
714	que del lago auia venido Mucho fiziera mayor duelo mas ella selo estoruaua	qui auec luy estoit|moult en eust plus fait quelle ne fist	777|778
715	e anteque lançarote del cuerpo se tornase Dixo al cauallero yo vos defiendo	mais elle len destourna	779
716|717	Que el Cuerpo demi señor galeote no fagades enterrar fastaque yo mesmo alla vaya|e el Cauallero dixo	et il deffendy au cheualier quil ne le fist mectre en terre uicquez a ce	780
718	que asi lo faria	que luy mesmes y fust	781
719	entonçe se partio dellos lançarote	Si se part atant lun de lautre	782
720	e tornose al abadia mas en toda aquella noche no quiso comer ni veuer	et lancelot retourne a labaye|si si couche ne oncquez la nuit ne uoult boyre ne manger pour chose quon luy dist ains pleura	783|784
721|722	por cosa|que le dixesen	et dolousa	785
723|724	e non fazia sino llorar|e mucho se quexaua	si luy ennuyoit moult le iour	786
725	Porque tanto aquella noche le duraba	qui tant demouroit a uenir|Au matin	787|788
726	e luego	si tost	789
727|728	Que el dia aparesçio lançarote se leuanto|e la donzella otrosi	que le iour apparu se leua lancelot	790
729	e fueron a oyr misa	et ouy misse luy	791
730|731	e desque la misa fue aCabada Armose|e despidiose del fraile	et la damoisele	792
732|733	e entro ensu camino conla donzella|e ellos	et puis sarma	793
734	asi yendo la donçella le conto nuebas de boores	et lors luy dist elle les nouueles de boort	794
735|736	e de|como le contesçiera enel castillo de ongeforte	et ce quelle en auoit ueu deuant hunguefort	795
737	e el fue dello muy alegre	et il en fut moult lie	796
738	e ella le dixo sabed señor	si luy dist	797
739|740	que vos a buscado|e nunca jamas quedara fastaque vos falle Ay donçella dixo lançarote	Sire il uous uait querant ne iamais ne finera iucqua ce quil uous ait trouue	798
741	si vos lo cuidades fallar yo vos querria rrogar	Haa damoistle fait il se uous le cuidiez trouuer auant moy ie uous uoudroye prier	799
742	que fiziesedes tanto pormi quele llebasedes esta espada	que uous feissez tant pour amour de moy|que uous luy portassee ceste espee	800|801
743	que fue demi señor galeote	qui fu a messire galehot	802
744	e dezilde quela traiga pormi amor	et luy dices quil la porte de par moy	803
745	ca mucho es buena	car moult est bonne	804
746	e fermosa yo lo fare dixo la donçella de grado	Et elle dit quelle le trouuera tantost|et que bien fera ce message	805|806
747	Luego se partio el vno del otro	si se part atant de luy	807
748	e lançarote se fue contra el castillo de florenga	et il sen ua tout droit|uers le chastel de fleogo	808|809
749|750	e andubo tanto|que llego alla ante de prima	si y uint a heure de prime	810
751	e vio ante la villa gran jente alrrededor de vn fuego	et il regarde es prez dehors la uille|si uoit moult grant gent entour ung feu	811|812
752|753	e en aquel fuego auian de quemar ala hermanade meliangas|e lançarote	Et quant il aparceut le feu	813
754|755	que aquello vido dio delas espuelas al cauallo|e llego alla	si a paour de la damoisele	814
756|757	ca bien cuidaua|que ya quemauan la donçella	qui ia estoit amenee au feu pour destruire	815
758	e quando el y llego vio la donçella estar ante el fuego envna muy pobre camisa	si estoit en sa pure chemise	816
759	e tenianla seis billanos tres dela vna parte	et la tenoient six pautonniers dune part	817
760	e tres dela otra	et troys dautre	818
761	e no esperauan al sino el mandamiento delos juezes parala hechar enel fuego	si nactendoient a la gecter ou feu fors le commandement des uiges	819
762	e la donzella lloraua muy fuertemente	Et elle plouroit merueilleusement	820
763	e llamaua a lançarote	et regretoit lancelot	821
764	e deçia ay mi buen cauallero	Haa lancelot gentilz cheualier De celle mesmes matiere	822
765	e pluguiese agora anuestro señor	que pleust ores a nostre seigneͬ	823
766	que supiesedes estas nuebas	que uous sceussez ceste nouuelle	824
767	e estubiesedes çerca de aqui media legua	et que feussez a demye lieue pres de cy	825
768	e conla ayuda de dios	et certes a maide de dieu	826
769|770	e conla vuestra seria yo aCorrida|e librada	et de la uostre seroye ie encor ennnuyt rescousse malgre tous mes ennemys	827
771	e mas vos no lo sabedes	et si ne li scauez pas	828
772	e asi me conuerna a morir mas no me pesa tanto pormi	si me conuiendra ores mourir pour la uie	829
773	como porel pesar	que ie uous sauuay	830
774	que vos abredes	mais certes il ne men poist pas tant pour moy comme il fait pour le corroux	831
775	Quando lo supieredes Mas esto me conorta mucho	Mais ce me reconforte moult|car ie scay bien	832|833
776	que yo se quelas donçellas ganaran mucho enla my muerte	que les damoiseles|qui queront tant en ma mort	834|835
777	que jamas donzella no vos rrequirira de ayuda	que iamais nulle ne uous requerra daide|a	836|837
778|779	que le vos non fagades tanto|que vos acuerde demi	qui uous faillez tant quil uous rememberra de moy	838
780	ca vos sodes tan noble	Car uostre cuer est	839
781|782	e tan franco|que siempre dareis buen galardon a todos aquel	si franc quil ne puet estre sans trop grant merite rendre a toutes celles	840
783	los que demi se lamentaren	qui de par moy uous reclament	841
784	e mucho me sera buena al alma esta muerte	Si mest adius quil est moult mieulx a ma uie de mourir pour	842
785	que Resçibire	si hault affaire	843
786	porque saque de prision atan noble ome Como vos	et pour gecter de prison|si uaillant homme comme uous estes	844|845
787	que vos fuerades muerto porla deslealtad de meliangas	que uous feussez mort par la desleaute de meleagan	846
788|789	que en prision vos tenia|por su gran traiçion	qui en prison uous auoit mis par traison	847
790	e esto deçia la donçella llorando muy dolorosamente	Ainsi disoit la damoisele moult tendement plourant	848
791|792	e lançarote vino|luego aquella parte	Et lors uint lancelot poiguant celle part ou il la uit	849
793|794	do la donçella tenian|e dixo aquel	si dist a ceulx	850
795	los que la tenian dexadla donçella	qui la tiennent laissez la damoisele par courtoisie	851
796	Porque señor dixo vn cauallero	Et ung cheualier arme sault auant	852
797	que delante salio la dexaran ellos	et dist	853
798	Porque dixo lançarote	pour quoy la lairrons nous	854
799|800	Porque no auedes derecho|Porque la matar	par ce fait il queͥ uous nauez droit de la faire mourir	855
801	si auemos dixo el muy grande	Si auons fait il	856
802	ca ella fue acusada de muerte	car ie lay actainte dung meurtre|dont ie lapellay	857|858
803	e ella se ofreçio a defender porvn cauallero mas nunca fallo cauallero	et elle sen offry deffendre|mais elle ne trouua oncquez	859|860
804	que porella quisiese tomar escudo	qui pour lie en prist escu	861
805	e no es marauilla	et ce nest pas de merueilles	862
806|807	ca cadavno sabe su deslealtad|e que es Esta deslealtad dixo lançarote	car chascun sceit bien quelle en a desloyaument ouure de quoy fait lancelot	863
808|809	Que es dixo el Cauallero|que solto De Prision a lançarote Para matar a meliangas su hermano	De ce fait il quelle deliura lancelot pour occire meleagant son frere	864
810	si vos dixo lançarote osaredes mostrar	Se uous ousiez monstrer fait lancelot quelle ait fait traison ne murmure|ie suys prest du deffendre	865|866
811	que hizo deslealtad o traiçion enlo soltar yo so presto dela defender Quien sodes vos dixo el cauallero vn cauallero dixo Lançarote so	Oui estes uous fait il|Ie suys ung cheualier fait il	867|868
812	que vengo aqui poresta donçella defender	qui uiens ceste part pour deffendre ceste damoisele	869
813	Por buena fee dixo el cauallero	par foy sire fait il	870
814	si yo quisiere no me conbatiria mas sobre esta rrazon	il ne men conuiendroit ia combatre|si ie uouloye	871|872
815	que ayer se cumplio el plazo enque ella se auia de defender mas yo se	Car ia pieca en est elle ataincte|puis quelle na peu trouuer	873|874
816	que no fallo quien la defendiese mas yo se	qui la deffende|mais ie sens ma querele a	875|876
817|818	que ella es|asi enesto desleal	si loyal	877
819	que no a cauallero enel mundo conquien no me osare conbatir sobre esta Razon	et si droiturier quil ny a cheualier ou monde uers	878
820	ansi me esfuerço enmi gran derecho enel nombre de dios dixo lançarote agora paresçera	qui ie ne losasse bien prouuer au grant droit|que ie y ay	879|880
821	que yo so presto dela defender de verdad dixo el cauallero porla mi caueza vos moriredes porende	Certes fait lancelot ores y parra|car ie suys prest de la defendre uers uous uoire fait il	881|882
822	como traidor	par mon chef uous en mourres comme traistre	883
823|824	e desleal|e luego tiraron la donçella del fuego	et desleal Lors tirent la damoisile au dessus du feu	884
825	e los caualleros se dexaron correr el vno contrael otro	et les cheualiers se esloiguent	885
826	quanto los cauallos los pudieron lleuar	si tost|que les cheuaux peuent courre	886|887
827	e firieronse delas lanças tan fieramente	et sentrefierent des glayues	888
828	asi que las lanças fiçieron bolar en pieças	si fort quilz les font uoler en pieces	889
829	e toparon envno delos cuerpos	puis sentrehurtent des corps	890
830	e delos yelmos	et des uisages	891
831	que el caballero no se pudo tener enla silla ante cayo del caballo en tierra	si quil ny a celuy	892
832|833	e al caer ouierasele el pesqueço de quebrar|ca dio de cabeça del yelmo en tierra	qui ne soit tout estourdy	893
834|835	e quando lançarote torno desçendio|ca el lo no queria acometer de Cauallo	et estonne	894
836|837	porque el estaua de pie|e metio mano al espada	mais le cheualier est	895
838|839	e fuese parael|que ya hera leuantado	si estonne qu il ne puet tenir en sele	896
840	e diole tal golpe ençima del yelmo quele fiço dar de manos en tierra		
841|842	e el|que se yua	ains uole ius du cheual	897
843	por leuantar diole otro golpe dela espada		
844	que dio		
845|846	luego conel atordido en tierra|e tomolo Porel yelmo	et au choir fery li quint du heaume en terre	898
847	e tiro tan Reçiamente		
848	que selo arranco dela cabeza	si qua pou quil na le coul froisse	899
849	E el finco muy estordido	Et quant lancelot a fait son tour	900
850	e sin fuelgo	si descent	901
851	e asi auia perdido la fuerça del cuerpo		
852|853	Que se no podia rreboluer|e lançarote tomolo porlos braços	car honte luy seroit de requerre a cheual celuy	902
		qui est a pie	903
		si trait lespee	904
		et court sus a celuy	905
		qui ia se releuoit	906
854	e dio conel enel fuego	si luy donne|si grant cop par my le heaume quil le fait flatir des paumes	907|908
		et des genoux a terre	909
		puis recueuure ung autre cop	910
855	e dexolo ay morir ental manera	et le fiert|si quil le fait tout choir	911|912
		Et lors le prent par le heaume	913
856	e luego vinieron a lançarote los quela guardauan	et le trayne iucquau feu|si le gecte dedans	914|915
857	e dixeronle señor asaz auedes fecho	Et il estoit|si estourdy	916|917
		et tant auoit perdu la force du corps quil ne se peut releuer	918
858	e	si luy conuint demourer ou feu|et mourir en telle maniere	919|920
859	los que tenian la donçella traxeronsela delante	et lors uiennent auant ceulx|qui le champ gardoient	921|922
860	e el fizo la vestir	si dient a lancelot quil en a assez fait|et luy rendent la damoisele saine	923|924
861	e dixole donçella	et haitie|et il la fait uestir	925|926
862	que queredes mas	puis luy demande quelle ueult quil luy face	927
863	que faga señor dixo ella	mais Sire fait elle	928
864	que vaiades con migo fasta mi castillo Donçella muy de Grado dixo lançarote	que uous memmenez en mon chastel|et il luy dit	929|930
865	e luego se fueron parael castillo	que uoulentiers|si la fait monter	931|932
866	e aquel castillo auia nombre galeforte	et la conduit iucquau chastel ou elle lauoit garde maint iout De celle mesmes matiere dessusdicte|Le chasteau auoit nom galefort	933|934
867	e estaua ençima devna pequeña Ribera	et seoit sur une petite riuiere	935
868	e estaua bien asentado de todas partes	si estoit moult aise de toutes choses	936
869	e fuerte amarauilla	et fort a merueilles	937
870	e quando lançarote y llego no cale demandar	Et quant lancelot uint la il ne fait pas a demander	938
871	si conel fizieron gran alegria	si len luy fait ioye	939
872	ca los del castillo sabian muy bien	car ceulx du chastel scauoient bien	940
873	como su señora hera ya librada Porvn cauallero	que leur dame estoit deliuree par ung cheualier	941
874	que auia venido	qui uenoit o lie	942
875	e quando los del castillo los vieron venir a lançarote	Et quant ilz le uirent	943
876	ansi lo Reçiuieron con gran alegria	si le receurent a	944
877	como si la madre de dios Mesma fuese	si grant ioye comme se ce fust dieu	945
878|879	e fincaban los ynojos|por do el venia	et sagenoillent tous deuant luy	946
880	e deçian todos avna voz bien venga el buen cauallero sobre todos los omes del mundo	et crient a une uoix tous ensemble Sire sur tous ceulx du monde|soyez uous le bien uenu	947|948
881|882	Que nuestro duelo torno en alegria A tal Plazer y a tal alegria fue lançarote rrescebido enel castillo|como vos digo	qui nostre grant deul auez toͬne en grant ioye telle feste ont leans receu lancelot	949
883	e desque la donçella desçendio antesu gran palaçio	Et quant il eut descendu la damoisele deuant son maistre palays	950
884	luego se quiso yr don lançarote	si sen uoult maintenant aller	951
885	que aun no hera mas de terçia mas ella lo tomo porel freno	car il nestoit pas encor plus de tierce|mais elle le print au fraing	952|953
886|887	e lo fiço decender a fina fuerça|e dixole	et le fist descendre a fine force	954
888|889	Por sancta cruz don cauallero vos no me escaparedes|ansi e	et luy dist par saincte croix sire cheualier uous ne meschaperez pas ainsi	955
890	luego lo mando desarmar	Lors le commande a desamer	956
891	e los escuderos	et uarletz saillent pour faire son commandement	957
892	que y estauan fizieron	Et tantost quil a oste son heaume elle le cognoist	958
893	luego su mandado	si luy coure les braz tenduz	959
894	e luego quele tiraron el yelmo la donzella corrio ael	et le uoult baiser en la bouche|et il guenchist	960|961
895	e echole los braços al cuello	et elle luy baille la face|et le coul	962|963
896	e enla faz	et le menton	964
897	e començo a llorar con piedad	puis quautre chose nen puet auoir|si pleure de pitie	965|966
898|899	e dixo ay señor|quanto vos deseaua ver anteque muriese	et luy dist haa gentil cheualier tant uous auoye desire a ueoir auant	967
900	e como vos a ydo despues	que ie mourusse|mais comment lauez uous puys fait	968|969
901	que vos vi muy bien dixo lançarote merçed a dios señor dixo la donçella	et il luy dist|bien dieu merey	970|971
902|903	como vos auino de venir|asi contraesta parte	et comment estes uous uenu ceste part	972
904|905	que aun tan poco|a que vos partistes demi	qui auant hier uous en partistes	973
906|907	por buena fee dixo lançarote|Por buena auentura	Par foy fait il une grande achoison me y amena	974
908	que me auino		
909|910	e luego le Conto|como vn cauallero le Recto de traiçion enla corte del Rey artur Porla muerte de meliangas	si luy compte comment ung cheualier unes armes uermeilles lauoit appelle de traison a la court du roy artus pour amour de meleagant	975
911	e heme a defender enla corte del Rey bandemagus ay señor dixo ella yo se quien es cauallero	si luy en conuient deffendre en la court du roy bandemagu|Haa sire fait elle ie scay bien quil est	976|977
912	Ca es argodras el Rubio hermano del cauallero	cest arqodras le roux|et le cheualier	978|979
913	que agora matastes mas señor no se	que uous auez huy occis|et ars estoit son frere	980|981
914	que vos faga	si ne scay|que uous puissez faire	982|983
915|916	ca e miedo|que si mi padre sabe	car se mon pere sceit de uray	984
917	como matastes a meliangas	que uous auez occis meleagant iay paour quil uous face occire pour le grant deul quil aura des nouuelles|Comment fait lancelot ne le sceit il encores pas	985|986
918	que vos faga matar porel gran pesar	Si maist dieu fait elle nennil|si a este meleagant apporte en ce pays plus de	987|988
919	que abra destas nuebas	xx|iours a	989|990
920	como dixo lançarote no lo sabe	et est ou chastel des quatre pierres	991
921	ansi me ayude dios dixo ella no maguer	et le gardent ilec	992
922	que a quinze dias	si celeement	993
923	que an traido aesta tierra el cuerpo de meliangas mas tienenlo enel castillo delas quatro piedras muy encubiertamente quelo no sepa su Padre	que le roy nen scait ores riens	994
924	e ansi vos conuiene de vos encubrir muy sabiamente mas	Si uous conuiendra esploicter au plus sagement|que uous pourrez	995|996
925	quando es el dia	mais quant est le iour	997
926	que vos auedes de defender el dia dela magdalena dixo lançarote	que uous uous en deuez deffendre	998
927	si dios me ayude dixo la donçella yo he gran miedo	et il luy dit	999
928	que vos el faga matar algodras	que cest le iour de la magdalene|Or uous en conseille dieu fait elle	1000|1001
929	por Alguna traiçion deso dixo lançarote no ayais Miedo	car iay grant doubte|que argodras uous face ennuy par traison	1002|1003
930	e el faga todo su poder	De ce fait il face tout son pouoir	1004
931|932	Ca yo me guardare deGuisa|Que no aya del pabor Conel ayuda de dios	car ie nen auray ia paour ne doute	1005
933	Asi fablaron toda aquella noche de muchas cosas	Assez parlerent celle nuyt de maintes chosss	1006
934|935	e Mucho façian gran alegria los del castillo|porque asi auian cobrado a su señora	et moult firent ceulx du chastel grant ioye de leur dame quilz cuidoient auoir perdue	1007
936	Que ayudauan ental manera Perder	et ores lont saine|et haitie	1008|1009
937	e enla mañana en	Et au matin|si tost	1010|1011
938	quanto el dia aparesçio claro se leuanto lançarote	que le iour esclarsit se leua lancelot	1012
939	e se partio dela donçella	si se party de la damoisele	1013
940|941	e des|que fue armado	quant il fu arme	1014
942	e la acomendo a dios Señor dixo la donçella yo vos Ruego	et elle le commanda moult a dieu|et le pria quil sen reuenist par lie	1015|1016
943|944	Que al tornar vengades|Por aqui de Grado dixo lançarote	et il dist	1017
