0|1	queria fallar muy de grado|e luego le conto todo	Sire fait elle	0
945	si pudiere	qui si feroit il sil pouoit	1018
946	e luego se metio enel camino	si se mect en son chemin	1019
947	e andubo todo aquel dia porvna rribera ayuso fasta visperas	et erre toute iour iucquau uespre|Et lors aprouche dune riuiere	1020|1021
		que len appelloit aglunde	1022
948	e el agua hera fonda y negra	si estoit leaue moult parfonde|et moult noire	1023|1024
949	e desque fue çerca del agua vio tres tiendas çerca dela rribera	et quant il uint pres de leans|si uit pres de la riue troys paueillons tenduz	1025|1026
950	e la vna hera muy grande	si y en auoit ung grant	1027
951	e muy fermosa	et beau	1028
952|953	e las dos heran mas pequeñas|e luego	et les autres deux estoient moyens	1029
954	que ay llego lançarote vio salir dela mayor tienda vn cauallero desarmado quele dixo señor vien vengades	Et lors issy du plus grant des paueillons ung cheualier tout desarme|qui luy dist	1030|1031
955	e lançarote le torno sus saludes buen señor dixo el cauallero dela tienda vosme semejades Cauallero andante	que bien soit il uenu	1032
956	e porque ya fue tiempo	et il luy rend son salu	1033
957	que yo mesmo fui cauallero andante Ruego vos	haa sire fait il uous me semblez cheualiers errans	1034
958	que esta noche aluerguedes Conmigo	et iayme tous ceulx	1035
959|960	Ca si de aqui partides non fallaredes sino floresta muy yerma|e saluaje	qui en tel mestier leur uie usaent	1036
961	que no fallaredes	Car ie mesmes suys cheualier errant	1037
962|963	do aluergar esta noche|e poresto vosloaria	et pour ce uous uoudroye ie prier	1038
964	Que finquedes aqui esta noche	que uous herbregez	1039
965|966	e abredes muy buena Posada a toda vuestra voluntad buen señor dixo Lançarote yo fincare|pues vos plaz Porvuestro Amor Pues dezides	mais huy auec moy	1040
967|968	Que fuistes cauallero Andante|e luego salieron delas tiendas escuderos Quelo desarmaron	car se uous passez plus auant uous ne trouuerez	1041
969|970	e desque fue desarmado Truxeronle vn manto de xamete|para cubrir Porla calor	mais huy	1042
971	que façia grande	que fourests	1043
972	e entonçe se entraron el cauallero	si sauuages	1044
973|974	e lançarote enla tienda|e asentaronse	que uous y porez tost desuoyer	1045
975|976	e començaron a fablar envno|e el cauallero le pregunto	et il est bien temps de herbreger comme uous uoyez par ce uous loue ie	1046
977	e dixo señor	que uous demourez|et uous aurez houstel bel	1047|1048
978|979	que auentura os lleba|asi solo	et bon tout a uostre uouloir	1049
980	e lançarote le conto toda su façienda enpero todavia le dixo	Beau sire fait lancelot|puis quil uous plaist ie demourray	1050|1051
		et pour uostre priere	1052
		et aussi par ce	1053
981	que yua ala corte del Rey bandemagus aque dixo el cauallero ame defender devn cauallero dixo lançarote	que uous dictes|que uous estes cheualier errant Lors descent	1054|1055
		et uarletz saillent des autres paurillons	1056
982	que me Recto de traiçion	si le desarment|et luy apportent ung legier mantel de samit a affubler pour le chaut	1057|1058
983	e ellos	qui estoit grant|si le mainent ou grant paueillon luy	1059|1060
984	asi fablando entro vn escudero	et le cheualier|lors parlent ensembles ce sentracointent	1061|1062
985	e puso la mesa	et demandent lun	1063
986	e asentose el cauallero a comer	et lautre de son estre|Si enquiert le cheualier a lancelot	1064|1065
987	e lançarote	dont il uient|et ou il uait	1066|1067
		et quelle auanture le mainne seul	1068
988	e vna donzella muy fermosa	et il luy en compte une partie|et luy en cele l autre	1069|1070
989	que hera amiga del cauallero mas la donçella en	Et touteuoyes dist il qu en la court du roy bandemagu uoudroit il estre pour soy deffendre uers ung cheualier|qui la apelle de traison Ainsi quilz parloient mistrent les escuiers la table	1071|1072
990	quanto vido a lançarote	si uont lauer|puis sassiet lancelot	1073|1074
991	ansi lo cataua	et le cheualier	1075
992	que no se hartaua delo ver enque lo via tan fermoso	et une damoisele|qui moult estoit belle	1076|1077
993	e no cuidaua	et estoit amyx au seigneur de leaus	1078
994	que tan fermoso ome pudiese auer enel mundo	si mangerent tous troys ensemble	1079
995	e asi lo estaua catando	Mais celle	1080
996	que no podia comer	qui regarde lancelot ne se puet saouler de le ueoir|Car tant luy sembla beau	1081|1082
997	que auia el escudero tirado el primero manjar dela mesa	que oncquez ne pasa beaute domme enuers ceste	1083
998	e ella no auia metido vocado enla voca	si le regarda	1084
999	e la donçella	si auiseement	1085
1000	asi lo catando començo a pensar tan fieramente	que tout en laisse le manger|si ont les escuiers ouste le premier mies de dessus la table	1086|1087
1001	que no hera sino marauilla	que oncques la damoisele nen tasta	1088
1002	e ella	ains peust tousiours	1089
1003|1004	ansi pensando cayo vn amor ensu corazon quelo començo|ansi a amar a lançarote	et ce penser luy descent ou cuer tant quelle arme lancelot plus	1090
1005	que mas muger podia a ome amar	que femme nama iamais home	1091
1006	e deçia entresi mesma	si luy est bien aduis	1092
1007	que si la el quisiese amar	que selle lamoit elle seroit bieneuree	1093
1008|1009	que se ternia porla mas bien auenturada muger del mundo mas de|como ella amo muy afincadamente a lançarote	Mais cy cy endroit pour deuiser une auanture	1094
1010|1011	e delas cosas|que su amigo fiço	qui leur aduint ou paueillon endroit nen parle plus le comte	1095
1012|1013	quando sopo|que ella tan desmesuradamjente lo amaua	car apres le uous deuisera bien comment elle lama merueilleusement	1096
1014|1015	e de|como ella murio	et comment elle le pria	1097
1016	quando supo	et la merueille	1098
1017	que lançarote no la queria amar todo lo dexa aqui el Cuento de contar	que son amy en fist|quant il scet quelle lamoit	1099|1100
1018|1019	Por contar vna auentura|que les auino enla tienda	et comment cy endroit pour deuiser une aunture	1101
1020|1021	do estauan comiendo Dize el cuento|que ellos estando comiendo	qui leur aduint ou paueillon elle mourut par ce quil la refusa	1102
1022|1023	asi como vos digo he aqui|por do viene	Tout ce uous trepassera le conte Cy dit listoire	1103
1024	por antela tienda vn cauallero convnas armas vermejas con gran conpaña de caualleros	qui quant ilz eurent le segond mes ung cheualier arme dunes armes uermeilles uint courant deuant le paueillen o grant compaignie de cheualiers	1104
1025	e el Cauallero delas armas vermejas	Et cil es armes uermeilles	1105
1026	que delante venia entro enla tienda	qui uenoit deuant entre ou paueillon	1106
1027	e vio vn escudero	et uoit ung escuier	1107
1028	que seruia antela mesa	qui seruoit a la table	1108
1029	e el cauallero enque lo vido fue contra el	qui estoit frere au cheualier de leans|si court maintenant celle part	1109|1110
1030	e tomolo porlos braços	et le prent par les espaules	1111
1031	e pusolo antesi sobre el cuello del cauallo	et le lieue deuant luy sur larcon de la sele	1112
1032	e salio conel dela tienda	si sen tourne atant	1113
1033	e el cauallero quelo vio	Et quant cil du paueillon uoit ce	1114
1034	ansi lleuar començo a dar vozes a lançarote ay señor muerto so	si crie a lancelot|Haa beau sire ie suys mort sil emporte ainsi mon frere Car il loccira sil nest secouru	1115|1116
1035	si asi me lleba a aquel escudero mi hermano	si uous pry pour dieu|que uous mectez	1117|1118
1036	Ca lo matara	et ung escuier uient a luy	1119
1037	si lo no acorredes	si luy dist|Certes fait il	1120|1121
1038	e porende vos Ruego	uoz armes	1122
1039	por dios	et demourra	1123
1040	que me ayudedes alo cobrar	que ie ne les suyue|Lors uient hors du paueillon	1124|1125
1041	e lançarote salio	et les peine a le rauoir	1126
1042	luego dela mesa	et lancelot sault de la table	1127
1043	e pidio sus armas a vn su escudero	et demande ses armes uostre cheual emmainent ilz	1128
1044	Que y estaua le dixo señor	uoire fait il	1129
1045|1046	Por buena fee el cauallero vos a hecho llebar vuestras armas|e vuestro cauallo pormi cabeza dixo lançarote ni	Par mon chief pour ce ne cheualiers o luy	1130
1047	por eso non fincara quelo non siga	et il regarde ceulx|qui sen uont	1131|1132
1048	e luego salio lançarote dela tienda	qui auoient ia passe leaue par ung pont de fust	1133
1049	e el cauallero conel	Et lancelot demande au cheualier sil demourra	1134
1050|1051	e vieron yr los caualleros pasando el agua Porvna puente de madero señor dixo lançarote al cauallero fincad vos aqui no fare dixo el mas antes yre con vos|fasta que falledes quien vos de armas	sire fait il nennil	1135
1052	e cauallo enque sigades el cauallero	ains uous feray compaignie|tant que nous ayons trouue	1136|1137
1053	Luego se començaron de yr	qui nous preste armes	1138
1054	e andubieron tanto fastaque llegaron ala puente de madera	Lors acceillent leur uoye tout a pie|et uiennent au pont	1139|1140
1055	e pasaronla	si passerent oultre	1141
1056|1057	e fueronse contravn otero|Por do los caualleros se yuan	et sadrecent au chemin par ou les cheualiers sen uont	1142
1058	e lançarote	si nont gueres alle	1143
1059	e el cauallero fueron tanto enpos ellos fastaque encontraron vn cauallero armado devnas armas negras	que ilz encontrent ung cheualier arme dunes armes noires	1144
1060	que venia ala puente porvn sendero pequeño altrabes	qui uenoit au pont par ung chemin de trauers	1145
1061	e quando el vio a lançarote	et quant il uoit lancelot	1146
1062|1063	luego lo conoçio|e estovo quedo fastaque llego	si se arreste par ce	1147
1064	e dixole señor	que bien le cognoissoit	1148
1065|1066	do ydes|asi de pie	si luy demande ou il ua ainsi a pie	1149
1067	e desarmado	et tout desarme	1150
1068	e quien sodes vos dixo lançarote yo so dixo el vn cauallero destraña tierra	Qui estes uous fait lancelot sur cheualier|qui me denandez ou ie uoys	1151|1152
1069	que mucho me marauillo	Ie suys fait il ung cheualier estrange|mais moult me merueille de ce	1153|1154
1070	porque vos veo yr	que ie uous uoy ainsi aller	1155
1071|1072	asi e apie|e lançarote lo conoçio	et lancelot luy comte comment il estoit herberge	1156
1073	e començole a contar	et comment ung cheualier uint leans	1157
1074	como el cauallero lo aluergara	qui print a force ung uarlet|et le mist sur le coul de son cheual	1158|1159
1075	e como el otro les llebo el escudero	et encor ma il plus meffait	1160
1076	que ala mesa seruia afuerça ençima del cauallo	Car ceulx	1161
1077	e como le fiço llebar sus armas	qui uindrent auec luy emporterent mes armes|et emmenerent mon cheual	1162|1163
1078	Que galardon me daredes dixo el cauallero	Quel guerdon pourroye ie actendre de uous	1164
1079	si vos diese mis armas	si ie pour uous me desarmoye|et uous balloye mes armes	1165|1166
1080	e mi cauallo porçierto dixo lançarote tal qual vos supieredes deuisar	et mon cheual|Certes fait lancelot tel comme uous deuiseriez Se uous me creancez	1167|1168
1081	si vos me juraredes dixo el Cauallero		
1082	que enel primer lugar	que ou premier lieu	1169
1083	que vos fallare armado	que ie uous trouueray arme par ainsi	1170
1084	e yo fuere desarmado me dedes vuestras armas yo vos dare estas mis armas	que ie soye desarme|que uous me baillerez uoz armes ie uous bailleray les moyes	1171|1172
1085	e mi cauallo Muy de grado dixo lançarote ental	Certes fait lancelot|si feray ie	1173|1174
1086	que me non falledes conuatiendo	mais que uous ne me trouuez combatant	1175
1087|1088	e luego selo juro|entonçe desçendio el cauallero desu cauallo	Et il descent	1176
1089	e desarmose	si se desarme	1177
1090|1091	e dio todas sus armas|e su Cauallo a Lançarote	et baille a lancelot tout son harnoys	1178
1092	e Lançarote se armo	et il sappareille	1179
1093	e subio enel cauallo	et monte a cheual	1180
1094	e dixo asu huesped	puis dist a son hoste quil sen retourne|mais il dit	1181|1182
1095	que se tornase No fare dixo el huesped	que non fera	1183
1096	si faredes dixo lançarote	si ferez fait lancelot	1184
1097	que yo conoçere vien el cauallero enlas armas	car ie cognoistray bien les armes de ceulx	1185
1098	que lleba en qualquier lugar	que ie uoys querant en quelque lieu	1186
1099	que el vaya yo me tornare dixo el huesped	que ie les trouue|Et il dit quil retournera	1187|1188
1100|1101	pues vos plaz|E luego se torno	puis quil le ueult	1189
1102	e llebo consigo el cauallero quelas armas auia dado a lançarote	si sen ua|et emmaine auec luy le cheualier	1190|1191
1103	que yua muy alegre de aquel	qui est moult lie de ce	1192
1104	lo que lançarote le auia prometido	que lancelot luy doit ung|guerdon	1193|1194
1105|1106	e lançarote se fue porel camino enpos el cauallero|e andubo tanto	Et lancelot preut son chemin apres ceulx quil suyt tant quil est uenu ou tertre en hault	1195
1107	fasta que paso porel otero		
1108|1109	e llego avna floresta|que llamauan la floresta delos tres pilares	Et lors uoit deuant luy la fourest quon appelle la fourest des troys perilz	1196
1110	e porque fue ella	Et pourͭ quoy elle fu	1197
1111	asi llamada este cuento lo deuisara aca adelante	ansi appellec uous deuisera bien le comte cy apres	1198
1112	Quando el llego ala floresta	Quant il fu amont ou tertre	1199
1113	e no vido aquel enpos quien yua	si regarde deuant luy|et il ne uoit nul de ceulx quil queroit	1200|1201
1114	e fue	car ilz sestoient ia feruz en la foueest	1202
1115	entonçe porende muy triste	a touteuoyes suyt il les escloz Des cheuaux tant quil uient a lentree	1203
1116	entonçe encontro vna donçella envn muy fermoso palafren	Et lors encontra une dame toute chenue	1204
1117	que hera toda cana	qui cheuauchoit moult cointement	1205
1118|1119	e lleuaua los cauellos tendidos porlas espaldas|como si fuese muy moça	et estoit toute desliee les treces sur les espaules comme pucelle	1206
1120	e traia vn capillejo de Rosas enla cabeça	et auoit en son chef ung chapel de soucique	1207
1121|1122	Ca hera|entonçe por sant juan	car cestoit entour la saint iehan Il la salue	1208
1123	e lançarote lo saluo	et elle luy dist	1209
1124|1125	e ella lo torno sus saludes Donçella dixo lançarote saberme yades enseñar|por do va vn Cauallero devnas armas bermejas	que bonne auanture luy doint dieu damoisele fait il me scauriez uous a dire quelle part sen ua ung cheualier a unes armes uermeilles Certes fait elle ie le uous enseigneroye bien	1210
1126|1127	Por dios dixo ella yo voslo enseñare bien|si quisiere dezidme dixo lançarote	si ie uouloye	1211
1128	Por tal conuenençia	Dictez le moy fait il par conuent	1212
1129	que yo sea vuestro cauallero enel Primer lugar	que ie soye uostre cheualier ou premier lieu	1213
1130	que me rrequerades Si vosme jurades dixo la donçella	que uous me requerrez|Se uous me creancez fait elle	1214|1215
1131|1132	que vayades conmigo|luego enla ora	que uous me suyurez a quelque heure	1216
1133	que vos llamare yo voslo mostrare	que ie uous semondray|ie le uous enseigneray	1217|1218
1134	e lanzarote lo juro	Et il luy creance|dont il se repenty	1219|1220
1135	luego donde el se arrepintio despues muy duramente tal ora fue Vos yredes poreste camino dixo la donzella	puis moult fort|Se allez fait elle tout ce chenin	1221|1222
1136	fasta que falledes vn sendero atrauieso dela floresta	si luy monstre ung sentier moult estroit|qui aloit a trauers de la fourest	1223|1224
1137	e entonçe tomaredes aquel sendero	et luy dist quil ne tourne ca ne la	1225
1138	e desque hubieredes porel andado	Et quent uous serez fait elle alle entour demye lieue	1226
1139	quanto vna legua fallaredes antevn nogal tres tiendas Armadas	si uerrez de la ung mont quatre paueillons tenduz	1227
1140	e enla vna dellas fallaredes el Cauallero	La dedans trouuerez le cheualier	1228
1141	que buscades aque llaman aramante el grueso	que uous querez|que len appelle arramant le grec	1229|1230
1142	e vos lo conoçeredes porestas señales en medio dela frente ados llagas agora vos podedes yr mas anteme deçid	si le cognoistrez a ces enseignes quil a deux playes enmy le front|Se uous en pouez aller	1231|1232
1143	como auedes nombre	mais que uous mayez dit uostre nom	1233
1144	e el se nombro mucho amidos	Et il se nomme a moult grant peine	1234
1145	e dixo yo he nombre Lançarote del lago Lançarote se partio	Et toutesuoyes luy dit il quil a nom lancelot du lac	1235
1146	luego dela donçella	Et il sem part a tant	1236
1147|1148	e fuese Porel camino|que ella hauia mostrado	et sen uait tout le chemin quelle luy auoit enseigne	1237
1149|1150	e yua tan apriesa|quanto el cauallo podia andar	si grant aleure tant quil ataint les cheualiers qu il suyuoit	1238
1151|1152	e andubo|asi fasta	Et il leur escrie	1239
1153|1154	que alcanço los caualleros depos quien yba|e el les començo a dar vozes de	si hault	1240
1155|1156	quanto vido|que le podian oyr	que bien le peurent ouyr	1241
1157	e luego vino contrael vno delos caualleros el escudo al cuello	Et adonc luy uient courant lun deulx lescu au coul la lance ou poing	1242
1158	e la lança enla mano armado de todas armas	et fu arme de toutes armes	1243
1159	e lançarote lo yryo	Et lancelot le fiert	1244
1160|1161	asi tan duramente|que porel escudo ni porla loriga no finco quele no metiese la lança pormedio del cuerpo	si que pour le haubert ne demeure quil ne luy mecte le fer du glayue parmy le corps	1245
1162	e dio conel gran cayda en tierra Como	Il lempanit bien comme cil	1246
1163	aquel que hera de Gran fuerça	qui auoit assez cuer	1247
1164	e Luego vino otro contrael aparejado de Justar	et force	1248
1165	e lançarote no Rehuso ante boluio la Cabeza del cauallo alla	si le porte du cheual a terre|et retraict son glaiue a luy	1249|1250
1166	do lo vyo venir	Si uoit ueniir ung autre tout appareille de iouster	1251
1167	e el cauallero lo firio	et il ne li refuse pas ains luy tourne le chief du cheual|et cil	1252|1253
1168	ansi que su lança le quebro En medio del escudo	qui uient courant luy donne tel cop sur lescu|que toute sa lance uole en pieces	1254|1255
1169	e lançarote lo hirio	Et lancelot	1256
1170|1171	ansi vn poco baxo|asi ençima del arçon dela silla	qui ung pou porta sa lance bas lactant par dessus larcon de la sele	1257
		si le fiert	1258
1172	asi quela loriga no lo pudo defender quela lança no le metiese pormedio del cuerpo	si que les mailles du haubert ne peuent souffrir le grant coup|Et le glayue luy ua parmy oultre le corps	1259|1260
1173	asi que la Lança paresçio dela otra parte	si que le fer pert de lautre part	1261
1174	e Dio conel	et il lempaint	1262
1175	e conel Cauallo envno en tierra Mucho se Marauillaron los otros Caualleros desto	si fort quil porte a terre luy|et le cheual ensemble	1263|1264
1176	e dixeron	Et lors dient ceulx|qui deuant sen aloient	1265|1266
1177	que mucho Justaua bien el Cauallero	que moult iouste bien le cheualier	1267
1178	Que dos delos mejores Conpañeros auia derribado	qui a ainsi abatu deux de leurs compaignons	1268
1179|1180	e lanzarote se lanço|entonçe entre el	Et lancelot laisse courre es autres	1269
1181	los que heran veinte	qui estoient encor neuf	1270
1182	e el conla espada enla mano	si eut lespee traicte par ce	1271
1183|1184	que la lança hera quebrada|e començo a derribar escudos	que son glayue estoit brise au cheualier quil auoit dernierement abatu	1272
1185	e a cortar yelmos	si leur detranche les escuz|et leur depiece leurs heaumes	1273|1274
1186	e lorigas ençima de braços	et leur derompt les haubers sur les braz	1275
1187	e de espaldas	et sur les espaules	1276
1188	asi que tanto hizo Porsu proeza	Si fait tant par sa prouesce	1277
1189	que quantos lo vian se marauillauan ende mucho	que tous ceulx|qui le uoyent sen merueillent	1278|1279
1190	e Quando vido el Cauallero delas armas vermejas ende endereço contrael	et la ou il uoit li cheualier es armes uermeilles|si ne le mescognoist pas ains luy adrece parmy eulx tous	1280|1281
1191	e dixo esperad Cauallero	et luy donne	1282
1192	e diole vn tal golpe dela espada de toda su fuerça sobre el yelmo	si grant coup par le heaume quil est	1283
1193	que dio conel en tierra estendido	si estourdy quil ne puet tenir es arcons ains uolt a terre	1284
1194	e traxo al cauallo tantas vezes sobre el quelo dexo medio muerto	Et lancelot luy uait par dessus le corps tout a cheual|tant quil par sa uertu	1285|1286
1195	e quando los otros caualleros esto uieron fueron muy escaidos	et son alanie|Et lors sont tous les autres moult esmayez	1287|1288
1196	Ca bien Cuydauan	car bien cuident	1289
1197	que su señor hera muerto	que leur sire soit mort	1290
1198	e metieronse en auentura de muerte lo vengar	si se mectent en peine de le uanger	1291
1199|1200	e dexaronse yr ael muy determinadamente|e lançarote	et courent sus a lancelot	1292
1201	que desto no se espanto ni vn poco	mais ilz ne le treuuent pas	1293
1202	Ca bien se cuydaua defender baldonaua a todos su escudo	si esbahy quil ne soit tout pest de soy desfandre|si leur habandonne son escu	1294|1295
1203	e daba tales Golpes consu espada	et tient lespee|dont il leur donne grans coups par la ou il les actaint	1296|1297
1204	Que aquel	ne oncques pour pouoir quilz ayent ne luy peurent tollir place|ains sen uait manitefoiz parmy eulx quelque gre quilz en ayent	1298|1299
1205	que alcançaua aderecho golpe le fazia sentir la espada enla carne desnuda	Et de tant luy aduient il bien quil naconsuyt cheualier adroit cop a	1300
1206	e daua conel del cauallo en tierra	qui il ne face sentir sespee en la char nue ou quil ne le porte du cheual a terre	1301
1207	e les quebranto los yelmos enlas cabeças	si leur arrache les escuz des couls|et les heaumes des testes	1302|1303
1208|1209	e les cortaba piernas|e braços	et leͬ decoupe poins	1304
1210	e asi	et braz	1305
1211	que quanto alcançaua todo lisiaba	Et se hurte a eulx de corps|et de membres	1306|1307
1212	Que delos golpes dela espada	et du pis du cheual	1308
1213|1214	que delos Pechos del caballo|e asi abia los çinco a tales partido	si en a u	1309
1215	que non podian bollir pie ni mano tales yazian en tierra	si atournez quilz gisent a terre|si conreez quilz nont pouoir de soy releuer	1310|1311
1216	e quando los Caualleros vieron las marauillas de armas	Et quant les autres uoyent ce	1312
1217	Que el façia	si leur est aduis	1313
1218|1219	luego vieron queles conuenia morir|si mas ay porfiasen	que silz y demouroient plus quilz nen pourroient eschaper sans mourir	1314
1220	entonçes començaron todos a fuir contrala floresta ado vian la mayor espesura	Et par ce senfuyent ilz au plus test quilz peuent uers la fourest la ou ilz la uoyent la plus espesse	1315
1221|1222	Quanto los cauallos los podian llebar Mas lan çarote no los quiso seguir mas antes se fue al cauallero delas armas vermejas|que auia derribado	Et lancelot ne les suyt pas granment ains retourne au cheualier aux armes uermeilles quil auoit abatu	1316
1223	Por saber quien hera	car il ueult scauoir quil est	1317
1224	e quando lançarote ay llego	Et quant il est uenu	1318
1225	luego fallo el escudero	si treuue lescuier quil queroit	1319
1226	que ante el estaua enla tienda	que len auoit mis sur ung roucin les mains liees derriere le dos|et il uient a luy	1320|1321
1227	que auia tomado	si le deslie	1322
1228	e estaua envn rroçin las manos atadas atras	Et quant il se sent deliure|si luy cheit es piez	1323|1324
		et le mercie Lancelot descent	1325
1229	e fue	et luy baille son cheual a garder|puis uait au cheualier	1326|1327
		qui ia sestoit releue en son seant	1328
		si estourdy qu il ne ueoit goute	1329
1230	luego alo desatar	Et lancelot luy errache le heaume de la teste|si felonnessement quil flatist a terre dis paumes	1330|1331
1231	e el escudero enque se vio libre hecho sele alos pies	et de tout son uiaire|si seigne du front	1332|1333
1232	e agradesçio mucho a dios	et du nes trop fort	1334
1233|1234	porque asi lo auia librado|e lançarote desçendio del cauallo	Et lancelot dit qu il loccira sil ne se tient pour oultre	1335
1235	e diolo al escudero	et il est|si esuanouy qu il ne luy puet respondre	1336|1337
1236	e fuese al cauallero	si ne dist mot	1338
1237	que estaua ya ensu acuerdo	ains gist tout pasme adens	1339
1238	e se Reuoluia porse leuantar enpero estaua aun atordido	Et lancelot|si le redrece	1340|1341
1239|1240	que no via ni aun gota|e lançarote quitole el yelmo dela cabeça tan rreçio	et le treuue	1342
1241	que dio conel en tierra delas manos	si ensanglante quil cuide bien quil soit mort	1343
1242	e delas Rodillas	Et lors	1344
1243|1244	e al arrancar desollole las narizes|e la frente	si repent de ce	1345
1245|1246	que la sangre le hizo ende salir muy fieramente|e dixole	que tant luy en a fait	1346
1247|1248	si te no tienes|por vencido yo te matare	si sassiet pres de luy po᷑ ueoir quil fera	1347
1249	e el cauallero estaua atal quele no podia rresponder		
1250	e asi estaua amortesçido		
1251	e lançarote catolo		
1252|1253	e fallolo todo sangriento|e bien cuydo	et ia se releuoient troys de ceulx	1348
1254	que hera muerto		
1255	e mucho se arrepintio		
1256	porque tan mal lo auia fecho		
1257	e tirose del todo		
1258|1259	por ver|lo que aria	qui auoient geu a terre	1349
1260|1261	e los tres caualleros|que ante derribara començaronse a Reboluer	Et lancelot leur laisse courre	1350
1262	e lançarote enquelo vido fue alla		
1263|1264	e dixoles|si vos no tenedes	et dit quil se rendent ou il les occira	1351
1265	por vençidos yo vos matare		
