0	queria fallar muy de grado	auoir troue fait elle	0
1	e luego le conto todo	si li conte toute sauenture	1
2|3	como le auia conel contesçido|asi como el cuento lo a deuisado	si com li contes la retrait cha en arriere	2
4	e luego entendio boores	Tant que il connoist bien quele le quiert	3
5	que ael andaua ella buscando mas porel pesar dela muerte del senescal no se quiso fazer conosçer antele rrespondio çierto donçella al cauallero	Mais pour le courous quil a del senescal|ne se volt il faire aconnoistre	4|5
		Ains li respont	6
6	que traia blancas armas no conozco yo Pardios dixo la donçella mucho me Pesa caramjente	Certes damoisele le cheualier|qui porte blanches armes ne connois iou mie	7|8
7	e boores non quiso conella mas estar	Enon dieu sire fait elle che poise moi moult durement	9
8	e acomendo la a dios	ors le commande a dieu	10
9	e fuese	& puis sen part de li	11
10	e andubo tanto	& cheuauche en tel maniere iusques a tierce	12
11	que salio dela floresta	Tant que il vint a lissue de la forest	13
12|13	e dexo el camino|e tomo a mano derecha vn camino pequeño	et torne a destre en vn petit chemin viez	14
		Si ne demora gaires quil vint en vne moult grant ualee ou il couroit vne aigue grant	15
14	e biejo lleno de yerba	et roide|et parfunde	16|17
15|16	e non andubo mucho|porque llego a vn valle	mais il ni troeue ne pont ne passage	18
17	Por do corria vn agua muy negra	Et il regarde de lautre part de laigue	19
18	e fea	si y uoit	20
19	e fonda	j	21
20|21	e non fallo puente|por do Pudiese pasar	castel moult bien seant	22
22|23	e cato dela otra parte Del agua|e vio vn castillo muy bien asentado çercado de muy buen muro todo enderredor	clos de mur bateillie tout entor a la reonde	23
24	e el cato gran pieça el castillo	Il regarde le chastel grant piece	24
25	ca mucho se pagaua delo catar	dont la fachons li plaisoit moult a regarder	25
26|27	e despues torno la rribera ayuso|Por saber	puis sen torne contremont la riuiere pour sauoir se il troueroit ne pont ne gue	26
28|29	si podria fallar puente|Por do pasase mas el no pudo fallar ninguna	mais il ni trueue nul passage	27
30	e boores desque esto vido no sabia	Et quant il voit chou|si ne set	28|29
31	que se façer	que faire	30
32	ca el no se queria tomar en ninguna manera	quar retorner ne volroit il en nulle maniere	31
33	Ansi estando vio del castillo salir vna donçella en camisa	Lors uoit issir del castel vne damoisele toute nue en sa chemise|si le menoient	32|33
34	que traian quatro rribaldos muy sañudamente	iiij|ribaut moult felenessement	34|35
35	e cadavno traia enla mano vna lança	et tenoit Cascuns en sa main|i	36|37
36	e ella daua vozes	coutel trenchant|Et elle crioit quamque elle pooit por chiaus	38|39
37	quanto podia dar	qui li faisoient tel laidure	40
38	e ellos la lleuaron muy desonrrada mente contra la rribera porla yr ha echar	quar il lenmenoient tot contreual la riuiere batant	41
39	e quando la donçella vio a bores dela otra parte del agua començo a dar vozes	Et quant elle vit le cheualier de lautre part de laigue|si li commenche a crier	42|43
40	e a deçir ay jentil cauallero acorred a esta donçella	Ha : gentils homs|quar secoures ceste damoisele	44|45
41	que estos Ribaldos me quieren	que cist ribaut voelent ochirre	46
42	ansi matar ay buen cauallero	Pour dieu ne mi laissies ore mie morir	47
43|44	si nunca oviste piedad de donçella auelda agora de mi|e no me dexedes	se vous eustes onques pitie de nulle damoisele ne de nulle gentil dame	48
45|46	asi morir|Quando boores oyo	Quant bohors oy	49
47	lo que la donçella deçia no supo	que la damoisele li prioit|si piteusement de li secorre	50|51
		si One sot	52
48	que façer	que faire	53
49	ca muy de grado la quisiera acorrer	quar volentiers li alast aidier sil peust estre	54
50	si pudiese Mas el agua hera muy fonda	mais il voit laigue parfonde	55
51	e peligrosa	& perillouse	56
52	e negra	et noire	57
53	e bien cuidaua morir	si quide bien morir se il	58
54	si se y Metiese	si met	59
55	e dela otra parte veya la donçella	Et dautre part voit il cels	60
56	que muy afincada mente le pedia merçed	qui si piteusement li crie merci	61
57|58	e ovo tal piedad della|que le fiço todo el miedo perder	si len prent tele pitsiles quil en laisse toute paour	62
59	e fiço la señal dela cruz sobre	et met le signe de la vraie crois en mi son front	63
60	si e enbraço el escudo	& en mi son pis|puis enbrace son escu	64|65
61	e firio al cauallo de las espuelas	et fiert le cheual des esperons	66
62	e lanço se en el agua	et se lance en laigue	67
63	e el cauallo començo de nadar	Et li cheuaus commence a noier:	68
64	luego e perdio tierra en tal manera	si tost quil a terre perdue	69
65	que paso dela otra parte del agua mas ante beuio el cauallo del agua	si lenporte de lautre part a grant paine mes aincois ot beu de laigue li vns|& li autres	70|71
66	e si el caballo tan bueno no fuera sin dubda el moriera enel agua	Et se li cheuaus ne fust|si boins noie fussent ambedui Car li cheualiers estoit pesans pour lez armes quil auoit uestues	72|73
67	e boores porel peso delas armas	si en fu moult en peril|uant bohors ot passe laigue pour la damfolisele secorre ainsi	74|75
68	que llebaua	que vous poes oir	76
69	e desque fue dela otra Parte del agua dexo se correr aquel	si ne descendi mie ains cort sus a chiaus	77
70	los que la donçella tenian	qui la damoisele tenoient	78
71|72	e firio al primero|que encontro en tal manera	si fiert le premier quil encontre	79
73	que le metio la lança porel cuerpo	si durement quil li met le glaiue parmi le cors|si labat a la terre	80|81
74	e los otros dos	Et li autre senfuient pour chou	82
75	que aquello vieron fuyeron	que desarme estoient	83
76	luego por miedo de no ser muertos	Et la damoisele	84
77	ca todos estauan desarmados	qui deliure se uoit	85
78	e la donçella desque aquello vido finco los ynojos ante boores	se met maintenant a genouls deuant bohort	86
79	e dixo ay jentil cauallero vendito seades de dios	et dist|ha: gentiex cheualiers de dies oess vous beneois	87|88
80	que asi me librastes de muerte	quar vous maues de mort rescousse	89
81	e bendito sea dios	Et aoures en soit diex	90
82	que aqui vos traxo	quant il ceste part vous amena	91
83	que estos villanos me hubieran muerto	Car cist glouton meussent morte se vous ne fuissies	92
84	si por vos no fuera donçella dixo boores	Damoisele ce dist bohors pourcoi vous voloient il mal faire Sire fait elle iou le vous dirai bien	93
85	Por que señor dixo ella yo vos lo dire mas ante conuiene	mais que vous maies mise a sauuete Comment fait il aues vous encore paour	94
86	que non aya miedo de ninguno Donzella dixo boores de quien auedes miedo señor dixo ella del señor del castillo	Sire fait elle ia asseuree ne serai|tant que iou y sache le seignor del chastel :	95|96
87	ca es el mas follon omne de todo el mundo	quar cest li plus fel cheualiers del monde	97
88	e mas cruel Ellos	et li plus desloiaus|ches paroles voient	98|99
89	asi fablando vieron salir del castillo vn caballero	j|cheualier issir du castel	100|101
90	e quando vido a boores començo le a dar boçes	Et la ou il voit bohors	102
91	e a deçir don cauallero a dexar vos conuiene la donzella	si li escrie dans cheualiers laissies ester la damoisele	103
92	ca la non lleuaredes	quar vous ne lenmenrois pas	104
93	e porla my cabeza ental Punto la acorristes	et par mon chief mar le rescousistes	105
94	e luego se dexaron correr el vno contra el otro	quar vous le comperres se iou|puis moult chier	106|107
95	e boores lo firio conla lança	Et quant bohors lentent	108
96	que auia sacado del cuerpo del villano	si point vers lui quanque il pot del cheual traire le glaiue alongie quil auoit trait del cors a celui quil auoit ochis	109
97	que auia muerto en tal manera	Si fiert celui	110
98|99	que dio conel Porlas ancas del cauallo a tierra|asi estordido	si durement quil labat a terre	111
100	que non se pudo leuantar	si estordi quil not pooir de lui releuer|Ains iut illueques tous pasmes	112|113
101	asi estaua amorteçido dela cayda	quar il cai|si felenessement	114|115
102	que las coyunturas del pescuezo tenia quebradas	que a poi|que la canoele del col ne li est brisie	116|117
103	e boores traxo tantas vezes el cauallo sobre el	Et bohors li uait tout a cheual par desus le cors	118
104	Que todo lo quebranto	Si que tout le debrise	119
105	e la donçella	Et lors est la damoisele	120
106	que aquello vido fue muy alegre	si lie	121
107	que mas no lo podia ser	que plus ne puet	122
108	e dixo a boores señor agora non auedes aqui deque vos mas guardar	Si dist a bohort sire nous nauons hui mes garde	123
109	ca eneste castillo no auia mas deste cauallero segund cuydo	Car iou quit quil ni a plus de cheualiers laiens|que cestui	124|125
110	e agora os dire	Si vous dirai ce	126
111	lo que me preguntastes seguramente Pues deçidmelo dixo boores	que vous me denmandastes|ore le me dites	127|128
112	asi es dixo la donçella	dont fait bohors	129
113	que oy mañana entre mi	Par foy sire fait elle entre moi et	130
114	e vn cauallero	i|cheualier	131|132
115	que hera mi amigo pasamos poreste castillo	qui mes amis estoit cheualchiemes parmi chest chastel	133
116	e quando el señor del castillo hermano de	Et quant li freres a celui	134
117	aquel que vos derribastes me vido quisome prender afuerça	qui vous aues abatu me uit|si me volt auoir	135|136
118	e trabo del freno demi palafren	et prendre par force|quar il mauoit lonc tamps amee	137|138
119	e quisome llebar	Si me prist au frain	139
120	e me vido mi amigo llebar conbatiose conel tanto quelo mato	et men volt mener a force|Mais mes anis se combati a lui tant quil locist	140|141
121	e quando	Et quant chils cheualiers	142
122	aquel que alli esta vido asu ermano muerto fiço prender ami amigo a fuerça de gente	que vous uees chi vit son frere mort|si fist mon ami prendre par force de vilains	143|144
123|124	e de villanos|e matolo en enmienda dela muerte desu hermano	et locist por uengance de son frere quil auoit ochis	145
125|126	e dixo|que demi se vengaria el seguramente	Et dist quil se vengeroit de moi sans main metre	146
127	porque fui ocasion dela muerte de su hermano	et me fist tantost prendre a ches|iiij	147|148
128	entonçe fiço tomar aquellos quatro villanos	ribaus	149
129	que vos vistes	que vous ueistes ore	150
130|131	e mandoles|que me matasen en aquel agua	et lor commanda quil me noiassent	151
132	ca por armas no me queria matar	Car par armes dist il ne voeil iou mie	152
133	e ellos me mataran sin falta	que elle muire|Si me menoient ensi com vous ueistes por noier	153|154
134	si vos porla voluntad de dios	quant vous me uenistes rescorre par la volente de dieu	155
135	e porla vuestra no me acorrierades agora vos	et la vostre	156
136	e contado todo mi acaesçimiento	vous ai conte mon errement	157
137|138	como me contesçio|e querria	si volroie se vostre volentes y estoit	158
139	que me llebasedes a vn mi castil	que vous me metissies a sauuete|En vn mien castel	159|160
140	lo que es çerca de aqui	qui est pres de chi	161
141	si vos plaze de GraDo dixo boores	volentiers fait il|et il le prent maintenant par les bras	162|163
142	e luego echo su escudo alas espaldas	et le met sor le col de son cheual|et met son escu derriere son dos	164|165
143	e tomola Porel braço	si sen torne cele part ou la damoisele lenseigne|Tant que chou vint apres miedi	166|167
144	e pusola antesi Ensu caballo	que il virent deuant euls vn moult bel castel	168
145|146	e fuese|ansi conella	Et lors ataingnent	169
147|148	por do ella lo yria guiando fasta medio dia|Que vieron vn muy fermoso castillo	ij	170
149	e alcançaron dos escuderos ala salida devn monteçil	escuiers a lentree dun boskel	171
150	lo que traia cada vno vn corço atroxado trassi	et portoit cascuns venison torsee derriere lui	172
151	e desque vieron la donçella desçendieron apie	Et quant il voient la damfolisele|si descendent a pie	173|174
152	e fueron	et li font	175
153|154	e fezieron gran alegria conella|como aquella	si grant ioie comme a celui	176
155	que hera su señora mas mucho se marauillaron	qui lor dame estoit	177
156|157	porque la vian|ansi venir	mais moult sesmerueillent de ce quil la voient plorer	178
158	e preguntaronla	si li demandent	179
159	que auia	que elle a	180
160|161	e ella les conto|como su amigo hera muerto	Et elle lor conte comment sez amis auoit este ochis	181
162	e dixo yo mesma fuera muerta sino fuera	et iou meisme eusse este ochise|se ne fust cils frans cheualiers	182|183
163|164	por aqueste buen cauallero|que me libro	qui par Sa debonairete ma rescousse	184
165|166	e se metio en peligro de muerte|Por me librar	et se mist en peril de mort pour moi sauuer	185
167	e luego destroçaron el vn corço	Et lors conseilla elle a	186
168	e pusieronlo enel Palafren	j	187
169	e ymbiaronlo al castillo conel vn escudero	de ses escuiers|Et cil destorse tout maintenant sa venison	188|189
170	e pusieron ala donçella enel otro	et le baille a porter a son compaignon	190
171|172	e fueronse contrael castillo|quanto podian	& sen vait vers le castel quanque il pot del ronchi traire	191
173|174	e boores pregunto ala donçella|como auia nombre el castillo	Et bohors demande a la damoisele comment li castiaus auoit non ou ses amis auoit este ochis	192
175	Do su amigo auian muerto señor dixo ella el a nombre Galdon	Sire fait elle il a a non Galdon:	193
176|177	e el agua|que pasastes galide	Et laigue ou vous passastes a a non Galide	194
178	Asi fueron fablando fasta el castillo	Ensi sen vont parlant tant quil sont venu pres del chastel	195
179	Que hera muy fuerte	si le voient moult bel|et moult fort	196|197
180	e muy bien asentado	et moult bien seant	198
181	e desque fueron entrados enel castillo	Et quant il furent monte le tertre	199
182	luego vinieron contraellos muchas danças	si voient issir dames	200
183|184	e corros de Dueñas|e de donçellas	& damoiseles a grant plente	201
185	e otros dançaban	dont lez vnes dansoient|et lez autres karoloient	202|203
186	e bailauan	& baloient	204
187|188	e otros jugauan|e façian juegos de muchas maneras	et gieuent de diuers ius	205
189	e todos andauan vestidos muy Ricamente	Si estoient toutes vestues trop richement	206
190	entonçe vinieron contraellos mas de diez caualleros faziendo muy gran [	Et auec elles venoient cheualier iussPtis elques a	207
191	]	X	208
192	e deçian todos avna voz vien venga el mejor cauallero	qui menoient la plus grant ioie|et dient a bohort	209|210
		Sire bien veignies vous soi tous lez hommes del monde	211
193	que anuestra señora libro de muerte	qui nostre dame aues rescousse de mort	212
194	e libro anos denuestros enemigos	et deliuree des mains a sez anemis|Et lors font descendre la damoisele	213|214
		et lui auekes	215
195	entonçe los desçendieron a muy gran gozo	si ne porroit nus conter la grant ioie|qui li fu faite EN tele ioie	216|217
196|197	e alegria façiendo con boores|asi que el se marauillaua ende mucho	& en tele feste com vous oliles enmenerent bohort en vne moult bele sale	218
198	e las Mesas fueron puestas	et les tables furent mises	219
199	e asentaronse a comer	si alerent mangier|Et quant il orent mangie	220|221
200|201	ca mucho lo auian menester|e desque ovieron comido la donçella le pregunto	La damoisele demanda bohort comment il auoit non	222
202	e dixo le señor	Et il li dist quil auoit non bohors li escillies	223
203	si vos pluguiere querria saber vuestro nombre	Et vous dame fait il comment est vostres nons	224
204|205	porque sepa dezir quien me fiço tanto bien donçella dixo boores yo he nombre boores el deseredado|e vos donzella dixo el	Sire fait elle iou ai a non benigne	225
206	como auedes nombre señor dixo la donçella yo he nombre velniña de glaçendo	de Glochedon|Et ensi a a non chis chastiaus	226|227
207	que asi a nombre el castillo enque estamos Ellos	A ches paroles quil disoient es vous vn escuier	228
208	ansi fablando llego vn escudero porla puerta	qui laiens entra	229
209	e finco los ynojos ante la donçella	si sagenoille deuant la damoisele	230
210	e dixole señora la donçella de hongeforte vos ymbia a saludar	& l dist|Dame : la dame de hongrefort vous salue	231|232
211	e ymbiavos deçir	& vous mande	233
212	que esta noche ven conbusco albergar	que elle veult anuit herbergier o vous|Et quant cele lentent	234|235
213	e quando la donçella esto oyo fue muy alegre	si saut sus|si ioieuse	236|237
214	e pregunto al escudero	& si lie|que nulle plus	238|239
215	do era señora dixo el escudero yo la dexe a media legua de aqui	Si demande a lescuier ou elle est|Dame ce dist cil a demie lieue pres de chi	240|241
216	e la donçella mando	Iors fait maintenant sa sele mettre	242
217	luego ensillar	& dist	243
218	e fuese con seis caualleros ala rreçebir	que elle yra encontre li|Si Lmonte maintenant	244|245
219	e dexo a boores con quatro caualleros porle fazer conpaña	& vi|cheualier aueques li	246|247
220	e quando boores sopo quela donçella de ongeforte venia no sabia	&|iiij	248|249
221	que façer	escuiers	250
222	ca no queria aquelo conoçiese	Et si laisse auec bohort|iiij	251|252
223	si pudiese ser	cheualiers por lui faire compaignie	253
224|225	e penso|asi enesto mucho	& puis sen ist de laiens	254
226	e a cabo de Pieça demando sus armas señor dixeron los caualleros	Et bohors|qui lez noueles ot entendues de la dame de hongrefort	255|256
227	que conel estauan	ne set	257
228	que para	que faire	258
		quar bien set	259
229	que las queria yo me Quiero armar dixo boores Porme yr a solazar a aquel montezillo	que elle le connistra|Et chou ne voldroit il pas	260|261
230	e luego me tornare	si pense a cheste chose moult longement|Et quant il ot pense	262|263
231	e ellos no osaron su voluntad contradeçir	si se lieue en son estant|si demande sez armes	264|265
		Sire font cil	266
232	e truxeronselas	qui aueques lui estoient pourcoi vous voles vous armer|Iou me voel fait il aler esbatre iusken cel bosket	267|268
233	e el se armo	si reuendrai maintenant|Et cil nosent son commandement refuser	269|270
234	e desque fue armado salio porvn postigo	Si li aportent sez armes|Et il sen arme	271|272
235	que estaua contrael monteçillo	puis monte sor son cheua|& se part de laiens	273|274
236	e no quiso	et ne veult	275
237	que fuese conel ninguno	que nus li face compaignie	276
238	e desque fue vn poco alongado Metiose porvna floresta	Et quant il est vn petit eslongies|si sen torne vers vne haute forest	277|278
239	que vido muy espesa	quil vit haute|& espesse	279|280
240	quanto el cauallo lo pudo lleuar	& sen vait au ferir des esperons|et se fiert en la forest tant quil	281|282
241	e el	si anuite	283
242	ansi yendo oyo vna canpana tañer	Lors oy vne cloche sonner	284
243	e luego cuido quela tañian en alguna hermita	et sot bien tantost|que ce estoit vns hermitages	285|286
244	e el fue alla	si torne cele part	287
245	e desque llego ala hermita llamo fastaque el hermitaño le vino a abrir	& descent a luis	288
246	e acogiolo	& apele	289
247|248	porque vido|que hera cauallero andante	Et hermites le rechoit a bele chiere	290
249	e el mesmo lo ayudo a desarmar	et le desarme il meismes	291
250	e desque lo ovo desarmado cogio dela yerua Parael cauallo	& puis vait coillir de lerbe pour le cheual|& fait le lit au cheualier	292|293
251	Ansi finco enla hermita	Nsi est remes bohoors chies le prodomme	294
252	e la donçella de glaçedon andubo tanto fastaque encontro ala señora de ongeforte	Et la damoisele de Glochedon tcheualche|tant que elle encontre cele de hongrefort	295|296
253	e ellas se saluaron	si sentrefont moult grant ioie	297
254	e la donzella De glazedon se marauillo mucho	Si sesmerueille moult cele de glochedon	298
255|256	quando vido|asi venir asu parienta	quant elle voit sa cousine ensi atornee	299
257	e a todas su conpaña	et toute sa maisnie	300
258|259	e preguntaronle la Razon|porque hera aquello	Si li demande locoison	301
260	asi e la donzella de ongeforte selo conto todo de cabo a cabo Como le contesçio conel cauallero	Et elle li conte lauenture de chief en chief|Et dist	302|303
261	e mi buena parienta bien sabed	que iamais ne finera desrer|deuant	304|305
262	que el es el mas fermoso cauallero	que elle asulra troue le cheualier|Car cest li plus biaus	306|307
263	que nunca vi	& li mieudres|que iou onques veisse	308|309
264	e nunca quedare de andar	et si est iouenes enfes|Si ai tel doel	310|311
265	asi fasta quelo falle	quant il me membre de la vilonnie|que iou li fis	312|313
266	ca sabed	que a poi	314
267	que el es el mejor cauallero Del mundo	que li cuers ne me part del uentre	315
268|269	e mas cortes|e es muy niño	Enon dieu bele cousine fait cele de glochedon sil vous est auenue bele auenture elle ne mest mie auenue mains bele	316
270|271	e quando me mienbro dela descortesia|e dela villania	Si li conte comment il li estoit auenu	317
272	que contrael fiz el corazon seme quiere quebrar enel cuerpo Pardios mi buena parienta dixo la dueña de glozendo mucho vos a acasesçido buena ventura		
273|274	e ami non a venido menor|e luego le conto	Et li dist	318
275	como auia acaesçido conel Cauallero	que elle auoit le cheualier herbergie	319
276	que conella albergara mas bien sabed	mais bien sachies	320
277|278	que es el mas fermoso cauallero|Que Nunca vi	que cest li plus biaus cheualiers del monde	321
279	e es muy mançebo	et iouenes est il durement|Si li deuise sa fachon	322|323
280	e luego le conto las façiones del tanto quela dueña de ongeforte entendio	et son grant|Tant que a celer de hongrefort samble	324|325
281	que hera el cauallero	que che soit cils	326
282	que ella andaua buscando	que elle quiert	327
283	e mucho sele tardaua delo ver	Si li est moult tart|que elle le voie	328|329
284	asi fueron ental manera fablando	Si cheuauchent	330
285	Que llegaron al castillo	tant que elles sont uenues au castel	331
286|287	e rresçibieron todos ala donçella de ongeforte muy honrradamente|e fizieron gran gozo conella	& puis montent el palais	332
288|289	e la donçella del castillo pregunto|luego porsu huesped	Si denande la damoisele de laiens ou sez ostes estoit	333
290|291	Por buena fee dixeron los caualleros|que auian fincado conel tomo sus armas	Par foy dame font li cheualier de laiens il sen va orendroit tous armes hors de chest chastel	334
292|293	e fuese a deportar a aquel montezillo mas|luego dixo	mais il nous dist quil reuendroit tantost	335
294|295	que se vernia Mas nunca|por alguna manera Podimos	ne onques pour nul pooir ne volt soffrir	336
296	que nos sufriese	que nus alast aueques lui	337
297	que fuesemos conel a qual parte fue dixo la donçella del castillo aquel montezillo dixeron ellos	Et quel part ala il fait elle|Dame font il vers chest bosket	338|339
298	e luego mando alos diez caualleros quelo fuesen alla a buscar	Or tost fait elle montes	340
299	e ellos lo fiçieron	si ales apres lui	341
300	ansi ca anduuieron todo el mon teçillo arriba	si le me amenes arriere|LOrs sont monte tout li cheualier	342|343
301	e ayuso Mas nunca lo pudieron fallar	et sont uenu au boskel|et cerkent amont aual	344|345
302	e tornaron	mais le cheualier quil quierent ne poent trouuer|Lors reuienent a lor dame	346|347
303	e contaronselo	& li dient	348
304	ansi asu señora Pordios dixo la donçella ni poresto no fincara	que il ne seuent quil est deuenus|Enon dieu fait elle ensi ne remandra il mie	349|350
305|306	e luego Caualgo con toda su conpaña|e fuese Al montezillo	Si monte	351
307|308	e fizolo çercar de todas partes mas nunca lo pudieron fallar|e quando ella aquello vido tornose asu castillo muy triste	et toute sa maisnie aueques li	352
309|310	e muy sañuda|e contolo	si com¬ menchent a cerkier le bosils de toutes pars	353
311	ansi ala donzella de hongeforte Como su huesped hera ydo	mais che ne lor valut riens Car il nen pueent oir nulles enseignes vraies|Et quant la damoisele voit chou	354|355
		si sen retorne a son castel dolante	356
		et corouchie	357
		et conte a cele de hongrefort comment sez ostes sen estoit partis de laiens	358
312	e la donzella les pregunto	Puis demande a chiaus de laiens	359
313	quando se fue Pordios buena señora	Biau seignor|& quant se parti il de chaiens	360|361
314	luego que vos de aqui partistes Mas dixonos	Dame ce dient cil|si tost comme se il vous en vit aler	362|363
315	que luego venia	et dist quil reuenroit tantost	364
316	Por buena fee dixo ella bien nos a engañado	par foy fait elle gabe nous a	365
317	Que armas traia dixo la donçella de hongeforte	ors demande cele de hongrefort queles armes il portoit	366
318	e la donçella selas deuiso Pordios dixo ella yo lo falle oy demañana envna floresta mas no traia el tales armas Como	Et elle li deuise Enon dieu fait elle iou le trouuai hui matin a lentree dune forest|mais il ne portoit mie tels armes comme cils	367|368
