0	avoir trové	pout ce	0
1|2	Si li conte tote s' aventure issi com vos avés oi dire ça arrieres|tant	que iele uoul droie auoir trouue siluy compte toute son auanture tant quil cõgnoit bien	1
3	qu' il conoist bien		
4	que c' est il	que cest celle	2
5	qu' ele quiert a	qui le quiert	3
6	Mais por le coros de la mort al seneschal ne se volt fere conoistre ains li respont Certes damoisele chevalier	Mais pour le couroust quil a du sencchal|et de sa mort ne se uoult faire congnoistre	4|5
		mes leur respont cer tes damoiselle ie ne cõgnois mie le cheualier	6
7	qui porte escu blanc ne conois je nul	qui porte les blances armes	7
8	— En non Dieu sire fet ele ce poise moi chierement	En nõ dieu fait elle il me poyse monlt chierement	8
9	Et il n' en tient plus a li parole ains part	A|donc sen part	9|10
10	si tost com il l' ot commandee a Dieu a	et ne uoult plus parler il la commãdee a dieu|et sen ua	11|12
11|12	et chevalche en tel maniere jusqu' a tierce tant|qu' il vint a l' issue de la forest;	et cheuauche iusques a tieret eustes onques pitie de nulle gentille dãe oies tant quil uint a lissue de la foiest	13
13|14	et il torne a destre vers un chemin viés|et ancien;	et il tournta desire uers ung petit chemyn uieil:	14
15	si ne demora gueres	si ne demoura gueres quil uint en une uallee	15
16	qu' il vint a une eve P lee	ou il couroit une eau monlt roid de la quelle estoit grande	16
17	et parfonde	et parfonde	17
18	mais il n' i trueve pont ne gué ne passage nul	et ne treuue ne pont ne planche par ou il puisse passer	18
19|20	Et il regarde d' autre part de l' eve|si voit I	Sy regarde de laul tre part de leaue	19
21	petit chastel molt bien seant clos de mur bateillié tot entor a la roonde	⁊ uoit ung beau chastel monlt bien seant|et biencloz de muraille tout entour	20|21
22	ll regarde grant piece le chas tel	Il regar de le chastel grant pieche	22
23	dont la façons li plest molt a regarder	car monl tluy plaisoit a uoir	23
24|25	puis s' en torne contreval la riviere|por savoir s' il i peust trover ne pont ne gué	puis sen tourne contre ual la riuiere pour scauoir sil pouroĩt trouuec ne pont ne gue par le	24
		quel il	25
		puis se passer	26
26	mais il n' en trueve point	mes il nen truue point	27
27|28	et quant il voit|qu' il n' i passera	Et il uoit ce	28
29	si ne set	si ne scait	29
30	que fere	que faire	30
31	que retorner ne voldroit il mie	car retourner ne uoulloit pas	31
32|33	Atant voit issir del chastel une damoisele|qui ert tote nue en sa chemise	A tant uoit yssir une damoiselle du cha stel la quelle estoit toute nue en sa chemise	32
34	si le menoient troi vilain molt vilainement a	sy la menoient quatre ribaulx monlt felonneu sement	33
35	et tenoit chescuns une hache en sa main;	et tenoiẽt chascun en sa main ungeou stel trenchant	34
36|37	et ele crioit quanque ele pooit crier|por els	Et la damoiselle crioit tant commeelle pouoit pour la laidute	35
38|39	qui li faisoient tel honte|et tel laidure	et honte q̃ telx ribaulx lup faisoient	36
40	qu' il la venoient batant tot contreval la riviere	et la menoiẽt hatant contre ual la riuiere	37
41	Et quant la damoisele vit le chevalier de l' autre part de ! l' eve	Et quãt la damoy selle uoit le cheualier de lautre coste del a ry	38
42	si commence a crier Ha gentilz chevaliers secorés ceste damoisele	uiere commenca a crier|et dire en tell maniere Haa beau	39|40
		et gentil cheualier secoures ceste da moiselle	41
43	que cist ribaut vuelent ocirre	que ces ribaulx ueullent occire	42
		haa franc hõme fait elle me lesres uoꝰ ainsi moucir entre les maĩs de telx paillars	43
44	Ha frans hom ne m' i laissiés morir se vos onques eustes pitié de nule gentil damoisele	et se uous pitie de moy|car se uoꝰ ne me secoures ie sups a la mort liurer	44|45
45|46	Quant Boors ot ce|qu' ele li prie	Et quant boort ouyt quelse le prioit	46
47	si pitousement qu'il la secore	si piteusement	47
48	si ne set	si ne scait	48
49	que fere	que faire	49
50	kar volentiers li aidast s' il peust;	car uoulentiers luy all ast aider se il peult estre	50
51	mais il voit l' eve noire	mes il uoit la riuiere pfonde	51
52	et parfonde	et dangereuse a passer	52
53|54	et si perilluse|qu' il cuide bien noier s' il se met dedens;	et scait bien sil ẽtre dedens qͥl se met en peril de moit	53
55	et d'autre part il voit cele	Et daul tre part il uoit celle	54
56	qui si durement crie merci;	qui si piteusemẽt fui crie mercy	55
57|58	si l'em prent tels pitiés|qu' il en laisse totes poors	Si luy en prent teile pitie quil en laisse toute paour	56
		⁊ faitle	57
59|60	et fet le signe de la crois en mi son vis|puis enbrace l' escu	si gne de la croix deuant son uisaige puys embiache son escu	58
61	et broche le cheval des esperons	et fiert soncheual des esperõs	59
62|63	et se fiert en l' eve|Et li chevals fu fors	et se lanche dedens leaue tout erraumẽt:	60
64	si commence a noer	et le cheual commence a noer	61
65	si tost com il ot terre perdue	si tost quil eust terre perdue	62
66	si l' enporte d' autre part de la rive a quelque paine	et sen passe le cheual iusq̃s de laultre part de leaue mes ce fust agrãt paine	63
67	mais ançois ot beu de l' eve li uns	car aĩs quilz feussent passes beurent de leauelun	64
68	et li autre	et lauftre	65
69|70	et se li chevals ne fust|si buens noié fuissent ambedui	et se le cheual neust esie foit	66
71	kar li chevaliers estoit pesans	et don ilz feussent nopes	67
72	por les armes	et lun	68
73	qu' il avoit vestues	⁊ laultrecar lecheualiet estoit fort pesant pour les acmes quil auoit Seconde Gestues	69
74	Quant il fu de l' autre part de l' eve	Quut il fut delautre part de leaue	70
75	si ne descendi pas ains cort vers cels	si ne descẽdist oncq̃s ains courust uers ceulx	71
76	qui la damoisele tenoient	qui la damoiselle tenoient:	72
77	et fiert		
78	si le premier		
79|80	qu' il aconsieut|qu' il li met le glaive par mi le cors	⁊ fiert tellemẽt le premier quil encontre qͥl lui met le glauie pamy le corps	73
81	si l' abat a terre	si labat a terre	74
82|83	et li autre s' enfuient erraument|por ce	⁊ les autres se met tent en fuite	75
84	que desarmé estoient		
85|86	Et la damoisele|qui delivree se voit se met a genols devant Boort	La damoiselle qͥ deliuree se sẽt se met a genoulx deuant lui	76
87	et dist Ha gentils chevaliers de Dieu soiés vos beneois	et lui dit|Haa gen tif cheualier de dieu soiez uous benoit:	77|78
88	quant vos m' avés de mort rescosse		
89	et aorés en soit Diex		
90|91	quant il ceste part vos amena|kar cist gloton m' euissent ja morte	car ces gloutõs me eussẽt occiz se ne feussez uoꝰ	79
92|93	— Damoisele fet il|por quoi	Da moiselle fait il pour quop	80
94	? — Sire fet ele jel vos dirai bien	Sire fait elle ie le uous diray	81
95	mais que vos m' aiés mise a sauveté	mais q̃ uous me aiez mise a sauuete	82
96	— Coment		
97|98	? fet il|Avés vos	E ommẽt fait il auez uous	83
99	dont garde	donc paour	84
100	? — Certes fet ele ja asseur ne seraî fant com je sache laiens le seignor del chastel	Sire fait esle ia seure ne serap|tant que ie sache leans le seigneur de ce chasteau	85|86
101|102	kar c' est li plus fel chevaliers del monde|et li plus traîtres	car cest le plus fel cheualier du monde	87
103|104	A ces paroles voient issir I|chevalier del chastel	⁊ le plus cruel Ces parolles uoient issir ung cheua lier du chasteau:	88
105	et la ou il vit Boort	⁊ la ou il uoit boort iefuil escrie	89
106	si li escrie Laissiés dans chevaliers la damoisele		
107	que vos n' enmenrois mie! Par mon chief mar le rescosistes	Cheualier laissez la damoiselle par mon chief mal la rescouistes	90
108|109	Si li cort quanqu' il puet le glaive alongié;|et Boors retrait son glaîve a lui del cors a celui	Boort lẽtẽt	91
110|111	qu' il avoit ocis;|si laisse le cheval corre	si lui court tãt qͥl peut du cheual traire le glai ue allongnie	92
112	et le fiert	⁊ le fiert	93
113|114	si tres durement|qu' il l' abat a terre	si duremẽt quil labat a terre	94
115|116	si estordi|qu' il n' a pooir de relever ains gist pasmés	si estourdp qͥl na pouoir de soy releuer:	95
117	kar il chai		
118	si felenessement		
119	qu' a poi		
120|121	que la canole del col n'avoit brisee|Et Boors li vet a cheval par desus le cors	et booit lui ua par dessus le col a cheual tãt	96
122	tant que tot le debrise	que tout le debrise	97
123|124	Et lors est la damoisele|si liee	Et booit a tant la damoisesle esioupe q̃ elle ne peut plus:	98
125	qu' ele ne puet plus	⁊ dit a boort	99
126	et dist a Boort Sire nos n' avons mes garde	Gire nous nauons mes garde:	100
127|128	kar je ne cuit|qu' il eust plus de chevaliers çaiens	car ie ne cuide poĩt qͥl y ait plus de cheualiers leans	101
129	que cestui;	que cestui	102
130|131	si vos dirai ore seurement ce|que vos me demandastes n' a encor gaires	si uous dirap seurement ce q̃ uous mauez demã de	103
132|133	— Dites fet il|— Sire fet ele entre moi	Par ma fop fait elle moy	104
134|135	et I|chevalier	⁊ ung cheualier	105
136	qui mes amis estoit chevalchions hui matin par mi cest chastel	qui mon amy estoit cheuauchions par mi cest chasteau	106
137	et quant li freres a celui	Et quant le frere de celui	107
138	que vos avés abatu me vit	que uous auez abatu me uist	108
139	si me volt a force prendre	si me uoulut auoir|⁊ prẽdie a force:	109|110
140	kar il m' avoit molt longuement amee;	car il me auoit longuemẽt apmee	111
141	si me prist al frain	Il print mon cheual	112
142	et m' en volt mener a force mes mes amis se combati a lui tant	et men uoulut mener a foice:|mais mon amp se combatist a lui tãt qͥl loccist	113|114
143	qu' il l' ocist		
144	Et quant cist	Et quant celui	115
145|146	que vos veez ci ore vit son frere mort|si fist mon ami prendre a force de vilains	que uous uoiez cy uist son frere mort il fist mon amp prendre par for ce de gens	116
147	et de gens	et de uillains	117
148	et l' ocist en venjance de son frere	⁊ loccist en uengãce de son frere	118
149	Mais de moi		
150|151	por cui Ses freres avoit esté ocis dist il|qu' il se vengeroit sans main metre;	et dist quil se uẽgeroit de moy sãs main mettre	119
152	si me fist prendre a ces ribaus	Ei me fist prendre par ces qua tre ribaulx	120
153	que vos veistes	que uous auez ueu	121
154|155	et lor commanda|qu' il me noiaissent	⁊ leur cõman da quilz me noyassẽt	122
156	kar par armes dist il ne vueil je mie	car par armes neuueil le pas	123
157	qu' ele muire ;	que elle meure	124
158	si m'enmenoient	Gi me emmenoient aĩ	125
159	si com vos veistes morir	si comment uous auez ueu pour noyer	126
160	quant vos me venistes secorre par la volenté de Dieu	quant uaus me uenistes secourir par la uoulente de dieu	127
161	et par la vostre	et par la uostre	128
162	Or vos ai conté mon errement ;	Or uous ap toute cõpte ma foitune	129
163	si voldroie des Ore mes se vostre plaisirs estoit	si uoul droie se uostre uoulentey estoit	130
164|165	que vos me menissois a salveté en un mien chastel|qui est ci pres	que uous me menissez a sauuete en ung Partie mien chasceau qͥ est ey pres	131
166	— Volentiers fet il	Moulentiers du il	132
167	Si le prent par les bras	⁊ il la prent par le bras	133
168	et le monte par devant lui sor le col de son cheval	et puis la met sur le col de son cheual	134
169	si a geté son escu derieres [c) son dos	si a iecte son escu derrier son dos:	135
170	si s' en vet cele part ou la damoisele li enseigne	⁊ puis tourne celle part la ou la damoiselle lui enseigne	136
171|172	tant que ce vint aprés midi|qu' il voient en un tertre I	tant que uint aprez midp q̃ ilz uirent deuant eul x ung moult heau cha	137
173	bel a chastel	steau:	138
174|175	et lors ataignent Il|escuiers	⁊ lors attaignent deux escuiers a lẽtree de ung petit boix	139
176|177	qui issoient d' un bossel|et aportoit chescuns venoisons trosee detriers soi	⁊ portoit chacun uenoisõ der rier lui tioussee	140
178	Quant il virent la damoisele	Et quant ilz uirent la damoi selle ilz descendirẽt a pie|⁊ lui firent	141|142
179	si descendent a pié	si grãt hõ neur	143
180	et li font grant joie com a celi	⁊ si grant iope comme a celle	144
181	qui lor dame estoit	qui leur da me estoit:	145
182|183	mais molt se merveillent de ce|qu' il la virent plorer:	mais moult se merueillent de ce qͥlz la uoient plourer:	146
184	si li enquierent	si demandent	147
185	que ele a	que elle a	148
186	Et ele lor dit comment ses amis avoit esté ocis	et elle leur compte comment son amy auoit este occy	149
187|188	et je meismes euisse esté morte|se ne fust cis frans chevaliers	⁊ mop mesmes eusse este occie se ne feust ce franc cheualier	150
189	qui par sa debonaireté me resqueust	qui par sa debonnairete ma rescousse	151
190|191	et se mist em peril de mort|por ma vie sauver	⁊ sest mis en peril de moit pour me p sauuer	152
192	Et lors conseille a l' un de ses escuiers	Et lors elle parle a conseil a ung des escuiers	153
193	et cil se destrosse maintenant de sa venoison	⁊ celui se destrousse maintenant de sa uenoison	154
194	si la baille a son compaignon	⁊ la baille a porter a son cõpaignon	155
195|196	por porter|si s' en vet vers le chastel quanqu' il puet traire del roncin	⁊ sen ua uers le chasteau tant quil peut courir atout son roussin	156
197	Et Boors demande a la damoisele comment li chastials a non ou ses amis a esté ocis	Et booit demande a la damoiselle comment le chasteau auoit nom ou son amp auoit este occp	157
198	Sire fet ele il a non Galedon	Gire fait elle il a nõ gal don	158
199	et l' eve par ou vos passastes a non Galede	⁊ leaue ou uous passastes a nom ga lide	159
200	Ensi parolent tant	Ainsi sen uont parlant ensemble boo:t|⁊ la damoisel le	160|161
201|202	qu' il sont venu jusqu' al chastel|si le voit Boors bien seant	tant que ilz sont uenus prez du chasteausi le uoient beau	162
203	et fort	et fort	163
		et moultbien seant	164
204	Et quant il montent ! le tertre	Et quant ilz sont montez le tertre	165
205	si voient de laiens issir dames	si ui cẽt dames	166
206|207	et damoiseles a grant plenté|dont les unes karolent	et damoiselles a grant plante dõt les unes dansoient	167
208	et les autres dancent	et les autres deuisoient	168
209	et les autres joent de divers geus;	et les autres iouoient de diuers ieux	169
210|211	si estoient acesmees|et vestues richement	si estoient toutes uestues moult richement	170
212	et avec venoient chevaliers jusqu' a X	⁊ auec elles uenoient des cheualiers iusques a dix	171
213	qui molt faisoient grant joie;	qui fai soient moult grant ioye	172
214	et quant il voient Boort	Et quant ilz uirent boort	173
215	si crient tuit encontre lui Bien viengniés sire	si lui crietent tous|Sien uiengniez uoꝰ	174|175
216	qui nostre dame avez delivres de mort	qui nostre dame auez rescousse de mort	176
217	et rescosse des mains a ses enemis	et deli uree des mains de ses ennemis	177
218	Et lors font descendre lor dame	Etlois font descendre leur dame	178
219	et lui avec :	et lui auec	179
		Ei ne pour	180
220|221	si ne vos porroit nus conter la joie|qui li fu fete	roit nul hõme cõpier la grant iope qͥ leur fut faicte	181
222|223	A tel joie|et a tel feste enmainent Boort jusqu' al palés del chastel	A telle iope menerent uooit au pallais	182
224	si le font desarmer ou il volsist ou non		
225|226	et il le fist a envis|kar il n' estoit encore mie tens de herbergier	Et quant ilz eurent mẽgie la damoiselle lui demanda commẽt il auoit nom	183
227	Ensi remist Boors laiens		
228	si li firent grant joie li un		
229|230	et li autre a|Et quant il orent mengié	Et il respõ dist quil auoit nom uooit le essillie	184
231	a damoisele demande a Boort comment il avoit non ét ¡l dist		
232	qu' il avoit non Boors li Essilliés	et si estoit cousin germain de lancel ot du lac	185
233	Et vos fet il	Et uous dame	186
234	damoisele quels est li vostre nons	quel est uostre nom	187
235	? — Sire fet ele	Sire fait elle iap nom benigne de glacedon	188
236	je ai non Blevine de Glocedun issi a non cist chastials ou nos somes	et ce chasteau cy ou nous sommes a aussi nom glacedon|diiiii	189|190
237|238	A ces paroles|qu' il disoient es vos I escuier	ces parolles quilz disoient uecy ung es cuper	191
239	qui laiens entre	qui entra leans	192
240|241	si s' agenoille devant la damoisele|Dame fet il la damoisele de Honguefort vostre cosine vos salue	si se agenoille de uant ra damoiselle dame faitil madame de honguesfoit uous sallue	193
242	et vos mande	et uous mande	194
243|244	qu' ele vient herbergier o vos|Et quant cele l' entent	que else se ueult ennuyt sogier auec uoꝰ	195
245	si saut sus		
246|247	si liee|et si joiose	Et quãt celle lost	196
248|249	que nule plus|et demande al vaslet ou ele est	si demande a lescuper ou elle est da me fait il a demyelieue de cy	197
250	Dame		
251|252	fet il a mains de demie lieue pres de ci|Et ele fet maintenant sa sele metre	et elle mõte sur son cheual auec quatre theualiers	198
253	et dist		
254	qu' ele ira encontre li;		
255|256	si monte|et maine o li	et quatre es cuyers pour qller a lencontre de la dame	199
257	VI		
258	chevaliers		
259	et Illl		
260	en laisse		
261|262	por fere compaignie a Boort ;|si se part atant de laiens	⁊ si laisse quatre cheualiers auec boort pour luy faire cõpagnie mes booit	200
263	Mes Boors		
264|265	qui les noveles a of̈es de cele de Honguefort|si ne set	qui les nouuelles a entendues de la dae de honguesfort ne scait	201
266	que fere	que faire	202
267|268	kar se il remaint laiens ne puet estre|que l' en nel conoisse	si pense longuement	203
269|270	et ce ne voldroit il|por rien:	car il ne ueult pas estre congneu	204
271|272	si pense longuement a ceste chose|Quant il ot une piece pensé	et quãt il a longuemẽt pen se	205
273	si se drece en estant	si se lieuue en son estant	206
274	et demande ses armes tost	et demande ses armes	207
275	et isnel		
276	Sire font cil		
277	qui avec lui estoient		
278	qu' en volés vos fere		
279	? — Je me vueil		
280|281	fet il un poi aler esbatre jusqu' a cel boschel|si revendrai orendroit	Gire sont ceulx qͥ auec lup estoiẽt pour quop les demaudes uous ie me uueil fait il armer pour moy aller esbatre iusq̃s en ce bochel mes ie reuendray tantost	208
282|283	Cil n' osent son commandement refuser|si aportent ses armes	et ceulx nosẽt ceffuser soncõ mandement lors lup apportent ses armes	209
284	et il les prent		
285	Et quant il est armés	et quãt il fust arme	210
286	si monte en son cheval a		
287	si se part de laiens par une posterne par devers le boschel ne ne velt	si sen part de le ans par la posterne uers ung petit bosc|et ne ueult	211|212
288	que nus li face compaignie	que nul lup face compagnie	213
289|290	Et quant il est l|poi eslongiés del chastel	Et quãt il est ung pou eslongnie il tourne uers une fo rest grãde	214
291	si torne a destre vers une forest		
292	qu' il voit haute		
293	et espesse	et espesse	215
294	et s' en vet al ferir des esperons;		
295	si se fiert en la forest	si fiert des esperons	216
296	et eirre tant	et sen entra dedens	217
297	qu' il li anuite ;	et cheuaucha	218
298	et lors escote	tant que la nupt uint	219
299	si ot une cloche soner	Il ourt une cloche sonner	220
300	et il sot bien tantost	si pense tãtost	221
301	que c' estoit hermitages:	que cest unghermitage	222
302	si s' en torne cele part	il sẽ alla celle part	223
303|304	et descent a l' uis|si apele	⁊ purs frappa a fups	224
305|306	et li hermites li oevre son huis|si a le reçoit a bele chiere	et lermite le rechoit a bel le chere	225
307	et le desarme il meismes	et le desarma	226
308	puis vet cueillir [d) de l' erbe al cheval	et puys cueillit de lerbe uerte pour le cheu al	227
309	et por fere lit al chevalier	et fist le lyt au cheualier	228
310	Ensi est Boors remés chiés l' ermite	Insi esi booit demoure auec lermite	229
311|312	et la damoisele de Glocedun chevalcha tant a|qu' ele encontra cele de Honguefort;	et la damoiselle de a sacedon a tant alle quelle encõtra celle de honguesfort	230
313	si s' entresaluent	si sentre|salluerẽt	231|232
314|315	mais molt se merveille cele de Glocedun|quant ele voit sa cosine	Et quãt celle de glacedon uoit sa cousine	233
316	si atornee		
317|318	et tote sa maisnie:|si li demande l' acheison	⁊ toute sa mesgnie ainsi atournee elle sen merueille monlt sp lui demãde lachoison	234
319	et cele li conte de chief en chief	et celle luy compte toute la uerite	235
320|321	et dist|que jamés ne finera d' errer jusqu' el ait le chevalier trové	et dist q̃ iamaiz ne fineta de errer iusq̃s a tant q̃lle aura trouue le cheualier	236
322|323	et bien sachiés fet ele bele cosine|que c' est li plus bials chevaliers	et sachiez belle cousine q̃ cest le plus beau	237
324	et li mieldres	et le meilleur	238
325	que je onques mes veisse	que ie ueisse on ques	239
326	et si est encore jovenes enfés;	et sy estencore ione enfant	240
327|328	si ai tel duel|quant il me membre de la vilenie	si ap tel deul quãt il me souuient de la uillanie q̃ ie luy feiz	241
329	que je fis		
330	qu' a poi	que a pou	242
331	que li cuers ne me part el ventre	que le cueur ne me part du uentre	243
332	— En non Dieu bele cosine fet cele de Glocedun s' il vos avint bele aventure il ne m' est pas hui avenue mains bele	Eu nom dieu belle cousine fait celle de ghace don|sy uous est aduenu belle auãture	244|245
		il ne men est pas aduenue une moins belle	246
333	Si li conte tot ensi com il li estoit avenu	Ep luy compte tout ainsi comment il luy estoit Seconde aduenu	247
334|335	et dist|qu' ele a le chevalier herbergié	et dist quelle auoit l ecdegie le chẽutt lier	248
336|337	mais bien sachiés fet ele|que c' est li plus bials chevaliers	et uous dys bien q̃ cest le plus beau cheualiec du monde	249
338	que je onques mes veisse		
339|340	et jovenes durement ;|si li devise sa façon	sy lui deuise sa facon tant quil est aduiz a celte dehonguesfoit	250
341	et son grant		
342	et sa mesure tant		
343	qu' a cele de Honguefort est avis		
344|345	que c' est cil|qu' ele quiert	que cest celuy quelle quiert	251
346	si li tarde molt		
347|348	qu' ele le voie|Ensi chevalchent jusqu' al chastel	si luy tar de quellele uoie En ielle magniere cheuauchẽt tãt quilz sont uenues au chastel	252
349	si descendent la damoisele molt honorement	si decendent la damoiselle monlt hounourablemẽt	253
350	et molt font grant joie de li a	et font grãt ioye de celle de honguesford	254
351	Et lors sont montees el palés;	fors sont mõtees au pal laiz	255
352|353	si demande cele de laiens ou ses ostes est|Par foi font	si demãde ta damoiselle de leans ou est son hoste	256
354|355	si chevalier ¡l s' en vet orrendroit tos armés fors de cest chastel|mais il nos dist	deurap dirẽt les cheualiers de leãs Il sen ua orendroit tout seul arme hors de ce chastel mes il noꝰ dist quil reuẽdroittantost	257
356	qu' il revendroit tantost; n' onques		
357|358	por nul pooir ne volt soffrir|que nus de nos alast avec lui	ne onques ne uolt souffrir q̃ nul allast auec luy	258
359	—		
360|361	Quel part s' en ala il|? fet ele	si a prins sõ cheml uers ce bochel	259
362|363	— Dame font il vers cel boschel|— Or tost fet ele montés alés aprés lui	Mi tost dyt la dame montes sy alles apprez lup	260
364	si le nos ramenés	et le ramenes arriere	261
365|366	Lors sont monté li X|chevalier	Lois montent tous les cheualiers	262
367|368	et vienent jusqu' al boschel|si le cerchent amont	et uiennẽt iusques au bochel	263
369|370	et aval mes del chevalier ne pueent riens trover|si en sont molt irié	et le cher cent amõt	264
371	et dolent	⁊ aual	265
372	et mandent a lor dame		
373	qu' il ne le pueent trover	mais ne le peuẽt trouuer	266
374	En non Dieu fet ele ensi ne remandra il pas	Eu nõ dieu fait elle il ne demoura pas aisp	267
375	Si monte	si monte elle	268
376	et tote sa maisnie	et sa mesgnie	269
377	et commande a cerchier le bois de totes pars	⁊ cõmencent a cher cer le bochel de toutes pars	270
378|379	et il en font son commandement|Mais tot ce ne lor valt riens	et prie aulx cheua liers quil z le chersacent mes ce ne leur ualust ciẽs	271
380	kar il n'em puent avoir nul asenement a	car ilz ne porẽt ouyt nulle uraie ẽseigne	272
381	Quant ele vit ce	Quãt elle uoit ce	273
