0	avoir trové	pout ce	0
382	si s' en retorne en son chastel dolente	si sen retoure en son chastel dollente	274
383	et corociee	et courroucee	275
384|385	et conte a cele de Honguefort comment ses ostes s' en estoit alez|puis demande a cels de laiens Bials seignors	et compte a celle de hõ guesford cõment son hoste sen est alle puys de mande a ceulx de leans	276
386	quant s' em parti il — Par foi dame font il	Beaux seigneurs quãt sen parti il|par ma foy	277|278
387	si tost com il vos en vit aler	si tost|que uous feustes partie	279|280
388|389	et dist|qu' il revendroit tost	et dist quil reuendroit tantost	281
390	— Par foi fet ele gabez nos a	par ma foy dist la dame il noꝰ a gabes	282
391	Lors demanda cele de Honguefort quels armes il portoit	Cors demande celle de honguesford quelles armes il portoit	283
392	et ele li devise	et elle luy deuise	284
393	En non Dieu fet ele je te trovai hui matin a l' entree d' une forest mes il ne portoit mie tel escu com cil	Eu nom dieu fait elle ie le trouuay huy matin a lentree de une forest|mes il ne portoit mye telles armes cõe celuy	285|286
394|395	que je quier|	que ie quiers	287
396	et je vos di al mien cuidier	belle cousine fait celle de leans il les peult biẽ auoir chãgiez ct ie cuide bien a mon aduiz	288
397	que ce est cil	que cest celuy	289
398	que vos querez :	que uous	290
399	si vos prie	que res sy uous prie	291
400	que vos me laissiés o vos aler	que me lessiez aller auecques uous	292
401	tant que trové l' aions	tant que laurõs trouue	293
402	et lors savrai l' acheison		
403|404	por quoi il laissa mon ostel a tel ore|— Il m' est molt bel fet cele de Honguefort	Il mest monlt bel dyt celle de hon guesfoit q̃ uous uiẽgnies aucc mop	294
405	que vos i viegniés		
406	puis qu' il vos plest	puis qu il uous plaist	295
407	Ensi remistrent la nuit laiens	ainsi demeu rent la nuyt leans	296
408|409	et al matin|si tost com eles ! virent le jor	et au matin quãt ilz uirẽt le iour	297
410|411	si leverent|et se partirent del chastel	si sen partirent du chastel	298
412	et entrerent en la queste de lor chevalier	et entrerent en la queste de leur cheualier	299
413	Mais or laisse atant li contes a parler d' eles	Orlessons maĩ tenant le compte de boors	300
414	et de Boort	et des deux dames	301
415|416	et retorne a parler de Lancelot la ou il est entrez en la forest de Sarpenic|si com li contes a devise ariers	et retourons aparler de lancel ot du lacle q̃l est entre en la forest de fa sapine	302
417|418	XLIX|Or dist li contes	E ꝯmment lancelot emporta le corps de gatlehaut	303
419|420	qu' il fist grant chaut le jor|que Lancelos entra en la forest de Sarpenic	que plusieurs cheualiers gardoient:	304
421|422	et por ce ne remest il mie|qu' il ne chevalchast jusqu' à none;	et comment il rescouist la seur de mel eagãt	305
423	si li avint ensi	que len uouloit ardrie iiii	306
424|425	qu' il n' encontra home ne feme jusqu' al vespre;|mais lors sans faille	xx	307
426	si com il dut issir de ta	xiiii	308
427|428	forest|qui tot le jor li ot duré encontra une damoisele	rãt chault fist dit le cõpie le iour q̃ lancelot fut entre en la sapinoie	309
429|430	qui molt faisoit grant duel|et chevalchoit I	⁊ pour ce ne demoura il pas quil ne heu auchast iusq̃s a uespres sans rẽcõtrer hõ me ne fẽme	310
431|432	palefroi noir a molt riehe lorain|et a molt cointe sele de l'oevre d' Engleterre	Sicomme il deust issir dela forest il rencontra une damoiselle grant deul faisant montee sur ung coincte pallefrop	311
433	Il salue la damoisele	Il sal ue la damoiselle	312
434	et ele lui	⁊ lui dit	313
435	Damoisele fet il		
436	kar me dites s' il vos plest		
437|438	por quoi vos plorés|Ial — Certes sire fet ele se je i' cuidoie avoir preu je le vos diroie	Dame dictes me y pour quoy uous plourez sil uous plaist Certes sire se ie y cuidoie auoir prouffit ieuoꝰ le diroie	314
439	— Damage fet il ll' i avrez vos ja se Dieu plest	Dõmage sait il ny aurez uous ia se die u plaist	315
440	mais dites le moi par covent que se je vos	car se ie uous	316
441	puis aidier a vos esleecier je vos aiderai a mon pooir	puis aider ie uoꝰ aideray a esclercir uostre cueur a mon pouoir	317
442|443	— En non Dieu sire fet ele|donc le vos dirai je	E ar dieu sire dõc fait elle le uous dicay ie	318
444	ll est voirs		
445|446	que Meleagans li fiz al roi Baldemagu ala a la cort le roi Artu|por la roine Genievre conquerre s' il peust;	Il fut uoit q̃ meleagant le filz du roy bademagus alla a la court du roy artus pouc la royne genieure conquerre	319
447	et endementiers fist tant une damoisele		
448	qui estoit		
449	? sa suer		
450|451	qu' ele geta Lancelot d' une tor ou Meleagans l' avoit mis en prison ne sai|por quoi	En dementiers fist tãt une damoisesse qͥ sa seur estoit q̃ elle iecta lan celot hors de prison de une tour la ou illauoit mis	320
452|453	Quant ele l' ot delivré|si le tint avec li tant	Quantelleleust deliure elle le tint auec clletãt qͥl sut g ary:	321
454|455	qu' il fu garis|kar molt avoit eu mesaise en la prison	⁊ moult y auoit eu mesai se	322
456	et puis l' envoia a la cort le roi Artu ou il ocist Meleagan ce savons nos or bien	⁊ puis lẽuoia a la court du roy artus la ou il occist meleagant	323
457	Mais si tost com li parent sorent		
458	qu' ele avoit Lancelot osté de la prison		
459	si distrent	mais tantost	324
460	qu' ele l' avoit fait		
461	por Meleagan ocirre;		
462	si le pristrent a force		
463|464	et l' acheisonerent de sa mort|et distrent que s' ele ne trovoit	que ses parens sceurent q̃ elle auoit iecte lancelot hors de prison ilz la occuperẽt dela mort de meleagãt	325
465	qui l' en desfendist		
466|467	qu'il feroient de lui justice|si grant com l' en doit fere de cele	⁊ fut dit q̃ se elle ne trouuoit qͥla deffendist q̃ len feroit de elle telle iustice q̃ len deuoit faire de femme	326
468	qui son frere ocist	qui sonfrere auoit occis	327
469|470	Et ele dist|qu' ele troveroit bien	Et elle dit q̃ elle trouueroit bien	328
471	qui la desfendroit:	qui len deffendroit	329
472	si mist jor d' amener I	Ei lui fut iour determine de trouuer ung cheua	330
473|474	chevalier|por li desfendre	lier pour elle deffendie	331
475|476	si s' est|puis porchaciee en Pluisors liex	Et elle a depuis pour chasse en plusieurs lieux	332
477	mais onques ne trova chevalier	mais oncq̃s ne trou ua cheualier	333
478	qui ses armes en osast prendre contre celui	qui ses armes osast prendre cõtre celui	334
479	qui apelee l' avoit	qui lauoit appelle	335
480	Or		
481|482	si est tant la chose alee|que li jors est aterminés a hui ;	Or est tãt la chose al lee q̃ le iour est ẽnup termine:	336
483	si n' a trové la pucele nul desfendeor	si na trouue nul desfendeut	337
484	et por ce dient li un		
485	et li autre		
486	qu' ele est atainte del meffet		
487	que l' en li met sus :		
488	si l' ont jugiee ce m' est vis a ardoir le matin	⁊ pource lont iugiee a estre arse au matin	338
489	et por ce	⁊ cestl a cause	339
490|491	qu' il m' en membroit or em ploroie je|si durement	qui me fait plourer	340
492	kar certes ele estoit une des plus cortoises damoiseles ! del monde	car el le estoit une des plꝰ haultes damoiselles du monde:	341
493	et une des plus vaillans	et des plus uaillantes	342
494|495	— Or me dites damoisele fet Lancelos|et s' ele trovoit demain	ꝑ me dictes damoiselle fait lancelot se elle trouuoit demain	343
496|497	qui la deffendist|dont ne seroit ele quite del jugement	qui la deffẽdist ne seroit elfe pas quicte du iugemẽt	344
498	que l' en a fet		
499|500	? — Sire fet ele je ne sai|—	Sire dit el le ie ne scay	345
501|502	Et est ce fet il gaires loing|que ele est	Et esse fait il gaires loingz dicy	346
503|504	? — Sire|fet ele il n' i a que	Sire dit ille il ny a q̃ six lieues anglesches	347
505	VI	Parcie	348
506|507	lieues englesches|Se vos leviés demain matin vos i seriés ains prime	⁊ se uous partiez demain matin uous y seriez demain a prime	349
508	— Ou le porrai je fet il trover	Et ou la pourroic ie fait il trouuer	350
509	? — Al chastel a fet ele de Floego	En la forest de florega:	351
510|511	et cis chemins vos i menra droit se vos le volés tenir|— Or vos commant a Dieu damoisele fet il	⁊ ce chemĩ icy uous ꝑ menera tout droitse uous le sauez te nir	352
512	Si s' em part atant	Il se part de la damoiselle	353
513	et cele s' en vet faisant son duel	⁊ la comman de a dieu|Et celle sen reua faisant son deul	354|355
514|515	Et il chevalche tant|qu' il vint fors de la forest	⁊ il cheuauche tant quil uint hors de la forest	356
516	si vit devant lui une maison de religion	si uoit deuant lui une maison de religion	357
517|518	et il torne cele part|por herbergier	Il tourne celle part pour hebergier	358
519	Et quant il i vint	Et quant il uint la	359
520|521	si trueve a la porte IlII|des freres	si trouua deux freres	360
522	qui ja avoient chanté complie	qui auoient chã tee complie:	361
523|524	et estoient venu hors|? al serain;	⁊ ilz estoiẽt uenus hors au serain	362
525|526	si saillent encontre lui|por fere descendre	si saillent ẽcontre lui pour le descẽdre	363
527|528	et dient|que bien soit il venus;	⁊ diẽt q̃ bien soit il uenu aprez lui demad ent sil menga huy	364
529	si le font entrer laiens		
530	et li demandent s' il a mengié		
531	et Les gardiens de la tombe de Galebout (XLIX )		
532	¡l dist	Il dit	365
533	que nenil	que ne nnp	366
534|535	et il font erraument mettre la table a|mais il dist	⁊ ilz font incõtinẽt mettrefa table le pain	367
536	qu' il ne mengera devant	⁊ le uin dessus	368
537	qu' il ait esté al mostier b lar il n' i entra hui	mais il dit qͥl ne mẽgera deuantquil ait este au mo n stier dire ses oraisons	369
538|539	Lors entre en l' eglise|por orer	car il np auoit huy este Lors entre en leglise	370
540|541	et en ce|qu' il se fu agenoilliés	⁊ ainsi quil fut agenoul lons	371
542	si regarde a destre	si regarde a dextre partie	372
543|544	et voit unes prones d' argent trop richement fetes a floretes d' or|et a oisials	⁊ uoit unes prones dargent moult bien faictes a florectes do: a bestes	373
545	et a bestes		
546|547	et dedens avoit V|chevaliers armés les hialmes es testes les espees es mains ausi apresté de deffendre	⁊ a oiseaulx de diuerses manieres Drdẽs auoit cinq cheualiers armez de toutes armes les espees en leurs maĩs ainsi prestz a deffendre comme se len uoulsist assaillir	374
548|549	que se l' en les volsist asaillir|De ce se merveilla molt Lancelos ;	De ce se merueillelãcelot	375
550	si se drece erraument	si se dresse sur piez	376
551	et vet cele part	⁊ ua celle part	377
552	si salue les chevaliers	⁊ salue les cheualiers	378
553|554	et il dient|que bien soit il venus	Et ilz dient q̃ bien soit il uenu	379
555	Et il entre dedens les prones par un petit huisselet a	⁊ lancelot ẽtre de dẽs les pro nes par ung petit hupsset	380
556	et esgarde les prones	⁊ regar de les prones	381
557	qui tant sont riches	qui tant sont belles	382
558	qu' il ne cuide pas	⁊ riches quil ne cuide pas	383
559	que nus rois les peust esligier;	que ung roy les peust esligier	384
560	puis voit delés les chevaliers une tombe la plus riche	⁊ uoit delez les cheualiers une tombe la plus riche	385
561	qui onques fust fete par home	que õcq̃s feust ueue de nul homme:	386
562	kar ele ert tote d' or fin a chieres pierres precioses	car elle estoit de fin or a pierres piecieuses	387
563	qui molt valoient miels d' un grant roialme	qui plus ualloient|que ung grant royaume	388|389
564	Se la tumbe fu de grant bialté nient ne monte la bialtés envers la richece	Et sela tõbe fut de grãt beaute|ce nestoit riens enuers la grant riches se:	390|391
565|566	dont ele estoit|et avec ce estoit ele la greignor	⁊ auec ce estoit elle la greigneure qͥl uist õc ques	392
567	que Lancelos eust onques veue :		
568	si se merveille molt	si est moult esmerueillie	393
569|570	qui puet estre li princes|qui dedens fu mis	qui pouoit estie le prince qͥ fut illecmis	394
571	Il demande as chevaliers	Et il demãde aux che ual iers	395
572	qui sont iluec	qui illec sant de quoy ilz seruent	396
573	Sire font il nos gardons le cors	Si re nous gardons le corps	397
574|575	qui en ceste tumbe est|qu'il n' en soit portez fors de çaiens;	qui gist dedẽs ceste tombe qͥl ne soit portehors de ceãs	398
576|577	si somes|V	Si sõmes cinq pour le garder chacun iour:	399
578|579	por garder le de jors par nuit en i a autres|V	⁊ par nuit en y a autres cinq	400
580|581	qui font autretel servise comme nos faisons de jors|—	qui font autel seruice cõme noꝰ faisõs de iour	401
582|583	Et por quoi fet Lancelos avez vos poor|qu' il n' en soit portés	Et pour quoy auez uoꝰ paour fait lancelot quil ne soit emporte	402
584	? — Sire font il		
585	por ce		
586	que uns des freres de çaîens		
587|588	qui molt est preudom|et de sainte vie nos dist n' a encor gaires	Sirefõt ilz pource q̃ ung des freres de ceãs nous dist na encores gaires	403
589	que uns chevaliers vendroit ceste part	que ung cheualier uendroit ceste part	404
590	qui a force l' en osteroit	qui a force lẽ osteroit	405
591	et fors de cest païs l' en feroit porter	⁊ hors de ce pais le feroit perter	406
592	Et nos gens de ceste terre voldrions miels morir	et nos gens deceste terre apmeroient mieulx mourir	407
593	qu' il fust remués d' entre nos :	que il fust remue dẽtre nous	408
594	por ce		
595|596	si le gardons issi com vos veez lar li preudom i nos dist|que li chevaliers ne demoreroit	car le preudõme noꝰ dist q̃ le cheualier ne demouroit pas quil ne uenist	409
597	? pas		
598	qu' il ne venist a		
599	— Or me dites	Or me di	410
600	fet Lancelos ne fu cil molt haus princes a cui l' en fist	ctes fait lancelot	411
601	si haute sepulture	Ne feust pas cest cheualier hault prince a qͥ len feist ceste sepulture	412
602	? — Sire font cil haus hom fu il	Sire font ilz ce fust ung hault hõme	413
603	et riches; avec ce	et riche	414
604	qu' il fu haus hom fu il li plus preudom	auec ce fust le plus preudõme	415
605	qui onques fust a son tens	qui onques fust en son temps	416
606|607	— Ha Diex fet Lancelos|qui fu il	Haa dieux faitlancelot qͥ fust il	417
608	?— Sire font il se vos conoissiés letres veoir le porriés	Sire font ilz sy uous cõg nossies lettres bien pouries scauoir qͥ il fust	418
609	kar ses nons est escris el chief de cele lame	car son nõ est escript au chief de celle lame	419
610|611	Lors va Lancelos cele part|si regarde les letres	lors ua lancelot celle part sy treuue les lettres	420
612	qui dient Ci gist Galehout li fiz a la Jaiande li sires des Lointaignes Isles a	qui disoiẽt|Icy gist gallchault le filz a la garande	421|422
613	qui por l' amor de Lancelot morut	qui pour lamour de lancelot mourust	423
614	Et quant il vit ce	⁊ il uoit ce	424
615	si chiet pasmés	si chiet pausme	425
616	et gist grant piece a terre sans mot dire;	⁊ geust grãt piece a terre sãs mot dire	426
617	et li chevalier le corent relever	et les cheualiers le courẽt releuer	427
618	si se merveillent molt	si se merueil lent	428
619	qu' il puet estre	qui il peult estre	429
620	Et quant il revint de pasmison	Et quant il estleue de paumoisõs	430
621	si s' escrie Ha las!	si se escrie|⁊ dist	431|432
		Helas q̃lle dou leur	433
622	Quel dolor	quel ennuy	434
623	et quel damage	⁊ q̃l dõmage	435
624|625	Et lors fiert l' un poing en l' autre|et esgratine son viaire	lors se tourne apart	436
626	si qu' il en fet le sanc salir de totes pars		
627|628	si se prent as chevels|et se fiert grans cops del poing en mi le front	et pleure	437
629	et en mi le pis		
630|631	et crie|si durement	⁊ crie monlt duremẽt	438
632|633	qu' il n' i a celui|qui tote pitiés n' en preigne;	si q̃ cest pitie de le uoir	439
634	si Douleur de Lancelot (XLIX ) se laidenge		
635	et maldit l' ore	et maul dit leure	440
636	qu' il fu nes	qui fust onq̃s ne	441
637	et dit Ha Diex !	et dit|Haa dieux	442|443
638	Quel damage	quel dõmage	444
639	quel perte del plus preudome del monde		
640	qui mors est		
641	por le plus vil chevalier		
642|643	et por le plus malvés|qui onques fust ! b i	et q̃lle ꝑie du plus pieudõme du mõ de	445
644	Tant fet Lancelos grant duel		
645	que tuit cil de laiens le vienent regarder a merveille;	ceulx de leans le regardent a merueilles	446
646	si li demandent	aĩs crie	447
647	qui il est		
648	et il ne puet mot dire ains crie totes voies		
649	et se debat	et se debat	448
650	et descire	et deschire	449
651|652	Quant il a son duel demené grant piece|si regarde les letres	et apies qͥl a son deul demene grãt piece il regar de les lettres	450
653|654	qui dient|que por lui est mors Galehout;	qui diẽt q̃ pour luy mourust galle	451
655|656	si dist|que or seroit il trop malvés s' il ausi ne moroit	Si dist q̃ ores seroit biẽ mau uais sil ne mouroit pour lup	452
657|658	por lui:si saut maintenant jus des prones|et pensa	Si sault hoie du prosne ct dist q̃ il yra querir son espee	453
659	qu' il iroit querre s' espee		
660|661	et qu' il s' en ocirroit|kar ausi avoit ele esté Galehout a	et q̃ il se occira quãt ainsy est galle	454
662	Et maintenant	moit pour lui	455
663|664	qu' il fu issus del mostier|si encontra une des damoiseles del Lac cele	et a lissue du mõstieril encq̃tra une des damoisilles a la dame du lac celle a	456
665	qui a Boort avoit parlé devant le chastel de Honguefort	qui boort auoit parle au chastel de honguesfort	457
666|667	et ele le conuit bien|si le prent par le pan de la cote	et celle le print par le poĩg	458
668	et l' areste	et le arreste	459
669	Qu' est ce	quoy saĩt elle ou alles uous ainsp|Haa damoiselle fait il laissies moy mes douleurs parfournir	460|461
670	? fet ele	car ia	462
671|672	Ou alés vos ensi|? — Ha damoisele fet il laissiés moi mes dolors finer lkar jamés n' avroie joie ne repos en cest siecle	mais ne auray ioie ne repos en ce siecle	463
673	— Parlés fet ele a moi	Par|les a moy faĩt elle	464|465
674	Et il ne li dit mot ains se lance outre	⁊ il ne lup cespõt mot ains se lance oultre	466
675	si qu' il li eschape des mains	si q̃ il luy eschappe des mains	467
676	Et quant ele l' en vit aler	et quãt elle le uoit ainsp aller sidist	468
677|678	si li crie Je vos deffent fet ele par la rien|que vos plus amez en cest monde	Sire ie uous deffens de par la riens q̃ plus aimes q̃ uous ne alles en auant premier	469
679	que vos n' ailliés avant		
680	tant que vos aiés parlé a moi	que aies ple a moy	470
681	Et il s' areste	et il sarreste	471
682	si la regarde	si la regarde	472
683|684	et quant il la conut|si li dist	Et il la con gnoit il dist q̃ bien soit elle uenue	473
685	que bien soit ele venue		
686	En non Dieu fet ele vos me deuissiés fere plus bele chiere	Eu nõ dieu fait elfe uoꝰ me deussies faire plus belle chere	474
687|688	que vos ne me fetes al mains|por ce	que uons ne faictes au moĩs pource	475
689	que je sui messages vostre dame del Lac	que ie sups a uostre dame du lac	476
690	— Ha damoisele fet il	damoiselle faitit Gecorde ne uoꝰ desplaise	477
691	por Dieu ne vos poist certes je ai tant de dolor		
692|693	que nus for Diex ne me porroit conforter ne a ne cuidiés|que jamés aie joie	⁊ necuidiez pas q̃ iamaiz laie ioie pour auãture	478
694	por aventure		
695	qui me puist avenir	qui me puisse aduenir	479
696	— En non Dieu fet ele	Eu nõ dieu fait elle	480
697	si avrois	si aures	481
698	Escotez	Or escoutes	482
699|700	que ma dame vos mande|— Or dites fet il	que ma dame uous mande Elle uoꝰ mande q̃ uous ostes le corps de gallehault	483
701	— Ele velt fet ele	qui est ceãs	484
702|703	que vos ostés le cors Galehout de caiens|et le fetes porter en litiere en la Dolerose Garde	et le faĩctes poiter dedẽs le chastel de la douloureu se garde	485
704|705	et iluec soit mis en la tombe meismes ou vos trovastes vostre non escrit;|et ele le velt ensi	et soit mis en la tõbe ou uous trouuastez son nom en escriptet elle le ueul ainsp pource quelle scait bien	486
706	por ce		
707|708	qu' ele set bien|que en cel lieu sera vostre cors enterrez	que en ce mesmes lieu sera uostre corps enterre	487
709	Et quant il l' ot		
710	si en est molt liés		
711|712	et dist|que molt li sont ces noveles plaisans	Et quãt il entent ce sp dist q̃ moult luy sõt ces nouuelles plaisãs	488
713	kar tot ensi le fera il ;	car tout ainsp le fera il	489
714|715	puis demande comment sa dame le fet|Par foi fet ele ele a esté	pups demãde cõmẽt sa dãe le fait par ma foy elle a este uiii	490
716	VIlI		
717	jors deshaitiee trop durement	iours mal ade duremẽt	491
718	kar ele trova en son sort	car elle trouua en son sort q̃	492
719|720	si com ele meismes me dist puis|que si tost com vos troveriés la tombe Galehout	si tost cõment uous trouueries la tõde de gal	493
721	que vos vos ocirriés de duel se vos n' estiés destornez	qui uo uous occiries de deul	494
722	Por ce m' envoia ele ça a grant besoing	et pour ce men|uoĩa elle ceste part	495|496
723|724	si vos mande|que vos laissiés le duel ester	et uoꝰ piie	497
725	qu' il ne vos puet fere se nuire non	que uous lessies ce deul	498
726	et vos prie par la rien	et q̃ pour la riẽs	499
727	que vos plus amés	que uous plus ames	500
728|729	que vos al plus bel|que vos porrois vos reconfortés	que uoꝰ uous reconfortes le plus beau q̃ uoꝰ pourres	501
730	et se vos ensi ne le fetes bien sachiés	et se uous ne le faictes ainsp sachies	502
731|732	que al premier besoing|que vos avrois de li ele vos faudroit	que au premier affaire q̃ uous aures el le uoꝰ faul dra	503
733	Et il dist	et il dpt	504
734|735	qu' il se confortera|puis qu' ele le velt	qui se cõfoitera pups quelle ueult	505
736	Or vos covient fet ele vos armes prendre		
737|738	kar je voi [ cl bien|qu' il ne le vos en lairont mie en pes porter tant com il le porront deffendre	Or uous cõuient uos armes prẽdrecat le scay bien tant des cheualiere de ceans quilz ne le uous lesserõt point ẽporter tant quilz le pupssẽt deffendre	506
739	Et il dist		
740	qu' il i morroit ançois		
741|742	qu' il ne l' ostast de laiens;|si se vet armer	si sen ua armer tout maĩte tenant	507
743	et la damoisele vient tantost as chevaliers	et la damoiselle uiẽt aulx cheualiers	508
744	qui gardoient la tombe	qui gardoient la tõde	509
745	si lor dist Seignor fet ele volés vos destorner ce	si leur dist|Seigneurs uoulles uous deffendre ce	510|511
746	qu' il covient estre a force	qui cõuient a estre oste a force	512
747	?		
748	et demandent		
749|750	por quoi ele le dist a|Je le di fet ele	ie le dys fait elle pour le corps q̃ uous gardes	513
751	por le cors		
752	que vos gardez		
753|754	et si savés bien|qu' il en sera ostez	car uous saues bien qͥl sera oste	514
755	— Non sera font il		
756	que nos puissons		
757	— En non Dieu fet ele		
758	si iert		
759|760	et bien sachiés fet ele|que cil est venus	car celuy est uenu	515
761	qui l' en ostera	qui len ostera	516
762	Et se vos le contredites vos en morrois tuit:	et se uous cõ tredistes uous en mourres tous	517
763	por ce vos vendroit il miels	Et pour ce uauldroit il miculo	518
764	que vos le laississiés atant ains	que uous le lessies uenir	519
765	que vos vos en façois ocirre	que de uous faire occire	520
766|767	Et cil dient|que ja tant com il soient vif n' en sera portés	Et ceulx dient q̃ tãt quilz seront uifz ne le lesront empoiter	521
768	Et bien sache font il li chevaliers		
769	qui venus est		
770	por avoir le		
771	que s' il estoit encore plus preus		
772	que Lancelos n' est		
773	si n' en menra il point		
774	— Or verrons fet ele comment il vos en avendra		
775	A ces paroles vint laiens Lancelos tos armés	A ces parolles uint leans lancelot tout arme	522
776	et quant li chevalier le voient venir	Et quãt les cheualiers le uoyent uenir	523
777	si li demandent	si luy demandent	524
778|779	qu' il velt fere|Je vueil fet il avoir le cors	que il ueult faire ie uueil auoir fait il le corps	525
780	qui laiens est	qui leans gist	526
781|782	— Par foi font il vos ne l' avrois mie|por nient	Par ma foy font il uous ne laures point ains ꝑ mourrõt tous q̃ uous lemportes	527
783	Nos ¡ morrons ançois tuit		
784|785	que vos l' enportois|— A morir fet il en estes	au mourrir estes uous tous uenus	528
786	donc tuit		
