0	avoir trové	pout ce	0
787|788	puis que a mains ne vos en volés soffrir|Si saut dedens les prones	puis que a moins ne uous en uoulles passer Ceulx sont de dẽs les presnes	529
789|790	et il li corent sus|kar arrieres le cuident fere sailir	⁊ il leur court sus incõtinent	530
791	por poor de morir;	⁊ eulx a luy	531
792|793	si le fierent par la ou il le pueent ataindre|et il ot el poing l' espee nue ;	lãcelot tire son espee toute nue	532
794|795	si lor done grans cops|et pesans	et frappe sur eulx en telle maniere	533
796|797	et fiert le premier|qu' il encontre	que le premier quil attaint il le met par terre	534
798	si durement		
799	que por le hialme ne		
800	por la coife de fer ne remaint		
801	qu' il ne li mete l' espee jusqu' al test;		
802	et il le hurte de soi		
803	Si l' abat a terre		
804|805	Et lors saillent molt irieement tuit li autre|si depiecent son escu	lors le assaillent les aultres moult uigoureusement:	535
806	et son hialme		
807	et son hauberc		
808	et le blecent en pluisors lieus		
809|810	Mais il ne li chaut de rien|qu' il li facent	mais peu leur y rouffite:	536
811	kar tant est dolens	car tant est dolent	537
812	que nus plus;	que nul plus	538
813	si lor laisse corre par grant ire	si leur laisse cou rir par grant ire	539
814	et lor done de l' espee		
815|816	si grans cops|que tos les fet guenchir avant lui	tant que tous les fait reculer de lui	540
817	Et lors esgarde celui des IllI	Lois regarde lun des quatre	541
818|819	qui plus li faisoit mal|et cil estoit molt grans	qui plus lui faisoit mal a son auiz	542
820	et molt fors;		
821	et Lancelos		
822	qui le vient ataignant li done par mi le hialme		
823|824	si grant cop|qu' il en fet le feu saillir	si lui donne sur son heaume tel coup qͥl en faĩt le feu saillir	543
825	et l' espee glace	⁊ lespee glace	544
826|827	qui de droit ne fu pas ferue|si descent desus la senestre espaule	si descẽt sur la destre espaulle du che ualier:	545
828	Li cops fu grans	si q̃ lebras lui cheut atout lespee sur le pauement	546
829	et par ire ferus	Celui trebucha a terre	547
830|831	et bien i parut|que l' espee cola par mi l' espaule a al chevalier	⁊ se pasma de langoisse quil sentist	548
832	si que li bras a tote l' espaule chiet desus le pavement b		
833	Et lors sont molt esmaié li autre troi	Lors sont moult esmaiez les autres	549
834	si font molt malvés samblant d' els deffendre		
835	por le grant cop		
836	qu' il ont veu		
837|838	et por l' espee|que chescuns d' els a ja sentie jusqu' al sanc	iii	550
839	Et Lancelos lor cort sus	⁊ lancelot leur court sus	551
840	et en fiert I		
841|842	el hialme|si qu' il le fet flatir a terre d' ambesdeus les paumes	⁊ en fiert tellemẽt ung amõt le heaume qͥl le fait flatir a terresEt	552
843	Et quant li autre dui voient ce	quant les autres deux uoient ce	553
844	si tornent en fuies vers l' uis a garison;	si tournent uers fuys a garant	554
845|846	et Lancelos vint ataignant le deerrain|si le fiert par entre l' escu	Et fancelot uient astaignant le derrain par entre lescu	555
847	et le bras	⁊ le col	556
848	si qu' il li trenche le poing	si lui trenche le bras:	557
849	et li escus chiet a terre	⁊ lescu chiet a terre	558
850	et cil torne en fuies		
851|852	qui maheignié se sent|Et Lancelos vient a l' autre	Lancelot court a laulre qͥia se releuoit	559
853	qui ja se relevoit sel fiert de l' espee	⁊ le fiert	560
854|855	si grant cop|qu' il li fet le hialme voler en la place	si grant coup qu il lui fait uoler le he aume de la teste en la place	561
856|857	Et quant cil sent son chief nu|si cria merci	Quant celui sẽt sa tesie nue il crie mercp	562
858	et dist		
859	qu' il ne l' ocie pas		
860|861	kar il est pres de sa volenté fere|Or te covient donc fet Lancelos fiancer	⁊ dit qͥl est prest de fai re sa uoulẽte	563
862|863	que tu le cors mon seignor Galehout conduiras a la Dolerose Garde|et iluec le feras garder	Il ie conuient dõc promettredit lancel ot q̃ tu conduiras le corps de gallehaut a la doulouteuse garde fant q̃ ie y uiengne	564
864|865	tant que je i viegne;|et se l' en te demande	et se len te demande quite ꝑ enuoie	565
866	qui t' i envoie		
867|868	si diras « cil|qui ot les ames blanches le jor	si dis: celui qͥ eut les blãches an es fe iour q̃ le chasteau fut cõquis	566
869	que li chastials fu conquis		
870|871	Et il li fiance|que tot ensi le fera il	⁊ cefui lui ꝓmet	567
872	Lors prent Lancelos la lame par le plus gros chief	Lors prentlancelat la same par le gros chief	568
873	si tire de grant force	⁊ la tire de|si graut for ce	569|570
874|875	qu' a pou|qu' il ne se deront tos	que a peu quil ne se derompt tout	571
876	si que li sans li vole par mi le nes		
877|878	et par mi la boche|et li cors li sue d' anguoisse	⁊ tant q̃ le corps lui sue dangoisse	572
879	Mais por tote la destrece ne remaint	mais nulle douleur quil eust	573
880|881	qu' il n' ait la tombe levee en haut à; mes nule dolors|qu' il eust onques ne monte rien a cele dolor	mais ne monte riens a celle douleur qͥl eust quãt il uistle corps de gallehaut tout arme ainsi cõme il estoit	574
882	qu' il ot		
883	quant il vit le cors Galehout tot ensi armé com il estoit;		
884	si trova s' espee delés lui	Si trouua son espee empres lui	575
885	qui molt estoit	qui tant estoit bõne	576
886	et bone	⁊ belle	577
887|888	et clere;|et sans faille de l' espee meesmes se fust il IId) ocis se la damoisele ne li eust tolue erraument b	⁊ sans faulte il sen eust occiz se la damoiselle ne lui eust ostee	578
889	Lors fist Lancelos une biere fere de fust	Cors fist lancelot une biere de fust	579
890	et la fist covrir des plus riches pailes de laiens	⁊ sa fist couurir du plus riche drap de leans	580
891	et quant il l' ot atornee al plus richement		
892	qu' il pot li chevaliers prisons li dist Sire fet il se l' en movoit tot de nuis ce seroit sens	Quãt il leust apointe le mieulz qͥl peut le che ualier prisonnier lui dist	581
893	—	Gire il seroit bon de emporter le corps de nuit	582
894|895	Por quoi|? fet il	Pour quop fait lãce lot Põurce fait il	583
896	—		
897|898	Por ce que se li chevalier de cest païs savoient|que l' en len deust porter il feroient gaitier les trespas	que st les cheuatiers de ce pais sauoient q̃ len le deust ẽportet ilz feroiẽt garder le trespas	584
899	si qu' il seroit arestés en alcun lieu ;		
900	et por ce vos loeroie je	Et pour ce uous conseille	585
901	qu' il meust orendroit	roie q̃ on partist	586
902|903	kar il seroit bien eslongiés ains|qu' il fust jors XX	car il seioit bien eslongnir aĩs qͥl feust iour dix lieues anglesches	587
904	lieues englesches		
905	Et il s' i acorde bien;	Et il se p accorde	588
906|907	si met la litiere sor Il|palefrois amblans	si met lalittiere sur deux pallefrois amblans	589
908	et enportent ensi Galehout fors de sa region;	⁊ emportẽt ainsi gallehauthors de fa maison	590
909	si en font li frere grant duel	Ei en ont les freres grant deul	591
910	et molt en sont corocié	et sont dolens	592
911	et dolenta de ce		
912	que l' en l' enporte	que on lemportoit	593
913	Et Lancelos le convoie grant piece de nuis plorant	Lancelotlecs Partie uoie grãt piece de la nuit plourant|⁊ plaignãt	594|595
914	et regretant sa proesce	⁊ regretiant sa prouesse	596
915	et sa valor	⁊ sa ualeur	597
916	et se ne fust la damoisele	Et se ne feust la damoiselle	598
917|918	qui avec lui estoit molt en eust plus fet|qu' il ne fist	qui auec lui estoit moult en eust fait plus quil ne faisoit:	599
919	mais ele l' en detorna	mais elle len destourna	600
920|921	et il deffendi al chevalier|que il nel feist en terre metre devant	Et lãcelot commãde au cheualier qͥl ne feust enterre deuant quil uenist	601
922|923	que il fust venus|Si se part atant li uns de l' autre	Sise depart de lui	602
924|925	et il retorne a l' abeie|si se couche c' onques la nuit ne volt mengier ne boivre	⁊ retourne a la religiq̃ se couchier	603
926	por chose		
927|928	que l' en li deist ains plora|et dolosa tot adés;	et oncq̃s ne uoulut la boire ne mengier	604
929	si li anuioit molt li jors	silui ẽnupa moult le iour	605
930|931	qui tant demoroit a venir|a	qui tant demouroit a ue nir	606
932	Al matin	Et au matin	607
933	si tost com li jors aparut se leva	si tostcomme le iour apparust se leua	608
934	et oi messe entre lui	⁊ ouist messe lui	609
935	et la damoisele	⁊ la damoiselle	610
936	et puis s' arma		
937	Lors li dist ele les noveles de Boort	Lors ellelui dist nouuelles de booit	611
938|939	et ce|qu' ele en avoit veu devant Honguefort	⁊ que elle lauoit ueudeuant a honguefort	612
		et commẽt il le fait	613
940	et il en fu molt liés	⁊ il en fut moult ioyeux	614
941	Et ele li dist Sire il vos vet querant ne jamés ne finera tant	Aprez elle lui dit|Sire il uous ua q̃rant ne iamais ne fine ra deuant quil uous aura trouue	615|616
942	qu' il vos avra trové		
943|944	— Damoisele fet il se vos le cuidiés trover ains de moi je vos voldroie proier|que vos feissiés tant	Damoisel le fait lãcel ot se uous le trouuez auãt q̃ moy ie uous uoul droie prier q̃ uous lui porteissiez ceste espee	617
945	por moi		
946	que vos li portissiés ceste espee		
947	qui fu mon seignor Galehout	qui fut a mon cõpaignõ galleh aut	618
948|949	et li dites|qu' il la DOrt de par moi	⁊ lui dictes quil la porte depar moy	619
950	que molt est bone	car elle est moult bonne|⁊ belle	620|621
951|952	Et ele dist|qu' ele le trovera par tens	Et elle dist q̃ elle le tiou uera par temps	622
953	et bien fera cest message;	et bien fera ce message	623
954	si s' en part atant de lui	Si se part atant de elle	624
955	et il s' en vet droit vers le chastel de Floego	⁊ sen ua uers le chasteau de florega	625
956	si i vint a hore de prime	si y uint entour prime	626
957	Et il esgarde es pres defors la vile	⁊ il regarde es prez hors la uille	627
958	si voit molt grant gent entor le feu ou l' en devoit ardoir la suer Meleagan	si p uist moult grant gẽt en tour ung feu ou len deuoit ardoir la seur de mel eagant	628
959	et quant il aperçoit le feu	Quant il apperceust le feu	629
960	si a poor de la damoisele	si eut grant paour dela damoiselle	630
961	Lors broche le cheval	Lors srappe le cheual des esperons	631
962|963	et vint errant cele part tant com il puet del cheval traire|Et quant il est venus jusque la	⁊ uient celle part	632
964|965	si esgarde|et voit la damoisele	⁊ quãt il uoit la damoiselle	633
966|967	qui ja estoit amenee al feu|por destruire	qui ia estoit amenee au feu pour destruire laquelle estoit en une poure chemise	634
968	si estoit en pure sa chemise		
969|970	et le tenoient|VI	⁊ la tenoient six pautõniers	635
971	pautonier trois d' une part	trois de une part	636
972	et trois d' autre;	et trois dautre:	637
973	si n' atendoient a geter le el feu fors le commandement as juges	⁊ ne actẽdẽt la iecter au feu fors le commandemẽt du iuge	638
974	et ele ploroit trop durement	Et elle plouroit moult tendrement	639
975	et regretoit Lancelot:	⁊ regrettoitlance lot: en disant	640
976	Ha gentilx chevaliers Lancelos	Haa gentil homme lãcelot	641
977	kar pleust ore a nostre Salveor	car pleust a dieu	642
978	que vos seuissiés ceste novele		
979|980	si fuissiés pres de ci a demie lieue! Certes a l' aide de Dieu|et de la vostre seroie je encore anuit rescosse malgré tos mes enemis	que uous feussiez prez de cy a de mplieue certes a laide de dieu ie seroie rescous se mal gre tous mes ennemis	643
981	Mais vos ne le savés pas a		
982|983	si me covendra ore morir|por la vie	si me conuẽdra mourir pour la uie	644
984	que je vos sauvai emprés Dieu;	que ie uous sauuay aprez dieu	645
985|986	mais certes il ne m' en poise pas tant|por moi com il fet	mais certes dit elle il ne me poise pas tãt pour moy commẽt il fait pour le courroust q̃ uous aucez	646
987	por le coros		
988	que vos en avrois		
989	quant vos le savrois	quant uous le saurez	647
990	Mais ce me reconforte molt	mais ce me conforte	648
991|992	que je sai bien|que les damoiseles gaaigneront tant en ma mort	que ie scay bien q̃ les damoiselles gai gneront a ma moit	649
993|994	que jamés nule ne vos requerra d' aide|que vos li faillois tant com il vos remenbre de moi	car iamais nulles ne uoꝰ requerrõt daide q̃ uous neles aidez tant quil uous sauuiẽgne de moy	650
995|996	kar vostre cuers est|si frans	car urẽ cueur est aĩsi frãc	651
997	qu' il ne puet estre sans trop grant merites rendre a totes celes		
998	qui de par moi se reclaiment:		
999|1000	si m' est avis|qu' il m' est molt miels a m' ame de morir	Si mest auiz quil mest mieulx a lame pour loiaulle faire	652
1001|1002	por loialté fere|et por geter de prison	et pour ietter de peril ung	653
1003	si vaillant home comme vos	si uaillant hõme cõment uous	654
1004	que vos fuissiés mors par la desloialté de Meleagan	que se uaus feussies mort par la deslopaulte melleagãt	655
1005	qui en prison vos avoit mis par traïson	qui en prison uous auoit mis	656
1006	Ensi disoit la damoisele molt tendrement plorant	Insi disoit la damoiselle mõlt tendieme it plourant	657
1007	et lors vint Lancelos poignant cele part ou il la vit:	fors uient lancelot poi gnãt celle part	658
1008	si dist a cels	si dist a ceul p	659
1009	qui le tenoient Laissiés la damoisele! —	qui tenoient la damoiselle|lessies la damoiselle	660|661
1010|1011	Por quoi sire fet J|chevaliers armés	pour quoy fait ung cheualier arme	662
1012	qui avant saut le lairons nos	qui deuant estoit|la lesrons ilz	663|664
1013|1014	? —|Por ce fet il	pour ce fait il	665
1015|1016	que vos n' avés droit en li|por fere mal	que uoꝰ naues nul droit a lafaire mourir	666
1017	—		
1018|1019	Si avons fet cil|si grant	si auons fait celuy as ses grãt	667
1020|1021	que nos l' avons atainte de murdre|dont je l' apelai	car nous lauõs actainte de meurdie	668
1022	et ele s' en offri a deffendre		
1023	mais ele ne trova onques		
1024	qui por li en prist escu		
1025	et ce n' est pas mer [ al veille		
1026|1027	que chescuns set bien quele en a desloialment ovré|— De quoi	donc ie fappeloie	669
1028|1029	? fet Lancelos|— De ce fet il	et elle sen offrit a deffendic mes el le ne trouua õques cheualier	670
1030	qu' ele delivra Lancelot	qui pour elle portast escu	671
1031|1032	por Meleagan ocirre son frere|— Se vos fet Lancelos osiés mostrer	⁊ ce nestpas de merueille	672
1033	qu' ele eust fet traïson ne murdre je seroie pres del deffendre	car chascun scait biẽ quelle a deslopaumẽt ouure de quoy fait lancelot	673
1034	—	de oster lancelot de prison pour occire melleagãt son frere A dõc dit lancel ot se uous uoullies dire quelle aist fait traison ou meurdre ie supe prest de prouuer a lencontre|Et pourtant aduises se deffendre le uoulles	674|675
1035|1036	Qui estes vos|? fet cil	Qui estes uous fa t celuy	676
1037	— Uns chevaliers sui fet Lancelos		
		cheua tier suys fait fãcelat	677
1038|1039	qui vieng ceste part|por ceste damoisele deffendre	qui uiens uers ceste part pour deffendre la damoiselle	678
1040	— Par foi fet cil se je voloie il ne m' en covendroit ja combatre	Par ma foy se ie uoulloie il ne men conuendroit ia deffẽdre	679
1041	kar des ier en est ! ele atainte	car des hyer elle estoit attaĩcte	680
1042|1043	puis qu' ele ne pot trover|qui la deffendist	puis quelle ne pouoit deffence trouuec	681
1044|1045	mais je sent ma querele a|si loial	mes ie sens ma dioi cture	682
1046|1047	et si droituriere|qu' il n' a chevalier el monde vers cui je ne l' osaise bien prover au	si lopalle quil npa cher alier eu monde contre	683
1048|1049	? grant droit|que je i ai	qui ie ne losasses uienprouuer	684
1050|1051	— En non Dieu fet Lancelos or i parra|que je sui pres	Eu nõ dieu fait lancel ot ie suys tout piest de la deffendre uers uous	685
1052	que je la desfende vers vos		
1053	— Voire fet cil par mon chief	uoire dist celuy|par mon chief	686|687
1054	et vos en morrois comme traitres	et uous en moures cõment traictre	688
1055	et desloials	⁊ des lopal	689
1056	Lors traient la damoisele loins del feu	Lors est la damoiselle reculee du feu	690
1057|1058	et li chevalier s' entreslongent li uns de l' autre|si s' entrevienent	et les cheualiers se eslongnẽt	691
1059|1060	si tost com li cheval pueent aler|et s' entrefierent des glaives	⁊ puys uiennẽt lun contre laultre tant cõe cheuaulx peuent courre	692
1061	si durement	et sentrefierẽt	693
1062|1063	qu' il les font voler en pieces;|puis s' entrehurtent	si duremẽt q̃les lances uollent en pieces	694
1064	si des cors		
1065	et des visages		
1066|1067	qu' il n' i a celui|qui tos ne soit estordis	mes le cheualier ne se peult tenir en la selle	695
1068|1069	et desconreez|Mais li chevaliers par est	ains uolle ius du cheual	696
1070	si estonés		
1071	qu' il ne se puet tenir en sele ains vole jus del cheval		
1072	et al parchaoir feri li quins del hialme en la terre	et au choir ferit le coing du feaulme a terre	697
1073|1074	si qu' a bien pou|qu' il n' a le col brisié	si q̃ a pou quil na le col brisie	698
1075	Et quant Lancelos a fet son tour	Et quãt lancelotle uoit	699
1076	si descent	si descẽt a pie	700
1077	kar honte li seroit de requerre a cheval celui		
1078	qui est a pié;		
1079	si trait l' espee	et tire son espee	701
1080	et cort sus a celui	et court sus a celuy	702
1081	qui ja se relevoit	qui ia se releuoit	703
1082|1083	si li done par mi le hialme tel cop|qu' il le fet a terre flatir des paumes	si lupdõnt tel coup sur le chief qͥ le fist flattir a terre des palmes	704
1084	et des genols ;	et des genoulz	705
1085|1086	puis recuevre I|autre cop	puis recouure ung autre coup	706
1087	et le fiert	et le fiert	707
1088	si qu' il le fet tot parchaoir	si quil le fait parchoir	708
1089	et le prent par le hialme	apres le prẽt par le heaul me	709
1090|1091	si le traine jusqu' al feu|et le gete dedens	et le traine iusques au feu	710
1092|1093	Et cil estoit|si estordis	si se iette de dẽs	711
1094	et tant avoit perdue la force del cors	et celuy estoit	712
1095	que relever ne se pot	si este urdi quil ne se pouoit remuer	713
1096	si le covint remanoir el feu	si luy conuiẽt demourer au Seconde feu	714
1097	et morir en tel maniere	et mourir en telle maniere	715
1098	Et lors vienent avant cil	Lors uienner ceulx	716
1099	qui le champ gardoient	qui gardoiẽt lechamp	717
1100	si dient a Lancelot	et dient a fance	718
1101	qu' il en a assés fet	lot quil en a asses fait	719
1102	et li rendent la damoisele saine	si luy rendent la damoiselle saine	720
1103	et haitiee	et haictiee	721
1104	et il la fet vestir	⁊ il a fait uestir	722
1105	puis li demande	puis luy demande	723
1106|1107	qu' ele velt|qu' il face mes	que elle ueult plus	724
1108	Sire fet ele	Gire fait elle ie uueil	725
1109	que vos me menés a salveté a mon chastel	que uous me mettes a sauuete en mon chastel	726
1110	Et il dist	et il dist	727
1111	que volentiers:		
1112|1113	si le fet monter|et le conduit jusqu' al chastel ou ele l' ot gardé maint jor	que si fera il uoulẽtiers sy la cõduit au chastel ou elle uoulloit aller	728
1114|1115	Li chastials avoit non Galefort|et seoit sor une petite riviere	et ou elle lauoit garde maint iouret auoit nõ gallasfort	729
1116	si estoit molt aaisiés de totes choses		
1117|1118	et fors a merveille|Et quant Lancelos vint la il ne fet pas a demander se l' en li fist joie	Et quãt lãcelot uint la il ne feist mie a demander se on luy fist grãt chere	730
1119|1120	kar cil del chastel savoient ja bien|que lor dame estoit delivree par I	Car ceulx du chastel sauoient ia bien cõment leur dame estoit del iuree par ung cheualier qͥ auec elle uenoit sp le recheurẽt eõment sil eust este dieu	731
1121	chevalier		
1122	qui o li venoit	et se agenoullerẽt deuant luy	732
1123|1124	Et quant il le virent|si le reçurent a	et crioient tous a une uois	733
1125	si grant joie com se ce fust Damedieu meismes		
1126|1127	et s' agenoillent tuit devant lui|et crioient a une vois tuit ensamble Sire sor tos cels del monde soiés vos bien venus	Gire sur tous ceulx du mõ de uous sopes le bien uenu quy nostee grant deul aues tourne en ioye	734
1128	qui nostre grant duel avés torné en grant joie A tel feste ont laiens Lancelot receu	ielle feste ontleans lancelot receu	735
1129	et quant il ont la damoisele descendue devant son mestre palés	Et quãt il eust cõuoiee la damoyselle ius	736
1130	si s' en volt aler maintenant	ques deuãt son maistre pallais	737
1131|1132	kar il n' estoit mie encore plus de tierce|Mais ele le prist al frain	si sen ueult lãcelot allec mes elle le prĩt au fraĩg	738
1133	et le fist descendre a fine force a	et le fist demourer a foiche|et lup dist	739|740
1134|1135	et dist Par Sainte Crois|vos ne m' eschaperois mie ensi	Tresdoulx cheualier uous ne me eschapperes pas ainsp	741
1136	Lors le commande a desarmer	Cors cõmande quil soit desarme	742
1137|1138	et vaslet saillent avant|por fere son commandement a;	Et uarletz saillent pour faire son cõmandement	743
1139	et tantost com il ot son hialme osté	et tantost quil eust son heaulme oste	744
1140	et ele le conut	si le cõgneust bien	745
1141	si li cort les bras tendus	si lup sault les bras tenduz	746
1142|1143	et le volt baisier en la boche|quant il li guenchist	et le uouloit baisier en la bouche quãt il se destourna	747
1144|1145	et ele li baise la face|et le col	⁊ elle luy baise le col	748
1146	et le menton		
1147	puis que autre chose n' em puet avoir b;		
1148	si plore de pitié	et puys pleure de pitie	749
1149	et li dist Ha gentilx chevaliers tant vos avoie desirré a veoir ains		
1150	que je moreuisse!		
1151	Mais comment l' avez vos		
1152	puis fet	et dist	750
1153|1154	?|Et il li dist Bien Dieu merci	Gentil cheualier tant ie uous auope desire a uoir auant q̃ ie mourusse	751
1155|1156	—|Et ceste part fet ele comment venistes vos	et cõmẽt uenistes ceste part	752
1157	qui avant ier vos en partistes	car auãt hper uous en partistes	753
1158	? — Par foi fet il une grant acheison		
1159	m' i amena		
1160	Si li conte comment		
1161|1162	I|chevalier o unes armes vermeilles l' avoit apelé de traïson a la cort le roi Artu	Par ma fop fait il ung cheualier a unes armes uermeilles ma appelle de traison en la court du rop artus	754
1163	por la mort de Meleagan;	pour la moit de melleag	755
1164	si l' en covient a deffendre en la cort le roi Baudemagu	si men conuient a deffendre en la court du roy bademagus	756
1165|1166	Ha fet ele je sai bien|qui il est	Haa fait elle ie scap bien qͥ il est cest argorindes le roux	757
1167	C' est Argodras li Ros		
1168|1169	et li chevaliers|que vos avés hui ocis	et le cheualier q̃ uoꝰ aues occy	758
1170	et ars estoit ses freres;	et ars estoit son frere	759
1171	si ne sai	sine scay	760
1172	que vos puissiés fere	que puissies faire	761
1173	kar se mes peres set	car se mon pere scait	762
1174|1175	que vos aiés ocis Meleagan [b) je criem|qu' il ne vos face ocirre	que uous aies occis melleagant ie crains quil ne uous fache occire	763
1176	por le grant duel	cõment fait lãcelot	764
1177	qu' il avra des noveles	ne scait il pas encore	765
1178	— Coment	qui se a faĩt	766
1179|1180	? fet Lancelos nel set il mie encore|? — Certes sire nenil;	se maist dieux nennil sait elle	767
1181	si est Meleagans en cest païs aportés plus a de XV	Si est mellcagãt apporte en ce paps	768
1182	jors	xu|iours a passes	769|770
1183|1184	et est el chastel des Illl|Pierres	et est au chastel des quatre pi erres	771
1185	et le gardent iluec	Et le gardent illec	772
1186	si celeement	si celleement	773
1187|1188	que li rois n' en set encore riens:|si en covendra esploitier al plus sagement	que se roy nen scait encores riens: mes dictes mop a	774
1189	que vos porrois		
1190	Mes a		
1191	quant est li jors	quant estle iour	775
1192	que vos vos en devés deffendre	que uous uous deuez deffen dre	776
1193	?		
1194|1195	Et il dist|que c' est le jor de la Magdalaine	Et il dit q̃ cest au iour de la magdalaine	777
1196	Or vos en conseut Diex fet ele	Oruous conseille dieu fait elle:	778
1197|1198	kar j' ai grant poor|que Argodras ne vos face anui par traïson	car iay grant paour q̃ agarindes ne uous sace auoir q̃l	779
1199	— De ce fet il n' aiés ja garde! Tot son pooir en face	que trapson	780
