0	avoir trové	pout ce	0
1200	que je n' en avrai ja poor	De ce fait il naiez ia paour	781
1201	Assés parlerent cele nuit de maintes choses a	ssez parlent aelle nuit de plusieurs cho ses	782
1202	et molt firent cil del chastel grant joie de lor dame	⁊ mõlt firẽt ceulx du chasteau grãt feste de lui	783
1203|1204	qu' il cuidoient avoir perdue|et or l' ont saine	⁊ de leur dame quilz cuidoient auoir perdue	784
1205	et haîtie b		
1206	Et al matin	Et au matin	785
1207	si tost com li jors parut cler se leva Lancelos	si tost comment le iour apparut se leua lancelot	786
1208	et se parti de la damoisele	⁊ prĩt congie de la damoiselle	787
1209	quant il fu armés;		
1210	et ele le commande molt a Dieu	Et elle le commanda a dieu	788
1211|1212	et li pria|qu' il s' en revenist par li al repairier;	et lui pria quil reuenist par elle au repairier	789
1213	et il dist	Et il dit	790
1214	que si feroit il s' il pooit	que si feroit il sil pouoit	791
1215	Si se remet en son chemin	Il se met en son chemin	792
1216	et eirre tot le jor jusqu' al vespre	⁊ erre iusq̃s au soir	793
1217|1218	et lors aproche d' une riviere|que l' en apeloit Aglonde	Lors approuche de une riuiere q̃ len appelloit aglondes	794
1219	si en estoit l' eve molt parfonde		
1220	et molt noire		
1221	Et quant il vint pres de l' eve		
1222	si vit trois paveillons tendus pres de la rive;	si uoit trois paueillons tendus pres de la riuiere	795
1223|1224	si en estoit li uns grans|et bials	si en estoit ung grant etblanc	796
1225	et li autre dui estoient moien	⁊ les autres deux estoiẽt noirs	797
1226|1227	Et lors issi del greignor paveillon I|chevaliers tos desarmés	Et lors issist dun pautillõung cheualier tout ar me	798
1228	qui li dist	qui tui dist	799
1229	que bien soit il venus	que bien soit il uenu	800
1230	et il li rent maintenant son salu	Et il lui rent son salut	801
1231	Ha sire fet il vos me samblés chevaliers errans	Beau sire uꝰ sẽ Ilez cheualier errant:	802
1232|1233	et je aim tos cels|qui en tel mestier usent lor vie	⁊ iap me tous ceulx qͥ en telle maniereusent leur uie:	803
1234	kar je meismes sui chevaliers errans	car moy mesmes suis cheualier errant	804
1235	et por ce vos vueil je proier		
1236	que vos herbergiés anuit mes o moi;		
1237	kar se vos passés avant de ci vos ne troverois se forest non		
1238	si salvages		
1239|1240	que vos i porrois tost desvoier|Et il est bien tens de herbergier ce veés vos bien :	Et pour ce quil est tẽpe de se hebergier uous cõseille ie q̃ uous demou trz	805
1241	por ce vos lo		
1242	que vos remanois		
1243|1244	et vos avrois ostel bel|et buen tot a vostre voloir	⁊ uous aurez siostel tout a uostre uoulen te	806
1245	— Bials sire fet Lancelos	Beau sire fait lãcelot ie demoureray	807
1246	puis qu' il vos plest je remaindrai	puis quil uous plaist	808
1247	et por vostre proiere		
1248|1249	et por ce|que vos dites	⁊ que uous dictes	809
1250|1251	que vos estes chevaliers errans|a	que uous estes cheualier errant	810
1252	Lors descent	Lors descent de sonche ual	811
1253	et vaslés saillent des autres paveillons	⁊ uarletz saillent des autres paueillõs	812
1254	si le desarment	si le desarment	813
1255|1256	et li aportent I|mantel de samit legier a afubler	⁊ lui apportent ung manieau de samit pour affubler pour le chault qͥ grant estoit	814
1257	por le chaut	Ei le mainent au grãt paueillon	815
1258|1259	qui grans estoit a;|si le mainent el grant paveillon avec l' autre chevalier	lui	816
1260|1261	Et lors parlerent ensamble|et s' entracointierent	⁊ le cheualier sentreacointerent	817
1262|1263	et demanda li uns a l' autre de son estre|Li chevaliers enquiert a Lancelot	⁊ demãda lun a lautre	818
1264	dont il vient	dont ilz estoient:	819
1265|1266	et ou il vet|et quele aventure le maine	⁊ quelle auanture le menoit	820
1267	si sol	si seul	821
1268	et il li conte une partie de son estre	Et il fui cõpte de son esire une partie	822
1269	et autre l' en çoile e;	⁊ lautre lui en celle:	823
1270|1271	et totes voies li dist|que en la cort al roi Baudemagu voldroit estre	⁊ toutesfois dit il q̃ en la court du rop bademagus uouldroit il estre pour ung cheualier qͥ lauoit appelle de trayson	824
1272	por soi deffendre vers un chevalier	Et ainsi qͥlz parloientlen mist les ta bles	825
1273	qui l' a apelé de traïson	ilz lauent leurs maĩs	826
1274|1275	a En ce|qu' il parloient ensi orent li escuier mise la table	⁊ puis se assient le cheualier	827
1276|1277	si vont laver;|si s' asiet Lancelos	⁊ lancelot:	828
1278	et li chevaliers		
1279|1280	et une damoisele|qui molt ert bele	⁊ une damoiselle moult belle	829
1281	et estoit amie al seignor de laiens;	laquelle estoit amie au cheualier de le|ans	830|831
1282	si mengierent tuit troi ensamble	Si mengerent tous trois enseble:	832
1283	mes cele	mais celle	833
1284	qui Lancelot esgarde ne se puet saoler de lui veoir Kar tant li samble bials	qui lãcelot regarde laisse le boire	834
1285|1286	qu' ele ne prisa onques mes bialté d' ome envers cesti :|si l' esgarde	⁊ le mẽ gier pour la grant beaute q̃ elle uoit en lui	835
1287|1288	si viselment|que tot en laisse le mengier n' a autre chose n' entent	si que a autre chose ne entent	836
1289	fors a lui remirer		
1290	Si ont li escuier osté le premier mes de sor la table c' onques la damoisele n' en tasta ains pensa totes voies	si ont les escuiers ostele premier mes|que õcq̃s la damoiselle nẽ tasta ains pensa a lãcelot:	837|838
1291|1292	Et en cel pensé li descent el cuer une|si grant amor	⁊ en celle pensee lui Partie descẽdoit une tesle amour au cueur q̃ elle apma lancelot oultre q̃ femme ne apma oncq̃s homme	839
1293	qu' ele aime Lancelot outre ce		
1294	que feme n' ama mes home;		
1295|1296	si li est avis|que s' il l' amoit qu'ele seroit beneuree	Ei lui est auiz q̃ sil lapmoit q̃lle se roit trop eureuse	840
1297	Mais ci endroit n' em parole plus li contes lkar ça avant le devisera	Mais cp ẽdroit plus nen par le le comptecar cy aprez le uous deuisera	841
1298	et comment ele l' ama merveillosement	⁊ cõ mẽtelle lapma merueilleusemẽt	842
1299|1300	et comment ele le proia|et la merveille	⁊ comment elle mourũt pource quil la refusa Commẽt lancelot rescouist le frere du theua lier	843
1301	que ses amis en fist	qui lauoit logie	844
1302|1303	quant il sot|qu' ele l' amoit	Etcõmẽt il se deffẽdist cõtre argondes	845
1304	et comment cele morut	⁊ puis alla a la douloureuse tour faire ẽterrer le corps de galle	846
1305	por ce	iiii	847
1306	qu' il la refusa tot ce vos trespassera li [c) contes ci endroit	xx	848
1307|1308	por deviser une aventure|qu' il lor avint el paveillon ou il estoient	xu	849
1309|1310	L|Ci dist li contes que	l E compte dit q̃	850
1311|1312	quant il orent le secont mes eu es vos un chevalier armé d' unes armes vermeilles|qui vint corant par devant le paveillon o grant compaignie de chevaliers	quant ilz eurent eu le second mes uecp ung cheua lier arme de armes uermeilles courant par deuant le paueillon a grant com paignie de cheualiers	851
1313	Et cil as armes vermeilles		
1314|1315	qui devant venoit entre el paveillon a|et voit	et il entra au paucillon	852
1316	I		
1317	escuier		
1318|1319	qui servoit a la table|si estoit freres al chevalier de laiens	⁊ uist ung escuier qͥ seruoit a la table qͥ estoit frere au cheualier de leans	853
1320	Et il cort maintenant cele part		
1321	si le prent par les espaules	Il le prent par les espaulles	854
1322	et le lieve devant lui sor l' arçon de la sele	⁊ le metdeuant lui es arcons de sa selle	855
1323	si s' en torne a tot	si sen ua atout	856
1324	Et quant cil del paveillon voit ce	Et quant celuidu paueil lon uoit ce	857
1325	si crie a Lancelot Ha bials sire je sui mors se cil enporte ensi mon frere	si crie a lancelot|Haa sire ie suis mort se celui emporte mon frere	858|859
1326	kar il l' ocirra s' il n' est secors:	car il loccira sil nest secouru	860
1327	si vos pri		
1328|1329	por Dieu|que vos i metés paine	Si uous prie pour dieu q̃ uoꝰ mettez paine a le secourir	861
1330	Et Lancelos saut de la table	Et lancelot sault hors de la table	862
1331	et demande ses armes	⁊ demande ses armes	863
1332|1333	et I|escuiers vint avant	⁊ una escuier uĩt a lui	864
1334	si li dist Par foi sire vos armes	⁊ lui dist|Par ma foy sireuoz armes emportent il	865|866
1335	et vostre cheval enmainent il ! — Voire fet il		
1336|1337	par mon chief ja|por ce ne remaindra	Par mon chief pour ce ne ne demourra il pas	867
1338	que je nes sieve	que ie ne le suiue	868
1339	Lors vient fors del paveillon	Et lors sault hors du paueillõ	869
1340|1341	et li chevaliers o lui|et il esgarde cels	⁊ le cheualier aueclui Ilz regardent ceulx	870
1342	qui s' en vont		
1343|1344	qui ja avoient passé l' eve par J|pont de fust;	qui sen uont qͥ auoiẽt ia passe leaue par ung pont de fust	871
1345	et Lancelos demande al chevalier s' il remaindra	Lancelot de mande au cheualier sil demourra	872
1346	Sire fet il nenil ains vos ferai compaignie	Gire fait il nẽny ains uous feray compaignie	873
1347	tant que nos aions trové	tant que uous aiez trouue	874
1348	qui armes vos baut	qui armes uous baillera	875
1349|1350	Lors acueillent lor voie tot a pié|et vienent au pont	Lois uiẽnẽt au põt tout a pie	876
1351	si passent outre	et passent oultre	877
1352|1353	et s' adrecent a I|tertre par ou li chevalier s' en vont;	⁊ se adrecent a ung terte par ou les cheualiers uont	878
1354	si n' ont gaires alé	Si ne ont gaires alle	879
1355|1356	quant il encontrent I|chevalier armé d' unes armes noires	quant ilz encontrẽ tung cheualier arme dunes armes notres	880
1357	qui venoit al pont par I		
1358	chemin de travers		
1359|1360	Et quant il voit Lancelot|si s' areste	Quant il uist lancel ot il se arresta pource qͥi le congnoissoit bien	881
1361	por ce		
1362|1363	que bien le conoissoit|si li demande ou il vet ensi a pié tos desammés	⁊ lui demãda ou il alloit ainsi apie tout desarme	882
1364	Qui estes vos sire chevaliers fet Lancelos	Quest ce fait lance	883
1365|1366	qui me demandés ou je vois|? — Je sui fet il I	lot demãdez uous ou ie uois	884
1367|1368	chevaliers Une vieille met Lancelot sur la voie (L )|d' estrange païs	Oy sire	885
1369|1370	mais molt me merveil de ce|que je vos voi ensi aler	si suis ung cheualier destrãge pais qͥ moult me mer ueille de uous uoir aller ainsi	886
1371	Et Lancelos li conte comment il estoit herbergiés	Et lãcelotlui compte commẽt il estoit hehergie:	887
1372|1373	et comment I|chevaliers vint laiens ou il menjoit	⁊ comment ung cheualier uint la ou il mengoit	888
1374|1375	qui prist a force I|vaslet	qui print a force ung uarlet	889
1376	et le mist sor le col de son cheval	et le mist sur le col de son cheual	890
1377|1378	Et encore m' a il plus meffet fet Lancelos|kar cil	Et encores y a il plus fait lancesotcar ceulx	891
1379	qui avec lui vindrent enporterent mes armes	qui auec luy sont empoitẽt mes armes	892
1380	et enmenerent mon cheval a —	et ẽmainent mon cheual	893
1381|1382	Quel guerredon fet cil porroie je atendre de vos se je|por vos me desarmoie	quel guerdon fait celuy pouroie ie auoir de uous se ie me desarmoye	894
1383	et vos bailloie mes armes	et uous baill oie mes armes	895
1384	et mon cheval	et mon che ual	896
1385	? — Certes fet Lancelos tel com vos deviseriés	certes faitlancelot: tel cõme uous deuiseres	897
1386|1387	— Se vos fet il el premier lieu ou je vos troverai armé|por que je soie desarmés me creantés a doner vos armes ¡e vos bailleroie les moies	se fait il au premier lieu ou ie uoꝰ trouueray arme me ꝓmettes abailler uos armes ie uous bailleray les miennes Cer tes fait lã celot	898
1388	— Certes fet Lancelos		
1389	si ferai je	si feray ie pourtãt	899
1390	por que vos ne me truisiés combatant	que uous ne me trouues cõbatant	900
1391|1392	Et cil descent maintenant|si se desarme	et celuy deschent maintenãt sp se desarme	901
1393	et baille a Lancelot tot son hernois	⁊ baille taut son harnois a lãceloi	902
1394	et il s' en appareille	et il sen appareille	903
1395|1396	et monte en son cheval|puis dist a son oste	⁊ mõie sus le cheual	904
1397	qu' il s' en retort; Imes il dist		
1398	que non fera		
1399	Si ferois fet Lancelos a lar je conoistrai bien les armes a celui		
1400	que je vois querant en quelque lieu je les truisse		
1401|1402	Et cil dist|puis qu' il velt s' en retornera:	⁊ faĩt retournet son hoste	905
1403	si s' en vet		
1404	et enmaine o lui le chevalier		
1405	qui molt est liés de ce		
1406|1407	que Lancelos li doit I|guerredon	et prẽt congie de luy	906
1408	Et Lancelos aquelt son chemin aprés cels	lãcelot print son chemin apres ceulx	907
1409|1410	que|? il sieut tant	qui sen uoni tant quil est uenu eu tertre en hault	908
1411	qu' il est venus el tertre en haut		
1412|1413	et lors voit devant lui la forest|que l' en apele la forest des Trois Perilx	et lors uoit deuant lup la foiest des trois perilz	909
1414|1415	et ce|por quoi ele fu ensi apelee devisera bien li contes ça avant	⁊ ce pout quoy elle est ainsy appellee deuiserabiẽ le compte cy en auant	910
1416	Quant il fu amont el tertre	Mant il fust amonlt eu tertre	911
1417	si esgarde devant lui	si regar de deuant luy	912
1418	mais il ne voit nul de cels		
1419	que il queroit		
1420|1421	kar il s' estoient ja ferus en la forest|Et totes voies sieut il les esclos des chevals	et suyst les pas des cheuaulx tant quil uint a lentree de la forest	913
1422	tant que il vient a l' entree de la forest;		
1423	et lors encontre une damoisele tote chenue	et lors encõtra une damoiselle toufe chanue	914
1424	qui chevalchoit molt cointement	qui cheuauchoit mõlt coinctemẽt tourte descheue|lee	915|916
1425	et estoit tote deslie ses treces par ses espaules comme pucele	ses tresches entre ses espaulles comment une pucelle	917
1426|1427	et avoit en son chief l|chapel de roses	⁊ auoit suc son chief ung chapiau de roses	918
1428	kar c' estoit entor la Saint Johan		
1429	Il le salue	il la sallue	919
1430	et ele li dist	et elle luy dist	920
1431	que bone aventure li doinst Diex		
1432|1433	Damoisele fet il me savriés vos a dire|quel part uns chevaliers o unes armes vermeilles s' en vet	que bonne aduãture luy dõnast dieu damoiselle fait il aues uous point ueu passer par cy ung cheua lier a unes armes uermeilles	921
1434|1435	? — En non Diex fet ele je le vos enseigneroie bien se je voloie|— Dites le moi fet il par covent	Eu nom dieu fait elle se ie uoul loie ie uoꝰ lenseigneroie biẽ dictes le moy fait il par tel conuenant	922
1436	que je soie vostre chevaliers el premier lieu ou vos me requerrois	que ie soie uosire cheualier au premier lieu|que uoꝰ me requerres	923|924
1437	— Se vos me creantés fet ele		
1438	que vos me sievrois de	se uous me ꝓmettes q̃ au pre	925
1439|1440	quel hore|que vos en semoigne je le vos enseignerai	mier lieu ou ie uous requesray uoꝰ me aideres ie uous lense: gneray	926
1441	Et cil li creante	et il tuy promet	927
1442|1443	dont il se repenti|puis molt durement tel hore fu	dõc de pups sen repentist	928
1444	Or alés fet ele tot cest chemin		
1445	si li mostre I		
1446	sentier estroit		
1447|1448	qui aloit al travers [d) de la forest|Si ne tornés fet ele de nule part	Oralles fait elle tout ce chemynen trauers de la forest sãs tourner de nulle part	929
1449	et quant vos avrois alé entor demie lieue	Quãt uous aures cheuauche enuiron dempe lieue	930
1450|1451	si verrois delés I|vivier trois paveillons tendus	si uerres de les une riuiere trois pauillons la dedẽs trouueres le cheualier	931
1452	La dedens troverois le chevalier		
1453	que vos querés	que uous demandes	932
1454	que l' en apele Arramant le Gros;	et len lappelle arre|ment le gras	933|934
1455|1456	si le conoistrois a ces enseignes|qu' il a en mi le front II	et le cõgnoistres a telles enseignes quil ha deux playes au frõt	935
1457	plaies		
1458|1459	Or vos en poés aler|mais que vos m' aiés dit vostre nom	or uous en poues aller mes q̃ mayes dist uostre nõ	936
1460|1461	Et il se nome molt a envis|et totes voies li dist	et il se nõme monlt ẽuiz	937
1462|1463	qu' il a non Lancelot del Lac|Alez a Dieu fet ele a	et dist quil a anq̃ lãcelot du lac	938
1464	Atant s' en part		
1465|1466	et s' en vet tot le chemin|qu' ele li avoit enseigné	A tant sen ua lancelot tout le chemyn quelle luy a enseigne	939
1467	si grant aleure com il plus puet del cheval traire		
1468|1469	tant que il atainst les chevaliers|que il sievoit	tant quil attaint le che ualiee	940
1470	Et cil lor i escrie		
1471	si haut	si luyesccie	941
1472	que bien porent oîr		
1473|1474	et maintenant li vient acorant li uns d' eus l' escu al col le lance el poing|et fu armés de totes armes	si haultq̃ bien le peultouie Seconde maintenãt lup uiẽt a lencontre lun de lautre lescu au col la lance au poĩg armes de toutes pieces	942
1475	Et Lancelos le fiert	et lancelot le fiert	943
1476	si que pour le hauberc ne remaint		
1477|1478	qu' il ne li met par mi le cors le fer del glaive|si l' empaint bien com cil	si duremẽt quil luy met le fer du glaiue parmy le coprs	944
1479	qui assés ot		
1480	et cuer		
1481	et force:		
1482	si le porte del cheval a terre	si le porte a terre	945
1483	et retrait son glaive a lui;		
1484|1485	si voit I|autre venir tot appareillié de joster	et uoit ung aultre uenir tout prest de iouster	946
1486	et il nel refuse pas ains li torne le chief del cheval	et il ne le reffuse pas	947
1487	et cil	et celny	948
1488|1489	qui vint acorant li done tel cop en l' escu|que tote sa lance vole en pieces	qui uiẽt accourãt luy donne tel coup sur son escu q̃ sa lance uolle en pieces	949
1490|1491	Et Lancelos|qui un poi porta sa lance bas	⁊ lancelot porte la siẽni ung pou plus bas	950
1492	l'ataint par desus l' arcon de la sele a	si la actaint	951
1493	si le fiert	⁊ le fiert	952
1494	si que les mailes del hauberc ne pueent soffrir le grant cop	si du remẽt|que les mailles du haubers ne peurẽt le coup souffrir	953|954
1495	que li glaives ne li voist par mi le cors	que le glaiue ne lui uoit ꝑmi le corps	955
1496	si que li fers pert d' autre part;		
1497|1498	si l' empainst|si durement	si quil porte luy	956
1499|1500	qu' il le porte a terre|et lui	et le cheual a terre	957
1501	et le cheval		
1502	Et lors dient cil	Et lors dient ceulx	958
1503	qui devant s' en aloient	qui deuãt sen alloiẽt	959
1504|1505	que molt joste bien li chevaliers quant|Il	que monlt iouste bien le cheualier	960
1506|1507	de lor meillors compaignons a ensi abatus|Et Lancelos laisse corre a els tos	Quant lanct lot eust rompu sa lance il mest la maina lespee	961
1508	qui encore estoient nuef;		
1509|1510	si ot l' espee traite|por ce	et lesse courre uers les aultres	962
1511|1512	que ses glaives estoit brisiés al chevalier|qu' il ot derrainement abatu ;	qui estoient uingt	963
1513	si lor detrenche lor escus	si leur despiece eseus	964
1514	et lor depiece lor hialmes	⁊ detrenche leurs heaulmes	965
1515	et lor ront les haubers sor les bras		
1516|1517	et sor les espaules;|si fet tant par sa proesce	et fist tant par sa proesse	966
1518|1519	que tuit cil|qui le voient s' en merveillent	que touo ceulx qni le uoiẽt en sont esmerueillies	967
1520	Et la ou il voit le chevalier as armes vermeilles	Et la ou il uoit le cheualier aux armes uermeilles	968
1521	si nel mesconoist pas ains li adresce par mi els tos	si luy adreche son cheual parmy tous eulx	969
1522|1523	et li done|si grant cop par mi le hialme	et lup donne tel coup sus le heaul me quil ne se peult tenir aux archons	970
1524	que cil est		
1525|1526	si estordis|qu' il ne se puet es arçons tenir ains vole a terre	mes uolle a terre	971
1527	Et Lancelos li va par desus le cors a cheval	et lancelot luy ua dõner	972
1528	tant que cil pert la vertu	si grãt coup sus le col tant quil pert sa foiche	973
1529	et la force tote a	et sa uertu	974
1530	Et lors sont li autre molt esmaié	Lors sont les aultres bienesmapes	975
1531|1532	kar bien cuident|que cil soit mors	car il cuident q̃ leur maistre soit moit	976
1533|1534	qui lor sires estoit;|si se metent en paine del vengier	Ei se mettent en paine de le uenger	977
1535	et corent sus a Lancelot tuit ensamble	et courẽt sus a lancelot	978
1536	Mais il nel truevent pas		
1537|1538	si esbahi|qu' il ne soit tos pres de soi deffendre;	mes ilz ne le treuuẽt pas esbahp mes est prest de se deffẽ die	979
1539	si lor abandone son escu	si leur habandonne son escu	980
1540	et tient l' espee		
1541	dont il lor done grans cops par la ou il les ataint ne onques		
1542	por pooir		
1543	qu' il aient ne li porent tolir terre ains se met par mi els maintes fois		
1544	quel gré		
1545|1546	qu' il en aient|Et de tant li avient il bien	et il ne a cõ	981
1547|1548	qu' il n' aconsieut chevalier a droit cop|qu' il ne face s' espee sentir en char nue ou il nel port del cheval a terre:	surct cheualier a cous quil ne luy face lespee sẽtie iusques enl a char ou quil ne le porte du cheual a terre	982
1549	si lor esrache les escus des cols		
1550	et les hialmes des testes		
1551	et lor decoupe poins		
1552	et bras a	Et les a	983
1553	et se hurte en els de cors		
1554	et de cheval ;		
1555	si en a V		
1556|1557	si atornés|qu' il gisent a terre	si bien attournes quil en pa cinq gisans sur terre tellement quilz ne se peuẽt releuer	984
1558	si conreé		
1559	qu' il n' ont pooir de relever		
1560	Quant li autre voient ce		
1561	si lor est avis que s' il i demorent plus il n' em pueent eschaper sans morir		
1562|1563	et por ce s' enfuient al plus tost|qu' il pueent vers la forest ou il la voient plus espesse	Et quant les aul tres uoiẽt q̃ leurs cõpaignons sont ainsy traicties ilz sen fuyent au plus tost quil peuẽt uers la foiest fa ou il la uiret plus espesse	985
1564	Et Lancelos ne les sieut mie granment ains retorne al chevalier	el lãcelot ne les poursuyuist pas ains retourne au cheualier	986
1565	qu' il ot abatu celui as armes vermeilles	qui portoit les armes uermeilles	987
1566	kar il voldra savoir	car il ueust scauoir	988
1567	qui il est	qui il est	989
1568	Et quant il i est venus		
1569	si trueve l' escuier		
1570	que il queroit		
1571|1572	que on avoit mis sor I|roncin a les mains liies triés le dos	et quãt il est uenu il treuue fescuyer quil quer oit monte sus ung rouchin les mains liees derriere le dos	990
1573	et vient a lui	sy uint alui	991
1574	si le deslie	et le deslie	992
1575	Et quant il se sent delivrés	et quãt il est deliure	993
1576	si li chiet as piés	si le mercie mõst	994
1577	et le mercie de Dieu ;		
1578	et Lancelos descent	et lance|descẽt a terre	995|996
1579	si li baille son cheval a garder	⁊ lup baille son cheual a garder	997
1580	puis vet al chevalier	puys sen ua au cheualier	998
1581	qui ja s' estoit relevés en son seant	qui ia estoit redrechie en son seant	999
1582|1583	si estordis|qu' il ne veoit gote	si estourdy quil ne uoit goutte	1000
1584	Et Lancelos li esrache le hialme de la teste	et fancelot luy arcache le heaul me de la teste	1001
1585	si felenessement	si fellõnessement	1002
1586	que cil flatist à terre des paumes	que celui flatist a ter re des pausmes	1003
1587	et de tot le viaire;	⁊ des genoul x	1004
1588	si saine del nes		
1589	et del front [a) trop durement		
1590|1591	Et Lancelos dist|qu' il l' ocirra s' i ne se tient	⁊ lui dit quil le occira sil ne se rent	1005
1592	por outré;		
1593	et cil est	Et celui est	1006
1594	si esmaiés a		
1595|1596	qu' il ne li puet respondre ains gist pasmés adens b|Et Lancelos le redrece	si esuanouy qͥl ne lui peut respondre mot aĩs gist tout pasme Lancclot le redrece	1007
1597|1598	si le trueve|si ensanglenté	si le treuue sisenglant	1008
1599|1600	qu' il cuide bien|que il soit mors	que bien cuide quil soit mort	1009
1601|1602	et lors se repent de ce|que tant li avoit fet mal;	Lors se repent de ce q̃ il lui a tant meffait	1010
1603|1604	si s' asiet les lui|por veoir	Si se rassiet emprez lui pour ueoir quil fera	1011
1605|1606	que il fera|Et ja se relevoient troi de cels	⁊ ia se releuoient trois de ceulx	1012
1607	qui a terre avoient geu	qui estoiẽt a terre	1013
1608	et Lancelos lor laisse core	⁊ lors leur couit sus lã celoi	1014
1609	et dit	⁊ seur dit	1015
1610	que mort sont	que mors sont se ilz ne se rẽdẽt	1016
