0	avoir trové. » 	Sire fait elle enuellopee |quil ne la pouoit cengnoistre pour pour ce	0|1
310	Quant ele vit ce, 	Quant elle uoit ce 	267
311	si s’en retorne en son chastel dolente et corociee 	si sen retoure en son chastel dollente et courroucee/ 	268
312	et conte a cele de Honguefort 	et compte a celle de henguesford 	269
313|314	comment ses ostes s’en estoit alez, |puis demande a cels de laiens: « Bials seignors, 	comment son hoste sen est alle puys demande a ceulx de leans. Beaux seigneurs 	270
315	quant s’em parti il — 	quant sen parti il/ 	271
316	Par foi, dame, font il, 	par ma foy si tost 	272
317	si tost com il vos en vit aler et dist 	que uous feustes partie/|et dist 	273|274
318	qu’il revendroit tost. — 	quil reuendroit tantost. 	275
319	Par foi, fet ele, gabez nos a. » 	par ma foy dist la dame il nous a gabes. 	276
320	Lors demanda cele de Honguefort 	Lors demande celle de honguesford 	277
321	quels armes il portoit 	quelles armes il portoit	278
322	et ele li devise. « En non Dieu, fet ele, je te trovai hui matin a l’entree d’une forest, 	et elle luy deuise. Eu nom dieu fait elle ie le trouuay huy matin a lentree de une forest/ 	279
323|324	mes il ne portoit mie tel escu |com cil	mes il ne portoit mye telles armes come celuy 	280
325	que je quier. — Bele cosine, fet cele de laiens, il le puet bien avoir changié 	que ie quiers/ belle cousine fait celle de leans il les peult bien auoir changiez 	281
326	et je vos di al mien cuidier 	et ie cuide bien a mon aduiz 	282
327	que ce est cil 	que cest celuy 	283
328|329	que vos querez : |si vos prie 	que uous queres sy uous prie 	284
330	que vos me laissiés o vos aler tant que trové l’aions 		
331|332	et lors savrai l’acheison |por quoi il laissa mon ostel a tel ore. — Il m’est molt bel, fet cele de Honguefort, 	que me lessiez aller auecques uous tant que laurens trouue. Il mest monlt bel dyt celle de honguesfort 	285
333	que vos i viegniés, 	que uous uiengnies auec moy 	286
334|335	puis|qu’il vos plest. » 	puis quil uous plaist. 	287
336|337	Ensi remistrent la nuit laiens |et al matin. 	ainsi demeurent la nuyt leans. et au matin 	288
338	si tost com eles ! virent le jor, 	quant ilz uirent le iour 	289
339	si leverent et se partirent del chastel 	si sen partirent du chastel 	290
340	et entrerent en la queste de lor chevalier.	et entrerent en la queste de leur cheualier. 	291
341	Mais or laisse atant li contes a parler d’eles et de Boort	Or lessons maintenant le compte de boors et des deux dames 	292
342	et retorne a parler de Lancelot la 	et retourons a parler de lancelot du lac le	293
343	ou il est entrez en la forest de Sarpenic, 	quel est entre en la forest de la sapine. 	294
344	si com li contes a devise ariers. 	Comment lancelot emporta le corps de gallehaut 	295
345	Or dist li contes 	que plusieurs cheualiers gardoient: |et comment il rescouist la seur de meleagant 	296|297
346	qu’il fist grant chaut le jor 	que len uouloit ardre iiii.xx. xiiii. Grant chault fist dit le compie le iour 	298
347	que Lancelos entra en la forest de Sarpenic 	que lancelot fut entre en la sapinoie 	299
348	et por ce ne remest il mie	et pour ce ne demoura il pas 	300
349|350	qu’il ne chevalchast jusqu’à none; |si li avint ensi 	quil ne cheuauchast iusques a uespres 	301
351|352	qu’il n’encontra home ne feme jusqu’al vespre; |mais lors sans faille, 	sans rencentrer homme ne femme. 	302
353|354	si com il dut issir de forest |qui tot le jor li ot duré, encontra une damoisele 	Sicomme il deust issir dela forest il rencontra une damoiselle grant deul faisant montee sur ung coincte pallefroy. Il salue la damoiselle 	303
355	qui molt faisoit grant duel 		
356	et chevalchoit I. palefroi noir a molt riehe lorain 		
357	et a molt cointe sele de l'oevre d’Engleterre. Il salue la damoisele 		
358|359	et ele lui. « Damoisele, fet il, |kar me dites, 	et lui dit. Dame dictes moy pour quoy uous plourez 	304
360	s’il vos plest, 	sil uous plaist 	305
361	por quoi vos plorés. — 		
362	Certes, sire, fet ele, 	Certes sire 	306
363|364	se je i' cuidoie avoir preu, je le vos diroie. — Damage, fet il, ll’i avrez vos ja, |se Dieu plest, 	se ie y cuidoie auoir prouffit ie uous le diroie. Dommage fait il ny aurez uous ia se dieu plaist. 	307
365	mais dites le moi par covent 		
366|367	que, |se je vos puis aidier a vos esleecier, je vos aiderai a mon pooir. — En non Dieu, sire, fet ele, 	car se ie uous puis aider ie uous aideray a esclercir uostre cueur a mon pouoir. 	308
368	donc le vos dirai je. ll est voirs 	Par dieu sire denc fait elle le uous diray ie. Il fut uoir 	309
369|370	que Meleagans, li fiz al roi Baldemagu, ala a la cort le roi Artu por la roine Genievre conquerre, |s’il peust; 	que meleagant le filz du roy bademagus alla a la court du roy artus pouc la royne genieure conquerre. 	310
371	et endementiers fist tant une damoisele 	En dementiers fist tant une damoiselle 	311
372	qui estoit? sa suer 	qui sa seur estoit 	312
373	qu’ele geta Lancelot d’une tor ou Meleagans l’avoit mis en prison, ne sai por quoi. 	que elle iecta lancelot hors de prison de une tour la |ou il lauoit mis. 	313|314
374	Quant ele l’ot delivré, 	Quant elle leust deliure elle le tint auec elle |tant qu il fut gary: 	315|316
375	si le tint avec li tant 		
376|377	qu’il fu garis, |kar molt avoit eu mesaise en la prison, 	et moult y auoit eu mesaise. 	317
378|379	et puis l’envoia a la cort le roi Artu |ou il ocist Meleagan, ce savons nos or bien.	et puis lenuoia a la court du roy artus la ou il occist meleagant. 	318
380	Mais si tost com li parent sorent 	mais tantost |que ses parens sceurent 	319|320
381|382	qu’ele avoit Lancelot osté de la prison, si distrent |qu’ele l’avoit fait por Meleagan ocirre; 	que elle auoit iecte lancelot hors de prison ilz la occuperent de la mort de meleagant. 	321
383|384	si le pristrent a force |et l’acheisonerent de sa mort 	et fut dit 	322
385|386	et distrent |que, s’ele ne trovoit 	que se elle ne trouuoit 	323
387	qui l’en desfendist. 	qui la deffendist	324
388	qu'il feroient de lui justice si grant com l’en doit fere de cele 	que len feroit de elle telle iustice |que len deuoit faire de femme 	325|326
389	qui son frere ocist. 	qui son frere auoit occis. 	327
390	Et ele dist 	Et elle dit 	328
391	qu’ele troveroit bien 	que elle trouueroit bien 	329
392	qui la desfendroit: 	qui len deffendroit. 	330
393	si mist jor d’amener I. chevalier por li desfendre, 	Si lui fut iour determine de trouuer ung cheualier |pour elle deffendre. 	331|332
394	si s’est puis porchaciee en Pluisors liex,	Et elle a depuis pour chasse en plusieurs lieux 	333
395	mais onques ne trova chevalier 	mais oncques ne trouua cheualier 	334
396	qui ses armes en osast prendre contre celui 	qui ses armes osast prendre centre celui 	335
397	qui apelee l’avoit. 	qui lauoit appelle. 	336
398	Or si est tant la chose alee 	Or est tant la chose allee 	337
399	que li jors est aterminés a hui ; 	que le iour est ennuy termine: 	338
400	si n’a trové la pucele nul desfendeor 	si na trouue nul desfendeur. 	339
401	et por ce dient li un et li autre 		
402	qu’ele est atainte del meffet 		
403	que l’en li met sus : 		
404|405	si l’ont jugiee, |ce m’est vis, a ardoir le matin 	et pource lont iugiee a estre arse au matin 	340
406	et por ce qu’il m’en membroit, 	et cest la cause 	341
407	or em ploroie je si durement, 	qui me fait plourer 	342
408	kar certes ele estoit une des plus cortoises damoiseles ! del monde et une des plus vaillans. — 	car elle estoit une des plus haultes damoiselles du monde: et des plus uaillantes. 	343
409	Or me dites, damoisele, fet Lancelos, 	OR me dictes damoiselle fait lancelot 	344
410	et s’ele trovoit demain 	se elle trouuoit demain 	345
411|412	qui la deffendist, |dont ne seroit ele quite del jugement 	qui la deffendist ne seroit elle pas quicte du iugement. Sire dit elle ie ne scay. 	346
413	que l’en a fet ? — Sire, fet ele, je ne sai. —		
414|415	Et est ce, fet il, gaires loing |que ele est ? — Sire. fet ele, il n’i a que. VI. lieues englesches. 	Et esse fait il gaires loingz dicy. Sire dit elle il ny a que six lieues anglesches/ 	347
416	Se vos leviés demain matin, vos i seriés ains prime. — 	et|se uous partiez demain matin uous y seriez demain a prime. 	348|349
417	Ou le porrai je, fet il, trover ? — Al chastel a, fet ele, de Floego 	Et|ou la pourroie ie fait il trouuer. En la forest de florega:	350|351
418	et cis chemins vos i menra droit, 	et ce chemin icy uous y menera tout droit 	352
419	se vos le volés tenir. — 	se uous le sauez tenir. Il se part de la damoiselle 	353
420|421	Or vos commant a Dieu, damoisele », fet il.|Si s’em part atant 	et la commande a dieu. 	354
422	et cele s’en vet faisant son duel. 	Et celle sen reua faisant son deul. 	355
423	Et il chevalche tant 	et il cheuauche tant	356
424	qu’il vint fors de la forest, 	quil uint hors de la forest 	357
425|426	si vit devant lui une maison de religion |et il torne cele part por herbergier.	si uoit deuant lui une maison de religion.Il tourne celle part pour hebergier. 	358
427	Et quant il i vint, 	Et quant il uint la	359
428	si trueve a la porte IlII. des freres 	si trouua deux freres 	360
429	qui ja avoient chanté complie 	qui auoient chantee complie: 	361
430	et estoient venu hors? al serain; si saillent encontre lui 	et ilz estoient uenus hors au serain |si saillent encontre lui 	362|363
431	por fere descendre 	pour le descendre 	364
432	et dient 	et dient	365
433|434	que bien soit il venus; |si le font entrer laiens 	que bien soit il uenu. aprez lui demandent sil menga huy. Il dit 	366
435|436	et li demandent |s’il a mengié, 	que nenny. 	367
437|438	et il dist que nenil, |et il font erraument mettre la table, 	et ilz font incentinent mettre la table le pain	368
		et le uin dessus 	369
439	mais il dist 	mais il dit 	370
440	qu’il ne mengera devant 	qu il ne mengera deuant	371
441	qu’il ait esté al mostier, 	quil ait este au monstier dire ses oraisons 	372
442	lar il n’i entra hui. 	car il ny auoit huy este 	373
443	Lors entre en l’eglise. por orer 	Lors entre en leglise |et ainsi 	374|375
444|445	et en ce qu’il se fu agenoilliés, |si regarde a destre	quil fut agenoullons si regarde a dextre partie 	376
446|447	et voit unes prones d’argent trop richement fetes a floretes d’or et a oisials et a bestes, |et dedens avoit V. chevaliers armés, les hialmes es testes, les espees es mains, 	et uoit unes prones dargent moult bien faictes a florectes dor a bestes et a oiseaulx de diuerses manieres Dedens auoit cinq cheualiers armez de toutes armes les espees en leurs mains ainsi prestz a deffendre 	377
448	ausi apresté de deffendre 		
449|450	que|se l’en les volsist asaillir. De ce se merveilla molt Lancelos ;	comme se len uoulsist assaillir. De ce se merueille lancelot 	378
451	si se drece erraument 	si se dresse sur piez 	379
452|453	et vet cele part, |si salue les chevaliers	et ua celle part et salue les cheualiers. 	380
454	et il dient 	Et ilz dient 	381
455|456	que bien soit il venus. |Et il entre dedens les prones par un petit huisselet a 	que bien soit il uenu. et lancelot entre dedens les prones par ung petit huysset 	382
457	et esgarde les prones	et regarde les prones 	383
458	qui tant sont riches 	qui tant sont belles et riches 	384
459	qu’il ne cuide pas 	quil ne cuide pas 	385
460	que nus rois les peust esligier; 	que ung roy les peust esligier. 	386
461	puis voit delés les chevaliers une tombe, la plus riche	et uoit delez les cheualiers une tombe la plus riche 	387
462	qui onques fust fete par home, 	que encques feust ueue de nul homme: 	388
463	kar ele ert tote d’or fin a chieres pierres precioses 	car elle estoit de fin or a pierres precieuses 	389
464	qui molt valoient miels d’un grant roialme. 	qui plus ualloient que ung grant royaume. 	390
465	Se la tumbe fu de grant bialté, nient ne monte la bialtés envers la richece 	Et se la tombe fut de grant beaute/ |ce nestoit riens enuers la grant richesse: 	391|392
466|467	dont ele estoit |et avec ce estoit ele la greignor 	et auec ce estoit elle la greigneure	393
468	que Lancelos eust onques veue : 	qu il uist encques. 	394
469	si se merveille molt 	si est moult esmerueillie 	395
470	qui puet estre li princes 	qui pouoit estre le prince 	396
471	qui dedens fu mis. Il demande as chevaliers 	qui fut illec mis. |Et il demande aux cheualiers 	397|398
472	qui sont iluec. « Sire, font il, nos gardons le cors	qui illec sont de quoy ilz seruent. Sire nous gardons le corps 	399
473	qui en ceste tumbe est. 	qui gist dedens ceste tombe 	400
474	qu'il n’en soit portez fors de çaiens;	qu il ne soit porte hors de ceans. 	401
475	si somes. V. 	Si sommes cinq 	402
476	por garder le de jors, par nuit en i a autres. V. 	pour le garder chacun iour: |et par nuit en y a autres cinq 	403|404
477	qui font autretel servise comme nos faisons de jors. — 	qui font autel seruice |comme nous faisens de iour.	405|406
478	Et por quoi, fet Lancelos, avez vos poor 	Et pour quoy auez uous paour fait lancelot 	407
479	qu’il n’en soit portés? — Sire, font il, 	quil ne soit emporte. Sire fent ilz pource 	408
480|481	por ce que uns des freres de çaîens |qui molt est preudom et de sainte vie nos dist n’a encor gaires 	que ung des freres de ceans nous dist na encores gaires 	409
482|483	que uns chevaliers vendroit ceste part |qui a force l’en osteroit 	que ung cheualier uendroit ceste part 	410
484|485	et fors de cest païs l’en feroit porter. |Et nos, gens de ceste terre, voldrions miels morir 	qui a force len osteroit et hors de ce pais le feroit porter et nos gens de ceste terre aymeroient mieulx mourir 	411
486	qu’il fust remués d’entre nos : por ce 	que il fust remue dentre nous 	412
487|488	si le gardons issi com vos veez, |lar li preudom i nos dist 	car le preudomme nous dist 	413
489	que li chevaliers ne demoreroit pas 	que le cheualier ne demouroit pas	414
490	qu’il ne venist — 	quil ne uenist. 	415
491	Or me dites. fet Lancelos, ne fu cil molt haus princes 	Or me dictes fait lancelot. |Ne feust pas cest cheualier hault prince 	416|417
492	a cui l’en fist si haute sepulture? — Sire, font cil, haus hom fu il et riches; avec ce qu’il fu haus hom fu il li plus preudom 	a qui len feist ceste sepulture. Sire font ilz ce fust ung hault homme et riche/ |auec ce fust le plus preudomme 	418|419
493	qui onques fust a son tens. —	qui onques fust en son temps. 	420
494	Ha, Diex, fet Lancelos, 	Haa dieux fait lancelot 	421
495	qui fu il ?— Sire, font il, se vos conoissiés letres, veoir le porriés, 	qui fust il. Sire font ilz sy uous cengnossies lettres bien pouries scauoir|qui il fust/ 	422|423
496	kar ses nons est escris el chief de cele lame. » 	car son nen est escript au chief de celle lame/ 	424
497|498	Lors va Lancelos cele part, |si regarde les letres 	lors ua lancelot celle part sy treuue les lettres 	425
499	qui dient: « 	qui disoient.	426
500	Ci gist Galehout li fiz a la Jaiande, li sires des Lointaignes Isles a, 	Icy gist gallehault le filz a la gayande 	427
501	qui por l’amor de Lancelot morut. » 	qui pour lamour de lancelot mourust/ 	428
502	Et quant il vit ce, 	et il uoit ce 	429
503	si chiet pasmés et gist grant piece a terre sans mot dire; 	si chiet pausme. |et geust grant piece a terre sans mot dire 	430|431
504	et li chevalier le corent relever, 	et les cheualiers le courent releuer	432
505	si se merveillent molt 	si se merueillent 	433
506	qu’il puet estre. 	qui il peult estre. 	434
507	Et quant il revint de pasmison, 	Et quant il est leue de paumoisens 	435
508	si s’escrie: « 	si se escrie et dist/ 	436
509|510	Ha, las! |Quel dolor et quel damage!» 	Helas quelle douleur 	437
511	Et lors fiert l’un poing en l’autre 	quel ennuy	438
512	et esgratine son viaire	et quel dommage/ 	439
513|514	si qu’il en fet le sanc salir de totes pars, |si se prent as chevels 	lors se tourne a part 	440
515|516	et se fiert grans cops del poing en mi le front |et en mi le pis 	et pleure 	441
517	et crie si durement 	et crie monlt durement 	442
518|519	qu’il n’i a celui |qui tote pitiés n’en preigne; 	si que cest pitie de le uoir 	443
520	si se laidenge et maldit l’ore 	et mauldit leure	444
521|522	qu’il fu nes |et dit: « 	qui fust onques ne et dit. 	445
523	Ha, Diex ! 	Haa dieux 	446
524	Quel damage, 	quel dommage 	447
525|526	quel perte del plus preudome del monde |qui mors est por le plus vil chevalier et por le plus malvés 	et quelle parte du plus preudomme du mende. ceulx de leans le regardent a merueilles/ 	448
527	qui onques fust ! 		
528	Tant fet Lancelos grant duel 		
529	que tuit cil de laiens le vienent regarder a merveille; 		
530	si li demandent 		
531	qui il est 		
532	et il ne puet mot dire, 		
533	ains crie totes voies 	ains crie 	449
534	et se debat et descire. 	et se debat et deschire. 	450
535|536	Quant il a son duel demené grant piece, |si regarde les letres 	et apies qu il a son deul demene grant piece il regarde les lettres 	451
537	qui dient 	qui dient	452
538	que por lui est mors Galehout; 	que pour luy mourust galle. 	453
539	si dist 	Si dist 	454
540	que or seroit il trop malvés, 	que ores seroit bien mauuais	455
541	s’il ausi ne moroit por 	sil ne mouroit pour luy. 	456
542	lui:si saut maintenant jus des prones 	Si sault hors du prosne 	457
543|544	et pensa |qu’il iroit querre s’espee 	et dist que il yra querir son espee/ 	458
545	et qu’il s’en ocirroit, 	et que il se occira 	459
546|547	kar ausi avoit ele esté Galehout a, |Et maintenant	quant ainsy est galle. mort pour lui 	460
548	qu’il fu issus del mostier, 		
549|550	si encontra une des damoiseles del Lac, cele |qui a Boort avoit parlé devant le chastel de Honguefort et ele le conuit bien, 	et a lissue du menstier il encentra une des damoiselles a la dame du lac celle a qui boort auoit parle au chastel de honguesfort 	461
551	si le prent par le pan de la cote et l’areste. « 	et celle le print par le poing et le arreste/ 	462
552	Qu’est ce ? fet ele. 	quoy fait elle 	463
553	Ou alés vos ensi ? — 	ou alles uous ainsy/	464
554	Ha, damoisele, fet il, laissiés moi mes dolors finer,	Haa damoiselle fait il laissies moy mes douleurs parfournir. 	465
555	kar jamés n’avroie joie ne repos en cest siecle. — Parlés, fet ele, a moi. » 	car ia mais ne auray ioie ne repos en ce siecle/ |Parles a moy fait elle 	466|467
556	Et il ne li dit mot, 	et il ne luy respent mot 	468
557	ains se lance outre 	ains se lance oultre si	469
558	si qu’il li eschape des mains. 	que il luy eschappe des mains 	470
559|560	Et quant ele l’en vit aler, |si li crie: « Je vos deffent, fet ele, par la rien 	et quant elle le uoit ainsy aller si dist. Sire ie uous deffens de par la riens 	471
561	que vos plus amez en cest monde 	que plus aimes 	472
562	que vos n’ailliés avant tant 	que uous ne alles en auant premier 	473
563	que vos aiés parlé a moi. » 	que aies parle a moy/ 	474
564	Et il s’areste, 	et il sarreste 	475
565	si la regarde 	si la regarde. 	476
566|567	et quant il la conut, |si li dist	Et il la congnoit il dist 	477
568	que bien soit ele venue. « En non Dieu, fet ele, vos me deuissiés fere plus bele chiere 	que bien soit elle uenue. |Eu nen dieu fait elle uous me deussies faire plus belle chere 	478|479
569	que vos ne me fetes, al mains 	que uons ne faictes au moins pource 	480
570|571	por ce que je sui messages vostre dame del Lac. —|Ha, damoisele, fet il, 	que ie suys a uostre dame du lac. damoiselle fait il ne uous desplaise 	481
572	por Dieu ne vos poist, 	et ne cuidiez pas 	482
573	certes je ai tant de dolor 	que iamaiz iaie ioie pour auanture 	483
574|575	que nus for Diex ne me porroit conforter, ne a ne cuidiés |que jamés aie joie por aventure 	qui me puisse aduenir. 	484
576|577	qui me puist avenir. — En non Dieu, fet ele, |si avrois. Escotez 	Eu nen dieu fait elle si aures. 	485
578|579	que ma dame vos mande. — |Or dites, fet il. — Ele velt, fet ele, 	Or escoutes que ma dame uous mande Elle uous mande 	486
580	que vos ostés le cors Galehout de caiens et le fetes porter en litiere en la Dolerose Garde 	que uous ostes le corps de gallehault |qui est ceans et le faictes porter dedens le chastel de la douloureuse garde 	487|488
581	et iluec soit mis en la tombe meismes 	et soit mis en la tombe 	489
582	ou vos trovastes vostre non escrit; 	ou uous trouuastez son nom en escript 	490
583|584	et ele le velt ensi, |por ce qu’ele set bien 	et elle le ueul ainsy pource quelle scait bien 	491
585	que en cel lieu sera vostre cors enterrez. » 	que en ce mesmes lieu sera uostre corps enterre. 	492
586|587	Et quant il l’ot, |si en est molt liés 	Et quant il entent ce sy dist 	493
588|589	et dist |que molt li sont ces noveles plaisans, 	que moult luy sent ces nouuelles plaisans 	494
590|591	kar tot ensi le fera il ; |puis demande 	car tout ainsy le fera il/ puys demande 	495
592	comment sa dame le fet. « 	comment sa dane le fait/ 	496
593	Par foi, fet ele, ele a esté. VIlI. jors deshaitiee trop durement, 	par ma foy elle a este uiii. iours malade durement 	497
594	kar ele trova en son sort, 	car elle trouua en son sort 	498
595|596	si com ele meismes me dist puis, |que si tost com vos troveriés la tombe Galehout, 	que si tost comment uous trouueries la tombe de gal. 	499
597	que vos vos ocirriés de duel, 	que uous uous occiries de deul 	500
598	se vos n’estiés destornez. Por ce m’envoia ele ça a grant besoing, 	et pour ce menuoia elle ceste part 	501
599	si vos mande 	et uous prie	502
600|601	que vos laissiés le duel ester, |qu’il ne vos puet fere se nuire non,	que uous lessies ce deul 	503
602	et vos prie par la rien 	et que pour la riens 	504
603	que vos plus amés 	que uous plus ames 	505
604|605	que vos al plus bel |que vos porrois vos reconfortés, 	que uous uous reconfortes le plus beau 	506
606	et se vos ensi ne le fetes, bien sachiés 	que uous pourres.|et se uous ne le faictes ainsy sachies 	507|508
607	que al premier besoing 	que au premier affaire	509
608	que vos avrois de li, ele vos faudroit. » 	que uous aures elle uous fauldra. 	510
609	Et il dist 	et il dyt 	511
610|611	qu’il se confortera,|puis qu’ele le velt. « 	qui se cenfortera puys quelle ueult. 	512
612	Or vos covient, fet ele, vos armes prendre, 	Or uous cenuient uos armes prendre 	513
613	kar je voi bien 	car le scay bien tant des cheualiers de ceans 	514
614	qu’il ne le vos en lairont mie en pes porter 	quilz ne le uous lesserent point emporter 	515
615|616	tant com il le porront deffendre.» |Et il dist 	tant quilz le puyssent deffendre. 	516
617	qu’il i morroit ançois 		
618	qu’il ne l’ostast de laiens; 		
619|620	si se vet armer |et la damoisele vient tantost as chevaliers 	si sen ua armer tout maintetenant/ et la damoiselle uient aulx cheualiers 	517
621	qui gardoient la tombe, 	qui gardoient la tombe 	518
622	si lor dist: « Seignor, fet ele, volés vos destorner ce	si leur dist. Seigneurs uoulles uous deffendre ce 	519
623|624	qu’il covient estre a force ?» |et demandent 	qui cenuient a estre oste a force/ ie le dys fait elle pour le corps 	520
625	por quoi ele le dist. « Je le di, fet ele, por le cors 		
626	que vos gardez 	que uous gardes	521
627	et si savés bien 	car uous saues bien 	522
628|629	qu’il en sera ostez. — Non sera, font il, |que nos puissons. — En non Dieu, fet ele,	qu il sera oste 	523
630	si iert, 		
631|632	et bien sachiés, fet ele, |que cil est venus 	car celuy est uenu	524
633	qui l’en ostera. 	qui len ostera/ 	525
634	Et se vos le contredites, vos en morrois tuit: por ce vos vendroit il miels 	et se uous centredistes uous en mourres tous. |Et pour ce uauldroit il mieulx 	526|527
635	que vos le laississiés atant, 	que uous le lessies uenir 	528
636	ains que vos vos en façois ocirre. » 	que de uous faire occire. 	529
637	Et cil dient 	Et ceulx dient 	530
638|639	que ja tant com il soient vif n’en sera portés. « |Et bien sache, font il, li chevaliers 	que tant quilz seront uifz ne le lesront emporter. A ces parolles uint leans lancelot tout arme. 	531
640	qui venus est por avoir le, 		
641|642	que s’il estoit encore plus preus |que Lancelos n’est, 	Et	532
643	si n’en menra il point. —		
644	Or verrons, fet ele, 		
645|646	comment il vos en avendra. » A ces paroles vint laiens Lancelos tos armés |et quant li chevalier le voient venir, 	quant les cheualiers le uoyent uenir 	533
647	si li demandent 	si luy demandent 	534
648|649	qu’il velt fere. « Je vueil, fet il, avoir le cors |qui laiens est. — 	que il ueult faire ie uueil auoir fait il le corps 	535
