0	avoir trové. » 	Sire fait elle enuellopee |quil ne la pouoit cengnoistre pour pour ce	0|1
650|651	Par foi, font il, vos ne l’avrois mie por nient. Nos ¡ morrons ançois tuit |que vos l’enportois. — A morir, fet il, en estes donc tuit, 	qui leans gist. 	536
652	puis	Par	537
653|654	que a mains ne vos en volés soffrir !» |Si saut dedens les prones 	ma foy font il uous ne laures point 	538
655|656	et il li corent sus, |kar arrieres le cuident fere sailir por poor de morir; 	ains y mourrent tous que uous lemportes. au mourrir estes uous tous uenus 	539
657	si le fierent par la ou il le pueent ataindre 	puis que a moins ne uous en uoulles passer Ceulx sont dedens les prosnes et il leur court sus incentinent 	540
658|659	et il ot el poing l’espee nue ;|si lor done grans cops et pesans 	et eulx a luy. lancelot tire son espee toute nue 	541
660|661	et fiert le premier |qu’il encontre si durement 	et frappe sur eulx en telle maniere 	542
662|663	que por le hialme ne por la coife de fer ne remaint |qu’il ne li mete l’espee jusqu’al test; 	que le premier 	543
664|665	et il le hurte de soi, |Si l’abat a terre. 	quil attaint il le met par terre. 	544
666|667	Et lors saillent molt irieement tuit li autre, |si depiecent son escu et son hialme et son hauberc 	lors le assaillent les aultres moult uigoureusement: 	545
668	et le blecent en pluisors lieus. 		
669|670	Mais il ne li chaut de rien |qu’il li facent, 	mais peu leur prouffite: 	546
671	kar tant est dolens 	car tant est dolent 	547
672	que nus plus; 	que nul plus. 	548
673|674	si lor laisse corre par grant ire |et lor done de l’espee si grans cops 	si leur laisse courir par grant ire tant que tous les fait reculer de lui. 	549
675	que tos les fet guenchir avant lui.		
676	Et lors esgarde celui des IllI. 	Lors regarde lun des quatre 	550
677	qui plus li faisoit mal et cil estoit molt grans et molt fors; 	qui plus lui faisoit mal a son auiz 	551
678|679	et Lancelos |qui le vient ataignant li done par mi le hialme si grant cop 	si lui donne sur son heaume tel coup 	552
680	qu’il en fet le feu saillir, 	qu il en fait le feu saillir/ 	553
681	et l’espee glace 	et lespee glace	554
682	qui de droit ne fu pas ferue. 		
683|684	si descent desus la senestre espaule. Li cops fu grans et par ire ferus, |et bien i parut 	si descent sur la destre espaulle du cheualier: 	555
685|686	que l’espee cola par mi l’espaule a al chevalier, |si que li bras a tote l’espaule chiet desus le pavement. 	si que le bras lui cheut atout lespee sur le pauement. Celui trebucha a terre et se pasma de langoisse 	556
687|688	Et lors sont molt esmaié li autre troi, |si font molt malvés samblant d’els deffendre por le grant cop	quil sentist. 	557
689|690	qu’il ont veu et por l’espee |que chescuns d’els a ja sentie jusqu’al sanc. 	Lors sont moult esmaiez les autres .iii. 	558
691	Et Lancelos lor cort sus 	et lancelot leur court sus 	559
692	et en fiert I. el hialme 	et en fiert tellement ung ament le heaume 	560
693	si qu’il le fet flatir a terre d’ambesdeus les paumes. 	qu il le fait flatir a terres 	561
694	Et quant li autre dui voient ce, 	Et quant les autres deux uoient ce 	562
695	si tornent en fuies vers l’uis a garison; 	si tournent uers luys a garant. 	563
696|697	et Lancelos vint ataignant le deerrain, |si le fiert par entre l’escu et le bras 	Et lancelot uient attaignant le derrain par entre lescu et le col 	564
698|699	si qu’il li trenche le poing et li escus chiet a terre, |et cil torne en fuies 	si lui trenche le bras: 	565
700|701	qui maheignié se sent. |Et Lancelos vient a l’autre 	et lescu chiet a terre. Lancelot court a lautre	566
702	qui ja se relevoit, sel fiert de l’espee si grant cop 	qui ia se releuoit |et le fiert si grant coup 	567|568
703	qu’il li fet le hialme voler en la place. 	qu il lui fait uoler le heaume de la teste en la place. 	569
704	Et quant cil sent son chief nu, 	Quant celui sent sa teste 	570
705	si cria merci 	nue il crie mercy 	571
706	et dist 	et dit 	572
707	qu’il ne l’ocie pas, 		
708|709	kar il est pres de sa volenté fere. « |Or te covient donc, fet Lancelos, fiancer	qu il est prest de faire sa uoulente. Il te conuient denc promettre dit lancelot 	573
710|711	que tu le cors mon seignor Galehout conduiras a la Dolerose Garde|et iluec le feras garder 	que tu conduiras le corps de gallehaut a la douloureuse garde	574
712	tant que je i viegne; 	tant que ie y uiengne/ 	575
713	et se l’en te demande 	et se len te demande 	576
714	qui t’i envoie, 	qui te y enuoie 	577
715	si diras « cil qui ot les ames blanches le jor 	si dis: celui |qui eut les blanches armes le iour	578|579
716	que li chastials fu conquis. » 	que le chasteau fut cenquis 	580
717|718	Et il li fiance |que tot ensi le fera il. 	et cefui lui promet. 	581
719	Lors prent Lancelos la lame par le plus gros chief, 	Lors prent lancelot la lame par le gros chief 	582
720|721	si tire de grant force |qu’a pou qu’il ne se deront tos, 	et la tire de si graut force 	583
722|723	si que li sans li vole par mi le nes et par mi la boche et li cors li sue d’anguoisse. |Mais por tote la destrece ne remaint	que a peu 	584
724	qu’il n’ait la tombe levee en haut à; mes nule dolors 	quil ne se derompt tout et tant que le corps lui sue dangoisse/ |mais nulle douleur 	585|586
725	qu’il eust onques ne monte rien a cele dolor 	quil eust |mais ne monte riens a celle douleur 	587|588
726	qu’il ot, 	qu il eust 	589
727	quant il vit le cors Galehout tot ensi armé com il estoit; 	quant il uist le corps de gallehaut tout arme ainsi |comme il estoit. 	590|591
728	si trova s’espee delés lui 	Si trouua son espee empres lui 	592
729|730	qui molt estoit et bone et clere; |et sans faille de l’espee meesmes se fust il ocis, 	qui tant estoit benne et belle. et sans faulte il sen eust occiz 	593
731	se la damoisele ne li eust tolue erraument. 	se la damoiselle ne lui eust ostee. 	594
732	Lors fist Lancelos une biere fere de fust 	Lors fist lancelot une biere de fust 	595
733|734	et la fist covrir des plus riches pailes de laiens, |et	et la fist couurir du plus riche drap de leans. 	596
735	quant il l’ot atornee al plus richement 	Quant il leust apointe le mieulz 	597
736|737	qu’il pot, li chevaliers prisons li dist: « Sire, fet il, |se l’en movoit tot de nuis, ce seroit sens. — 	qu il peut le cheualier prisonnier lui dist. Sire il seroit bon de emporter le corps de nuit. 	598
738|739	Por quoi ? fet il. — |Por ce	Pour quoy fait lancelot Pource fait il 	599
740	que, se li chevalier de cest païs savoient 	que se les cheualiers de ce pais sauoient 	600
741|742	que l’en len deust porter, il feroient gaitier les trespas |si qu’il seroit arestés en alcun lieu ; 	que len le deust emporter ilz feroient garder le trespas. 	601
743	et por ce vos loeroie je 	Et pour ce uous conseilleroie 	602
744	qu’il meust orendroit, 	que on partist 	603
745|746	kar il seroit bien eslongiés, |ains qu’il fust jors, XX. lieues englesches.	car il seroit bien eslongnie ains qu il feust iour dix lieues anglesches. 	604
747	Et il s’i acorde bien; 	Et il se y accorde/ 	605
748	si met la litiere sor Il. palefrois amblans 	si met la littiere sur deux pallefrois amblans 	606
749	et enportent ensi Galehout fors de sa region; 	et emportent ainsi gallehaut hors de la maison. 	607
750	si en font li frere grant duel 	Si en ont les freres grant deul 	608
751|752	et molt en sont corocié et dolenta de ce |que l’en l’enporte. 	et sont dolens 	609
753	Et Lancelos le convoie grant piece de nuis, plorant et regretant sa proesce et sa valor 	que on lemportoit. Lancelot le compartie uoie grant piece de la nuit plourant et plaignant|et regrettant sa prouesse et sa ualeur. 	610|611
754	et se ne fust la damoisele 	Et se ne feust la damoiselle 	612
755	qui avec lui estoit molt en eust plus fet	qui auec lui estoit moult en eust fait plus 	613
756	qu’il ne fist, 	quil ne faisoit: 	614
757	mais ele l’en detorna, 	mais elle len destourna. 	615
758	et il deffendi al chevalier 	Et lancelot commande au cheualier 	616
759	que il nel feist en terre metre devant 	qu il ne feust enterre 	617
760	que il fust venus. 	deuant quil uenist. 	618
761|762	Si se part atant li uns de l’autre |et il retorne a l’abeie, 	Si se depart de lui et retourne a la religien se couchier 	619
763|764	si se couche, c’onques la nuit ne volt mengier ne boivre por chose |que l’en li deist, 	et oncques ne uoulut la boire ne mengier. 	620
765	ains plora et dolosa tot adés; 		
766	si li anuioit molt li jors 	si lui ennuya moult le iour 	621
767	qui tant demoroit a venir. a Al matin, 	qui tant demouroit a uenir. |Et au matin 	622|623
768	si tost com li jors aparut, se leva	si tost comme le iour apparust se leua	624
769|770	et oi messe entre lui et la damoisele |et puis s’arma. 	et ouist messe lui et la damoiselle. 	625
771	Lors » li dist ele les noveles de Boort 	Lors elle lui dist nouuelles de boort 	626
772|773	et ce |qu’ele en avoit veu devant Honguefort, 	et que elle lauoit ueu deuant a honguefort 	627
774	et il en fu molt liés. 	et comment il le fait. 	628
775	Et ele li dist: « Sire, il vos vet querant 	et il en fut moult ioyeux. Aprez elle lui dit. Sire il uous ua querant 	629
776	ne jamés ne finera tant qu’il vos avra trové. — Damoisele, fet il, 	ne iamais ne finera deuant quil uous aura trouue. Damoiselle fait lancelot 	630
777|778	se vos le cuidiés trover ains de moi, je vos voldroie proier |que vos feissiés tant por moi 	se uous le trouuez auant que moy ie uous uouldroie prier 	631
779	que vos li portissiés ceste espee 	que uous lui porteissiez ceste espee 	632
780	qui fu mon seignor Galehout, 	qui fut a mon compaignen gallehaut 	633
781	et li dites 	et lui dictes 	634
782	qu’il la DOrt de par moi, 	quil la porte de par moy 	635
783	que molt est bone. » 	car elle est moult bonne et belle. 	636
784	Et ele dist 	Et elle dist	637
785	qu’ele le trovera par tens	que elle le trouuera par temps 	638
786	et bien fera cest message; 	et bien fera ce message. 	639
787	si s’en part atant de lui et il s’en vet droit vers le chastel de Floego, 	Si se part atant de elle |et sen ua uers le chasteau de florega 	640|641
788	si i vint a hore de prime. 	si y uint entour prime. 	642
789	Et il esgarde es pres defors la vile, 	et il regarde es prez hors la uille 	643
790|791	si voit molt grant gent entor le feu |ou l’en devoit ardoir la suer Meleagan», 	si y uist moult grant gent entour ung feu ou len deuoit ardoir la seur de meleagant. 	644
792	et quant il aperçoit le feu, 	Quant il apperceust le feu	645
793	si a poor de la damoisele. 	si eut grant paour de la damoiselle. 	646
794|795	Lors broche le cheval |et vint errant cele part 	Lors frappe le cheual des esperons 	647
796|797	tant com il puet del cheval traire. |Et quant il est venus jusque la, 	et uient celle part. 	648
798|799	si esgarde |et voit la damoisele 	et quant il uoit la damoiselle 	649
800	qui ja estoit amenee al feu por destruire, 	qui ia estoit amenee au feu pour destruire 	650
801	si estoit en pure sa chemise et le tenoient. VI. pautonier, trois d’une part et trois d’autre; 	laquelle estoit en une poure chemise |et la tenoient six pautenniers. trois de une part et trois dautre: 	651|652
802	si n’atendoient a geter le el feu fors le commandement as juges, 	et ne actendent la iecter au feu fors le commandement du iuge 	653
803	et ele ploroit trop durement 	Et elle plouroit moult tendrement 	654
804	et regretoit Lancelot: « 	et regrettoit lancelot: en disant. 	655
805	Ha, gentilx chevaliers Lancelos,	Haa gentil homme lancelot 	656
806	kar pleust ore a nostre Salveor 		
807	que vos seuissiés ceste novele, si fuissiés pres de ci a demie lieue! 		
808	Certes a l’aide de Dieu	car pleust a dieu 	657
809|810	et de la vostre seroie je encore anuit rescosse |malgré tos mes enemis. 	que uous feussiez prez de cy a demy lieue certes a laide de dieu ie seroie rescous se malgre tous mes ennemis 	658
811	Mais vos ne le savés pas a, 		
812	si me covendra ore morir por la vie 	si me conuendra mourir pour la uie	659
813	que je vos sauvai emprés Dieu; 	que ie uous sauuay aprez dieu 	660
814	mais certes il ne m’en poise pas tant por moi 	mais certes dit elle il ne me poise pas tant pour moy 	661
815|816	com il fet por le coros |que vos en avrois, 	comment il fait pour le courroust que uous aurez 	662
817	quant vos le savrois. 	quant uous le saurez 	663
818	Mais ce me reconforte molt 	mais ce me conforte 	664
819	que je sai bien 	que ie scay bien 	665
820	que les damoiseles gaaigneront tant en ma mort 	que les damoiselles gaigneront a ma mort 	666
821	que jamés nule ne vos requerra d’aide 	car iamais nulles ne uous requerrent daide |que uous ne les aidez 	667|668
822	que vos li faillois tant com il vos remenbre de moi, 	tant quil uous souuiengne de moy 	669
823|824	kar vostre cuers est si frans |qu’il ne puet estre sans trop grant merites rendre a totes celes 	car uren cueur est ainsi franc. 	670
825	qui de par moi se reclaiment: 		
826	si m’est avis	Si mest auiz 	671
827	qu’il m’est molt miels a m’ame de morir por loialté fere et por geter de prison si vaillant home comme vos 	quil mest mieulx a lame |pour loiaulle faire et pour ietter de peril ung si uaillant homme comment uous/ 	672|673
828	que vos fuissiés mors par la desloialté de Meleagan 	que se uous feussies mort par la desloyaulte melleagant/ 	674
829	qui en prison vos avoit mis par traïson. » 	qui en prison uous auoit mis. 	675
830	Ensi disoit la damoisele molt tendrement plorant et	AInsi disoit la damoiselle menlt tendrement plourant. 	676
831|832	lors vint Lancelos poignant cele part |ou il la vit: 	lors uient lancelot poignant celle part	677
833	si dist a cels 	si dist a ceulx 	678
834|835	qui le tenoient: « Laissiés la damoisele! — |Por quoi, sire, fet J. chevaliers armés 	qui tenoient la damoiselle/ lessies la damoiselle. pour quoy fait ung cheualier arme 	679
836|837	qui avant saut, le lairons nos ? — |Por ce, fet il, 	qui deuant estoit/ la lesrons ilz. pour ce fait il 	680
838	que vos n’avés droit en li por fere mal. — 	que uous naues nul droit a la faire mourir/	681
839	Si avons, fet cil, si grant 	si auons fait celuy asses grant 	682
840|841	que nos l’avons atainte de murdre |dont je l’apelai, 	car nous lauens actainte de meurdre donc ie lappeloie/ 	683
842	et ele s’en offri a deffendre,	et elle sen offrit a deffendre 	684
843	mais ele ne trova onques 	mes elle ne trouua enques cheualier 	685
844	qui por li en prist escu et ce n’est pas merveille, 	qui pour elle portast escu/ |et ce nest pas de merueille 	686|687
845	que chescuns set bien 	car chascun scait bien 	688
846	quele en a desloialment ovré. — De quoi ? fet Lancelos. — De ce, fet il,	quelle a desloyaument ouure de quoy fait lancelot/ de oster lancelot de prison 	689
847	qu’ele delivra Lancelot por Meleagan ocirre, son frere. — Se vos, fet Lancelos, osiés mostrer 	pour occire melleagant son frere Adenc dit lancelot |se uous uoullies dire 	690|691
848	qu’ele eust fet traïson ne murdre, je seroie pres del deffendre. — 	quelle aist fait traison ou meurdre ie suys prest de prouuer a lencontre. |Et pourtant aduises se deffendre le uoulles. 	692|693
849	Qui estes vos? fet cil. — Uns chevaliers sui, fet Lancelos, 	Qui estes uous fa⟦i⟧t celuy/ cheualier suys fait lancelot	694
850	qui vieng ceste part por ceste damoisele deffendre. —	qui uiens uers ceste part |pour deffendre la damoiselle. 	695|696
851	Par foi, fet cil, 	Par ma foy	697
852	se je voloie, il ne m’en covendroit ja combatre, 	se ie uoulloie il ne men conuendroit ia deffendre. 	698
853	kar des ier en est ! ele atainte, 	car des hyer elle estoit attaincte 	699
854|855	puis qu’ele ne pot trover |qui la deffendist, 	puis quelle ne pouoit deffence trouuer/ 	700
856	mais je sent ma querele a si loial et si droituriere 	mes ie sens ma droicture si loyalle 	701
857	qu’il n’a chevalier el monde vers cui je ne l’osaise bien prover au ? grant droit 	quil n y a cheualier eu monde contre|qui ie ne losasses bien prouuer. 	702|703
858	que je i ai. — En non Dieu, fet Lancelos, 		
859|860	or i parra, |que je sui pres que je la desfende vers vos. — Voire, fet cil, par mon chief, 	Eu nen dieu fait lancelot ie suys tout prest de la deffendre uers uous/ uoire dist celuy/ par mon chief 	704
861	et vos en morrois comme traitres et desloials. »	et uous en moures comment traictre et desloyal/ 	705
862	Lors traient la damoisele loins del feu 	Lors est la damoiselle reculee du feu/ 	706
863|864	et li chevalier s’entreslongent li uns de l’autre, |si s’entrevienent 	et les cheualiers se eslongnent et puys uiennent lun contre laultre 	707
865	si tost com li cheval pueent aler	tant come cheuaulx peuent courre/ 	708
866	et s’entrefierent des glaives si durement 	et sentrefierent si durement 	709
867	qu’il les font voler en pieces;	que les lances uollent en pieces. 	710
868	puis s’entrehurtent si des cors et des visages 		
869	qu’il n’i a celui		
870	qui tos ne soit estordis et desconreez. 		
871|872	Mais li chevaliers par est si estonés |qu’il ne se puet tenir en sele, 	mes le cheualier ne se peult tenir en la selle/ 	711
873|874	ains vole jus del cheval |et al parchaoir feri li quins del hialme en la terre, 	ains uolle ius du cheual/ et au choir ferit le coing du feaulme a terre 	712
875	si qu’a bien pou qu’il n’a le col brisié. 	si que a pou|quil na le col brisie. 	713|714
876|877	Et|quant Lancelos a fet son tour, 	Et quant lancelot le uoit 	715
878	si descent, 	si descent a pie 	716
879|880	kar honte li seroit de requerre a cheval celui |qui est a pié; 	et tire son espee 	717
881|882	si trait l’espee|et cort sus a celui 	et court sus a celuy 	718
883	qui ja se relevoit, 	qui ia se releuoit/ 	719
884	si li done par mi le hialme tel cop 	si luy denne tel coup sur le chief 	720
885	qu’il le fet a terre flatir des paumes et des genols ; 	qui le fist flattir a terre des palmes et des genoulz 	721
886	puis recuevre I. autre cop et le fiert 	puis recouure ung autre coup |et le fiert 	722|723
887|888	si qu’il le fet tot parchaoir |et le prent par le hialme, 	si quil le fait parchoir/ apres le prent par le heaulme 	724
889	si le traine jusqu’al feu 	et le traine iusques au feu/ 	725
890	et le gete dedens.	si le iette dedens 	726
891|892	Et cil estoit si estordis |et tant avoit perdue la force del cors 	et celuy estoit si estourdi 	727
893	que relever ne se pot, 	quil ne se pouoit remuer 	728
894	si le covint remanoir el feu	si luy conuient demourer au feu/ 	729
895	et morir en tel maniere. 	et mourir en telle maniere.	730
896	Et lors vienent avant cil 	Lors uiennent ceulx 	731
897	qui le champ gardoient, 	qui gardoient le champ 	732
898	si dient a Lancelot 	et dient a lancelot 	733
899	qu’il en a assés fet et li rendent la damoisele saine et haitiee, 	quil en a asses fait |si luy rendent la damoiselle saine et haictiee	734|735
900	et il la fet vestir,	et il a fait uestir 	736
901	puis li demande 	puis luy demande 	737
902|903	qu’ele velt |qu’il face mes. « Sire, fet ele,	que elle ueult plus. Sire fait elle ie uueil 	738
904	que vos me menés a salveté a mon chastel. » 	que uous me mettes a sauuete en mon chastel/ 	739
905	Et il dist que volentiers: 	et il dist 	740
906|907	si le fet monter |et le conduit jusqu’al chastel	que si fera il uoulentiers sy la cenduit au chastel 	741
908|909	ou ele l’ot gardé maint jor. Li chastials avoit non Galefort|et seoit sor une petite riviere, 	ou elle uoulloit aller. 	742
910	si estoit molt aaisiés de totes choses et fors a merveille, 	et ou elle lauoit garde maint iour |et auoit nen gallasfort/ 	743|744
911	Et quant Lancelos vint la, il ne fet pas a demander 	Et quant lancelot uint la il ne feist mie a demander 	745
912	se l’en li fist joie, 	se on luy fist grant chere. 	746
913	kar cil del chastel savoient ja bien 	Car ceulx du chastel sauoient ia bien 	747
914|915	que lor dame estoit delivree par I. chevalier|qui o li venoit. 	comment leur dame estoit del iuree par ung cheualier 	748
916	Et quant il le virent, 		
917|918	si le reçurent a si grant joie |com se ce fust Damedieu meismes 	qui auec elle uenoit sy le recheurent eomment sil eust este dieu 	749
919	et s’agenoillent tuit devant lui 	et se agenoullerent deuant luy 	750
920	et crioient a une vois tuit ensamble : « Sire, sor tos cels del monde soiés vos bien venus, 	et crioient tous a une uois. Sire sur tous ceulx du mende uous soyes le bien uenu 	751
921	qui nostre grant duel avés torné en grant joie !» A tel feste ont laiens Lancelot receu 	quy nostre grant deul aues tourne en ioye. A telle feste ont leans lancelot receu. 	752
922	et quant il ont la damoisele descendue devant son mestre palés, 	Et quant il eust cenuoiee la damoyselle iusques deuant son maistre pallais/ 	753
923	si s’en volt aler maintenant, 	si sen ueult lancelot aller 	754
924	kar il n’estoit mie encore plus de tierce. 		
925	Mais ele le prist al frain 	mes elle le print au fraing 	755
926	et le fist descendre a fine force a 	et le fist demourer a forche/ 	756
927|928	et dist: « |Par Sainte Crois. vos ne m’eschaperois mie ensi. » 	et luy dist. Tresdoulx cheualier uous ne me eschapperes pas ainsy. 	757
929	Lors le commande a desarmer et vaslet saillent avant por fere son commandement a; 	Lors commande quil soit desarme. |Et uarletz saillent 	758|759
		pour faire son commandement 	760
930	et tantost com il ot son hialme osté 	et tantost |quil eust son heaulme oste 	761|762
931	et ele le conut, 	si le cengneust bien 	763
932	si li cort les bras tendus 	si luy sault les bras tenduz 	764
933	et le volt baisier en la boche, 	et le uouloit baisier en la bouche 	765
934	quant il li guenchist, 	quant il se destourna	766
935|936	et ele li baise la face et le col et le menton, |puis que autre chose n’em puet avoir ; 	et elle luy baise le col/ 	767
937|938	si plore de pitié |et li dist: « 	et puys pleure de pitie et dist/ Gentil cheualier 	768
939	Ha, gentilx chevaliers, 		
940|941	tant vos avoie desirré a veoir ains |que je moreuisse! 	tant ie uous auoye desire a uoir auant que ie mourusse/ 	769
942|943	Mais comment l’avez vos puis fet?,|Et il li dist : « Bien, Dieu merci. — 	et comment uenistes ceste part/ 	770
944	Et ceste part, fet ele, 		
945|946	comment venistes vos, |qui avant ier vos en partistes ? — 	car auant hyer uous en partistes. 	771
947|948	Par foi, fet il, une grant acheison. m’i amena. »|Si li conte comment. I. chevalier o unes armes vermeilles l’avoit apelé de traïson a la cort le roi Artu por la mort de Meleagan; 	Par ma foy fait il ung cheualier a unes armes uermeilles ma appelle de traison en la court du roy artus. pour la mort de melleag. 	772
949	si l’en covient a deffendre en la cort le roi Baudemagu. « 	si men conuient a deffendre en la court du roy bademagus/ 	773
950	Ha, fet ele, je sai bien 	Haa fait elle ie scay bien 	774
951|952	qui il est. |C’est Argodras li Ros et li chevaliers 	qui il est cest argorindes le roux/ et le cheualier 	775
953	que vos avés hui ocis et ars estoit ses freres; 	que uous aues occy et ars estoit son frere/ 	776
954	si ne sai 	si ne scay 	777
955	que vos puissiés fere, 	que puissies faire/ 	778
956	kar se mes peres set que vos aiés ocis Meleagan, je criem	car se mon pere scait |que uous aies occis melleagant ie crains 	779|780
957|958	qu’il ne vos face ocirre por le grant duel |qu’il avra des noveles. — 	quil ne uous fache occire. 	781
959	Coment ? fet Lancelos, nel set il mie encore ? — 	comment fait lancelot. ne scait il pas encore 	782
960	Certes, sire, nenil; 	qui se a fait. |se maist dieux nennil fait elle 	783|784
961	si est Meleagans en cest païs aportés plus a de XV. jors 	Si est melleagant apporte en ce pays .xu. iours a passes/ 	785
962	et est el chastel des Illl. Pierres et le gardent iluec si celeement 	et est au chastel des quatre pierres. |Et le gardent illec si celleement 	786|787
963|964	que li rois n’en set encore riens:|si en covendra esploitier al plus sagement que vos porrois. Mes a	que se roy nen scait encores riens: mes dictes moy a 	788
965	quant est li jors que vos vos en devés deffendre? » 	quant est le iour |que uous uous deuez deffendre. 	789|790
966	Et il dist 	Et il dit 	791
967	que c’est le jor de la Magdalaine. « 	que cest au iour de la magdalaine. 	792
968	Or vos en conseut Diex, fet ele. 	Or uous conseille dieu fait elle: 	793
969	kar j’ai grant poor 	car iay grant paour	794
