0	avoir trové. » 	Sire fait elle enuellopee |quil ne la pouoit cengnoistre pour pour ce	0|1
970|971	que Argodras ne vos face anui par traïson. — De ce, fet il, n’aiés ja garde! Tot son pooir en face, |que je n’en avrai ja poor. » Assés parlerent cele nuit de maintes choses a et molt firent cil del chastel grant joie de lor dame 	que agarindes ne uous face auoir quel que trayson. De ce fait il naiez ia paour. Assez parlent celle nuit de plusieurs choses et menlt firent ceulx du chasteau grant feste de lui et de leur dame 	795
972|973	qu’il cuidoient avoir perdue, |et or l’ont saine et haîtie 	quilz cuidoient auoir perdue. 	796
974	Et al matin, 	Et au matin 	797
975|976	si tost|com li jors parut cler, se leva Lancelos 	si tost comment le iour apparut se leua lancelot 	798
977|978	et se parti de la damoisele, |quant il fu armés; 	et print congie de la damoiselle. 	799
979	et ele le commande molt a Dieu 	Et elle le commanda a dieu 	800
980	et li pria 	et lui pria 	801
981	qu’il s’en revenist par li al repairier; 	quil reuenist par elle au repairier. 	802
982	et il dist 	Et il dit 	803
983	que si feroit il, 		
984|985	s’il pooit. |Si se remet en son chemin 	que si feroit il sil pouoit. Il se met en son chemin 	804
986	et eirre tot le jor jusqu’al vespre 	et erre iusques au soir. 	805
987	et lors aproche d’une riviere 	Lors approuche de une riuiere 	806
988	que l’en apeloit Aglonde, 	que len appelloit aglondes/ 	807
989	si en estoit l’eve molt parfonde et molt noire. 		
990	Et quant il vint pres de l’eve, 		
991	si vit trois paveillons tendus pres de la rive; 	si uoit trois paueillons tendus pres de la riuiere. 	808
992	si en estoit li uns grans et bials et li autre dui estoient moien. 	si en estoit ung grant et blanc et les autres deux estoient noirs. 	809
993	Et lors issi del greignor paveillon I. chevaliers tos desarmés 	Et lors issist dun paueillen ung cheualier tout arme 	810
994	qui li dist que bien soit il venus, 	qui lui dist |que bien soit il uenu. 	811|812
995|996	et il li rent maintenant son salu. «|Ha, sire, fet il, vos me samblés chevaliers errans 	Et il lui rent son salut. Beau sire uous semblez cheualier errant: 	813
997	et je aim tos cels 	et iayme tous ceulx 	814
998	qui en tel mestier usent lor vie, 	qui en telle maniere usent leur uie: 	815
999	kar je meismes sui chevaliers errans 	car moy mesmes suis cheualier errant. 	816
1000|1001	et por ce vos vueil je proier |que vos herbergiés anuit mes o moi; 	Et pour ce quil est temps de se hebergier uous censeille ie 	817
1002	kar se vos passés avant de ci, vos ne troverois se forest non, si salvages 		
1003	que vos i porrois tost desvoier. 		
1004	Et il est bien tens de herbergier, 		
1005|1006	ce veés vos bien : |por ce vos lo 	que uous demour⟦e⟧z/ 	818
1007|1008	que vos remanois et vos avrois ostel bel |et buen tot a vostre voloir. — 	et uous aurez hostel tout a uostre uoulente. Beau sire fait lancelot ie demoureray 	819
1009	Bials sire, fet Lancelos, 		
1010|1011	puis qu’il vos plest, je remaindrai |et por vostre proiere et	puis quil uous plaist.	820
1012|1013	por ce que vos dites |que vos estes chevaliers errans. a,	et que uous dictes que uous estes cheualier errant. 	821
1014	Lors descent et vaslés saillent des autres paveillons, 	Lors descent de son cheual/ |et uarletz saillent des autres paueillens 	822|823
1015	si le desarment et li aportent I. mantel de samit legier a afubler por le chaut	si le desarment et lui apportent ung manteau de samit |pour affubler pour le chault 	824|825
1016	qui grans estoit ; 	qui grant estoit. 	826
1017|1018	si le mainent el grant paveillon avec l’autre chevalier. |Et lors parlerent ensamble 	Si le mainent au grant paueillon. lui et le cheualier sentreacointerent 	827
1019|1020	et s’entracointierent |et demanda li uns a l’autre de son estre ». Li chevaliers enquiert a Lancelot 	et demanda lun a lautre 	828
1021	dont il vient 	dont ilz estoient: 	829
1022|1023	et ou il vet |et quele aventure le maine si sol,	et quelle auanture le menoit si seul. 	830
1024	et il li conte une partie de son estre 	Et il lui compte de son estre une partie 	831
1025	et autre l’en çoile e; 	et lautre lui en celle: 	832
1026	et totes voies li dist 	et toutesfois dit il 	833
1027	que en la cort al roi Baudemagu voldroit estre por soi deffendre vers un chevalier 	que en la court du roy bademagus uouldroit il estre pour ung cheualier 	834
1028	qui l’a apelé de traïson. 	qui lauoit appelle de trayson. 	835
1029|1030	En ce qu’il parloient ensi, orent li escuier mise la table, |si vont laver; 	Et ainsi qu ilz parloient len mist les tables. ilz lauent leurs mains 	836
1031	si s’asiet Lancelos et li chevaliers et une damoisele 	et puis se assient le cheualier et lancelot: 	837
1032	qui molt ert bele 	et une damoiselle moult belle/ 	838
1033	et estoit amie al seignor de laiens; 	laquelle estoit amie au cheualier de leans. 	839
1034	si mengierent tuit troi ensamble. mes cele 	Si mengerent tous trois ensemble: |mais celle 	840|841
1035|1036	qui Lancelot esgarde ne se puet saoler de lui veoir, |Kar tant li samble bials 	qui lancelot regarde laisse le boire et le mengier pour la grant beaute 	842
1037|1038	qu’ele ne prisa onques mes bialté d’ome envers cesti : |si l’esgarde si viselment 	que elle uoit en lui/ 	843
1039	que tot en laisse le mengier n’a autre chose n’entent. fors a lui remirer. 	si que a autre chose ne entent. 	844
1040	Si ont li escuier osté le premier mes de sor la table c’onques la damoisele n’en tasta, 	si ont les escuiers oste le premier mes |que encques la damoiselle nen tasta ains pensa a lancelot: 	845|846
1041|1042	ains pensa totes voies.|Et en cel pensé li descent el cuer une si grant amor	et en celle pensee lui descendoit une telle amour au cueur 	847
1043	qu’ele aime Lancelot outre ce 	que elle ayma lancelot oultre 	848
1044	que feme n’ama mes home; 	que femme ne ayma oncques homme. 	849
1045	si li est avis 	Si lui est auiz 	850
1046	que s’il l’amoit 	que sil laymoit 	851
1047	qu'ele seroit beneuree. 	quelle seroit trop eureuse.	852
1048	Mais ci endroit n’em parole plus li contes, 	Mais cy endroit plus nen parle le compte 	853
1049	kar ça avant le devisera 	car cy aprez le uous deuisera 	854
1050|1051	et comment ele l’ama merveillosement |et comment ele le proia et la merveille 	et comment elle layma merueilleusement. 	855
1052|1053	que ses amis en fist, |quant il sot 	et comment elle mourut pource	856
1054	qu’ele l’amoit, 	quil la refusa 	857
1055|1056	et comment cele morut|por ce 	Comment lancelot rescouist le frere du cheualier 	858
1057	qu’il la refusa, tot ce vos trespassera li contes ci endroit por deviser une aventure 	qui lauoit logie. 	859
1058|1059	qu’il lor avint el paveillon |ou il estoient. 	Et comment il se deffendist centre argondes. 	860
1060	Ci dist li contes 	et puis alla a la douloureuse tour faire enterrer le corps de galle .iiii.xx.xu. LE compte dit 	861
1061|1062	que, quant il orent le secont mes eu, es vos un chevalier armé d’unes armes vermeilles |qui vint corant par devant le paveillon o grant compaignie de chevaliers. 	que quant ilz eurent eu le second mes uecy ung cheualier arme de armes uermeilles courant par deuant le paueillon a grant compaignie de cheualiers 	862
1063	Et cil as armes vermeilles 		
1064	qui devant venoit entre el paveillon a et voit. I. escuier 	et il entra au paueillon |et uist ung escuier 	863|864
1065	qui servoit a la table, 	qui seruoit a la table 	865
1066|1067	si estoit freres al chevalier de laiens. |Et il cort maintenant cele part, 	qui estoit frere au cheualier de leans. Il le prent par les espaulles 	866
1068	si le prent par les espaules 		
1069	et le lieve devant lui sor l’arçon de la sele, si s’en torne a tot. 	et le met deuant lui es arcons de sa selle |si sen ua atout. 	867|868
1070	Et quant cil del paveillon voit ce. si crie a Lancelot: « 	Et quant celui du paueillon uoit ce |si crie a lancelot. 	869|870
1071	Ha, bials sire, je sui mors, se cil enporte ensi mon frere, 	Haa sire ie suis mort |se celui emporte mon frere/ 	871|872
1072	kar il l’ocirra, 	car il loccira 	873
1073	s’il n’est secors: 	sil nest secouru 	874
1074	si vos pri por Dieu 	Si uous prie pour dieu 	875
1075	que vos i metés paine. » 	que uous mettez paine a le secourir 	876
1076	Et Lancelos saut de la table 	Et lancelot sault hors de la table 	877
1077	et demande ses armes, 	et demande ses armes, 	878
1078	et I. escuiers vint avant,	et ung escuier uint a lui 	879
1079	si li dist : « 	et lui dist. 	880
1080	Par foi, sire, vos armes et vostre cheval enmainent il ! — Voire, fet il. par mon chief, ja	Par ma foy sire uoz armes emportent il. |Par mon chief pour ce ne ne demourra il pas	881|882
1081|1082	por ce ne remaindra |que je nes sieve.» 	que ie ne le suiue. 	883
1083|1084	Lors vient fors del paveillon |et li chevaliers o lui 	Et lors sault hors du paueillen et le cheualier auec lui Ilz regardent ceulx 	884
1085	et il esgarde cels 		
1086	qui s’en vont 	qui sen uont 	885
1087|1088	qui ja avoient passé l’eve par J. pont de fust;|et Lancelos demande al chevalier 	qui auoient ia passe leaue par ung pont de fust. Lancelot demande au cheualier sil demourra. Sire fait il nenny 	886
1089	s’il remaindra. « Sire, fet il, nenil,		
1090	ains vos ferai compaignie tant que nos aions trové 	ains uous feray compaignie |tant que uous aiez trouue 	887|888
1091	qui armes vos baut. » 	qui armes uous baillera. 	889
1092	Lors acueillent lor voie tot a pié 	Lois uiennent au pent tout a pie 	890
1093|1094	et vienent au pont, |si passent outre 	et passent oultre 	891
1095	et s’adrecent a I. tertre 	et se adrecent a ung terte par	892
1096	par ou li chevalier s’en vont; 	ou les cheualiers uont. 	893
1097	si n’ont gaires alé 	Si ne ont gaires alle 	894
1098	quant il encontrent I. chevalier armé d’unes armes noires 	quant ilz encontrent ung cheualier arme dunes armes noires 	895
1099|1100	qui venoit al pont par I. chemin de travers. |Et quant il voit Lancelot, 	Quant il uist lancelot il se arresta pource 	896
1101	si s’areste por ce que bien le conoissoit, 	qu il le congnoissoit bien 	897
1102	si li demande 	et lui demanda 	898
1103	ou il vet ensi a pié tos desammés. « 	ou il alloit ainsi a pie tout desarme. 	899
1104|1105	Qui estes vos, sire chevaliers, fet Lancelos, |qui me demandés 	Quest ce fait lancelot demandez uous	900
1106	ou je vois ? — Je sui, fet il, I. chevaliers d’estrange païs, 	ou ie uois. Oy sire |si suis ung cheualier destrange pais 	901|902
1107|1108	mais molt me merveil de ce |que je vos voi ensi aler. » 	qui moult me merueille de uous uoir aller ainsi. 	903
1109	Et Lancelos li conte 	Et lancelot lui compte	904
1110	comment il estoit herbergiés et	comment il estoit hebergie: 	905
1111|1112	comment I. chevaliers vint laiens |ou il menjoit, 	et comment ung cheualier uint la ou il mengoit 	906
1113	qui prist a force I. vaslet 	qui print a force ung uarlet 	907
1114	et le mist sor le col de son cheval. «	et le mist sur le col de son cheual. 	908
1115	Et encore m’a il plus meffet, fet Lancelos, 	Et encores y a il plus fait lancelot	909
1116	kar cil 	car ceulx 	910
1117	qui avec lui vindrent enporterent mes armes 	qui auec luy sont emportent mes armes 	911
1118	et enmenerent mon cheval. — 	et emmainent mon cheual/ 	912
1119|1120	Quel guerredon, fet cil, |porroie je atendre de vos, 	quel guerdon fait celuy pouroie ie auoir de uous se ie me desarmoye 	913
1121|1122	se je por vos me desarmoie |et vos bailloie mes armes et mon cheval ? — 	et uous bailloie mes armes et mon cheual/ 	914
1123	Certes, fet Lancelos, tel com vos deviseriés. — Se vos, fet il, el premier lieu 	certes fait lancelot: |tel comme uous deuiseres/ se fait il au premier lieu 	915|916
1124|1125	ou je vos troverai armé, |por que je soie desarmés, me creantés a doner vos armes » Ie vos bailleroie les moies. — 	ou ie uous trouueray arme me promettes a bailler uos armes ie uous bailleray les miennes 	917
1126	Certes, fet Lancelos, 	Certes fait lancelot 	918
1127	si ferai je, 	si feray ie pourtant 	919
1128	por que vos ne me truisiés combatant. » 	que uous ne me trouues combatant/ 	920
1129	Et cil descent maintenant, 	et celuy deschent maintenant 	921
1130|1131	si se desarme et baille a Lancelot tot son hernois, |et il s’en appareille 	sy se desarme et baille tout son harnois a lancelot 	922
1132	et monte en son cheval, 		
1133	puis dist a son oste 		
1134|1135	qu’il s’en retort; Imes il dist |que non fera. « 	et il sen appareille 	923
1136|1137	Si ferois, fet Lancelos a lar je conoistrai bien les armes a celui |que je vois querant en quelque lieu je les truisse. 	et mente sus le cheual 	924
1138|1139	Et cil dist, |puis qu’il velt, s’en retornera: 	et fait retourner son hoste 	925
1140	si s’en vet 		
1141	et enmaine o lui le chevalier 		
1142	qui molt est liés de ce 		
1143|1144	que Lancelos li doit I. guerredon. |Et Lancelos aquelt son chemin aprés cels 	et prent congie de luy. lancelot print son chemin apres ceulx 	926
1145	que ? il sieut tant 	qui sen uont tant 	927
1146	qu’il est venus el tertre en haut 	quil est uenu eu tertre en hault/ 	928
1147|1148	et lors voit devant lui la forest|que l’en apele la forest des Trois Perilx, 	et lors uoit deuant luy la forest des trois perilz 	929
1149	et ce por quoi ele fu ensi apelee devisera bien li contes ça avant. 	et ce pour quoy elle est ainsy appellee deuisera bien le compte cy en auant. 	930
1150	Quant il fu amont el tertre, 	QUant il fust amonlt eu tertre 	931
1151|1152	si esgarde devant lui, |mais il ne voit nul de cels 	si regarde deuant luy 	932
1153	que il queroit, 		
1154|1155	kar il s’estoient ja ferus en la forest. |Et totes voies sieut il les esclos des chevals	et suyst les pas des cheuaulx tant	933
1156	tant que il vient a l’entree de la forest; 	quil uint a lentree de la forest/ 	934
1157	et lors encontre une damoisele tote chenue 	et lors encentra une damoiselle toute chanue 	935
1158	qui chevalchoit molt cointement 	qui cheuauchoit menlt coinctement toute descheuelee/ ses tresches entre ses espaulles 	936
1159	et estoit tote deslie, ses treces par ses espaules comme pucele 	comment une pucelle 	937
1160|1161	et avoit en son chief l. chapel de roses, |kar c’estoit entor la Saint Johan. Il le salue 	et auoit sur son chief ung chapiau de roses/ il la sallue 	938
1162	et ele li dist 	et elle luy dist 	939
1163|1164	que bone aventure li doinst Diex. « Damoisele, fet il, me savriés vos a dire |quel part uns chevaliers o unes armes vermeilles s’en vet ? — En non Diex, fet ele, je le vos enseigneroie bien, 	que bonne aduanture luy dennast dieu damoiselle fait il aues uous point ueu passer par cy ung cheualier a unes armes uermeilles. Eu nom dieu fait elle se ie uoulloie ie uous lenseigneroie bien dictes le moy fait il par tel conuenant 	940
1165	se je voloie. — Dites le moi, fet il, 		
1166|1167	par covent |que je soie vostre chevaliers el premier lieu 	que ie soie uostre cheualier au premier lieu 	941
1168	ou vos me requerrois. — 	que uous me requerres/ 	942
1169	Se vos me creantés, fet ele,	se uous me promettes 	943
1170|1171	que vos me sievrois de quel hore |que vos en semoigne, je le vos enseignerai. » 	que au pre/ mier lieu ou ie uous requesray uous me aideres ie uous lenseigneray/ 	944
1172	Et cil li creante, 	et il luy promet/ 	945
1173|1174	dont il se repenti puis molt durement tel hore fu. « |Or alés, fet ele, tot cest chemin», 	denc depuys sen repentist/ 	946
1175	si li mostre I. sentier estroit 		
1176|1177	qui aloit al travers de la forest. « |Si ne tornés, fet ele, de nule part 	Or alles fait elle tout ce chemyn en trauers de la forest sans tourner de nulle part. 	947
1178	et quant vos avrois alé entor demie lieue, 	Quant uous aures cheuauche enuiron demye lieue 	948
1179	si verrois delés I. vivier trois paveillons tendus. La dedens troverois le chevalier 	si uerres de les une riuiere trois pauillons la dedens trouueres le cheualier 	949
1180	que vos querés 	que uous demandes 	950
1181|1182	que l’en apele Arramant le Gros; |si le conoistrois a ces enseignes 	et len lappelle arrement le gras et le cengnoistres a telles enseignes 	951
1183	qu’il a en mi le front II. plaies. 	quil ha deux playes au frent/ 	952
1184	Or vos en poés aler, 	or uous en poues aller 	953
1185	mais que vos m’aiés dit vostre nom. » 	mes que mayes dist uostre nen/ 	954
1186	Et il se nome molt a envis 	et il se nomme monlt enuiz 	955
1187	et totes voies li dist 	et dist 	956
1188	qu’il a non Lancelot del Lac. « Alez a Dieu », fet ele. Atant s’en part 	quil a a nen lancelot du lac. 	957
1189	et s’en vet tot le chemin 	A tant sen ua lancelot tout le chemyn 	958
1190	qu’ele li avoit enseigné, 	quelle luy a enseigne/ 	959
1191	si grant aleure com il plus puet del cheval traire,		
1192|1193	tant que il atainst les chevaliers |que il sievoit. 	tant quil attaint le cheualiee 	960
1194	Et cil lor i escrie si haut 	si luy escrie si hault 	961
1195	que bien porent oîr, 	que bien le peult ouir 	962
1196|1197	et maintenant li vient acorant li uns d’eus, l’escu al col, le lance el poing, |et fu armés de totes armes. 	maintenant luy uient a lencontre lun de lautre lescu au col la lance au poing armes de toutes pieces/ 	963
1198|1199	Et Lancelos le fiert |si que pour le hauberc ne remaint 	et lancelot le fiert si durement 	964
1200|1201	qu’il ne li met par mi le cors le fer del glaive |si l’empaint bien com cil 	quil luy met le fer du glaiue parmy le coprs 	965
1202|1203	qui assés ot et cuer et force: |si le porte del cheval a terre et retrait son glaive a lui; 	si le porte a terre/	966
1204	si voit I. autre venir tot appareillié de joster 	et uoit ung aultre uenir tout prest de iouster 	967
1205	et il nel refuse pas, 	et il ne le reffuse pas/ 	968
1206	ains li torne le chief del cheval, 		
1207	et cil 	et celuy 	969
1208	qui vint acorant li done tel cop en l’escu 	qui uient accourant luy donne tel coup sur son escu 	970
1209	que tote sa lance vole en pieces. 	que sa lance uolle en pieces. 	971
1210	Et Lancelos, 		
1211	qui un poi porta sa lance bas. l'ataint par desus l’arcon de la sele,	et lancelot porte la sienne ung pou plus bas |si la actaint 	972|973
1212	si le fiert 	et le fiert si durement 	974
1213	si que les mailes del hauberc ne pueent soffrir le grant cop 	que les mailles du haubers ne peurent le coup souffrir	975
1214|1215	que li glaives ne li voist par mi le cors |si que li fers pert d’autre part; 	que le glaiue ne lui uoit parmi le corps 	976
1216|1217	si l’empainst si durement|qu’il le porte a terre et lui et le cheval. 	si quil porte luy et le cheual a terre. 	977
1218	Et lors dient cil 	Et lors dient ceulx 	978
1219	qui devant s’en aloient 	qui deuant sen alloient 	979
1220	que molt joste bien li chevaliers, 	que monlt iouste bien le cheualier. 	980
1221|1222	quant. Il. de lor meillors compaignons a ensi abatus. |Et Lancelos laisse corre a els tos 	Quant lancelot eust rompu sa lance il mest la maina lespee 	981
1223	qui encore estoient nuef; 		
1224|1225	si ot l’espee traite, |por ce que ses glaives estoit brisiés al chevalier 	et lesse courre uers les aultres 	982
1226	qu’il ot derrainement abatu ; 	qui estoient uingt. 	983
1227	si lor detrenche lor escus 	si leur despiece escus 	984
1228|1229	et lor depiece lor hialmes |et lor ront les haubers sor les bras et sor les espaules; 	et detrenche leurs heaulmes/	985
1230	si fet tant par sa proesce 	et fist tant par sa proesse 	986
1231	que tuit cil qui le voient s’en merveillent. 	que tous ceulx qni le uoient en sont esmerueillies. 	987
1232	Et la ou il voit le chevalier as armes vermeilles, 	Et la ou il uoit le cheualier aux armes uermeilles 	988
1233|1234	si nel mesconoist pas, |ains li adresce par mi els tos	si luy adreche son cheual parmy tous eulx/ 	989
1235	et li done si grant cop par mi le hialme 	et luy donne tel coup sus le heaulme 	990
1236|1237	que cil est si estordis |qu’il ne se puet es arçons tenir, 	quil ne se peult tenir aux archons/ mes uolle a terre 	991
1238|1239	ains vole a terre. |Et Lancelos li va par desus le cors a cheval	et lancelot luy ua denner si grant coup sus le col 	992
1240	tant que cil pert la vertu et la force tote. 	tant quil pert sa forche et sa uertu/ 	993
1241	Et lors sont li autre molt esmaié, 	Lors sont les aultres bien esmayes 	994
1242	kar bien cuident 	car il cuident 	995
1243|1244	que cil soit mors |qui lor sires estoit; 	que leur maistre soit mort. 	996
1245	si se metent en paine del vengier	Si se mettent en paine de le uenger 	997
1246	et corent sus a Lancelot tuit ensamble. 	et courent sus a lancelot/ 	998
1247	Mais il nel truevent pas si esbahi 	mes ilz ne le treuuent pas esbahy 	999
1248|1249	qu’il ne soit tos pres de soi deffendre; |si lor abandone son escu 	mes est prest de se deffendre 	1000
1250	et tient l’espee 		
1251|1252	dont il lor done grans cops par la |ou il les ataint, 	si leur habandonne son escu/ 	1001
1253|1254	ne onques por pooir |qu’il aient ne li porent tolir terre, 	et il ne a censuict cheualier a coup 	1002
1255	ains se met par mi els maintes fois, quel gré 		
1256	qu’il en aient. 		
1257	Et de tant li avient il bien 		
1258|1259	qu’il n’aconsieut chevalier a droit cop |qu’il ne face s’espee sentir en char nue 	quil ne luy face lespee sentir iusques en la char 	1003
1260	ou il nel port del cheval a terre: 	ou quil ne le porte du cheual a terre. 	1004
1261|1262	si lor esrache les escus des cols et les hialmes des testes et lor decoupe poins et bras a |et se hurte en els de cors et de cheval »; 	Et les a si bien attournes 	1005
1263|1264	si en a V. si atornés |qu’il gisent a terre si conreé 	quil en y a cinq gisans sur terre tellement 	1006
1265	qu’il n’ont pooir de relever. 	quilz ne se peuent releuer. 	1007
1266|1267	Quant li autre voient ce, |si lor est avis 	Et quant les aultres uoient	1008
1268|1269	que, s’il i demorent plus, il n’em pueent eschaper sans morir |et por ce s’enfuient al plus tost 	que leurs compaignons sont ainsy traicties ilz sen fuyent au plus tost	1009
1270	qu’il pueent vers la forest 	quil peuent uers la forest la 	1010
1271	ou il la voient plus espesse. 	ou il la uirent plus espesse/	1011
1272	Et Lancelos ne les sieut mie granment, 	et lancelot ne les poursuyuist pas 	1012
1273	ains retorne al chevalier	ains retourne au cheualier 	1013
1274	qu’il ot abatu, celui as armes vermeilles, 	qui portoit les armes uermeilles/ 	1014
1275	kar il voldra savoir qui il est. 	car il ueult scauoir |qui il est/ 	1015|1016
1276|1277	Et quant il i est venus, |si trueve l’escuier 	et quant il est uenu il treuue lescuyer 	1017
1278|1279	que il queroit, |que on avoit mis sor I. roncin, les mains liies triés le dos, 	quil queroit monte sus ung rouchin les mains liees derriere le dos. 	1018
1280	et vient a lui, 	sy uint a lui 	1019
1281	si le deslie. 	et le deslie/ 	1020
1282	Et quant il se sent delivrés, 	et quant il est deliure 	1021
1283|1284	si li chiet as piés |et le mercie de Dieu ; 	si le mercie menlt et lance. descent a terre 	1022
1285|1286	et Lancelos descent, |si li baille son cheval a garder. 	et luy baille son cheual a garder/ 	1023
1287	puis vet al chevalier 	puys sen ua au cheualier 	1024
1288	qui ja s’estoit relevés en son seant, si estordis 	qui ia estoit redrechie en son seant/ |si estourdy	1025|1026
1289	qu’il ne veoit gote. 	quil ne uoit goutte. 	1027
1290	Et Lancelos li esrache le hialme de la teste si felenessement 	et lancelot luy arrache le heaulme de la teste si fellennessement 	1028
1291	que cil flatist à terre des paumes et de tot le viaire; 	que celui flatist a terre des pausmes et des genoulx 	1029
1292|1293	si saine del nes et del front trop durement. |Et Lancelos dist 	et lui dit 	1030
1294	qu’il l’ocirra, 	quil le occira 	1031
1295	s’i ne se tient por outré; 	sil ne se rent 	1032
1296	et cil est si esmaiés a 	Et celui est si esuanouy 	1033
1297|1298	qu’il ne li puet respondre, |ains gist pasmés adens 	qu il ne lui peut respondre mot ains gist tout pasme Lancelot le redrece 	1034
1299	Et Lancelos le redrece, 		
1300	si le trueve si ensanglenté 	si le treuue si senglant 	1035
1301	qu’il cuide bien 	que bien cuide 	1036
1302	que il soit mors, 	quil soit mort. 	1037
1303	et lors se repent de ce 	Lors se repent de ce 	1038
1304	que tant li avoit fet mal; 	que il lui a tant meffait. 	1039
1305	si s’asiet les lui por veoir 	Si se rassiet emprez lui |pour ueoir 	1040|1041
1306	que il fera. 	quil fera. 	1042
1307	Et ja se relevoient troi de cels 	et ia se releuoient trois de ceulx 	1043
1308	qui a terre avoient geu, 	qui estoient a terre	1044
1309	et Lancelos lor laisse core	et lors leur court sus lanceloi 	1045
1310	et dit 	et leur dit 	1046
1311	que mort sont	que mors sont se ilz ne se rendent |Et ceulx 	1047|1048
		qui ont grant paour 	1049
		quil ne les occie lui rendrient leurs espees en disant 	1050
		quilz sont prestz de faire sa uoulente.	1051
