		Sire fait elle enuellopee 	0
		quil ne la pouoit cengnoistre 	1
0	avoir trové. » 	pour pour ce	2
1	Si li conte tote s’aventure issi 	que ie le uouldroie auoir trouue |si luy compte toute son auanture	3|4
2	com vos avés oi dire ça arrieres. 	tant 	5
3	tant qu’il conoist bien 	quil cengnoit bien 	6
4	que c’est il 	que cest celle 	7
5	qu’ele quiert a, 	qui le quiert/ 	8
6	Mais por le coros de la mort al seneschal ne	Mais pour le couroust 	9
7	se volt fere conoistre, 	quil a du sencchal et de sa mort ne se uoult faire congnoistre/ 	10
8	ains li respont: « 	mes leur respont 	11
9	Certes, damoisele, chevalier 	certes damoiselle ie ne cengnois mie le cheualier 	12
10	qui porte escu blanc 	qui porte les blances armes. 	13
11|12	ne conois je nul. — En non Dieu, sire, fet ele, |ce poise moi chierement. » 	En nen dieu fait elle il me poyse monlt chierement. 	14
13	Et il n’en tient plus a li parole, 	A donc sen part |et ne uoult plus parler il la commandee a dieu 	15|16
14	ains part si tost 	et sen ua. 	17
15	com il l’ot commandee a Dieu a et chevalche en tel maniere jusqu’a tierce 	et cheuauche iusques a tierce eustes onques pitie |de nulle gentille dane aies tant	18|19
16	tant qu’il vint a l’issue de la forest; 	quil uint a lissue de la forest 	20
17	et il torne a destre vers un chemin viés et ancien; 	et il tourna a destre uers ung petit chemyn uieil: 	21
18	si ne demora gueres 	si ne demoura gueres 	22
19	qu’il vint a une eve P lee et parfonde, 	quil uint en une uallee/ |ou il couroit une eau monlt roidde la 	23|24
20	mais il n’i trueve pont 	quelle estoit grande et parfonde/ 	25
21	ne gué ne passage nul. 	et ne treuue ne pont ne planche |par ou il puisse passer. 	26|27
22	Et il regarde d’autre part de l’eve, 	Sy regarde de laultre part de leaue 	28
23	si voit I. petit chastel molt bien seant, clos de mur bateillié tot entor a la roonde. ll regarde grant piece le chastel 	et uoit ung beau chastel monlt bien seant et bien cloz de muraille tout entour. Il regarde le chastel grant pieche 	29
24	dont la façons li plest molt a regarder, 	car monlt luy plaisoit a uoir/ 	30
25	puis s’en torne contreval la riviere	puis sen tourne contre ual la riuiere 	31
26	por savoir 	pour scauoir 	32
27	s’il i peust trover ne pont ne gué, 	sil pouroit trouuer ne pont ne gue par le quel il puisse passer/ 	33
28	mais il n’en trueve point 	mes il nen truue point. 	34
29|30	et quant il voit |qu’il n’i passera, 	Et il uoit ce 	35
31	si ne set 	si ne scait 	36
32	que fere, 	que faire/ 	37
33	que retorner ne voldroit il mie. 	car retourner ne uoulloit pas. 	38
34	Atant voit issir del chastel une damoisele 	A tant uoit yssir une damoiselle du chastel la 	39
35	qui ert tote nue en sa chemise,	quelle estoit toute nue en sa chemise/ 	40
36	si le menoient troi vilain molt vilainement a 	sy la menoient quatre ribaulx monlt felonneusement 	41
37	et tenoit chescuns une hache en sa main; 	et tenoient chascun en sa main ung coustel trenchant. 	42
38	et ele crioit 	Et la damoiselle crioit 	43
39|40	quanque ele pooit crier |por els 	tant comme elle pouoit pour la laidure et honte 	44
41	qui li faisoient tel honte et tel laidure 	que telx ribaulx luy faisoient/ 	45
42	qu’il la venoient batant tot contreval la riviere. 	et la menoient batant contre ual la riuiere. 	46
43|44	Et quant la damoisele vit le chevalier de l’autre part de ! l’eve, |si commence a crier: « 	Et quant la damoyselle uoit le cheualier de lautre coste de la ry/ uiere commenca a crier et dire en tell maniere 	47
45	Ha, gentilz chevaliers, secorés ceste damoisele 	Haa beau et gentil cheualier secoures ceste damoiselle 	48
46	que cist ribaut vuelent ocirre. 	que ces ribaulx ueullent occire/ 	49
47	Ha, frans hom, 	haa franc homme fait elle me lesres uous ainsi mourir entre les mains de telx paillars. |et se uous pitie de moy 	50|51
48|49	ne m’i laissiés morir, |se vos onques eustes pitié de nule gentil damoisele !» 	car se uous ne me secoures ie suys a la mort liurer. 	52
50	Quant Boors ot ce 	Et quant boort ouyt 	53
51|52	qu’ele li prie |si pitousement 	quelle le prioit si piteusement 	54
53	qu'il la secore, 		
54	si ne set que fere, 	si ne scait |que faire 	55|56
55	kar volentiers li aidast 	car uoulentiers luy allast aider 	57
56	s’il peust; 	se il peult estre/	58
57	mais il voit l’eve noire et parfonde et si perilluse 	mes il uoit la riuiere parfonde et dangereuse a passer. 	59
58	qu’il cuide bien noier, 	et scait bien sil entre dedens 	60
59	s’il se met dedens; 	qu il se met en peril de mort.	61
60	et d'autre part il voit cele 	Et daultre part il uoit celle 	62
61	qui si durement crie merci; 	qui si piteusement fui crie mercy.	63
62	si l'em prent tels pitiés 	Si luy en prent telle pitie 	64
63|64	qu’il en laisse totes poors |et fet le signe de la crois en mi son vis, 	quil en laisse toute paour et fait le signe de la croix 	65
65|66	puis enbrace l’escu |et broche le cheval des esperons 	deuant son uisaige puys embrache son escu et fiert son cheual des esperens 	66
67	et se fiert en l’eve. 	et se lanche dedens leaue tout erraument: 	67
68|69	Et li chevals fu fors,|si commence a noer 	et le cheual commence a noer si tost 	68
70	si tost com il ot terre perdue, 	quil eust terre perdue. 	69
71	si l’enporte d’autre part de la rive a quelque paine, 	et sen passe le cheual iusques de laultre part de leaue mes ce fust a grant paine 	70
72	mais ançois ot beu de l’eve li uns et li autre, 	car ains quilz feussent passes beurent de leaue lun et laultre 	71
73	et se li chevals ne fust si buens, noié fuissent ambedui, 	et se le cheual neust este fort et bon ilz feussent noyes et lun et laultre 	72
74	kar li chevaliers estoit pesans por les armes 	car le cheualier estoit fort pesant pour les armes 	73
75	qu’il avoit vestues. 	quil auoit uestues. 	74
76	Quant il fu de l’autre part de l’eve, 	Quant il fut de lautre part de leaue 	75
77	si ne descendi pas, 	si ne descendist oncques 	76
78	ains cort vers cels 	ains courust uers ceulx 	77
79	qui la damoisele tenoient 	qui la damoiselle tenoient: 	78
80	et fiert si le premier 	et fiert tellement le premier 	79
81	qu’il aconsieut 	quil encontre 	80
82|83	qu’il li met le glaive par mi le cors, |si l’abat a terre, 	qu il lui met le glauie parmy le corps si labat a terre 	81
84|85	et li autre s’enfuient erraument |por ce 	et les autres se met tent en fuite. La damoiselle	82
86	que desarmé estoient. 		
87|88	Et la damoisele|qui delivree se voit se met a genols devant Boort 	qui deliuree se sent se met a genoulx deuant lui 	83
89	et dist: « 	et lui dit. 	84
90	Ha, gentils chevaliers, de Dieu soiés vos beneois, 	Haa gentil cheualier de dieu soiez uous benoit: 	85
91	quant vos m’avés de mort rescosse, 	car ces gloutens me eussent occiz 	86
92|93	et aorés en soit Diex, |quant il ceste part vos amena, 	se ne feussez uous. Damoiselle fait il 	87
94	kar cist gloton m’euissent ja morte. — Damoisele, fet il,		
95	por quoi ? — Sire fet ele, jel vos dirai bien, 	pour quoy. Sire fait elle ie le uous diray 	88
96|97	mais|que vos m’aiés mise a sauveté. — 	mais que uous me aiez mise a sauuete. 	89
98|99	Coment ? fet il. Avés vos dont garde ? — |Certes, fet ele, ja asseur ne seraî fant 	Comment fait il auez uous donc paour. Sire fait elle ia seure ne seray 	90
100	com je sache laiens le seignor del chastel, 	tant |que ie sache leans le seigneur de ce chasteau/ 	91|92
101	kar c’est li plus fel chevaliers del monde et li plus traîtres. » A ces paroles voient issir I. chevalier del chastel 	car cest le plus fel cheualier du monde et le plus cruel |Ces parolles uoient issir ung cheualier du chasteau: 	93|94
102	et la 	et la 	95
103|104	ou il vit Boort, |si li escrie : « Laissiés, dans chevaliers, la damoisele	ou il uoit boort il lui escrie. Cheualier laissez la damoiselle	96
105|106	que vos n’enmenrois mie! |Par mon chief, mar le rescosistes!» 	et par mon chief mal la rescouistes. Boort lentent 	97
107	Si li cort 	si lui court	98
108	quanqu’il puet le glaive alongié; 		
109	et Boors retrait son glaîve a lui del cors a celui 		
110|111	qu’il avoit ocis; |si laisse le cheval corre et le fiert si tres durement 	tant qu il peut du cheual traire le glaiue allongnie et le fiert si durement 	99
112	qu’il l’abat a terre si estordi 	quil labat a terre si estourdy 	100
113|114	qu’il n’a pooir de relever, |ains gist pasmés, 	qu il na pouoir de soy releuer: 	101
115	kar il chai si felenessement 		
116	qu’a poi 		
117|118	que la canole del col n'avoit brisee. |Et Boors li vet a cheval 	et booit lui ua par dessus le col a cheual tant 	102
119	par desus le cors tant que tot le debrise. 	que tout le debrise. 	103
120	Et lors est la damoisele si liee 	Et boort a tant la damoiselle esiouye 	104
121	qu’ele ne puet plus 	que elle ne peut plus: 	105
122	et dist a Boort : « Sire, nos n’avons mes garde,	et dit a boort. Sire nous nauons mes garde: 	106
123	kar je ne cuit 	car ie ne cuide point 	107
124	qu’il eust plus de chevaliers çaiens que cestui;	qu il y ait plus de cheualiers leans que cestui 	108
125	si vos dirai ore seurement ce 	si uous diray seurement ce	109
126	que vos me demandastes n’a encor gaires. — Dites, fet il. — Sire, fet ele, entre moi et I. chevalier 	que uous mauez demande. |Par ma foy fait elle moy et ung cheualier 	110|111
127	qui mes amis estoit chevalchions hui matin par mi cest chastel 	qui mon amy estoit cheuauchions parmi cest chasteau. 	112
128	et quant li freres a celui 	Et quant le frere de celui 	113
129	que vos avés abatu me vit, 	que uous auez abatu me uist 	114
130	si me volt a force prendre, 	si me uoulut auoir et prendre a force: 	115
131|132	kar il m’avoit molt longuement amee; |si me prist al frain 	car il me auoit longuement aymee. Il print mon cheual 	116
133	et m’en volt mener a force, 	et men uoulut mener a force: 	117
134	mes mes amis se combati a lui tant qu’il l’ocist. 	mais mon amy se combatist a lui |tant qu il loccist. 	118|119
135|136	Et|quant cist 	Et quant celui 	120
137	que vos veez ci ore vit son frere mort, 	que uous uoiez 	121
138|139	si fist mon ami prendre a force de vilains et de gens et l’ocist en venjance de son frere. |Mais de moi, 	cy uist son frere mort il fist mon amy prendre par force de gens et de uillains/ 	122
140	por cui Ses freres avoit esté ocis, dist il 	et loccist en uengance de son frere et dist 	123
141	qu’il se vengeroit sans main metre;	quil se uengeroit de moy sans main mettre.	124
142	si me fist prendre a ces ribaus 	Si me fist prendre par ces quatre ribaulx 	125
143	que vos veistes et lor commanda 	que uous auez ueu|et leur commanda 	126|127
144	qu’il me noiaissent, « 	quilz me noyassent/ 	128
145|146	kar par armes, dist il, |ne vueil je mie 	car par armes ne uueil ie pas 	129
147	qu’ele muire » ; 	que elle meure. 	130
148	si m'enmenoient, 	Si me emmenoient ainsi 	131
149	si com vos veistes, morir 	comment uous auez ueu pour noyer 	132
150	quant vos me venistes secorre par la volenté de Dieu et par la vostre. 	quant uaus me uenistes secourir par la uoulente de dieu et par la uostre. 	133
151	Or vos ai conté mon errement ; 	Or uous ay toute compte ma fortune/ 	134
152	si voldroie des Ore mes, 	si uouldroie 	135
153	se vostre plaisirs estoit, 	se uostre uoulente y estoit 	136
154	que vos me menissois a salveté en un mien chastel 	que uous me menissez a sauuete en ung mien chasteau 	137
155	qui est ci pres. — Volentiers », fet il. 	qui est cy pres. Voulentiers dit il. 	138
156	Si le prent par les bras 	et il la prent par le bras 	139
157	et le monte par devant lui sor le col de son cheval, 	et puis la met sur le col de son cheual/ 	140
158	si a geté son escu derieres son dos, 	si a iecte son escu derrier son dos:	141
159	si s’en vet cele part 	et puis tourne celle part la 	142
160	ou la damoisele li enseigne tant 	ou la damoiselle lui enseigne |tant	143|144
161	que ce vint aprés midi 	que uint aprez midy 	145
162	qu’il voient en un tertre I. bel a chastel, 	que ilz uirent deuant eulx ung moult beau chasteau: 	146
163|164	et lors ataignent Il. escuiers|qui issoient d’un bossel 	et lors attaignent deux escuiers a lentree de ung petit boix	147
165	et aportoit chescuns venoisons trosee detriers soi.	et portoit chacun uenoisen derrier lui troussee. 	148
166|167	Quant il virent la damoisele, |si descendent a pié 	Et quant ilz uirent la damoiselle ilz descendirent a pie 	149
168|169	et li font grant joie |com a celi 	et lui firent si grant henneur et si grant ioye comme a celle 	150
170	qui lor dame estoit 	qui leur dame estoit: 	151
171	mais molt se merveillent de ce 	mais moult se merueillent de ce 	152
172	qu’il la virent plorer: 	qu ilz la uoient plourer: 	153
173	si li enquierent 	si demandent 	154
174	que ele a. 	que elle a. 	155
175	Et ele lor dit 	et elle leur compte 	156
176	comment ses amis avoit esté ocis, «	comment son amy auoit este occy/	157
177	et je meismes euisse esté morte. 	et moy mesmes eusse este occie 	158
178	se ne fust cis frans chevaliers	se ne feust ce franc cheualier	159
179	qui par sa debonaireté me resqueust 	qui par sa debonnairete ma rescousse 	160
180	et se mist em peril de mort 	et sest mis en peril de mort 	161
181	por ma vie sauver. » 	pour moy sauuer. 	162
182	Et lors conseille a l’un de ses escuierset cil se destrosse maintenant de sa venoison, 	Et lors elle parle a conseil a ung des escuiers 	163
183	si la baille a son compaignon por porter, 	et celui se destrousse maintenant de sa uenoison et la baille a porter a son compaignon 	164
184	si s’en vet vers le chastel 	et sen ua uers le chasteau	165
185	quanqu’il puet traire del roncin. 	tant quil peut courir atout son roussin. 	166
186	Et Boors demande a la damoisele 	Et boort demande a la damoiselle 	167
187	comment li chastials a non 	comment le chasteau auoit nom 	168
188	ou ses amis a esté ocis. « Sire, fet ele, il a non Galedon 	ou son amy auoit este occy. Sire fait elle il a nen galdon/ 	169
189|190	et l’eve |par ou vos passastes a non Galede. » 	et leaue ou uous passastes a nom galide. 	170
191	Ensi parolent tant 	Ainsi sen uont parlant ensemble boort et la damoiselle	171
192	qu’il sont venu jusqu’al chastel,	tant que ilz sont uenus prez du chasteau 	172
193	si le voit Boors bien seant et fort. 	si le uoient beau et fort et moult bien seant. 	173
194	Et quant il montent ! le tertre, 	Et quant ilz sont montez le tertre 	174
195	si voient de laiens issir dames et damoiseles a grant plenté 	si uirent dames et damoiselles a grant plante 	175
196	dont les unes karolent 	dent les unes dansoient 	176
197	et les autres dancent et les autres joent de divers geus; 	et les autres deuisoient |et les autres iouoient de diuers ieux.	177|178
198	si estoient acesmees et vestues richement et avec venoient chevaliers jusqu’a X. 	si estoient toutes uestues moult richement/ |et auec elles uenoient des cheualiers iusques a dix 	179|180
199	qui molt faisoient grant joie; 	qui faisoient moult grant ioye. 	181
200	et quant il voient Boort, 	Et quant ilz uirent boort 	182
201	si crient tuit encontre lui: « Bien viengniés, sire,	si lui crierent tous. Bien uiengniez uous 	183
202|203	qui nostre dame avez delivres de mort |et rescosse des mains a ses enemis !» 	qui nostre dame auez rescousse de mort et deliuree des mains de ses ennemis. 	184
204	Et lors font descendre lor dame et lui avec : 	Et lors font descendre leur dame |et lui auec. 	185|186
205	si ne vos porroit nus conter la joie 	Si ne pourroit nul homme compter la grant ioye 	187
206	qui li fu fete. A tel joie et a tel feste enmainent Boort jusqu’al palés del chastel, 	qui leur fut faicte. |A telle ioye menerent boort au pallais. 	188|189
207|208	si le font desarmer, |ou il volsist ou non,	Et quant ilz eurent mengie la damoiselle lui demanda	190
209|210	et il le fist a envis, |kar il n’estoit encore mie tens de herbergier. 	comment il auoit nom. 	191
211|212	Ensi remist Boors laiens, |si li firent grant joie li un et li autre 	Et il respendist 	192
213	Et quant il orent mengié. a damoisele demande a Boort 		
214|215	comment il avoit non ét ¡l dist |qu’il avoit non Boors li Essilliés. « 	quil auoit nom boort le essillie et si estoit cousin germain de lancelot du lac. 	193
216	Et vos, fet il. damoisele, 	Et uous dame 	194
217|218	quels est li vostre nons ? — Sire, fet ele. je |ai non Blevine de Glocedun, 	quel est uostre nom. Sire fait elle iay nom benigne de glacedon. 	195
219	issi a non cist chastials ou nos somes. » A ces paroles 	et ce chasteau cy |ou nous sommes a aussi nom glacedon. ces parolles 	196|197
220	qu’il disoient, es vos I escuier 	quilz disoient uecy ung escuyer 	198
221	qui laiens entre,	qui entra leans 	199
222	si s’agenoille devant la damoisele. « Dame, fet il, la damoisele de Honguefort vostre cosine vos salue et vos mande 	si se agenoille |de uant la damoiselle dame fait il madame de honguesfort uous sallue 	200|201
223|224	qu’ele vient herbergier o vos. » |Et quant cele l’entent, 	et uous mande 	202
225|226	si saut sus si liee et|si joiose 	que elle se ueult ennuyt logier auec uous.	203
227	que nule plus 	Et quant celle lost 	204
228	et demande al vaslet 	si demande a lescuyer 	205
229	ou ele est. « Dame. fet il, a mains de demie lieue pres de ci. » 	ou elle est dame fait il a demye lieue de cy/ 	206
230|231	Et ele fet maintenant sa sele metre |et dist 	et elle mente sur son cheual auec quatre cheualiers et quatre escuyers 	207
232	qu’ele ira encontre li; 	pour aller a lencontre de la dame 	208
233	si monte et maine o li. VI. chevaliers et Illl. en laisse 	et si laisse quatre cheualiers auec boort 	209
234	por fere compaignie a Boort ; 	pour luy faire compagnie mes boort 	210
235|236	si se part atant de laiens. Mes Boors |qui les noveles a of̈es de cele de Honguefort 	qui les nouuelles a entendues de la dane de honguesfort ne scait 	211
237	si ne set que fere, 	que faire 	212
238|239	kar se il remaint laiens, ne puet estre |que l’en nel conoisse 	si pense longuement 	213
240|241	et ce ne voldroit il |por rien: 	car il ne ueult pas estre congneu 	214
242|243	si pense longuement a ceste chose. |Quant il ot une piece pensé, 	et quant il a longuement pen se 	215
244	si se drece en estant 	si se lieuue en son estant 	216
245	et demande ses armes tost et isnel. « Sire, font cil 	et demande ses armes. Sire sont ceulx 	217
246	qui avec lui estoient, 	qui auec luy estoient 	218
247	qu’en volés vos fere ? — Je me vueil. fet il, un poi aler esbatre jusqu’a cel boschel, 	pour quoy les demandes uous ie me uueil fait il armer |pour moy aller esbatre iusques en ce bochel 	219|220
248	si revendrai orendroit. » 	mes ie reuendray tantost/ 	221
249	Cil n’osent son commandement refuser. 	et ceulx nosent reffuser son commandement 	222
250|251	si aportent ses armes |et il les prent. 	lors luy apportent ses armes 	223
252	Et quant il est armés, 	et quant il fust arme 	224
253|254	si monte en son cheval a, |si se part de laiens par une posterne par devers le boschel », 	si sen part de le ans par la posterne uers ung petit bosc 	225
255	ne ne velt	et ne ueult 	226
256	que nus li face compaignie. 	que nul luy face compagnie. 	227
257|258	Et quant il est l. poi eslongiés del chastel, |si torne a destre vers une forest 	Et quant il est ung pou eslongnie il tourne uers une forest grande et espesse 	228
259|260	qu’il voit haute et espesse |et s’en vet al ferir des esperons; 	si fiert des esperons 	229
261	si se fiert en la forest et eirre 	et sen entra dedens 	230
262|263	tant |qu’il li anuite ; 	et cheuaucha tant 	231
264|265	et lors escote, |si ot une cloche soner 	que la nuyt uint. Il ouyt une cloche sonner 	232
266	et il sot bien tantost	si pense tantost 	233
267|268	que c’estoit hermitages: |si s’en torne cele part 	que cest ung hermitage. il sen alla celle part 	234
269|270	et descent a l’uis,|si apele et li hermites li oevre son huis, 	et puys frappa a luys/ 	235
271|272	si a le reçoit a bele chiere |et le desarme il meismes, 	et lermite le rechoit a belle chere et le desarma 	236
273	puis vet cueillir de l’erbe al cheval 	et puys cueillit de lerbe uerte pour le cheual 	237
274	et por fere lit al chevalier.	et fist le lyt au cheualier. 	238
275|276	Ensi est Boors remés chiés l’ermite, |et la damoisele de Glocedun chevalcha tant a 	Insi est boort demoure auec lermite et la damoiselle de glacedon a tant alle 	239
277	qu’ele encontra cele de Honguefort; 	quelle encentra celle de honguesfort/ 	240
278	si s’entresaluent, 	si sentresalluerent. 	241
279	mais molt se merveille cele de Glocedun, 	Et quant celle de glacedon uoit sa cousine et toute sa mesgnie 	242
280|281	quant ele voit sa cosine si atornee et tote sa maisnie: |si li demande l’acheison 	ainsi atournee elle sen merueille monlt sy lui demande lachoison 	243
282	et cele li conte de chief en chief 	et celle luy compte toute la uerite 	244
283	et dist 	et dist	245
284	que jamés ne finera d’errer 	que iamaiz ne finera de errer iusques a 	246
285	jusqu’el ait le chevalier trové, « 	tant quelle aura trouue le cheualier/ 	247
286	et bien sachiés, fet ele, bele cosine, 	et sachiez belle cousine 	248
287	que c’est li plus bials chevaliers et li mieldres 	que cest le plus beau et le meilleur 	249
288	que je onques mes veisse, 	que ie ueisse on ques 	250
289	et si est encore jovenes enfés; 	et sy est encore ione enfant/ 	251
290	si ai tel duel, 	si ay tel deul 	252
291	quant il me membre de la vilenie 	quant il me souuient de la uillanie	253
292	que je fis, 	que ie luy feiz 	254
293	qu’a poi que li cuers ne me part el ventre. — En non Dieu, bele cosine, fet cele de Glocedun, 	que a pou que le cueur ne me part du uentre. Eu nom dieu belle cousine fait celle de glacedon/	255
294	s’il vos avint bele aventure, il ne m’est pas hui avenue mains bele. » 	sy uous est aduenu belle auanture/ il ne men est pas aduenue une moins belle. 	256
295	Si li conte tot ensi 	Sy luy compte tout ainsi 	257
296	com il li estoit avenu 	comment il luy estoit aduenu/ 	258
297	et dist 	et dist 	259
298	qu’ele a le chevalier herbergié; « 	quelle auoit herbegie le cheualier/ 	260
299	mais bien sachiés, fet ele, 	et uous dys bien	261
300|301	que c’est li plus bials chevaliers |que je onques mes veisse 	que cest le plus beau cheualier du monde/ 	262
302|303	et jovenes durement » ; |si li devise sa façon et son grant et sa mesure 	sy lui deuise sa facon 	263
304	tant qu’a cele de Honguefort est avis 	tant quil est aduiz a celle de honguesfort 	264
305	que c’est cil 	que cest celuy	265
306	qu’ele quiert, 	quelle quiert/ 	266
307	si li tarde molt 	si luy tarde 	267
308	qu’ele le voie. 	quelle le uoie En telle magniere cheuauchent	268
309	Ensi chevalchent jusqu’al chastel, 	tant quilz sont uenues au chastel 	269
310	si descendent la damoisele molt honorement 	si decendent la damoiselle monlt hounourablement	270
311	et molt font grant joie de li	et font grant ioye de celle de honguesford. 	271
312	Et lors sont montees el palés; 	lors sont mentees au pallaiz 	272
313	si demande cele de laiens 	si demande la damoiselle de leans 	273
314|315	ou ses ostes est. « |Par foi, font si chevalier, ¡l s’en vet orrendroit tos armés fors de cest chastel, 	ou est son hoste/ deuray dirent les cheualiers de leans Il sen ua orendroit tout seul arme hors de ce chastel 	274
316	mais il nos dist 	mes il nous dist 	275
317	qu’il revendroit tantost; 	quil reuendroit tantost/ 	276
318|319	n’onques |por nul pooir ne volt soffrir 	ne onques ne uolt souffrir 	277
320	que nus de nos alast avec lui. — 	que nul allast auec luy 	278
321	Quel part s’en ala il ? fet ele. — Dame, font il, vers cel boschel. — 	si a prins sen chemin uers ce bochel. 	279
322	Or tost, fet ele, montés, alés aprés lui, 	Or tost dyt la dame montes sy alles apprez luy 	280
323	si le nos ramenés. » 	et le ramenes arriere. 	281
324	Lors sont monté li X. chevalier 	Lors montent tous les cheualiers	282
325	et vienent jusqu’al boschel, 	et uiennent iusques au bochel 	283
326	si le cerchent amont et aval, 	et le chercent ament et aual/ 	284
327|328	mes del chevalier ne pueent riens trover, |si en sont molt irié et dolent 	mais ne le peuent trouuer/ 	285
329	et mandent a lor dame 		
330|331	qu’il ne le pueent trover. « En non Dieu, fet ele, |ensi ne remandra il pas. » 	Eu nen dieu fait elle il ne demoura pas ainsy 	286
332|333	Si monte |et tote sa maisnie 	si monte elle et sa mesgnie 	287
334	et commande a cerchier le bois de totes pars 	et commencent a chercer le bochel de toutes pars 	288
335	et il en font son commandement.	et prie aulx cheualiers |quilz le chersacent	289|290
336	Mais tot ce ne lor valt riens, 	mes ce ne leur ualust riens/ 	291
337	kar il n'em puent avoir nul asenement a, 	car ilz nen porent ouyt nulle uraie enseigne. 	292
338	Quant ele vit ce, 	Quant elle uoit ce 	293
