		Sire fait elle enuellopee 	0
339	si s’en retorne en son chastel dolente et corociee 	si sen retoure en son chastel dollente et courroucee/ 	294
340|341	et conte a cele de Honguefort |comment ses ostes 	et compte a celle de henguesford 	295
342|343	s’en estoit alez, |puis demande a cels de laiens: « Bials seignors, 	comment son hoste sen est alle puys demande a ceulx de leans. Beaux seigneurs 	296
344	quant s’em parti il — 	quant sen parti il/ 	297
345	Par foi, dame, font il, 	par ma foy 	298
346	si tost 	si tost 	299
347	com il vos en vit aler et dist 	que uous feustes partie/|et dist 	300|301
348	qu’il revendroit tost. — 	quil reuendroit tantost. 	302
349	Par foi, fet ele, gabez nos a. » 	par ma foy dist la dame il nous a gabes. 	303
350	Lors demanda cele de Honguefort 	Lors demande celle de honguesford 	304
351	quels armes il portoit 	quelles armes il portoit	305
352	et ele li devise. « En non Dieu, fet ele, je te trovai hui matin a l’entree d’une forest, 	et elle luy deuise. Eu nom dieu fait elle ie le trouuay|huy matin a lentree de une forest/ 	306|307
353	mes il ne portoit mie tel escu 	mes il ne portoit mye telles armes 	308
354	com cil	come celuy 	309
355	que je quier. — Bele cosine, fet cele de laiens, il le puet bien avoir changié 	que ie quiers/ belle cousine fait celle de|leans il les peult bien auoir changiez 	310|311
356	et je vos di al mien cuidier 	et ie cuide bien a mon aduiz 	312
357	que ce est cil 	que cest celuy 	313
358	que vos querez : 	que uous queres 	314
359	si vos prie 	sy uous prie 	315
360|361	que vos me laissiés o vos aler |tant que trové l’aions 	que me lessiez aller auecques uous tant 	316
362|363	et lors savrai l’acheison |por quoi il laissa mon ostel a tel ore. — Il m’est molt bel, fet cele de Honguefort, 	que laurens trouue. Il mest monlt bel dyt celle de honguesfort 	317
364	que vos i viegniés, 	que uous uiengnies auec moy 	318
365|366	puis|qu’il vos plest. » 	puis quil uous plaist. 	319
367|368	Ensi remistrent la nuit laiens |et al matin. 	ainsi demeurent la nuyt leans. et au matin 	320
369	si tost com eles ! virent le jor, 	quant ilz uirent le iour 	321
370	si leverent et se partirent del chastel 	si sen partirent du chastel 	322
371	et entrerent en la queste de lor chevalier.	et entrerent en la queste de leur cheualier. 	323
372	Mais or laisse atant li contes a parler d’eles et de Boort	Or lessons maintenant le compte de boors et des deux dames 	324
373	et retorne a parler de Lancelot la 	et retourons a parler de lancelot du lac le	325
374	ou il est entrez en la forest de Sarpenic, 	quel est entre en la forest de la sapine. 	326
375	si com li contes a devise ariers. 	Comment lancelot emporta le corps de gallehaut 	327
376	Or dist li contes 	que plusieurs cheualiers gardoient: |et comment il rescouist la seur de meleagant 	328|329
377	qu’il fist grant chaut le jor 	que len uouloit ardre iiii.xx. xiiii. Grant chault fist dit le compie le iour 	330
378	que Lancelos entra en la forest de Sarpenic 	que lancelot fut entre en la sapinoie 	331
379	et por ce ne remest il mie	et pour ce ne demoura il pas 	332
380|381	qu’il ne chevalchast jusqu’à none; |si li avint ensi 	quil ne cheuauchast iusques a uespres 	333
382|383	qu’il n’encontra home ne feme jusqu’al vespre; |mais lors sans faille, 	sans rencentrer homme ne femme. 	334
384	si com il dut issir de forest 		
385	qui tot le jor li ot duré, 		
386|387	encontra une damoisele |qui molt faisoit grant duel et chevalchoit I. palefroi noir a molt riehe lorain 	Sicomme il deust issir dela forest il rencontra une damoiselle grant deul faisant montee sur ung coincte pallefroy. Il salue la damoiselle 	335
388	et a molt cointe sele de l'oevre d’Engleterre. Il salue la damoisele 		
389|390	et ele lui. « Damoisele, fet il, |kar me dites, 	et lui dit. Dame dictes moy pour quoy uous plourez 	336
391	s’il vos plest, 	sil uous plaist 	337
392	por quoi vos plorés. — 		
393	Certes, sire, fet ele, 	Certes sire 	338
394	se je i' cuidoie avoir preu, je le vos diroie. — Damage, fet il, ll’i avrez vos ja, 	se ie y cuidoie auoir prouffit ie uous le diroie. |Dommage fait il ny aurez uous ia 	339|340
395	se Dieu plest, 	se dieu plaist. 	341
396	mais dites le moi par covent 		
397|398	que, |se je vos puis aidier a vos esleecier, je vos aiderai a mon pooir. — En non Dieu, sire, fet ele, 	car se ie uous puis aider ie uous aideray a esclercir uostre cueur a mon pouoir. 	342
399	donc le vos dirai je. ll est voirs 	Par dieu sire denc fait elle le uous diray ie. Il fut uoir 	343
400|401	que Meleagans, li fiz al roi Baldemagu, ala a la cort le roi Artu por la roine Genievre conquerre, |s’il peust; 	que meleagant le filz du roy bademagus alla a la court du roy artus pouc la royne genieure conquerre. 	344
402	et endementiers fist tant une damoisele 	En dementiers fist tant une damoiselle 	345
403	qui estoit? sa suer 	qui sa seur estoit 	346
404	qu’ele geta Lancelot d’une tor ou Meleagans l’avoit mis en prison, 	que elle iecta lancelot hors de prison de une tour la 	347
405	ne sai por quoi. 	ou il lauoit mis. 	348
406|407	Quant ele l’ot delivré, |si le tint avec li tant 	Quant elle leust deliure elle le tint auec elle 	349
408	qu’il fu garis, 	tant qu il fut gary: 	350
409	kar molt avoit eu mesaise en la prison, 	et moult y auoit eu mesaise. 	351
410	et puis l’envoia a la cort le roi Artu 	et puis lenuoia a la court du roy artus la 	352
411	ou il ocist Meleagan, 	ou il occist meleagant. 	353
412	ce savons nos or bien.	mais tantost 	354
413	Mais si tost com li parent sorent 	que ses parens sceurent 	355
414|415	qu’ele avoit Lancelot osté de la prison, |si distrent 	que elle auoit iecte lancelot hors de prison 	356
416	qu’ele l’avoit fait por Meleagan ocirre; 	ilz la occuperent de la mort de meleagant. 	357
417|418	si le pristrent a force |et l’acheisonerent de sa mort 	et fut dit 	358
419|420	et distrent |que, s’ele ne trovoit 	que se elle ne trouuoit 	359
421	qui l’en desfendist. 	qui la deffendist	360
422	qu'il feroient de lui justice si grant	que len feroit de elle telle iustice 	361
423	com l’en doit fere de cele 	que len deuoit faire de femme 	362
424	qui son frere ocist. 	qui son frere auoit occis. 	363
425	Et ele dist 	Et elle dit 	364
426	qu’ele troveroit bien 	que elle trouueroit bien 	365
427	qui la desfendroit: 	qui len deffendroit. 	366
428	si mist jor d’amener I. chevalier por li desfendre, 	Si lui fut iour determine de trouuer ung cheualier pour elle deffendre. 	367
429	si s’est puis porchaciee en Pluisors liex,	Et elle a depuis pour chasse en plusieurs lieux 	368
430	mais onques ne trova chevalier 	mais oncques ne trouua cheualier 	369
431	qui ses armes en osast prendre contre celui 	qui ses armes osast prendre centre celui 	370
432	qui apelee l’avoit. 	qui lauoit appelle. 	371
433	Or si est tant la chose alee 	Or est tant la chose allee 	372
434	que li jors est aterminés a hui ; 	que le iour est ennuy termine: 	373
435	si n’a trové la pucele nul desfendeor 	si na trouue nul desfendeur. 	374
436	et por ce dient li un et li autre 		
437	qu’ele est atainte del meffet 		
438	que l’en li met sus : 		
439|440	si l’ont jugiee, |ce m’est vis, a ardoir le matin 	et pource lont iugiee a estre arse au matin 	375
441	et por ce 	et cest la cause 	376
442|443	qu’il m’en membroit, |or em ploroie je si durement, 	qui me fait plourer 	377
444	kar certes ele estoit une des plus cortoises damoiseles ! del monde et une des plus vaillans. — 	car elle estoit une des plus haultes damoiselles du monde: et des plus uaillantes. 	378
445	Or me dites, damoisele, fet Lancelos, 	OR me dictes damoiselle fait lancelot 	379
446	et s’ele trovoit demain 	se elle trouuoit demain 	380
447|448	qui la deffendist, |dont ne seroit ele quite del jugement 	qui la deffendist ne seroit elle pas quicte du iugement. Sire dit elle ie ne scay. 	381
449	que l’en a fet ? — Sire, fet ele, je ne sai. —		
450|451	Et est ce, fet il, gaires loing |que ele est ? — Sire. fet ele, il n’i a que. VI. lieues englesches. 	Et esse fait il gaires loingz dicy. Sire dit elle il ny a que six lieues anglesches/ 	382
452	Se vos leviés demain matin, vos i seriés ains prime. — 	et|se uous partiez demain matin uous y seriez demain a prime. 	383|384
		Et	385
453|454	Ou le porrai je, fet il, trover ? — |Al chastel a, fet ele, de Floego 	ou la pourroie ie fait il trouuer. En la forest de florega:	386
455	et cis chemins vos i menra droit, 	et ce chemin icy uous y menera tout droit 	387
456	se vos le volés tenir. — 	se uous le sauez tenir. Il se part de la damoiselle 	388
457|458	Or vos commant a Dieu, damoisele », fet il.|Si s’em part atant 	et la commande a dieu. 	389
459	et cele s’en vet faisant son duel. 	Et celle sen reua faisant son deul. 	390
460|461	Et il chevalche |tant 	et il cheuauche tant	391
462	qu’il vint fors de la forest, 	quil uint hors de la forest 	392
463|464	si vit devant lui une maison de religion |et il torne cele part 	si uoit deuant lui une maison de religion.Il tourne celle part pour hebergier. 	393
465	por herbergier.		
466	Et quant il i vint, 	Et quant il uint la	394
467	si trueve a la porte IlII. des freres 	si trouua deux freres 	395
468	qui ja avoient chanté complie 	qui auoient chantee complie: 	396
469	et estoient venu hors? al serain;	et ilz estoient uenus hors au serain 	397
470	si saillent encontre lui 	si saillent encontre lui 	398
471	por fere descendre 	pour le descendre 	399
472	et dient 	et dient	400
473	que bien soit il venus; 	que bien soit il uenu. 	401
474|475	si le font entrer laiens |et li demandent 	aprez lui demandent 	402
476|477	s’il a mengié, |et il dist 	sil menga huy. Il dit 	403
478	que nenil, 	que nenny. 	404
479	et il font erraument mettre la table, 	et ilz font incentinent mettre la table le pain et le uin dessus 	405
480	mais il dist 	mais il dit 	406
481	qu’il ne mengera devant 	qu il ne mengera deuant	407
482	qu’il ait esté al mostier, 	quil ait este au monstier dire ses oraisons 	408
483	lar il n’i entra hui. 	car il ny auoit huy este 	409
484	Lors entre en l’eglise. 	Lors entre en leglise 	410
485	por orer et en ce qu’il se fu agenoilliés, 	et ainsi 	411
486	si regarde a destre	quil fut agenoullons si regarde a dextre partie 	412
487|488	et voit unes prones d’argent trop richement fetes a floretes d’or et a oisials et a bestes, |et dedens avoit V. chevaliers armés, les hialmes es testes, les espees es mains, 	et uoit unes prones dargent moult bien faictes a florectes dor a bestes et a oiseaulx de diuerses manieres Dedens auoit cinq cheualiers armez de toutes armes les espees en leurs mains	413
489|490	ausi apresté de deffendre |que	ainsi prestz a deffendre 	414
491	se l’en les volsist asaillir. De ce se merveilla molt Lancelos ;	comme se len uoulsist assaillir. |De ce se merueille lancelot 	415|416
492	si se drece erraument 	si se dresse sur piez 	417
493|494	et vet cele part, |si salue les chevaliers	et ua celle part et salue les cheualiers. 	418
495	et il dient 	Et ilz dient 	419
496|497	que bien soit il venus. |Et il entre dedens les prones par un petit huisselet a 	que bien soit il uenu. et lancelot entre dedens les prones par ung petit huysset 	420
498	et esgarde les prones	et regarde les prones 	421
499	qui tant sont riches 	qui tant sont belles et riches 	422
500	qu’il ne cuide pas 	quil ne cuide pas 	423
501	que nus rois les peust esligier; 	que ung roy les peust esligier. 	424
502	puis voit delés les chevaliers une tombe, la plus riche	et uoit delez les cheualiers une tombe la plus riche 	425
503	qui onques fust fete par home, 	que encques feust ueue de nul homme: 	426
504	kar ele ert tote d’or fin a chieres pierres precioses 	car elle estoit de fin or a pierres precieuses 	427
505	qui molt valoient miels d’un grant roialme. 	qui plus ualloient |que ung grant royaume. 	428|429
506	Se la tumbe fu de grant bialté, 	Et se la tombe fut de grant beaute/ 	430
507|508	nient ne monte la bialtés envers la richece |dont ele estoit 	ce nestoit riens enuers la grant richesse: 	431
509	et avec ce estoit ele la greignor 	et auec ce estoit elle la greigneure	432
510	que Lancelos eust onques veue : 	qu il uist encques. 	433
511	si se merveille molt 	si est moult esmerueillie 	434
512	qui puet estre li princes 	qui pouoit estre le prince 	435
513	qui dedens fu mis. Il demande as chevaliers 	qui fut illec mis. |Et il demande aux cheualiers 	436|437
514	qui sont iluec. « Sire, font il, nos gardons le cors	qui illec sont |de quoy ilz seruent. Sire nous gardons le corps 	438|439
515	qui en ceste tumbe est. 	qui gist dedens ceste tombe 	440
516	qu'il n’en soit portez fors de çaiens;	qu il ne soit porte hors de ceans. 	441
517	si somes. V. 	Si sommes cinq 	442
518	por garder le de jors, par nuit en i a autres. V. 	pour le garder chacun iour: |et par nuit en y a autres cinq 	443|444
519	qui font autretel servise 	qui font autel seruice 	445
520	comme nos faisons de jors. — 	comme nous faisens de iour.	446
521	Et por quoi, fet Lancelos, avez vos poor 	Et pour quoy auez uous paour fait lancelot 	447
522|523	qu’il n’en soit portés? — Sire, font il, |por ce 	quil ne soit emporte. Sire fent ilz pource 	448
524|525	que uns des freres de çaîens |qui molt est preudom et de sainte vie nos dist n’a encor gaires 	que ung des freres de ceans nous dist na encores gaires 	449
526|527	que uns chevaliers vendroit ceste part |qui a force l’en osteroit 	que ung cheualier uendroit ceste part 	450
528|529	et fors de cest païs l’en feroit porter. |Et nos, gens de ceste terre, voldrions miels morir 	qui a force len osteroit et hors de ce pais le feroit porter et nos gens de ceste terre aymeroient mieulx mourir 	451
530|531	qu’il fust remués d’entre nos : por ce |si le gardons issi 	que il fust remue dentre nous 	452
532|533	com vos veez, |lar li preudom i nos dist 	car le preudomme nous dist 	453
534	que li chevaliers ne demoreroit pas 	que le cheualier ne demouroit pas	454
535	qu’il ne venist — 	quil ne uenist. 	455
536	Or me dites. fet Lancelos, 	Or me dictes fait lancelot. 	456
537	ne fu cil molt haus princes 	Ne feust pas cest cheualier hault prince 	457
538	a cui l’en fist si haute sepulture? — Sire, font cil, haus hom fu il et riches; avec ce 	a qui len feist ceste sepulture. Sire font ilz ce fust ung hault homme et riche/ 	458
539	qu’il fu haus hom fu il li plus preudom 	auec ce fust le plus preudomme 	459
540	qui onques fust a son tens. —	qui onques fust en son temps. 	460
541	Ha, Diex, fet Lancelos, 	Haa dieux fait lancelot 	461
542	qui fu il ?— Sire, font il, 	qui fust il. Sire font ilz 	462
543	se vos conoissiés letres, veoir le porriés, 	sy uous cengnossies lettres bien |pouries scauoir	463|464
544	kar ses nons est escris el chief de cele lame. » 	qui il fust/ |car son nen est escript au chief de celle lame/ 	465|466
545|546	Lors va Lancelos cele part, |si regarde les letres 	lors ua lancelot celle part sy treuue les lettres 	467
547	qui dient: « 	qui disoient.	468
548	Ci gist Galehout li fiz a la Jaiande, li sires des Lointaignes Isles a, 	Icy gist gallehault le filz a la gayande 	469
549	qui por l’amor de Lancelot morut. » 	qui pour lamour de lancelot mourust/ 	470
550	Et quant il vit ce, 	et il uoit ce si chiet pausme. 	471
551|552	si chiet pasmés et gist grant piece a terre |sans mot dire; 	et geust grant piece a terre sans mot dire 	472
553	et li chevalier le corent relever, 	et les cheualiers le courent releuer	473
554	si se merveillent molt 	si se merueillent 	474
555	qu’il puet estre. 	qui il peult estre. 	475
556	Et quant il revint de pasmison, 	Et quant il est leue de paumoisens 	476
557	si s’escrie: « 	si se escrie et dist/ 	477
558|559	Ha, las! |Quel dolor et quel damage!» 	Helas quelle douleur 	478
560	Et lors fiert l’un poing en l’autre 	quel ennuy	479
561	et esgratine son viaire	et quel dommage/ 	480
562|563	si qu’il en fet le sanc salir de totes pars, |si se prent as chevels 	lors se tourne a part 	481
564	et se fiert grans cops del poing en mi le front et en mi le pis 	et pleure 	482
565	et crie si durement 	et crie monlt durement 	483
566|567	qu’il n’i a celui |qui tote pitiés n’en preigne; 	si que cest pitie de le uoir 	484
568	si se laidenge et maldit l’ore 	et mauldit leure	485
569|570	qu’il fu nes |et dit: « 	qui fust onques ne et dit. 	486
571	Ha, Diex ! 	Haa dieux 	487
572	Quel damage, 	quel dommage 	488
573|574	quel perte del plus preudome del monde |qui mors est por le plus vil chevalier et por le plus malvés 	et quelle parte du plus preudomme du mende. 	489
575	qui onques fust ! 		
576	Tant fet Lancelos grant duel 		
577|578	que tuit cil de laiens le vienent regarder a merveille; |si li demandent 	ceulx de leans le regardent a merueilles/ 	490
579	qui il est 		
580	et il ne puet mot dire, 		
581|582	ains crie totes voies |et se debat et descire. 	ains crie et se debat et deschire. 	491
583|584	Quant il a son duel demené grant piece, |si regarde les letres 	et apies qu il a son deul demene grant piece il regarde les lettres 	492
585	qui dient 	qui dient	493
586	que por lui est mors Galehout; 	que pour luy mourust galle. 	494
587	si dist 	Si dist 	495
588|589	que|or seroit il trop malvés, 	que ores seroit bien mauuais	496
590	s’il ausi ne moroit por 	sil ne mouroit pour luy. 	497
591	lui:si saut maintenant jus des prones 	Si sault hors du prosne 	498
592	et pensa 	et dist	499
593	qu’il iroit querre s’espee 	que il yra querir son espee/ 	500
594	et qu’il s’en ocirroit, 	et que il se occira 	501
595	kar ausi avoit ele esté Galehout a, 	quant	502
596	Et maintenant	ainsy est galle. mort pour lui 	503
597|598	qu’il fu issus del mostier, |si encontra une des damoiseles del Lac, cele 	et a lissue du menstier il encentra une des damoiselles a la dame du lac celle a qui boort 	504
599	qui a Boort avoit parlé devant le chastel de Honguefort et ele le conuit bien, 	auoit parle au chastel de honguesfort 	505
600	si le prent par le pan de la cote et l’areste. « 	et celle le print par le poing et le arreste/ 	506
601	Qu’est ce ? fet ele. 	quoy fait elle 	507
602	Ou alés vos ensi ? — 	ou alles uous ainsy/	508
603	Ha, damoisele, fet il, laissiés moi mes dolors finer,	Haa damoiselle fait il laissies moy mes douleurs parfournir. 	509
604	kar jamés n’avroie joie ne repos en cest siecle. — Parlés, fet ele, a moi. » 	car ia mais ne auray ioie ne repos en ce siecle/ |Parles a moy fait elle 	510|511
605	Et il ne li dit mot, 	et il ne luy respent mot 	512
606	ains se lance outre 	ains se lance oultre si	513
607	si qu’il li eschape des mains. 	que il luy eschappe des mains 	514
608|609	Et quant ele l’en vit aler, |si li crie: « Je vos deffent, fet ele, par la rien 	et quant elle le uoit ainsy aller si dist. Sire ie uous deffens de par la riens 	515
610	que vos plus amez en cest monde 	que plus aimes 	516
611	que vos n’ailliés avant tant 	que uous ne alles en auant premier 	517
612	que vos aiés parlé a moi. » 	que aies parle a moy/ 	518
613	Et il s’areste, 	et il sarreste 	519
614	si la regarde 	si la regarde. 	520
615|616	et quant il la conut, |si li dist	Et il la congnoit il dist 	521
617	que bien soit ele venue. « 	que bien soit elle uenue. 	522
618	En non Dieu, fet ele, vos me deuissiés fere plus bele chiere 	Eu nen dieu fait elle uous me deussies faire plus belle chere 	523
619|620	que vos ne me fetes, |al mains 	que uons ne faictes au moins pource 	524
621|622	por ce que je sui messages vostre dame del Lac. —|Ha, damoisele, fet il, 	que ie suys a uostre dame du lac. damoiselle fait il ne uous desplaise 	525
623	por Dieu ne vos poist, 		
624	certes je ai tant de dolor 		
625	que nus for Diex ne me porroit conforter, 		
626	ne a ne cuidiés 	et ne cuidiez pas 	526
627	que jamés aie joie por aventure 	que iamaiz iaie ioie pour auanture 	527
628	qui me puist avenir. — En non Dieu, fet ele, 	qui me puisse aduenir. |Eu nen dieu fait elle si aures. 	528|529
629	si avrois. Escotez 	Or escoutes 	530
630|631	que ma dame vos mande. — |Or dites, fet il. — Ele velt, fet ele, 	que ma dame uous mande Elle uous mande 	531
632	que vos ostés le cors Galehout de caiens et le fetes porter en litiere en la Dolerose Garde 	que uous ostes le corps de gallehault |qui est ceans et le faictes porter dedens le chastel de la douloureuse garde 	532|533
633	et iluec soit mis en la tombe meismes 	et soit mis en la tombe 	534
634	ou vos trovastes vostre non escrit; 	ou uous trouuastez son nom en escript 	535
635	et ele le velt ensi, 	et elle le ueul ainsy pource 	536
636	por ce qu’ele set bien 	quelle scait bien 	537
637	que en cel lieu sera vostre cors enterrez. » 	que en ce mesmes lieu sera uostre corps enterre. 	538
638|639	Et quant il l’ot, |si en est molt liés 	Et quant il entent ce sy dist 	539
640|641	et dist |que molt li sont ces noveles plaisans, 	que moult luy sent ces nouuelles plaisans 	540
642|643	kar tot ensi le fera il ; |puis demande 	car tout ainsy le fera il/ puys demande 	541
644	comment sa dame le fet. « 	comment sa dane le fait/ 	542
645	Par foi, fet ele, ele a esté. VIlI. jors deshaitiee trop durement, 	par ma foy elle a este uiii. iours malade durement 	543
646	kar ele trova en son sort, 	car elle trouua en son sort 	544
647	si com ele meismes me dist puis, 	que si tost 	545
648	que si tost com vos troveriés la tombe Galehout, 	comment uous trouueries la tombe de gal. 	546
649	que vos vos ocirriés de duel, 	que uous uous occiries de deul 	547
650|651	se vos n’estiés destornez. |Por ce m’envoia ele ça a grant besoing, 	et pour ce menuoia elle ceste part 	548
652	si vos mande 	et uous prie	549
653	que vos laissiés le duel ester, 		
654|655	qu’il ne vos puet fere |se nuire non,	que uous lessies ce deul 	550
656	et vos prie par la rien 	et que pour la riens 	551
657	que vos plus amés 	que uous plus ames 	552
658|659	que vos al plus bel |que vos porrois vos reconfortés, 	que uous uous reconfortes le plus beau 	553
660	et se vos ensi ne le fetes, bien sachiés 	que uous pourres.|et se uous ne le faictes ainsy sachies 	554|555
661	que al premier besoing 	que au premier affaire	556
662	que vos avrois de li, ele vos faudroit. » 	que uous aures elle uous fauldra. 	557
663	Et il dist 	et il dyt 	558
664	qu’il se confortera,	qui se cenfortera puys 	559
665	puis qu’ele le velt. « 	quelle ueult. 	560
666	Or vos covient, fet ele, vos armes prendre, 	Or uous cenuient uos armes prendre 	561
667	kar je voi bien 	car le scay bien tant des cheualiers de ceans 	562
668	qu’il ne le vos en lairont mie en pes porter 	quilz ne le uous lesserent point emporter 	563
669|670	tant com il le porront deffendre.» |Et il dist 	tant quilz le puyssent deffendre. 	564
671	qu’il i morroit ançois 		
672	qu’il ne l’ostast de laiens; 		
673|674	si se vet armer |et la damoisele vient tantost as chevaliers 	si sen ua armer tout maintetenant/ et la damoiselle uient aulx cheualiers 	565
675	qui gardoient la tombe, 	qui gardoient la tombe 	566
676	si lor dist: « Seignor, fet ele, volés vos destorner ce	si leur dist. Seigneurs uoulles uous deffendre ce 	567
677|678	qu’il covient estre a force ?» |et demandent 	qui cenuient a estre oste a force/ 	568
679|680	por quoi ele le dist. « Je le di, fet ele, |por le cors 	ie le dys fait elle pour le corps 	569
681	que vos gardez et si savés bien 	que uous gardes|car uous saues bien 	570|571
682|683	qu’il en sera ostez. — Non sera, font il, |que nos puissons. — 	qu il sera oste 	572
684	En non Dieu, fet ele,		
685	si iert, 		
686|687	et bien sachiés, fet ele, |que cil est venus 	car celuy est uenu	573
688	qui l’en ostera. 	qui len ostera/ 	574
689	Et se vos le contredites, vos en morrois tuit: 	et se uous centredistes uous en mourres tous. 	575
690	por ce vos vendroit il miels 	Et pour ce uauldroit il mieulx 	576
691	que vos le laississiés atant, 	que uous le lessies uenir 	577
692	ains que vos vos en façois ocirre. » 	que de uous faire occire. 	578
693|694	Et cil dient |que ja tant	Et ceulx dient 	579
695|696	com il soient vif n’en sera portés. « |Et bien sache, font il, li chevaliers 	que tant quilz seront uifz ne le lesront emporter. A ces parolles uint leans lancelot tout arme. 	580
697	qui venus est por avoir le, 		
698|699	que s’il estoit encore plus preus |que Lancelos n’est, 	Et	581
700	si n’en menra il point. —		
701	Or verrons, fet ele, 		
702|703	comment il vos en avendra. » A ces paroles vint laiens Lancelos tos armés |et quant li chevalier le voient venir, 	quant les cheualiers le uoyent uenir 	582
704	si li demandent 	si luy demandent 	583
705	qu’il velt fere. « Je vueil, fet il, avoir le cors 	que il ueult faire ie uueil |auoir fait il le corps 	584|585
706	qui laiens est. — 	qui leans gist. 	586
707	Par foi, font il, vos ne l’avrois mie por nient. 	Par|ma foy font il uous ne laures point 	587|588
708	Nos ¡ morrons ançois tuit 	ains y mourrent tous	589
