		Sire fait elle enuellopee 	0
709	que vos l’enportois. — A morir, fet il, en estes donc tuit, 	que uous lemportes. au mourrir estes uous tous uenus 	590
710	puis	puis que a moins 	591
711|712	que a mains ne vos en volés soffrir !» |Si saut dedens les prones 	ne uous en uoulles passer 	592
713|714	et il li corent sus, |kar arrieres le cuident fere sailir 	Ceulx sont dedens les prosnes et il leur court sus incentinent 	593
715	por poor de morir; 		
716|717	si le fierent par la ou il le pueent ataindre |et il ot el poing l’espee nue ;	et eulx a luy. lancelot tire son espee toute nue 	594
718	si lor done grans cops et pesans 		
719|720	et fiert le premier |qu’il encontre si durement 	et frappe sur eulx en telle maniere 	595
721|722	que por le hialme ne por la coife de fer ne remaint |qu’il ne li mete l’espee 	que le premier 	596
723	jusqu’al test; 		
724|725	et il le hurte de soi, |Si l’abat a terre. 	quil attaint il le met par terre. 	597
726|727	Et lors saillent molt irieement tuit li autre, |si depiecent son escu et son hialme et son hauberc 	lors le assaillent les aultres moult uigoureusement: 	598
728	et le blecent en pluisors lieus. 		
729|730	Mais il ne li chaut de rien |qu’il li facent, 	mais peu leur prouffite: 	599
731	kar tant est dolens 	car tant est dolent 	600
732	que nus plus; 	que nul plus. 	601
733|734	si lor laisse corre par grant ire |et lor done de l’espee si grans cops 	si leur laisse courir par grant ire tant 	602
735	que tos les fet guenchir avant lui.	que tous les fait reculer de lui. 	603
736	Et lors esgarde celui des IllI. 	Lors regarde lun des quatre 	604
737	qui plus li faisoit mal et cil estoit molt grans et molt fors; 	qui plus lui faisoit mal a son auiz 	605
738|739	et Lancelos |qui le vient ataignant li done par mi le hialme si grant cop 	si lui donne sur son heaume tel coup 	606
740	qu’il en fet le feu saillir, 	qu il en fait le feu saillir/ 	607
741	et l’espee glace 	et lespee glace	608
742	qui de droit ne fu pas ferue. 		
743|744	si descent desus la senestre espaule. |Li cops fu grans et par ire ferus, 	si descent sur la destre espaulle du cheualier: 	609
745	et bien i parut 		
746	que l’espee cola par mi l’espaule a al chevalier, 		
747|748	si que li bras a tote l’espaule chiet desus le pavement. |Et lors sont molt esmaié li autre troi, 	si que le bras lui cheut atout lespee sur le pauement. Celui trebucha a terre 	610
749	si font molt malvés samblant d’els deffendre por le grant cop		
750	qu’il ont veu et por l’espee 	et se pasma de langoisse 	611
751	que chescuns d’els a ja sentie jusqu’al sanc. 	quil sentist. |Lors sont moult esmaiez les autres .iii. 	612|613
752	Et Lancelos lor cort sus 	et lancelot leur court sus 	614
753	et en fiert I. el hialme 	et en fiert tellement ung ament le heaume 	615
754	si qu’il le fet flatir a terre d’ambesdeus les paumes. 	qu il le fait flatir a terres 	616
755|756	Et|quant li autre dui voient ce, 	Et quant les autres deux uoient ce 	617
757	si tornent en fuies vers l’uis a garison; 	si tournent uers luys a garant. 	618
758|759	et Lancelos vint ataignant le deerrain, |si le fiert par entre l’escu et le bras 	Et lancelot uient attaignant le derrain par entre lescu et le col 	619
760	si qu’il li trenche le poing 	si lui trenche le bras: 	620
761|762	et li escus chiet a terre, |et cil torne en fuies 	et lescu chiet a terre. Lancelot court a lautre	621
763	qui maheignié se sent. 	qui ia se releuoit 	622
764|765	Et Lancelos vient a l’autre |qui ja se relevoit, sel fiert de l’espee si grant cop 	et le fiert si grant coup 	623
766	qu’il li fet le hialme voler en la place. 	qu il lui fait uoler le heaume de la teste en la place. 	624
767	Et quant cil sent son chief nu, 	Quant celui sent sa teste 	625
768	si cria merci 	nue il crie mercy 	626
769	et dist 	et dit 	627
770	qu’il ne l’ocie pas, 		
771|772	kar il est pres de sa volenté fere. « |Or te covient donc, fet Lancelos, fiancer	qu il est prest de faire sa uoulente. Il te conuient denc promettre dit lancelot 	628
773|774	que tu le cors mon seignor Galehout conduiras a la Dolerose Garde|et iluec le feras garder 	que tu conduiras le corps de gallehaut a la douloureuse garde	629
775	tant que je i viegne; 	tant que ie y uiengne/ 	630
776	et se l’en te demande 	et se len te demande 	631
777	qui t’i envoie, 	qui te y enuoie 	632
778	si diras « cil 	si dis: celui 	633
779	qui ot les ames blanches le jor 	qui eut les blanches armes le iour	634
780	que li chastials fu conquis. » 	que le chasteau fut cenquis 	635
781|782	Et il li fiance |que tot ensi le fera il. 	et cefui lui promet. 	636
783	Lors prent Lancelos la lame par le plus gros chief, 	Lors prent lancelot la lame par le gros chief 	637
784|785	si tire de grant force |qu’a pou qu’il ne se deront tos, 	et la tire de si graut force 	638
786|787	si que li sans li vole par mi le nes et par mi la boche et li cors li sue d’anguoisse. |Mais por tote la destrece ne remaint	que a peu 	639
788	qu’il n’ait la tombe levee en haut à; mes nule dolors 	quil ne se derompt tout et tant que le corps lui sue dangoisse/ |mais nulle douleur 	640|641
789	qu’il eust onques ne monte rien a cele dolor 	quil eust |mais ne monte riens a celle douleur 	642|643
790	qu’il ot, 	qu il eust 	644
791	quant il vit le cors Galehout tot ensi armé 	quant il uist le corps de gallehaut tout arme ainsi 	645
792	com il estoit; 	comme il estoit. 	646
793	si trova s’espee delés lui 	Si trouua son espee empres lui 	647
794|795	qui molt estoit et bone et clere; |et sans faille de l’espee meesmes 	qui tant estoit benne et belle. et sans faulte il sen eust occiz 	648
796	se fust il ocis, 		
797	se la damoisele ne li eust tolue erraument. 	se la damoiselle ne lui eust ostee. 	649
798	Lors fist Lancelos une biere fere de fust 	Lors fist lancelot une biere de fust 	650
799|800	et la fist covrir des plus riches pailes de laiens, |et	et la fist couurir du plus riche drap de leans. 	651
801	quant il l’ot atornee al plus richement 	Quant il leust apointe le mieulz 	652
802	qu’il pot, li chevaliers prisons li dist: « Sire, fet il, 	qu il peut le cheualier prisonnier lui dist. Sire il seroit bon 	653
803	se l’en movoit tot de nuis, ce seroit sens. — 	de emporter le corps de nuit. |Pour quoy fait lancelot 	654|655
804|805	Por quoi ? fet il. — |Por ce	Pource fait il 	656
806	que, 	que	657
807	se li chevalier de cest païs savoient 	se les cheualiers de ce pais sauoient 	658
808|809	que l’en len deust porter, il feroient gaitier les trespas |si qu’il seroit arestés en alcun lieu ; 	que len le deust emporter ilz feroient garder le trespas. 	659
810	et por ce vos loeroie je 	Et pour ce uous conseilleroie 	660
811	qu’il meust orendroit, 	que on partist 	661
812	kar il seroit bien eslongiés, 	car il seroit bien eslongnie 	662
813	ains qu’il fust jors, XX. lieues englesches.	ains qu il feust iour dix lieues anglesches. 	663
814	Et il s’i acorde bien; 	Et il se y accorde/ 	664
815	si met la litiere sor Il. palefrois amblans 	si met la littiere sur deux pallefrois amblans 	665
816	et enportent ensi Galehout fors de sa region; 	et emportent ainsi gallehaut hors de la maison. 	666
817	si en font li frere grant duel 	Si en ont les freres grant deul 	667
818|819	et molt en sont corocié et dolenta de ce |que l’en l’enporte. 	et sont dolens 	668
820	Et Lancelos le convoie grant piece de nuis, plorant et regretant sa proesce et sa valor 	que on lemportoit. Lancelot le compartie uoie grant piece de la nuit plourant et plaignant|et regrettant sa prouesse et sa ualeur. 	669|670
821	et se ne fust la damoisele 	Et se ne feust la damoiselle 	671
822	qui avec lui estoit molt en eust plus fet	qui auec lui estoit moult en eust fait plus 	672
823	qu’il ne fist, 	quil ne faisoit: 	673
824	mais ele l’en detorna, 	mais elle len destourna. 	674
825	et il deffendi al chevalier 	Et lancelot commande au cheualier 	675
826	que il nel feist en terre metre devant 	qu il ne feust enterre 	676
827	que il fust venus. 	deuant quil uenist. 	677
828|829	Si se part atant li uns de l’autre |et il retorne a l’abeie, 	Si se depart de lui et retourne a la religien se couchier 	678
830	si se couche, c’onques la nuit 		
831|832	ne volt mengier |ne boivre por chose 	et oncques ne uoulut la boire ne mengier. 	679
833	que l’en li deist, 		
834	ains plora et dolosa tot adés; 		
835	si li anuioit molt li jors 	si lui ennuya moult le iour 	680
836	qui tant demoroit a venir. a Al matin, 	qui tant demouroit a uenir. |Et au matin 	681|682
837	si tost com li jors aparut, se leva	si tost comme le iour apparust |se leua	683|684
838|839	et oi messe entre lui et la damoisele |et puis s’arma. 	et ouist messe lui et la damoiselle. 	685
840	Lors » li dist ele les noveles de Boort 	Lors elle lui dist nouuelles de boort 	686
841|842	et ce |qu’ele en avoit veu devant Honguefort, 	et que elle lauoit ueu deuant a honguefort 	687
		et comment il le fait. 	688
843	et il en fu molt liés. 	et il en fut moult ioyeux. 	689
844	Et ele li dist: « Sire, il vos vet querant 	Aprez elle lui dit. Sire il uous ua querant 	690
845	ne jamés ne finera	ne iamais ne finera 	691
846	tant qu’il vos avra trové. — Damoisele, fet il, 	deuant |quil uous aura trouue. Damoiselle fait lancelot 	692|693
847	se vos le cuidiés trover ains de moi, je vos voldroie proier 	se uous le trouuez |auant que moy ie uous uouldroie prier 	694|695
848|849	que vos feissiés tant por moi |que vos li portissiés ceste espee 	que uous lui porteissiez ceste espee 	696
850	qui fu mon seignor Galehout, 	qui fut a mon compaignen gallehaut 	697
851	et li dites 	et lui dictes 	698
852	qu’il la DOrt de par moi, 	quil la porte de par moy 	699
853	que molt est bone. » 	car elle est moult bonne et belle. 	700
854	Et ele dist 	Et elle dist	701
855	qu’ele le trovera par tens	que elle le trouuera par temps 	702
856	et bien fera cest message; 	et bien fera ce message. 	703
857	si s’en part atant de lui et il s’en vet droit vers le chastel de Floego, 	Si se part atant de elle |et sen ua uers le chasteau de florega 	704|705
858	si i vint a hore de prime. 	si y uint entour prime. 	706
859	Et il esgarde es pres defors la vile, 	et il regarde es prez hors la uille 	707
860|861	si voit molt grant gent entor le feu |ou l’en devoit ardoir la suer Meleagan», 	si y uist moult grant gent entour ung feu ou len deuoit ardoir la seur de meleagant. 	708
862	et quant il aperçoit le feu, 	Quant il apperceust le feu	709
863	si a poor de la damoisele. 	si eut grant paour de la damoiselle. 	710
864|865	Lors broche le cheval |et vint errant cele part 	Lors frappe le cheual des esperons 	711
866|867	tant com il puet del cheval traire. |Et quant il est venus jusque la, 	et uient celle part. 	712
868|869	si esgarde |et voit la damoisele 	et quant il uoit la damoiselle 	713
870	qui ja estoit amenee al feu 	qui ia estoit amenee au feu 	714
871	por destruire, 	pour destruire 	715
872	si estoit en pure sa chemise et le tenoient. VI. pautonier, trois d’une part et trois d’autre; 	laquelle estoit en une poure chemise |et la tenoient six pautenniers. trois de une part et trois dautre: 	716|717
873	si n’atendoient a geter le el feu fors le commandement as juges, 	et ne actendent la iecter au feu |fors le commandement du iuge 	718|719
874	et ele ploroit trop durement 	Et elle plouroit moult tendrement 	720
875	et regretoit Lancelot: « 	et regrettoit lancelot: en disant. 	721
876	Ha, gentilx chevaliers Lancelos,	Haa gentil homme lancelot 	722
877	kar pleust ore a nostre Salveor 	car pleust a dieu 	723
878|879	que vos seuissiés ceste novele, |si fuissiés pres de ci a demie lieue! 	que uous feussiez prez de cy a demy lieue 	724
880|881	Certes a l’aide de Dieu|et de la vostre seroie je encore anuit rescosse malgré tos mes enemis. 	certes a laide de dieu ie seroie rescous se malgre tous mes ennemis 	725
882	Mais vos ne le savés pas a, 		
883	si me covendra ore morir por la vie 	si me conuendra mourir pour la uie	726
884	que je vos sauvai emprés Dieu; 	que ie uous sauuay aprez dieu 	727
885|886	mais certes il ne m’en poise pas tant |por moi 	mais certes dit elle il ne me poise pas tant pour moy 	728
887	com il fet por le coros 	comment il fait pour le courroust	729
888	que vos en avrois, 	que uous aurez 	730
889	quant vos le savrois. 	quant uous le saurez 	731
890	Mais ce me reconforte molt 	mais ce me conforte 	732
891	que je sai bien 	que ie scay bien 	733
892	que les damoiseles gaaigneront tant en ma mort 	que les damoiselles gaigneront a ma mort 	734
893	que jamés nule ne vos requerra d’aide 	car iamais nulles ne uous requerrent daide 	735
894	que vos li faillois tant 	que uous ne les aidez |tant 	736|737
895	com il vos remenbre de moi, 	quil uous souuiengne de moy 	738
896|897	kar vostre cuers est si frans |qu’il ne puet estre sans trop grant merites rendre a totes celes 	car uren cueur est ainsi franc. 	739
898	qui de par moi se reclaiment: 		
899	si m’est avis	Si mest auiz 	740
900	qu’il m’est molt miels a m’ame de morir 	quil mest mieulx a lame 	741
901	por loialté fere et por geter de prison 	pour loiaulle faire et pour ietter de peril ung si uaillant homme 	742
902	si vaillant home comme vos 	comment uous/ 	743
903	que vos fuissiés mors par la desloialté de Meleagan 	que se uous feussies mort par la desloyaulte melleagant/ 	744
904	qui en prison vos avoit mis par traïson. » 	qui en prison uous auoit mis. 	745
905	Ensi disoit la damoisele molt tendrement plorant et	AInsi disoit la damoiselle menlt tendrement plourant. 	746
906|907	lors vint Lancelos poignant cele part |ou il la vit: 	lors uient lancelot poignant celle part	747
908	si dist a cels 	si dist a ceulx 	748
909	qui le tenoient: « Laissiés la damoisele! — 	qui tenoient la damoiselle/ lessies la damoiselle. 	749
910	Por quoi, sire, fet J. chevaliers armés 	pour|quoy fait ung cheualier arme 	750|751
911|912	qui avant saut, le lairons nos ? — |Por ce, fet il, 	qui deuant estoit/ la lesrons ilz. pour ce fait il 	752
913	que vos n’avés droit en li por fere mal. — 	que uous naues nul droit a la faire mourir/	753
914	Si avons, fet cil, si grant 	si auons fait celuy asses grant 	754
915|916	que nos l’avons atainte de murdre |dont je l’apelai, 	car nous lauens actainte de meurdre donc ie lappeloie/ 	755
917	et ele s’en offri a deffendre,	et elle sen offrit a deffendre 	756
918	mais ele ne trova onques 	mes elle ne trouua enques cheualier 	757
919	qui 	qui pour elle portast escu/ 	758
920	por li en prist escu et ce n’est pas merveille, 	et ce nest pas de merueille 	759
921	que chescuns set bien 	car chascun scait bien 	760
922|923	quele en a desloialment ovré. — |De quoi ? fet Lancelos. — De ce, fet il,	quelle a desloyaument ouure de quoy fait lancelot/ 	761
924	qu’ele delivra Lancelot 	de oster lancelot de prison 	762
925	por Meleagan ocirre, son frere. — 	pour occire melleagant son frere Adenc dit lancelot 	763
926	Se vos, fet Lancelos, osiés mostrer 	se uous uoullies dire |quelle aist fait traison 	764|765
927	qu’ele eust fet traïson ne murdre, je seroie pres del deffendre. — 	ou meurdre ie suys prest de prouuer a lencontre. |Et pourtant aduises 	766|767
928	Qui estes vos? fet cil. — Uns chevaliers sui, fet Lancelos, 	se deffendre le uoulles. |Qui estes uous fa⟦i⟧t celuy/ cheualier suys fait lancelot	768|769
929	qui vieng ceste part 	qui uiens uers ceste part 	770
930	por ceste damoisele deffendre. —	pour deffendre la damoiselle. 	771
931	Par foi, fet cil, 	Par ma foy	772
932	se je voloie, il ne m’en covendroit ja combatre, 	se ie uoulloie il ne men conuendroit ia deffendre. 	773
933	kar des ier en est ! ele atainte, 	car des hyer elle estoit attaincte 	774
934|935	puis qu’ele ne pot trover |qui la deffendist, 	puis quelle ne pouoit deffence trouuer/ 	775
936	mais je sent ma querele a si loial et si droituriere 	mes ie sens ma droicture si loyalle 	776
937	qu’il n’a chevalier el monde vers cui je ne l’osaise bien prover au ? grant droit 	quil n y a cheualier eu monde contre|qui ie ne losasses bien prouuer. 	777|778
938|939	que je i ai. — En non Dieu, fet Lancelos, |or i parra, 	Eu nen dieu fait lancelot ie suys tout prest de la deffendre 	779
940	que je sui pres que je la desfende vers vos. — Voire, fet cil, par mon chief, 	uers uous/ uoire dist celuy/ |par mon chief 	780|781
941	et vos en morrois comme traitres et desloials. »	et uous en moures |comment traictre et desloyal/ 	782|783
942	Lors traient la damoisele loins del feu 	Lors est la damoiselle reculee du feu/ 	784
943|944	et li chevalier s’entreslongent li uns de l’autre, |si s’entrevienent 	et les cheualiers se eslongnent 	785
945	si tost 	et puys uiennent lun contre laultre 	786
946	com li cheval pueent aler	tant come cheuaulx peuent courre/ 	787
947	et s’entrefierent des glaives si durement 	et sentrefierent si durement 	788
948|949	qu’il les font voler en pieces; puis s’entrehurtent si des cors et des visages |qu’il n’i a celui	que les lances uollent en pieces. 	789
950	qui tos ne soit estordis et desconreez. 		
951|952	Mais li chevaliers par est si estonés |qu’il ne se puet tenir en sele, 	mes le cheualier ne se peult tenir en la selle/ 	790
953	ains vole jus del cheval 	ains uolle ius du cheual/ 	791
954|955	et al parchaoir feri li |quins del hialme en la terre, 	et au choir ferit le coing du feaulme a terre 	792
956	si qu’a bien pou 	si que a pou	793
957	qu’il n’a le col brisié. 	quil na le col brisie. 	794
958|959	Et|quant Lancelos a fet son tour, 	Et quant lancelot le uoit 	795
960	si descent, 	si descent a pie 	796
961|962	kar honte li seroit de requerre a cheval celui |qui est a pié; 	et tire son espee 	797
963|964	si trait l’espee|et cort sus a celui 	et court sus a celuy 	798
965	qui ja se relevoit, 	qui ia se releuoit/ 	799
966	si li done par mi le hialme tel cop 	si luy denne tel coup sur le chief 	800
967	qu’il le fet a terre flatir des paumes et des genols ; 	qui le fist flattir a terre des palmes et des genoulz 	801
968	puis recuevre I. autre cop et le fiert 	puis recouure ung autre coup |et le fiert 	802|803
969|970	si qu’il le fet tot parchaoir |et le prent par le hialme, 	si quil le fait parchoir/ apres le prent par le heaulme 	804
971	si le traine jusqu’al feu et le gete dedens.	et le traine iusques au feu/ |si le iette dedens 	805|806
972|973	Et cil estoit |si estordis 	et celuy estoit si estourdi 	807
974	et tant avoit perdue la force del cors 		
975	que relever ne se pot, 	quil ne se pouoit remuer 	808
976	si le covint remanoir el feu	si luy conuient demourer au feu/ 	809
977	et morir en tel maniere. 	et mourir en telle maniere.	810
978	Et lors vienent avant cil 	Lors uiennent ceulx 	811
979	qui le champ gardoient, 	qui gardoient le champ 	812
980	si dient a Lancelot 	et dient a lancelot 	813
981	qu’il en a assés fet et li rendent la damoisele saine et haitiee, 	quil en a asses fait |si luy rendent la damoiselle saine et haictiee	814|815
982	et il la fet vestir,	et il a fait uestir 	816
983	puis li demande 	puis luy demande 	817
984|985	qu’ele velt |qu’il face mes. « Sire, fet ele,	que elle ueult plus. Sire fait elle ie uueil 	818
986	que vos me menés a salveté a mon chastel. » 	que uous me mettes a sauuete en mon chastel/ 	819
987	Et il dist 	et il dist 	820
988|989	que volentiers: |si le fet monter 	que si fera il uoulentiers 	821
990	et le conduit jusqu’al chastel	sy la cenduit au chastel 	822
991|992	ou ele l’ot gardé maint jor. Li chastials avoit non Galefort|et seoit sor une petite riviere, 	ou elle uoulloit aller. 	823
993	si estoit molt aaisiés de totes choses 	et ou elle lauoit garde maint iour 	824
994	et fors a merveille, 	et auoit nen gallasfort/ 	825
995	Et quant Lancelos vint la, il ne fet pas a demander 	Et quant lancelot uint la il ne feist mie a demander 	826
996	se l’en li fist joie, 	se on luy fist grant chere. 	827
997	kar cil del chastel savoient ja bien 	Car ceulx du chastel sauoient ia bien 	828
998	que lor dame estoit delivree par I. chevalier	comment leur dame estoit del iuree par ung cheualier 	829
999|1000	qui o li venoit. |Et quant il le virent, 	qui auec elle uenoit sy le recheurent 	830
1001|1002	si le reçurent a si grant joie |com se ce fust Damedieu meismes 	eomment sil eust este dieu 	831
1003	et s’agenoillent tuit devant lui 	et se agenoullerent deuant luy 	832
1004	et crioient a une vois tuit ensamble : « Sire, sor tos cels del monde soiés vos bien venus, 	et crioient tous a une uois. Sire sur tous ceulx du mende uous soyes le bien uenu 	833
1005|1006	qui nostre grant duel avés torné en grant joie !» |A tel feste ont laiens Lancelot receu 	quy nostre grant deul aues tourne en ioye. A telle feste ont leans lancelot receu. 	834
1007	et quant il ont la damoisele descendue devant son mestre palés, 	Et quant il eust cenuoiee la damoyselle iusques deuant son maistre pallais/ 	835
1008	si s’en volt aler maintenant, 	si sen ueult lancelot aller 	836
1009	kar il n’estoit mie encore plus de tierce. 		
1010	Mais ele le prist al frain 	mes elle le print au fraing 	837
1011	et le fist descendre a fine force a 	et le fist demourer a forche/ 	838
1012|1013	et dist: « |Par Sainte Crois. vos ne m’eschaperois mie ensi. » 	et luy dist. Tresdoulx cheualier uous ne me eschapperes pas ainsy. 	839
1014	Lors le commande a desarmer et vaslet saillent avant 	Lors commande |quil soit desarme. 	840|841
		Et uarletz saillent 	842
1015	por fere son commandement a; 	pour faire son commandement et tantost 	843
1016	et tantost com il ot son hialme osté 	quil eust son heaulme oste 	844
1017	et ele le conut, 	si le cengneust bien 	845
1018	si li cort les bras tendus 	si luy sault les bras tenduz 	846
1019	et le volt baisier en la boche, 	et le uouloit baisier en la bouche 	847
1020	quant il li guenchist, 	quant il se destourna	848
1021|1022	et ele li baise la face et le col et le menton, |puis que autre chose n’em puet avoir ; 	et elle luy baise le col/ 	849
1023|1024	si plore de pitié |et li dist: « 	et puys pleure de pitie et dist/ Gentil cheualier 	850
1025	Ha, gentilx chevaliers, 		
1026|1027	tant vos avoie desirré a veoir |ains que je moreuisse! 	tant ie uous auoye desire a uoir 	851
1028|1029	Mais comment l’avez vos puis fet?,|Et il li dist : « Bien, Dieu merci. — 	auant que ie mourusse/ 	852
1030|1031	Et ceste part, fet ele, |comment venistes vos, 	et comment uenistes ceste part/ 	853
1032|1033	qui avant ier vos en partistes ? — |Par foi, fet il, une grant acheison. m’i amena. »	car auant hyer uous en partistes. 	854
1034|1035	Si li conte |comment. I. chevalier o unes armes vermeilles l’avoit apelé de traïson a la cort le roi Artu 	Par ma foy fait il ung cheualier a unes armes uermeilles ma appelle de traison en la court du roy artus. 	855
1036	por la mort de Meleagan; 	pour la mort de melleag. 	856
1037	si l’en covient a deffendre en la cort le roi Baudemagu. « 	si men conuient a deffendre en la court du roy bademagus/ 	857
1038	Ha, fet ele, je sai bien 	Haa fait elle ie scay bien 	858
1039|1040	qui il est. |C’est Argodras li Ros et li chevaliers 	qui il est cest argorindes le roux/ et le cheualier 	859
1041	que vos avés hui ocis et ars estoit ses freres; 	que uous aues occy et ars estoit son frere/ 	860
1042	si ne sai 	si ne scay 	861
1043	que vos puissiés fere, 	que puissies faire/ 	862
1044|1045	kar|se mes peres set 	car se mon pere scait 	863
1046	que vos aiés ocis Meleagan, je criem	que uous aies occis melleagant ie crains 	864
1047|1048	qu’il ne vos face ocirre por le grant duel |qu’il avra des noveles. — 	quil ne uous fache occire. 	865
1049|1050	Coment ? fet Lancelos, |nel set il mie encore ? — 	comment fait lancelot. ne scait il pas encore 	866
1051	Certes, sire, nenil; 	qui se a fait. |se maist dieux nennil fait elle 	867|868
1052	si est Meleagans en cest païs aportés plus a de XV. jors 	Si est melleagant apporte en ce pays .xu. iours a passes/ 	869
1053	et est el chastel des Illl. Pierres et le gardent iluec si celeement 	et est au chastel des quatre pierres. |Et le gardent illec si celleement 	870|871
1054|1055	que li rois n’en set encore riens:|si en covendra esploitier al plus sagement 	que se roy nen scait encores riens: mes dictes moy 	872
1056|1057	que vos porrois. |Mes a	a 	873
1058	quant est li jors 	quant est le iour 	874
1059	que vos vos en devés deffendre? » 	que uous uous deuez deffendre. 	875
1060	Et il dist 	Et il dit 	876
1061	que c’est le jor de la Magdalaine. « 	que cest au iour de la magdalaine. 	877
1062	Or vos en conseut Diex, fet ele. 	Or uous conseille dieu fait elle: 	878
1063	kar j’ai grant poor 	car iay grant paour	879
1064	que Argodras ne vos face anui par traïson. — De ce, fet il, n’aiés ja garde! Tot son pooir en face, 	que agarindes ne uous face auoir quel que trayson. |De ce fait il naiez ia paour. 	880|881
