		Sire fait elle enuellopee 	0
1065	que je n’en avrai ja poor. » Assés parlerent cele nuit de maintes choses a et molt firent cil del chastel grant joie de lor dame 	Assez parlent celle nuit de plusieurs choses et menlt firent ceulx du chasteau grant feste de lui et de leur dame 	882
1066|1067	qu’il cuidoient avoir perdue, |et or l’ont saine et haîtie 	quilz cuidoient auoir perdue. 	883
1068	Et al matin, 	Et au matin 	884
1069	si tost	si tost 	885
1070	com li jors parut cler, se leva Lancelos 	comment le iour apparut 	886
1071|1072	et se parti de la damoisele, |quant il fu armés; 	se leua lancelot et print congie de la damoiselle. 	887
1073	et ele le commande molt a Dieu 	Et elle le commanda a dieu 	888
1074	et li pria 	et lui pria 	889
1075|1076	qu’il s’en revenist |par li al repairier; 	quil reuenist par elle au repairier. 	890
1077	et il dist 	Et il dit 	891
1078	que si feroit il, 		
1079|1080	s’il pooit. |Si se remet en son chemin 	que si feroit il sil pouoit. Il se met en son chemin 	892
1081	et eirre tot le jor jusqu’al vespre 	et erre iusques au soir. 	893
1082	et lors aproche d’une riviere 	Lors approuche de une riuiere 	894
1083	que l’en apeloit Aglonde, 	que len appelloit aglondes/ 	895
1084	si en estoit l’eve molt parfonde et molt noire. 		
1085	Et quant il vint pres de l’eve, 		
1086	si vit trois paveillons tendus pres de la rive; 	si uoit trois paueillons tendus pres de la riuiere. 	896
1087	si en estoit li uns grans et bials et li autre dui estoient moien. 	si en estoit ung grant et blanc et les autres deux estoient noirs. 	897
1088	Et lors issi del greignor paveillon I. chevaliers tos desarmés 	Et lors issist dun paueillen ung cheualier tout arme 	898
1089	qui li dist 	qui lui dist 	899
1090	que bien soit il venus, 	que bien soit il uenu. 	900
1091|1092	et il li rent maintenant son salu. «|Ha, sire, fet il, vos me samblés chevaliers errans 	Et il lui rent son salut. Beau sire uous semblez cheualier errant: 	901
1093	et je aim tos cels 	et iayme tous ceulx 	902
1094	qui en tel mestier usent lor vie, 	qui en telle maniere usent leur uie: 	903
1095	kar je meismes sui chevaliers errans 	car moy mesmes suis cheualier errant. 	904
1096|1097	et por ce vos vueil je proier |que vos herbergiés anuit mes o moi; 	Et pour ce 	905
1098|1099	kar se vos passés avant de ci, vos ne troverois |se forest non, si salvages 	quil est temps de se hebergier uous censeille ie 	906
1100	que vos i porrois tost desvoier. 		
1101	Et il est bien tens de herbergier, 		
1102|1103	ce veés vos bien : |por ce vos lo 	que uous demour⟦e⟧z/ 	907
1104|1105	que vos remanois et vos avrois ostel bel |et buen tot a vostre voloir. — 	et uous aurez hostel tout a uostre uoulente. Beau sire fait lancelot ie demoureray 	908
1106	Bials sire, fet Lancelos, 		
1107|1108	puis qu’il vos plest, je remaindrai |et por vostre proiere et	puis quil uous plaist.	909
1109|1110	por ce |que vos dites 	et que uous dictes 	910
1111	que vos estes chevaliers errans. a,	que uous estes cheualier errant. 	911
1112	Lors descent et vaslés saillent des autres paveillons, 	Lors descent de son cheual/ |et uarletz saillent des autres paueillens 	912|913
1113	si le desarment et li aportent I. mantel de samit legier a afubler 	si le desarment et lui apportent ung manteau de samit 	914
1114	por le chaut	pour affubler pour le chault 	915
1115	qui grans estoit ; 	qui grant estoit. 	916
1116|1117	si le mainent el grant paveillon avec l’autre chevalier. |Et lors parlerent ensamble 	Si le mainent au grant paueillon. lui et le cheualier sentreacointerent 	917
1118|1119	et s’entracointierent |et demanda li uns a l’autre de son estre ». Li chevaliers enquiert a Lancelot 	et demanda lun a lautre 	918
1120	dont il vient 	dont ilz estoient: 	919
1121|1122	et ou il vet |et quele aventure le maine si sol,	et quelle auanture le menoit si seul. 	920
1123	et il li conte une partie de son estre 	Et il lui compte de son estre une partie 	921
1124	et autre l’en çoile e; 	et lautre lui en celle: 	922
1125	et totes voies li dist 	et toutesfois dit il 	923
1126	que en la cort al roi Baudemagu voldroit estre por soi deffendre vers un chevalier 	que en la court du roy bademagus uouldroit il estre pour ung cheualier 	924
1127	qui l’a apelé de traïson. 	qui lauoit appelle de trayson. 	925
1128|1129	En ce qu’il parloient ensi, |orent li escuier mise la table, 	Et ainsi qu ilz parloient len mist les tables. ilz lauent leurs mains 	926
1130|1131	si vont laver; |si s’asiet Lancelos et li chevaliers et une damoisele 	et puis se assient le cheualier et lancelot: 	927
1132	qui molt ert bele 	et une damoiselle moult belle/ 	928
1133	et estoit amie al seignor de laiens; 	laquelle estoit amie au cheualier de leans. 	929
1134	si mengierent tuit troi ensamble. mes cele 	Si mengerent tous trois ensemble: |mais celle 	930|931
1135|1136	qui Lancelot esgarde ne se puet saoler de lui veoir, |Kar tant li samble bials 	qui lancelot regarde laisse le boire et le mengier pour la grant beaute 	932
1137|1138	qu’ele ne prisa onques mes bialté d’ome envers cesti : |si l’esgarde si viselment 	que elle uoit en lui/ 	933
1139|1140	que tot en laisse le mengier |n’a autre chose n’entent. fors a lui remirer. 	si que a autre chose ne entent. 	934
1141	Si ont li escuier osté le premier mes de sor la table 	si ont les escuiers oste le premier mes 	935
1142|1143	c’onques la damoisele n’en tasta, |ains pensa totes voies.	que encques la damoiselle nen tasta ains pensa a lancelot: 	936
1144	Et en cel pensé li descent el cuer une si grant amor	et en celle pensee lui descendoit une telle amour au cueur 	937
1145	qu’ele aime Lancelot outre ce 	que elle ayma lancelot oultre 	938
1146	que feme n’ama mes home; 	que femme ne ayma oncques homme. 	939
1147	si li est avis 	Si lui est auiz 	940
1148	que s’il l’amoit 	que sil laymoit 	941
1149	qu'ele seroit beneuree. 	quelle seroit trop eureuse.	942
1150	Mais ci endroit n’em parole plus li contes, 	Mais cy endroit |plus nen parle le compte 	943|944
1151	kar ça avant le devisera 	car cy aprez le uous deuisera 	945
1152|1153	et comment ele l’ama merveillosement |et comment ele le proia et la merveille 	et comment elle layma merueilleusement. 	946
1154	que ses amis en fist, 		
1155	quant il sot 		
1156|1157	qu’ele l’amoit, |et comment cele morut	et comment elle mourut pource	947
1158|1159	por ce |qu’il la refusa, 	quil la refusa 	948
1160|1161	tot ce vos trespassera li contes ci endroit |por deviser une aventure 	Comment lancelot rescouist le frere du cheualier 	949
1162	qu’il lor avint el paveillon 	qui lauoit logie. 	950
1163	ou il estoient. 	Et comment il se deffendist centre argondes. 	951
1164	Ci dist li contes 	et puis alla a la douloureuse tour faire enterrer le corps de galle .iiii.xx.xu. LE compte dit 	952
1165|1166	que, |quant il orent le secont mes eu, es vos un chevalier armé d’unes armes vermeilles 	que quant ilz eurent eu le second mes uecy ung cheualier arme de armes uermeilles courant 	953
1167|1168	qui vint corant par devant le paveillon o grant compaignie de chevaliers. |Et cil as armes vermeilles 	par deuant le paueillon a grant compaignie de cheualiers 	954
1169	qui devant venoit entre el paveillon a et voit. I. escuier 	et il entra au paueillon |et uist ung escuier 	955|956
1170	qui servoit a la table, 	qui seruoit a la table 	957
1171|1172	si estoit freres al chevalier de laiens. |Et il cort maintenant cele part, 	qui estoit frere au cheualier de leans. Il le prent par les espaulles 	958
1173|1174	si le prent par les espaules |et le lieve devant lui sor l’arçon de la sele, 	et le met deuant lui es arcons de sa selle 	959
1175|1176	si|s’en torne a tot. 	si sen ua atout. 	960
1177	Et quant cil del paveillon voit ce. si crie a Lancelot: « 	Et quant celui du paueillon uoit ce |si crie a lancelot. 	961|962
1178	Ha, bials sire, je sui mors, 	Haa sire ie suis mort 	963
1179	se cil enporte ensi mon frere, 	se celui emporte mon frere/ 	964
1180	kar il l’ocirra, 	car il loccira 	965
1181	s’il n’est secors: 	sil nest secouru 	966
1182	si vos pri por Dieu 	Si uous prie pour dieu 	967
1183	que vos i metés paine. » 	que uous mettez paine a le secourir 	968
1184	Et Lancelos saut de la table 	Et lancelot sault hors de la table 	969
1185	et demande ses armes, 	et demande ses armes, 	970
1186	et I. escuiers vint avant,	et ung escuier uint a lui 	971
1187	si li dist : « 	et lui dist. 	972
1188	Par foi, sire, vos armes et vostre cheval enmainent il ! — Voire, fet il. par mon chief, ja	Par ma foy sire uoz armes emportent il. |Par mon chief pour ce ne ne demourra il pas	973|974
1189|1190	por ce ne remaindra |que je nes sieve.» 	que ie ne le suiue. 	975
1191|1192	Lors vient fors del paveillon et li chevaliers o lui |et il esgarde cels 	Et lors sault hors du paueillen et le cheualier auec lui Ilz regardent ceulx 	976
1193	qui s’en vont 	qui sen uont 	977
1194|1195	qui ja avoient passé l’eve par J. pont de fust;|et Lancelos demande al chevalier 	qui auoient ia passe leaue par ung pont de fust. Lancelot demande au cheualier	978
1196	s’il remaindra. « Sire, fet il, nenil,	sil demourra. Sire fait il nenny 	979
1197	ains vos ferai compaignie 	ains uous feray compaignie 	980
1198|1199	tant |que nos aions trové 	tant que uous aiez trouue 	981
1200	qui armes vos baut. » 	qui armes uous baillera. 	982
1201	Lors acueillent lor voie tot a pié 	Lois uiennent au pent tout a pie 	983
1202|1203	et vienent au pont, |si passent outre 	et passent oultre 	984
1204	et s’adrecent a I. tertre 	et se adrecent a ung terte par	985
1205	par ou li chevalier s’en vont; 	ou les cheualiers uont. 	986
1206	si n’ont gaires alé 	Si ne ont gaires alle 	987
1207	quant il encontrent I. chevalier armé d’unes armes noires 	quant ilz encontrent ung cheualier arme dunes armes noires 	988
1208	qui venoit al pont par I. chemin de travers. 		
1209	Et quant il voit Lancelot, 	Quant il uist lancelot il 	989
1210|1211	si s’areste |por ce 	se arresta pource 	990
1212	que bien le conoissoit, 	qu il le congnoissoit bien 	991
1213	si li demande 	et lui demanda 	992
1214	ou il vet ensi a pié tos desammés. « 	ou il alloit ainsi a pie tout desarme. 	993
1215|1216	Qui estes vos, sire chevaliers, fet Lancelos, |qui me demandés 	Quest ce fait lancelot demandez uous	994
1217	ou je vois ? — Je sui, fet il, I. chevaliers d’estrange païs, 	ou ie uois. Oy sire |si suis ung cheualier destrange pais 	995|996
1218	mais molt me merveil de ce 	qui moult me merueille 	997
1219	que je vos voi ensi aler. » 	de uous uoir aller ainsi. 	998
1220	Et Lancelos li conte 	Et lancelot lui compte	999
1221	comment il estoit herbergiés et	comment il estoit hebergie: 	1000
1222	comment I. chevaliers vint laiens 	et comment ung cheualier uint la 	1001
1223	ou il menjoit, 	ou il mengoit 	1002
1224	qui prist a force I. vaslet 	qui print a force ung uarlet 	1003
1225	et le mist sor le col de son cheval. «	et le mist sur le col de son cheual. 	1004
1226	Et encore m’a il plus meffet, fet Lancelos, 	Et encores y a il plus fait lancelot	1005
1227	kar cil 	car ceulx 	1006
1228	qui avec lui vindrent enporterent mes armes 	qui auec luy sont emportent mes armes 	1007
1229	et enmenerent mon cheval. — 	et emmainent mon cheual/ 	1008
1230|1231	Quel guerredon, fet cil, |porroie je atendre de vos, 	quel guerdon fait celuy pouroie ie auoir 	1009
1232	se je por vos me desarmoie et vos bailloie mes armes et mon cheval ? — 	de uous se ie me desarmoye |et uous bailloie mes armes et mon cheual/ 	1010|1011
1233	Certes, fet Lancelos, 	certes fait lancelot: 	1012
1234	tel com vos deviseriés. — 	tel comme uous deuiseres/ 	1013
1235	Se vos, fet il, el premier lieu 	se fait il au premier lieu 	1014
1236|1237	ou je vos troverai armé, |por que je soie desarmés, me creantés a doner vos armes » Ie vos bailleroie les moies. — 	ou ie uous trouueray arme me promettes a bailler uos armes ie uous bailleray les miennes 	1015
1238	Certes, fet Lancelos, 	Certes fait lancelot 	1016
1239	si ferai je, 	si feray ie pourtant 	1017
1240	por que vos ne me truisiés combatant. » 	que uous ne me trouues combatant/ 	1018
1241	Et cil descent maintenant, 	et celuy deschent maintenant 	1019
1242	si se desarme et baille a Lancelot tot son hernois, 	sy se desarme et baille tout son harnois a lancelot 	1020
1243	et il s’en appareille 	et il sen appareille 	1021
1244|1245	et monte en son cheval, |puis dist a son oste 	et mente sus le cheual 	1022
1246|1247	qu’il s’en retort; Imes il dist |que non fera. « 	et fait retourner son hoste 	1023
1248|1249	Si ferois, |fet Lancelos a lar je conoistrai bien les armes a celui 	et prent congie de luy. lancelot print son chemin apres ceulx 	1024
1250|1251	que je vois querant en quelque lieu je les truisse. |Et cil dist, 	qui sen uont tant 	1025
1252|1253	puis qu’il velt, |s’en retornera: 	quil est uenu eu tertre en hault/ 	1026
1254|1255	si s’en vet |et enmaine o lui le chevalier 	et lors uoit deuant luy la forest des trois perilz 	1027
1256	qui molt est liés de ce 	et ce pour quoy elle est 	1028
1257	que Lancelos li doit I. guerredon. 		
1258	Et Lancelos aquelt son chemin aprés cels que ? il sieut 		
1259|1260	tant qu’il est venus el tertre en haut |et lors voit devant lui la forest	ainsy appellee deuisera bien le compte 	1029
1261|1262	que l’en apele la forest des Trois Perilx, |et ce por quoi ele fu ensi apelee devisera bien li contes ça avant. 	cy en auant. 	1030
1263	Quant il fu amont el tertre, 	QUant il fust amonlt eu tertre 	1031
1264|1265	si esgarde devant lui, |mais il ne voit nul de cels 	si regarde deuant luy 	1032
1266	que il queroit, 		
1267|1268	kar il s’estoient ja ferus en la forest. |Et totes voies sieut il les esclos des chevals	et suyst les pas des cheuaulx tant	1033
1269	tant que il vient a l’entree de la forest; 	quil uint a lentree de la forest/ 	1034
1270	et lors encontre une damoisele tote chenue 	et lors encentra une damoiselle toute chanue 	1035
1271	qui chevalchoit molt cointement 	qui cheuauchoit menlt coinctement toute descheuelee/ ses tresches entre ses espaulles 	1036
1272	et estoit tote deslie, ses treces par ses espaules comme pucele 	comment une pucelle 	1037
1273|1274	et avoit en son chief l. chapel de roses, |kar c’estoit entor la Saint Johan. Il le salue 	et auoit sur son chief ung chapiau de roses/ il la sallue 	1038
1275	et ele li dist 	et elle luy dist 	1039
1276|1277	que bone aventure li doinst Diex. « Damoisele, fet il, me savriés vos a dire |quel part uns chevaliers o unes armes vermeilles 	que bonne aduanture luy dennast dieu damoiselle fait il aues uous point ueu passer par cy ung cheualier a unes armes uermeilles. 	1040
1278	s’en vet ? — 	Eu nom dieu fait elle 	1041
1279|1280	En non Diex, fet ele, je le vos enseigneroie bien, |se je voloie. — Dites le moi, fet il, 	se ie uoulloie ie uous lenseigneroie bien dictes le moy fait il par tel conuenant 	1042
1281|1282	par covent |que je soie vostre chevaliers el premier lieu 	que ie soie uostre cheualier au premier lieu 	1043
1283	ou vos me requerrois. — 	que uous me requerres/ 	1044
1284	Se vos me creantés, fet ele,	se uous me promettes 	1045
1285|1286	que vos me sievrois de quel hore |que vos en semoigne, je le vos enseignerai. » 	que au pre/ mier lieu ou ie uous requesray uous me aideres ie uous lenseigneray/ 	1046
1287	Et cil li creante, 	et il luy promet/ 	1047
1288|1289	dont il se repenti puis molt durement |tel hore fu. « 	denc depuys sen repentist/ 	1048
1290|1291	Or alés, fet ele, tot cest chemin», |si li mostre I. sentier estroit 	Or alles fait elle tout ce chemyn en trauers de la forest 	1049
1292|1293	qui aloit al travers de la forest. « |Si ne tornés, fet ele, de nule part 	sans tourner de nulle part. 	1050
1294	et quant vos avrois alé entor demie lieue, 	Quant uous aures cheuauche enuiron demye lieue 	1051
1295|1296	si verrois delés I. vivier trois paveillons tendus. |La dedens troverois le chevalier 	si uerres de les une riuiere trois pauillons la dedens trouueres le cheualier 	1052
1297	que vos querés 	que uous demandes 	1053
1298|1299	que l’en apele Arramant le Gros; |si le conoistrois a ces enseignes 	et len lappelle arrement le gras et le cengnoistres a telles enseignes 	1054
1300	qu’il a en mi le front II. plaies. 	quil ha deux playes au frent/ 	1055
1301	Or vos en poés aler, 	or uous en poues aller 	1056
1302	mais que vos m’aiés dit vostre nom. » 	mes que mayes dist uostre nen/ 	1057
1303|1304	Et il se nome molt a envis |et totes voies li dist 	et il se nomme monlt enuiz et dist 	1058
1305	qu’il a non Lancelot del Lac. « Alez a Dieu 	quil a a nen lancelot du lac. 	1059
1306|1307	», fet ele. Atant s’en part |et s’en vet tot le chemin 	A tant sen ua lancelot tout le chemyn 	1060
1308|1309	qu’ele li avoit enseigné, |si grant aleure 	quelle luy a enseigne/ 	1061
1310	com il plus puet del cheval traire,		
1311|1312	tant |que il atainst les chevaliers 	tant quil attaint le cheualiee 	1062
1313|1314	que il sievoit. |Et cil lor i escrie si haut 	si luy escrie si hault 	1063
1315	que bien porent oîr, 	que bien le peult ouir 	1064
1316|1317	et maintenant li vient acorant li uns d’eus, l’escu al col, le lance el poing, |et fu armés de totes armes. 	maintenant luy uient a lencontre lun de lautre lescu au col la lance au poing armes de toutes pieces/ 	1065
1318|1319	Et Lancelos le fiert |si que pour le hauberc ne remaint 	et lancelot le fiert si durement 	1066
1320|1321	qu’il ne li met par mi le cors le fer del glaive |si l’empaint bien com cil 	quil luy met le fer du glaiue parmy le coprs 	1067
1322	qui assés ot		
1323|1324	et cuer et force: |si le porte del cheval a terre et retrait son glaive a lui; 	si le porte a terre/	1068
1325	si voit I. autre venir tot appareillié de joster 	et uoit ung aultre uenir tout prest de iouster 	1069
1326	et il nel refuse pas, 	et il ne le reffuse pas/ 	1070
1327	ains li torne le chief del cheval, 		
1328	et cil 	et celuy 	1071
1329	qui vint acorant li done tel cop en l’escu 	qui uient accourant luy donne tel coup sur son escu 	1072
1330	que tote sa lance vole en pieces. 	que sa lance uolle en pieces. 	1073
1331|1332	Et Lancelos, |qui un poi porta sa lance bas. l'ataint par desus l’arcon de la sele,	et lancelot porte la sienne ung pou plus bas 	1074
1333	si le fiert 	si la actaint et le fiert si durement 	1075
1334	si que les mailes del hauberc ne pueent soffrir le grant cop 	que les mailles du haubers ne peurent le coup souffrir	1076
1335|1336	que li glaives ne li voist par mi le cors |si que li fers pert d’autre part; 	que le glaiue ne lui uoit parmi le corps 	1077
1337|1338	si l’empainst si durement|qu’il le porte a terre et lui et le cheval. 	si quil porte luy et le cheual a terre. 	1078
1339|1340	Et|lors dient cil 	Et lors dient ceulx 	1079
1341	qui devant s’en aloient 	qui deuant sen alloient 	1080
1342	que molt joste bien li chevaliers, 	que monlt iouste bien le cheualier. 	1081
1343|1344	quant. Il. de lor meillors compaignons a ensi abatus. |Et Lancelos laisse corre a els tos 	Quant lancelot eust rompu sa lance il mest la maina lespee 	1082
1345	qui encore estoient nuef; 		
1346|1347	si ot l’espee traite, |por ce que ses glaives estoit brisiés al chevalier 	et lesse courre uers les aultres 	1083
1348	qu’il ot derrainement abatu ; 	qui estoient uingt. 	1084
1349	si lor detrenche lor escus 	si leur despiece escus 	1085
1350|1351	et lor depiece lor hialmes |et lor ront les haubers sor les bras et sor les espaules; 	et detrenche leurs heaulmes/	1086
1352	si fet tant par sa proesce 	et fist tant par sa proesse 	1087
1353	que tuit cil 	que tous ceulx 	1088
1354	qui le voient s’en merveillent. 	qni le uoient en sont esmerueillies. 	1089
1355	Et la ou il voit le chevalier as armes vermeilles, 	Et la ou il uoit le cheualier aux armes uermeilles 	1090
1356|1357	si nel mesconoist pas, |ains li adresce par mi els tos	si luy adreche son cheual parmy tous eulx/ 	1091
1358	et li done si grant cop par mi le hialme 	et luy donne tel coup sus le heaulme 	1092
1359|1360	que cil est si estordis |qu’il ne se puet es arçons tenir, 	quil ne se peult tenir aux archons/ mes uolle a terre 	1093
1361|1362	ains vole a terre. |Et Lancelos li va par desus le cors a cheval	et lancelot luy ua denner si grant coup sus le col 	1094
1363	tant que cil pert la vertu et la force tote. 	tant quil pert sa forche et sa uertu/ 	1095
1364|1365	Et|lors sont li autre molt esmaié, 	Lors sont les aultres bien esmayes 	1096
1366	kar bien cuident 	car il cuident 	1097
1367|1368	que cil soit mors |qui lor sires estoit; 	que leur maistre soit mort. 	1098
1369	si se metent en paine del vengier	Si se mettent en paine de le uenger 	1099
1370	et corent sus a Lancelot tuit ensamble. 	et courent sus a lancelot/ 	1100
1371	Mais il nel truevent pas si esbahi 	mes ilz ne le treuuent pas esbahy 	1101
1372	qu’il ne soit tos pres de soi deffendre; 	mes est prest de se deffendre 	1102
1373	si lor abandone son escu 	si leur habandonne son escu/ 	1103
1374|1375	et tient l’espee |dont il lor done grans cops par la 	et il ne a censuict cheualier a coup 	1104
1376|1377	ou il les ataint, |ne onques 	quil ne luy face lespee sentir iusques en la char 	1105
1378|1379	por pooir |qu’il aient ne li porent tolir terre, 	ou quil ne le porte du cheual a terre. 	1106
1380	ains se met par mi els maintes fois, quel gré 		
1381	qu’il en aient. 		
1382	Et de tant li avient il bien 	Et les a si bien attournes 	1107
1383	qu’il n’aconsieut chevalier a droit cop 		
1384|1385	qu’il ne face s’espee sentir en char nue |ou il nel port del cheval a terre: 	quil en y a cinq gisans sur terre 	1108
1386|1387	si lor esrache les escus des cols et les hialmes des testes et lor decoupe poins et bras a |et se hurte en els de cors et de cheval »; 	tellement 	1109
1388	si en a V. si atornés 		
1389	qu’il gisent a terre si conreé 		
1390	qu’il n’ont pooir de relever. 	quilz ne se peuent releuer. 	1110
1391|1392	Quant li autre voient ce, |si lor est avis 	Et quant les aultres uoient	1111
1393	que, 		
1394|1395	s’il i demorent plus, il n’em pueent eschaper sans morir |et por ce s’enfuient al plus tost 	que leurs compaignons sont ainsy traicties ilz sen fuyent au plus tost	1112
1396	qu’il pueent vers la forest 	quil peuent uers la forest la 	1113
1397	ou il la voient plus espesse. 	ou il la uirent plus espesse/	1114
1398	Et Lancelos ne les sieut mie granment, 	et lancelot ne les poursuyuist pas 	1115
1399	ains retorne al chevalier	ains retourne au cheualier 	1116
1400	qu’il ot abatu, celui as armes vermeilles, 	qui portoit les armes uermeilles/ 	1117
1401	kar il voldra savoir 	car il ueult scauoir 	1118
1402	qui il est. 	qui il est/ 	1119
1403|1404	Et quant il i est venus, |si trueve l’escuier 	et quant il est uenu il treuue lescuyer 	1120
1405|1406	que il queroit, |que on avoit mis sor I. roncin, les mains liies triés le dos, 	quil queroit monte sus ung rouchin les mains liees derriere le dos. 	1121
1407	et vient a lui, 	sy uint a lui 	1122
1408	si le deslie. 	et le deslie/ 	1123
1409	Et quant il se sent delivrés, 	et quant il est deliure 	1124
1410	si li chiet as piés 	si le mercie menlt et lance. descent a terre 	1125
1411	et le mercie de Dieu ; 	et luy baille son cheual a garder/ 	1126
1412|1413	et Lancelos descent, |si li baille son cheval a garder. puis vet al chevalier 	puys sen ua au cheualier 	1127
1414	qui ja s’estoit relevés en son seant, si estordis 	qui ia estoit redrechie en son seant/ |si estourdy	1128|1129
1415	qu’il ne veoit gote. 	quil ne uoit goutte. 	1130
1416	Et Lancelos li esrache le hialme de la teste si felenessement 	et lancelot luy arrache le heaulme de la teste si fellennessement 	1131
1417	que cil flatist à terre des paumes et de tot le viaire; 	que celui flatist a terre des pausmes et des genoulx 	1132
1418|1419	si saine del nes et del front trop durement. |Et Lancelos dist 	et lui dit 	1133
1420	qu’il l’ocirra, 	quil le occira 	1134
1421	s’i ne se tient por outré; 	sil ne se rent 	1135
1422	et cil est si esmaiés 	Et celui est si esuanouy 	1136
1423|1424	a |qu’il ne li puet respondre, 	qu il ne lui peut respondre mot 	1137
1425|1426	ains gist pasmés adens |Et Lancelos le redrece, 	ains gist tout pasme Lancelot le redrece 	1138
1427	si le trueve si ensanglenté 	si le treuue si senglant 	1139
1428	qu’il cuide bien 	que bien cuide 	1140
1429	que il soit mors, 	quil soit mort. 	1141
1430	et lors se repent de ce 	Lors se repent de ce 	1142
1431	que tant li avoit fet mal; 	que il lui a tant meffait. 	1143
1432	si s’asiet les lui por veoir 	Si se rassiet emprez lui |pour ueoir 	1144|1145
1433	que il fera. 	quil fera. 	1146
1434	Et ja se relevoient troi de cels 	et ia se releuoient trois de ceulx 	1147
1435	qui a terre avoient geu, 	qui estoient a terre	1148
1436	et Lancelos lor laisse core	et lors leur court sus lanceloi 	1149
1437	et dit 	et leur dit 	1150
1438	que mort sont	que mors sont	1151
		se ilz ne se rendent 	1152
		Et ceulx 	1153
		qui ont grant paour 	1154
		quil ne les occie lui rendrient leurs espees en disant 	1155
		quilz sont prestz de faire sa uoulente.	1156
