0	avoir trové. » 	Sire fait elle enuellopee |quil ne la pouoit cengnoistre pour pour ce 	0|1
1	Si li conte tote s’aventure issi 	que ie le uouldroie auoir trouue |si luy compte toute son auanture 	2|3
2	com vos avés oi dire ça arrieres. 		
3	tant qu’il conoist bien 	tant quil cengnoit bien 	4
4	que c’est il 	que cest celle 	5
5	qu’ele quiert a, 	qui le quiert/ 	6
6	Mais por le coros de la mort 	Mais pour le couroust 	7
7	al seneschal ne se volt fere conoistre, 	quil a du sencchal et de sa mort ne se uoult faire congnoistre/ 	8
8|9	ains li respont: « |Certes, damoisele, chevalier 	mes leur respont certes damoiselle ie ne cengnois mie le cheualier 	9
10	qui porte escu blanc ne conois je nul. — En non Dieu, sire, fet ele, 	qui porte les blances armes. |En nen dieu fait elle il me poyse monlt chierement. 	10|11
11	ce poise moi chierement. » 	A donc sen part 	12
12|13	Et il n’en tient plus a li parole, |ains part si tost com il l’ot commandee a Dieu a 	et ne uoult plus parler il la commandee a dieu et sen ua. 	13
14	et chevalche en tel maniere jusqu’a tierce tant qu’il vint a l’issue de la forest; 	et cheuauche iusques a tierce eustes onques pitie de nulle gentille dane aies |tant quil uint a lissue de la forest 	14|15
15	et il torne a destre vers un chemin viés et ancien; 	et il tourna a destre uers ung petit chemyn uieil: 	16
16	si ne demora gueres 	si ne demoura gueres 	17
17	qu’il vint a une eve P lee et parfonde, 	quil uint en une uallee/ |ou il couroit une eau monlt roidde la 	18|19
		quelle estoit grande et parfonde/ 	20
18	mais il n’i trueve pont ne gué ne passage nul. 	et ne treuue ne pont ne planche |par ou il puisse passer. 	21|22
19	Et il regarde d’autre part de l’eve, 	Sy regarde de laultre part de leaue 	23
20	si voit I. petit chastel molt bien seant, clos de mur bateillié tot entor a la roonde. ll regarde grant piece le chastel 	et uoit ung beau chastel monlt bien seant et bien cloz de muraille tout entour. Il regarde le chastel grant pieche 	24
21	dont la façons li plest molt a regarder, 	car monlt luy plaisoit a uoir/ 	25
22	puis s’en torne contreval la riviere	puis sen tourne contre ual la riuiere 	26
23	por savoir s’il i peust trover ne pont ne gué, 	pour scauoir |sil pouroit trouuer ne pont ne gue par le quel il puisse passer/ 	27|28
24	mais il n’en trueve point 	mes il nen truue point. 	29
25	et quant il voit 	Et il uoit ce 	30
26|27	qu’il n’i passera, |si ne set que fere, 	si ne scait que faire/ 	31
28	que retorner ne voldroit il mie. 	car retourner ne uoulloit pas. 	32
29	Atant voit issir del chastel une damoisele 	A tant uoit yssir une damoiselle du chastel la 	33
30	qui ert tote nue en sa chemise, 	quelle estoit toute nue en sa chemise/ 	34
31	si le menoient troi vilain molt vilainement a 	sy la menoient quatre ribaulx monlt felonneusement 	35
32	et tenoit chescuns une hache en sa main; 	et tenoient chascun en sa main ung coustel trenchant. 	36
33	et ele crioit 	Et la damoiselle crioit	37
34	quanque ele pooit crier por els 	tant comme elle pouoit pour la laidure et honte 	38
35	qui li faisoient tel honte et tel laidure 	que telx ribaulx luy faisoient/ 	39
36|37	qu’il la venoient batant tot contreval la riviere. |Et	et la menoient batant contre ual la riuiere. 	40
38|39	quant la damoisele vit le chevalier de l’autre part de ! l’eve, |si commence a crier: « 	Et quant la damoyselle uoit le cheualier de lautre coste de la ry/ uiere commenca a crier et dire en tell maniere 	41
40	Ha, gentilz chevaliers, secorés ceste damoisele 	Haa beau et gentil cheualier secoures ceste damoiselle 	42
41	que cist ribaut vuelent ocirre. 	que ces ribaulx ueullent occire/ 	43
42	Ha, frans hom, ne m’i laissiés morir, 	haa franc homme fait elle me lesres uous ainsi mourir entre les mains de telx paillars. 	44
43	se vos onques eustes pitié de nule gentil damoisele !» 	et se uous pitie de moy |car se uous ne me secoures ie suys a la mort liurer. 	45|46
44	Quant Boors ot ce 	Et quant boort ouyt 	47
45|46	qu’ele li prie si pitousement |qu'il la secore, 	quelle le prioit si piteusement 	48
47	si ne set que fere, 	si ne scait que faire 	49
48	kar volentiers li aidast 	car uoulentiers luy allast aider 	50
49	s’il peust; 	se il peult estre/ 	51
50	mais il voit l’eve noire et parfonde et si perilluse 	mes il uoit la riuiere parfonde et dangereuse a passer. 	52
51	qu’il cuide bien noier, 	et scait bien sil entre dedens 	53
52	s’il se met dedens; 	qu il se met en peril de mort. 	54
53	et d'autre part il voit cele 	Et daultre part il uoit celle 	55
54	qui si durement crie merci; 	qui si piteusement fui crie mercy.	56
55	si l'em prent tels pitiés 	Si luy en prent telle pitie 	57
56	qu’il en laisse totes poors 	quil en laisse toute paour 	58
57|58	et fet le signe de la crois en mi son vis, |puis enbrace l’escu 	et fait le signe de la croix deuant son uisaige puys embrache son escu 	59
59	et broche le cheval des esperons 	et fiert son cheual des esperens 	60
60	et se fiert en l’eve. 	et se lanche dedens leaue tout erraument: 	61
61|62	Et li chevals fu fors, |si commence a noer 	et le cheual commence a noer si tost 	62
63	si tost com il ot terre perdue, 	quil eust terre perdue. 	63
64	si l’enporte d’autre part de la rive a quelque paine, 	et sen passe le cheual iusques de laultre part de leaue mes ce fust a grant paine 	64
65	mais ançois ot beu de l’eve li uns et li autre, 	car ains quilz feussent passes beurent de leaue lun et laultre 	65
66	et se li chevals ne fust si buens, noié fuissent ambedui, 	et se le cheual neust este fort |et bon ilz feussent noyes	66|67
67	kar li chevaliers estoit pesans por les armes 	et lun et laultre |car le cheualier estoit fort pesant pour les armes 	68|69
68	qu’il avoit vestues. 	quil auoit uestues. 	70
69	Quant il fu de l’autre part de l’eve, 	Quant il fut de lautre part de leaue 	71
70|71	si ne descendi pas, |ains cort vers cels 	si ne descendist oncques ains courust uers ceulx 	72
72	qui la damoisele tenoient 	qui la damoiselle tenoient: 	73
73	et fiert si le premier 	et fiert tellement le premier 	74
74	qu’il aconsieut 	quil encontre 	75
75	qu’il li met le glaive par mi le cors, 	qu il lui met le glauie parmy le corps 	76
76	si l’abat a terre, 	si labat a terre 	77
77|78	et li autre s’enfuient erraument por ce|que desarmé estoient. 	et les autres se met tent en fuite. La damoiselle 	78
79|80	Et la damoisele |qui delivree se voit se met a genols devant Boort 	qui deliuree se sent se met a genoulx deuant lui 	79
81	et dist: « 	et lui dit. 	80
82	Ha, gentils chevaliers, de Dieu soiés vos beneois, 	Haa gentil cheualier de dieu soiez uous benoit: 	81
83	quant vos m’avés de mort rescosse, 	car ces gloutens me eussent occiz 	82
84|85	et aorés en soit Diex, |quant il ceste part vos amena, 	se ne feussez uous. Damoiselle fait il 	83
86	kar cist gloton m’euissent ja morte. — Damoisele, fet il, 		
87	por quoi ? — Sire fet ele, jel vos dirai bien, 	pour quoy. Sire fait elle ie le uous diray 	84
88	mais que vos m’aiés mise a sauveté. — Coment ? fet il. Avés vos dont garde ? — 	mais que uous me aiez mise a sauuete. 	85
89	Certes, fet ele, ja asseur ne seraî fant com je sache laiens le seignor del chastel, 	Comment fait il auez uous donc paour. Sire fait elle ia seure ne seray tant que ie sache leans le seigneur de ce chasteau/ 	86
90	kar c’est li plus fel chevaliers del monde et li plus traîtres. » A ces paroles voient issir I. chevalier del chastel 	car cest le plus fel cheualier du monde et le plus cruel Ces parolles uoient issir ung cheualier du chasteau: 	87
91|92	et la ou il vit Boort, |si li escrie : « Laissiés, dans chevaliers, la damoisele 	et la ou il uoit boort il lui escrie. Cheualier laissez la damoiselle 	88
93|94	que vos n’enmenrois mie! |Par mon chief, mar le rescosistes!» 	et par mon chief mal la rescouistes. Boort lentent 	89
95|96	Si li cort |quanqu’il puet le glaive alongié; 	si lui court tant qu il peut du cheual traire le glaiue allongnie 	90
97	et Boors retrait son glaîve a lui del cors a celui 		
98	qu’il avoit ocis; 		
99	si laisse le cheval corre 		
100	et le fiert si tres durement 	et le fiert si durement 	91
101	qu’il l’abat a terre si estordi 	quil labat a terre si estourdy 	92
102|103	qu’il n’a pooir de relever, |ains gist pasmés, 	qu il na pouoir de soy releuer: 	93
104	kar il chai si felenessement 		
105	qu’a poi 		
106|107	que la canole del col n'avoit brisee. |Et Boors li vet a cheval par desus le cors 	et booit lui ua par dessus le col a cheual 	94
108	tant que tot le debrise. 	tant que tout le debrise. 	95
109	Et lors est la damoisele si liee 	Et boort a tant la damoiselle esiouye 	96
110	qu’ele ne puet plus 	que elle ne peut plus: 	97
111	et dist a Boort : « Sire, nos n’avons mes garde, 	et dit a boort. Sire nous nauons mes garde: 	98
112|113	kar je ne cuit |qu’il eust plus de chevaliers çaiens que cestui; 	car ie ne cuide point qu il y ait plus de cheualiers leans que cestui 	99
114	si vos dirai ore seurement ce 	si uous diray seurement ce	100
115	que vos me demandastes n’a encor gaires. — Dites, fet il. — Sire, fet ele, entre moi et I. chevalier 	que uous mauez demande. |Par ma foy fait elle moy et ung cheualier 	101|102
116	qui mes amis estoit chevalchions hui matin par mi cest chastel 	qui mon amy estoit cheuauchions parmi cest chasteau. 	103
117	et quant li freres a celui 	Et quant le frere de celui 	104
118	que vos avés abatu me vit, 	que uous auez abatu me uist 	105
119	si me volt a force prendre, 	si me uoulut auoir et prendre a force: 	106
120|121	kar il m’avoit molt longuement amee; |si me prist al frain 	car il me auoit longuement aymee. Il print mon cheual 	107
122	et m’en volt mener a force, mes mes amis se combati a lui 	et men uoulut mener a force: |mais mon amy se combatist a lui 	108|109
123	tant qu’il l’ocist. 	tant qu il loccist. 	110
124	Et quant cist 	Et quant celui 	111
125|126	que vos veez ci ore vit son frere mort, |si fist mon ami prendre a force de vilains et de gens 	que uous uoiez cy uist son frere mort il fist mon amy prendre par force de gens et de uillains/ 	112
127|128	et l’ocist en venjance de son frere. |Mais de moi, 	et loccist en uengance de son frere et dist 	113
129|130	por cui Ses freres avoit esté ocis, dist il |qu’il se vengeroit sans main metre;	quil se uengeroit de moy sans main mettre. 	114
131	si me fist prendre a ces ribaus 	Si me fist prendre par ces quatre ribaulx 	115
132	que vos veistes 	que uous auez ueu	116
133	et lor commanda 	et leur commanda 	117
134	qu’il me noiaissent, « 	quilz me noyassent/ 	118
135	kar par armes, dist il, ne vueil je mie 	car par armes ne uueil ie pas 	119
136	qu’ele muire » ;	que elle meure. 	120
137	si m'enmenoient, 	Si me emmenoient ainsi 	121
138	si com vos veistes, morir 	comment uous auez ueu pour noyer 	122
139	quant vos me venistes secorre par la volenté de Dieu et par la vostre. 	quant uaus me uenistes secourir par la uoulente de dieu et par la uostre. 	123
140	Or vos ai conté mon errement ; si voldroie des Ore mes, 	Or uous ay toute compte ma fortune/ 	124
141	se vostre plaisirs estoit, 	si uouldroie se uostre uoulente y estoit 	125
142	que vos me menissois a salveté en un mien chastel 	que uous me menissez a sauuete en ung mien chasteau 	126
143	qui est ci pres. — Volentiers », fet il. 	qui est cy pres. Voulentiers dit il. 	127
144	Si le prent par les bras 	et il la prent par le bras 	128
145	et le monte par devant lui sor le col de son cheval, 	et puis la met sur le col de son cheual/ 	129
146	si a geté son escu derieres son dos, 	si a iecte son escu derrier son dos: 	130
147	si s’en vet cele part ou la damoisele li enseigne tant 	et puis tourne celle part la |ou la damoiselle lui enseigne tant 	131|132
148	que ce vint aprés midi 	que uint aprez midy 	133
149	qu’il voient en un tertre I. bel a chastel, 	que ilz uirent deuant eulx ung moult beau chasteau: 	134
150|151	et lors ataignent Il. escuiers |qui issoient d’un bossel 	et lors attaignent deux escuiers a lentree de ung petit boix 	135
152	et aportoit chescuns venoisons trosee detriers soi. 	et portoit chacun uenoisen derrier lui troussee. 	136
153|154	Quant il virent la damoisele, |si descendent a pié 	Et quant ilz uirent la damoiselle ilz descendirent a pie et lui firent si grant henneur et si grant ioye comme a celle 	137
155	et li font grant joie com a celi 		
156	qui lor dame estoit 	qui leur dame estoit: 	138
157|158	mais molt se merveillent de ce |qu’il la virent plorer: 	mais moult se merueillent de ce qu ilz la uoient plourer: 	139
159	si li enquierent 	si demandent 	140
160	que ele a. 	que elle a. 	141
161	Et ele lor dit 	et elle leur compte 	142
162	comment ses amis avoit esté ocis, « 	comment son amy auoit este occy/ 	143
163	et je meismes euisse esté morte. se ne fust cis frans chevaliers 	et moy mesmes eusse este occie |se ne feust ce franc cheualier 	144|145
164	qui par sa debonaireté me resqueust 	qui par sa debonnairete ma rescousse	146
165	et se mist em peril de mort por ma vie sauver. » 	et sest mis en peril de mort pour moy sauuer. 	147
166	Et lors conseille a l’un de ses escuierset cil se destrosse maintenant de sa venoison, 	Et lors elle parle a conseil a ung des escuiers |et celui se destrousse maintenant de sa uenoison 	148|149
167	si la baille a son compaignon por porter, 	et la baille a porter a son compaignon 	150
168	si s’en vet vers le chastel 	et sen ua uers le chasteau 	151
169	quanqu’il puet traire del roncin. 	tant quil peut courir atout son roussin. 	152
170	Et Boors demande a la damoisele 	Et boort demande a la damoiselle 	153
171	comment li chastials a non 	comment le chasteau auoit nom	154
172	ou ses amis a esté ocis. « Sire, fet ele, il a non Galedon 	ou son amy auoit este occy. Sire fait elle il a nen galdon/ 	155
173	et l’eve par ou vos passastes a non Galede. » 	et leaue ou uous passastes a nom galide. 	156
174	Ensi parolent tant 	Ainsi sen uont parlant ensemble boort et la damoiselle	157
175	qu’il sont venu jusqu’al chastel, 	tant que ilz sont uenus prez du chasteau 	158
176	si le voit Boors bien seant et fort. 	si le uoient beau et fort et moult bien seant. 	159
177	Et quant il montent ! le tertre, 	Et quant ilz sont montez le tertre 	160
178	si voient de laiens issir dames et damoiseles a grant plenté 	si uirent dames et damoiselles a grant plante 	161
179	dont les unes karolent 	dent les unes dansoient 	162
180	et les autres dancent 	et les autres deuisoient 	163
181	et les autres joent de divers geus; 	et les autres iouoient de diuers ieux. 	164
182	si estoient acesmees et vestues richement et avec venoient chevaliers jusqu’a X. 	si estoient toutes uestues moult richement/ |et auec elles uenoient des cheualiers iusques a dix 	165|166
183	qui molt faisoient grant joie; 	qui faisoient moult grant ioye. 	167
184	et quant il voient Boort, 	Et quant ilz uirent boort 	168
185	si crient tuit encontre lui: « Bien viengniés, sire, 		
186|187	qui nostre dame avez delivres de mort |et rescosse des mains a ses enemis !» 	si lui crierent tous. Bien uiengniez uous qui nostre dame auez rescousse de mort et deliuree des mains de ses ennemis. 	169
188	Et lors font descendre lor dame et lui avec : 	Et lors font descendre leur dame et lui auec. 	170
189	si ne vos porroit nus conter la joie 	Si ne pourroit nul homme compter la grant ioye 	171
190|191	qui li fu fete. A tel joie et a tel feste enmainent Boort jusqu’al palés del chastel, |si le font desarmer, 	qui leur fut faicte. A telle ioye menerent boort au pallais. 	172
192|193	ou il volsist ou non, |et il le fist a envis,	Et quant ilz eurent mengie la damoiselle lui demanda 	173
194	kar il n’estoit encore mie tens de herbergier. 	comment il auoit nom. 	174
195|196	Ensi remist Boors laiens, |si li firent grant joie li un et li autre 	Et il respendist 	175
197	Et quant il orent mengié. a damoisele demande a Boort 	quil auoit nom boort le essillie 	176
198|199	comment il avoit non ét ¡l dist |qu’il avoit non Boors li Essilliés. « 	et si estoit cousin germain de lancelot du lac. 	177
200	Et vos, fet il. damoisele, 	Et uous dame 	178
201	quels est li vostre nons ? — Sire, fet ele. je ai non Blevine de Glocedun, issi a non cist chastials ou nos somes. » A ces paroles 	quel est uostre nom. Sire fait elle iay nom benigne de glacedon. |et ce chasteau cy ou nous sommes a aussi nom glacedon. ces parolles 	179|180
202	qu’il disoient, es vos I escuier 	quilz disoient uecy ung escuyer 	181
203	qui laiens entre,	qui entra leans 	182
204	si s’agenoille devant la damoisele. « Dame, fet il, la damoisele de Honguefort vostre cosine vos salue 	si se agenoille de uant la damoiselle dame fait il madame de honguesfort uous sallue 	183
205	et vos mande 	et uous mande 	184
206|207	qu’ele vient herbergier o vos. » |Et quant cele l’entent,	que elle se ueult ennuyt logier auec uous. 	185
208	si saut sus si liee et si joiose 		
209|210	que nule plus |et demande al vaslet 	Et quant celle lost si demande a lescuyer 	186
211	ou ele est. « Dame. fet il, a mains de demie lieue pres de ci. » 	ou elle est dame fait il a demye lieue de cy/ 	187
212|213	Et ele fet maintenant sa sele metre |et dist 	et elle mente sur son cheual auec quatre cheualiers et quatre escuyers 	188
214|215	qu’ele ira encontre li; |si monte 	pour aller a lencontre de la dame 	189
216|217	et maine o li. VI. chevaliers |et Illl. en laisse 	et si laisse quatre cheualiers auec boort 	190
218	por fere compaignie a Boort ; 	pour luy faire compagnie mes boort 	191
219|220	si se part atant de laiens. Mes Boors |qui les noveles a of̈es de cele de Honguefort 	qui les nouuelles a entendues de la dane de honguesfort ne scait 	192
221	si ne set que fere, 	que faire 	193
222|223	kar se il remaint laiens, ne puet estre |que l’en nel conoisse 	si pense longuement 	194
224	et ce ne voldroit il por rien: 	car il ne ueult pas estre congneu 	195
225|226	si pense longuement a ceste chose. |Quant il ot une piece pensé, 	et quant il a longuement pen se 	196
227	si se drece en estant 	si se lieuue en son estant 	197
228	et demande ses armes tost et isnel. « Sire, font cil 	et demande ses armes. Sire sont ceulx 	198
229	qui avec lui estoient, 	qui auec luy estoient 	199
230	qu’en volés vos fere ? — Je me vueil. fet il, un poi aler esbatre jusqu’a cel boschel, 	pour quoy les demandes uous ie me uueil fait il armer 	200
231	si revendrai orendroit. » 	pour moy aller esbatre iusques en ce bochel mes ie reuendray tantost/ 	201
232	Cil n’osent son commandement refuser. 	et ceulx nosent reffuser son commandement 	202
233|234	si aportent ses armes |et il les prent. 	lors luy apportent ses armes 	203
235	Et quant il est armés, 	et quant il fust arme 	204
236|237	si monte en son cheval a, |si se part de laiens par une posterne par devers le boschel », ne ne velt que nus li face compaignie. 	si sen part de le ans par la posterne uers ung petit bosc 	205
238|239	Et quant il est l. poi eslongiés del chastel, |si torne a destre vers une forest 	et ne ueult 	206
240	qu’il voit haute et espesse 	que nul luy face compagnie. 	207
241|242	et s’en vet al ferir des esperons; |si se fiert en la forest et eirre tant qu’il li anuite ; 	Et quant il est ung pou eslongnie il tourne uers une forest grande et espesse si fiert des esperons 	208
243	et lors escote, 	et sen entra dedens 	209
244	si ot une cloche soner 	et cheuaucha tant que la nuyt uint. Il ouyt une cloche sonner 	210
245	et il sot bien tantost 	si pense tantost 	211
246|247	que c’estoit hermitages: |si s’en torne cele part 	que cest ung hermitage. il sen alla celle part 	212
248|249	et descent a l’uis,|si apele et li hermites li oevre son huis, 	et puys frappa a luys/ 	213
250|251	si a le reçoit a bele chiere |et le desarme il meismes, 	et lermite le rechoit a belle chere et le desarma 	214
252	puis vet cueillir de l’erbe al cheval et por fere lit al chevalier. 	et puys cueillit de lerbe uerte pour le cheual |et fist le lyt au cheualier. 	215|216
253|254	Ensi est Boors remés chiés l’ermite, |et la damoisele de Glocedun chevalcha tant a 	Insi est boort demoure auec lermite et la damoiselle de glacedon a tant alle 	217
255	qu’ele encontra cele de Honguefort; 	quelle encentra celle de honguesfort/ 	218
256	si s’entresaluent, 	si sentresalluerent. 	219
257|258	mais molt se merveille cele de Glocedun, |quant ele voit sa cosine si atornee 	Et quant celle de glacedon uoit sa cousine et toute sa mesgnie ainsi atournee elle sen merueille monlt 	220
259	et tote sa maisnie: 		
260	si li demande l’acheison 	sy lui demande lachoison 	221
261	et cele li conte de chief en chief 	et celle luy compte toute la uerite 	222
262	et dist 	et dist 	223
263|264	que jamés ne finera d’errer |jusqu’el ait le chevalier trové, « 	que iamaiz ne finera de errer iusques a tant quelle aura trouue le cheualier/ 	224
265	et bien sachiés, fet ele, bele cosine, 	et sachiez belle cousine 	225
266	que c’est li plus bials chevaliers et li mieldres 	que cest le plus beau et le meilleur 	226
267	que je onques mes veisse, 	que ie ueisse on ques 	227
268	et si est encore jovenes enfés; 	et sy est encore ione enfant/ 	228
269	si ai tel duel, 	si ay tel deul 	229
270	quant il me membre de la vilenie 	quant il me souuient de la uillanie 	230
271	que je fis, 	que ie luy feiz 	231
272	qu’a poi que li cuers ne me part el ventre. — En non Dieu, bele cosine, fet cele de Glocedun, 	que a pou que le cueur ne me part du uentre. Eu nom dieu belle cousine fait celle de glacedon/ 	232
273	s’il vos avint bele aventure, il ne m’est pas hui avenue mains bele. » 	sy uous est aduenu belle auanture/ il ne men est pas aduenue une moins belle. 	233
274	Si li conte tot ensi com il li estoit avenu 	Sy luy compte tout ainsi |comment il luy estoit aduenu/ 	234|235
275	et dist 	et dist 	236
276	qu’ele a le chevalier herbergié; « 	quelle auoit herbegie le cheualier/ 	237
277	mais bien sachiés, fet ele, 	et uous dys bien 	238
278|279	que c’est li plus bials chevaliers |que je onques mes veisse	que cest le plus beau cheualier du monde/ 	239
280|281	et jovenes durement » ; |si li devise sa façon et son grant et sa mesure 	sy lui deuise sa facon 	240
282	tant qu’a cele de Honguefort est avis 	tant quil est aduiz a celle de honguesfort 	241
283	que c’est cil 	que cest celuy 	242
284	qu’ele quiert, 	quelle quiert/ 	243
285	si li tarde molt 	si luy tarde 	244
286	qu’ele le voie. 	quelle le uoie En telle magniere cheuauchent 	245
287	Ensi chevalchent jusqu’al chastel, 	tant quilz sont uenues au chastel 	246
288	si descendent la damoisele molt honorement 	si decendent la damoiselle monlt hounourablement	247
289	et molt font grant joie de li 	et font grant ioye de celle de honguesford. 	248
290	Et lors sont montees el palés;	lors sont mentees au pallaiz 	249
291	si demande cele de laiens 	si demande la damoiselle de leans 	250
292|293	ou ses ostes est. « |Par foi, font si chevalier, ¡l s’en vet orrendroit tos armés fors de cest chastel, 	ou est son hoste/ deuray dirent les cheualiers de leans Il sen ua orendroit tout seul arme hors de ce chastel 	251
294	mais il nos dist 	mes il nous dist 	252
295	qu’il revendroit tantost; n’onques por nul pooir ne volt soffrir 	quil reuendroit tantost/ |ne onques ne uolt souffrir 	253|254
296	que nus de nos alast avec lui. — 	que nul allast auec luy 	255
297	Quel part s’en ala il ? fet ele. — Dame, font il, vers cel boschel. — 	si a prins sen chemin uers ce bochel. 	256
298	Or tost, fet ele, montés, alés aprés lui, 	Or tost dyt la dame montes sy alles apprez luy 	257
299	si le nos ramenés. » 	et le ramenes arriere. 	258
300	Lors sont monté li X. chevalier 	Lors montent tous les cheualiers 	259
301|302	et vienent jusqu’al boschel, |si le cerchent amont et aval, mes del chevalier ne pueent riens trover, 	et uiennent iusques au bochel et le chercent ament et aual/ 	260
303|304	si en sont molt irié et dolent |et mandent a lor dame 	mais ne le peuent trouuer/ 	261
305|306	qu’il ne le pueent trover. « En non Dieu, fet ele, |ensi ne remandra il pas. » 	Eu nen dieu fait elle il ne demoura pas ainsy 	262
307	Si monte et tote sa maisnie 	si monte elle et sa mesgnie 	263
308	et commande a cerchier le bois de totes pars 	et commencent a chercer le bochel de toutes pars 	264
309	et il en font son commandement.	et prie aulx cheualiers |quilz le chersacent 	265|266
310	Mais tot ce ne lor valt riens, 	mes ce ne leur ualust riens/ 	267
311	kar il n'em puent avoir nul asenement a, 	car ilz nen porent ouyt nulle uraie enseigne. 	268
