0	avoir trové. » 	Sire fait elle enuellopee |quil ne la pouoit cengnoistre pour pour ce 	0|1
312	Quant ele vit ce, 	Quant elle uoit ce	269
313	si s’en retorne en son chastel dolente et corociee et conte a cele de Honguefort 	si sen retoure en son chastel dollente et courroucee/ |et compte a celle de henguesford 	270|271
314|315	comment ses ostes s’en estoit alez, |puis demande a cels de laiens: « 	comment son hoste sen est alle puys demande a ceulx de leans. Beaux seigneurs 	272
316	Bials seignors, 		
317	quant s’em parti il — 	quant sen parti il/ 	273
318	Par foi, dame, font il, 	par ma foy si tost 	274
319	si tost com il vos en vit aler et dist 	que uous feustes partie/ |et dist 	275|276
320	qu’il revendroit tost. — 	quil reuendroit tantost. 	277
321	Par foi, fet ele, gabez nos a. » 	par ma foy dist la dame il nous a gabes. 	278
322	Lors demanda cele de Honguefort quels armes il portoit 	Lors demande celle de honguesford |quelles armes il portoit 	279|280
323	et ele li devise. « En non Dieu, fet ele, je te trovai hui matin a l’entree d’une forest, 	et elle luy deuise. Eu nom dieu fait elle ie le trouuay |huy matin a lentree de une forest/ 	281|282
324|325	mes il ne portoit mie tel escu |com cil	mes il ne portoit mye telles armes come celuy 	283
326	que je quier. — Bele cosine, fet cele de laiens, il le puet bien avoir changié 	que ie quiers/ belle cousine fait celle de leans il les peult bien auoir changiez 	284
327	et je vos di al mien cuidier 	et ie cuide bien a mon aduiz 	285
328	que ce est cil 	que cest celuy 	286
329|330	que vos querez : |si vos prie 	que uous queres sy uous prie 	287
331|332	que vos me laissiés o vos aler |tant que trové l’aions 	que me lessiez aller auecques uous 	288
333|334	et lors savrai l’acheison |por quoi il laissa mon ostel a tel ore. — Il m’est molt bel, fet cele de Honguefort, 	tant que laurens trouue. Il mest monlt bel dyt celle de honguesfort 	289
335	que vos i viegniés, 	que uous uiengnies auec moy 	290
336	puis qu’il vos plest. » 	puis quil uous plaist. 	291
337	Ensi remistrent la nuit laiens 	ainsi demeurent la nuyt leans. 	292
338	et al matin. 	et au matin 	293
339|340	si tost com eles ! virent le jor, |si leverent 	quant ilz uirent le iour 	294
341	et se partirent del chastel 	si sen partirent du chastel 	295
342	et entrerent en la queste de lor chevalier. 	et entrerent en la queste de leur cheualier. 	296
343	Mais or laisse atant li contes a parler d’eles et de Boort	Or lessons maintenant le compte de boors et des deux dames 	297
344|345	et retorne a parler de Lancelot la |ou il est entrez en la forest de Sarpenic, 	et retourons a parler de lancelot du lac le quel est entre en la forest de la sapine. 	298
346	si com li contes a devise ariers. 	Comment lancelot emporta le corps de gallehaut 	299
347	Or dist li contes 	que plusieurs cheualiers gardoient: |et comment il rescouist la seur de meleagant 	300|301
348	qu’il fist grant chaut le jor 	que len uouloit ardre iiii.xx. xiiii. Grant chault fist dit le compie le iour	302
349	que Lancelos entra en la forest de Sarpenic 	que lancelot fut entre en la sapinoie 	303
350	et por ce ne remest il mie 	et pour ce ne demoura il pas 	304
351|352	qu’il ne chevalchast jusqu’à none; |si li avint ensi 	quil ne cheuauchast iusques a uespres 	305
353|354	qu’il n’encontra home ne feme jusqu’al vespre; |mais lors sans faille, 	sans rencentrer homme ne femme. 	306
355|356	si com il dut issir de forest |qui tot le jor li ot duré, encontra une damoisele 	Sicomme il deust issir dela forest il rencontra une damoiselle grant deul faisant montee sur ung coincte pallefroy. Il salue la damoiselle 	307
357	qui molt faisoit grant duel		
358	et chevalchoit I. palefroi noir a molt riehe lorain 		
359	et a molt cointe sele de l'oevre d’Engleterre. Il salue la damoisele 		
360	et ele lui. « Damoisele, fet il, 	et lui dit. Dame dictes moy 	308
361	kar me dites, 	pour quoy uous plourez 	309
362	s’il vos plest, 	sil uous plaist	310
363	por quoi vos plorés. — 		
364	Certes, sire, fet ele, 	Certes sire 	311
365|366	se je i' cuidoie avoir preu, je le vos diroie. — Damage, fet il, ll’i avrez vos ja, se Dieu plest, |mais dites le moi par covent 	se ie y cuidoie auoir prouffit ie uous le diroie. Dommage fait il ny aurez uous ia se dieu plaist. 	312
367|368	que, |se je vos puis aidier a vos esleecier, je vos aiderai a mon pooir. — En non Dieu, sire, fet ele, 	car se ie uous puis aider ie uous aideray a esclercir uostre cueur a mon pouoir. 	313
369	donc le vos dirai je. ll est voirs que Meleagans, li fiz al roi Baldemagu, ala a la cort le roi Artu por la roine Genievre conquerre, s’il peust; 	Par dieu sire denc fait elle le uous diray ie. Il fut uoir |que meleagant le filz du roy bademagus alla a la court du roy artus pouc la royne genieure conquerre. 	314|315
370	et endementiers fist tant une damoisele 	En dementiers fist tant une damoiselle 	316
371	qui estoit? sa suer 	qui sa seur estoit 	317
372	qu’ele geta Lancelot d’une tor 	que elle iecta lancelot hors de prison de une tour la 	318
373	ou Meleagans l’avoit mis en prison, ne sai por quoi. 	ou il lauoit mis. 	319
374|375	Quant ele l’ot delivré, |si le tint avec li tant 	Quant elle leust deliure elle le tint auec elle 	320
376	qu’il fu garis, 	tant qu il fut gary: 	321
377	kar molt avoit eu mesaise en la prison, 	et moult y auoit eu mesaise. 	322
378	et puis l’envoia a la cort le roi Artu 	et puis lenuoia a la court du roy artus la 	323
379	ou il ocist Meleagan, ce savons nos or bien. 	ou il occist meleagant. 	324
380	Mais si tost com li parent sorent 	mais tantost que ses parens sceurent 	325
381|382	qu’ele avoit Lancelot osté de la prison, si distrent |qu’ele l’avoit fait por Meleagan ocirre; 	que elle auoit iecte lancelot hors de prison ilz la occuperent de la mort de meleagant. 	326
383	si le pristrent a force 		
384	et l’acheisonerent de sa mort 		
385	et distrent 	et fut dit 	327
386	que, s’ele ne trovoit qui l’en desfendist. 	que se elle ne trouuoit |qui la deffendist 	328|329
387	qu'il feroient de lui justice si grant com l’en doit fere de cele	que len feroit de elle telle iustice |que len deuoit faire de femme 	330|331
388	qui son frere ocist. 	qui son frere auoit occis.	332
389	Et ele dist 	Et elle dit 	333
390	qu’ele troveroit bien 	que elle trouueroit bien 	334
391	qui la desfendroit: 	qui len deffendroit. 	335
392	si mist jor d’amener I. chevalier por li desfendre, 	Si lui fut iour determine de trouuer ung cheualier |pour elle deffendre. 	336|337
393	si s’est puis porchaciee en Pluisors liex,	Et elle a depuis pour chasse en plusieurs lieux 	338
394	mais onques ne trova chevalier 	mais oncques ne trouua cheualier 	339
395	qui ses armes en osast prendre contre celui 	qui ses armes osast prendre centre celui 	340
396	qui apelee l’avoit. 	qui lauoit appelle. 	341
397	Or si est tant la chose alee 	Or est tant la chose allee 	342
398	que li jors est aterminés a hui ; 	que le iour est ennuy termine: 	343
399	si n’a trové la pucele nul desfendeor 	si na trouue nul desfendeur. 	344
400	et por ce dient li un et li autre 		
401	qu’ele est atainte del meffet 		
402	que l’en li met sus : 		
403|404	si l’ont jugiee, |ce m’est vis, a ardoir le matin 	et pource lont iugiee a estre arse au matin 	345
405	et por ce qu’il m’en membroit, 	et cest la cause 	346
406	or em ploroie je si durement, 	qui me fait plourer 	347
407	kar certes ele estoit une des plus cortoises damoiseles ! del monde et une des plus vaillans. — 	car elle estoit une des plus haultes damoiselles du monde: et des plus uaillantes. 	348
408	Or me dites, damoisele, fet Lancelos, 	OR me dictes damoiselle fait lancelot 	349
409	et s’ele trovoit demain 	se elle trouuoit demain 	350
410|411	qui la deffendist, |dont ne seroit ele quite del jugement 	qui la deffendist ne seroit elle pas quicte du iugement. Sire dit elle ie ne scay.	351
412	que l’en a fet ? — Sire, fet ele, je ne sai. — 		
413|414	Et est ce, fet il, gaires loing |que ele est ? — Sire. fet ele, il n’i a que. VI. lieues englesches. 	Et esse fait il gaires loingz dicy. Sire dit elle il ny a que six lieues anglesches/ 	352
415	Se vos leviés demain matin, vos i seriés ains prime. — 	et se uous partiez demain matin uous y seriez demain a prime. |Et	353|354
416	Ou le porrai je, fet il, trover ? — Al chastel a, fet ele, de Floego 	ou la pourroie ie fait il trouuer. En la forest de florega: 	355
417	et cis chemins vos i menra droit, 	et ce chemin icy uous y menera tout droit 	356
418	se vos le volés tenir. — 	se uous le sauez tenir. Il se part de la damoiselle 	357
419|420	Or vos commant a Dieu, damoisele », fet il. |Si s’em part atant 	et la commande a dieu. 	358
421	et cele s’en vet faisant son duel. 	Et celle sen reua faisant son deul. 	359
422	Et il chevalche tant 	et il cheuauche 	360
423	qu’il vint fors de la forest, 	tant quil uint hors de la forest 	361
424|425	si vit devant lui une maison de religion |et il torne cele part por herbergier.	si uoit deuant lui une maison de religion.Il tourne celle part pour hebergier. 	362
426|427	Et quant il i vint, |si trueve a la porte IlII. des freres 	Et quant il uint la si trouua deux freres 	363
428	qui ja avoient chanté complie 	qui auoient chantee complie: 	364
429	et estoient venu hors? al serain; 	et ilz estoient uenus hors au serain 	365
430	si saillent encontre lui por fere descendre 	si saillent encontre lui |pour le descendre 	366|367
431	et dient 	et dient 	368
432	que bien soit il venus; 		
433	si le font entrer laiens 		
434|435	et li demandent s’il a mengié, |et il dist 	que bien soit il uenu. aprez lui demandent sil menga huy. Il dit 	369
436	que nenil, 	que nenny. 	370
437	et il font erraument mettre la table, 	et ilz font incentinent mettre la table le pain|et le uin dessus 	371|372
438	mais il dist 	mais il dit 	373
439	qu’il ne mengera devant 	qu il ne mengera 	374
440	qu’il ait esté al mostier, 	deuant quil ait este au monstier dire ses oraisons 	375
441	lar il n’i entra hui. 	car il ny auoit huy este 	376
442	Lors entre en l’eglise. por orer 	Lors entre en leglise	377
443	et en ce qu’il se fu agenoilliés, 	et ainsi quil fut agenoullons 	378
444	si regarde a destre 	si regarde a dextre partie 	379
445|446	et voit unes prones d’argent trop richement fetes a floretes d’or et a oisials et a bestes, |et dedens avoit V. chevaliers armés, les hialmes es testes, les espees es mains, 	et uoit unes prones dargent moult bien faictes a florectes dor a bestes et a oiseaulx de diuerses manieres Dedens auoit cinq cheualiers armez de toutes armes les espees en leurs mains 	380
447	ausi apresté de deffendre 	ainsi prestz a deffendre 	381
448	que se l’en les volsist asaillir. De ce se merveilla molt Lancelos ; 	comme se len uoulsist assaillir. De ce se merueille lancelot 	382
449	si se drece erraument et vet cele part, 	si se dresse sur piez |et ua celle part 	383|384
450	si salue les chevaliers 	et salue les cheualiers. 	385
451	et il dient 	Et ilz dient 	386
452	que bien soit il venus. 	que bien soit il uenu. 	387
453	Et il entre dedens les prones par un petit huisselet a 	et lancelot entre dedens les prones par ung petit huysset 	388
454	et esgarde les prones	et regarde les prones 	389
455	qui tant sont riches 	qui tant sont belles et riches 	390
456	qu’il ne cuide pas 	quil ne cuide pas 	391
457	que nus rois les peust esligier; 	que ung roy les peust esligier. 	392
458	puis voit delés les chevaliers une tombe, la plus riche 	et uoit delez les cheualiers une tombe la plus riche 	393
459	qui onques fust fete par home, kar ele ert tote d’or fin a chieres pierres precioses 	que encques feust ueue de nul homme: |car elle estoit de fin or a pierres precieuses 	394|395
460	qui molt valoient miels d’un grant roialme. 	qui plus ualloient que ung grant royaume. 	396
461	Se la tumbe fu de grant bialté, nient ne monte la bialtés envers la richece 	Et se la tombe fut de grant beaute/ |ce nestoit riens enuers la grant richesse: 	397|398
462|463	dont ele estoit |et avec ce estoit ele la greignor 	et auec ce estoit elle la greigneure 	399
464	que Lancelos eust onques veue : 	qu il uist encques. 	400
465	si se merveille molt 	si est moult esmerueillie 	401
466	qui puet estre li princes 	qui pouoit estre le prince 	402
467	qui dedens fu mis. Il demande as chevaliers 	qui fut illec mis. |Et il demande aux cheualiers 	403|404
468	qui sont iluec. « Sire, font il, nos gardons le cors 	qui illec sont de quoy ilz seruent. Sire nous gardons le corps 	405
469	qui en ceste tumbe est. 	qui gist dedens ceste tombe 	406
470	qu'il n’en soit portez fors de çaiens;	qu il ne soit porte hors de ceans. 	407
471	si somes. V. 	Si sommes cinq pour le garder chacun iour: 	408
472	por garder le de jors, par nuit en i a autres. V. 	et par nuit en y a autres cinq 	409
473	qui font autretel servise comme nos faisons de jors. — 	qui font autel seruice |comme nous faisens de iour. 	410|411
474	Et por quoi, fet Lancelos, avez vos poor 	Et pour quoy auez uous paour fait lancelot 	412
475	qu’il n’en soit portés? — Sire, font il, 	quil ne soit emporte. Sire fent ilz pource 	413
476|477	por ce que uns des freres de çaîens |qui molt est preudom et de sainte vie nos dist n’a encor gaires 	que ung des freres de ceans nous dist na encores gaires 	414
478	que uns chevaliers vendroit ceste part 	que ung cheualier uendroit ceste part 	415
479	qui a force l’en osteroit 	qui a force len osteroit 	416
480	et fors de cest païs l’en feroit porter. 	et hors de ce pais le feroit porter 	417
481	Et nos, gens de ceste terre, voldrions miels morir	et nos gens de ceste terre aymeroient mieulx mourir 	418
482	qu’il fust remués d’entre nos : 	que il fust remue dentre nous 	419
483|484	por ce si le gardons issi com vos veez, |lar li preudom i nos dist 	car le preudomme nous dist	420
485	que li chevaliers ne demoreroit pas 	que le cheualier ne demouroit pas 	421
486	qu’il ne venist — 	quil ne uenist. 	422
487	Or me dites. fet Lancelos, ne fu cil molt haus princes 	Or me dictes fait lancelot. Ne feust pas cest cheualier hault prince 	423
488	a cui l’en fist si haute sepulture? — Sire, font cil, haus hom fu il et riches; avec ce 	a qui len feist ceste sepulture. Sire font ilz ce fust ung hault homme et riche/ 	424
489	qu’il fu haus hom fu il li plus preudom 	auec ce fust le plus preudomme 	425
490	qui onques fust a son tens. — 	qui onques fust en son temps. 	426
491	Ha, Diex, fet Lancelos, 	Haa dieux fait lancelot 	427
492	qui fu il ?— Sire, font il, se vos conoissiés letres, veoir le porriés, 	qui fust il. Sire font ilz sy uous cengnossies lettres bien pouries scauoir |qui il fust/ 	428|429
493	kar ses nons est escris el chief de cele lame. » 	car son nen est escript au chief de celle lame/ 	430
494|495	Lors va Lancelos cele part, |si regarde les letres 	lors ua lancelot celle part sy treuue les lettres 	431
496|497	qui dient: «|Ci gist Galehout li fiz a la Jaiande, li sires des Lointaignes Isles a, 	qui disoient. Icy gist gallehault le filz a la gayande 	432
498	qui por l’amor de Lancelot morut. » 	qui pour lamour de lancelot mourust/ 	433
499	Et quant il vit ce, 	et il uoit ce 	434
500	si chiet pasmés et gist grant piece a terre sans mot dire; 	si chiet pausme. |et geust grant piece a terre sans mot dire	435|436
501	et li chevalier le corent relever, 	et les cheualiers le courent releuer 	437
502	si se merveillent molt 	si se merueillent 	438
503	qu’il puet estre. 	qui il peult estre. 	439
504	Et quant il revint de pasmison, 	Et quant il est leue de paumoisens 	440
505	si s’escrie: «	si se escrie et dist/ 	441
506|507	Ha, las! |Quel dolor et quel damage!» 	Helas quelle douleur 	442
508	Et lors fiert l’un poing en l’autre 	quel ennuy	443
509	et esgratine son viaire 	et quel dommage/ 	444
510|511	si qu’il en fet le sanc salir de totes pars, |si se prent as chevels 	lors se tourne a part 	445
512	et se fiert grans cops del poing en mi le front et en mi le pis 	et pleure 	446
513|514	et crie si durement |qu’il n’i a celui 	et crie monlt durement 	447
515	qui tote pitiés n’en preigne; 		
516|517	si se laidenge |et maldit l’ore 	si que cest pitie de le uoir et mauldit leure 	448
518|519	qu’il fu nes |et dit: « 	qui fust onques ne et dit.	449
520	Ha, Diex ! 	Haa dieux 	450
521	Quel damage, 	quel dommage 	451
522|523	quel perte del plus preudome del monde |qui mors est por le plus vil chevalier et por le plus malvés 	et quelle parte du plus preudomme du mende. ceulx de leans le regardent a merueilles/ 	452
524	qui onques fust ! 		
525	Tant fet Lancelos grant duel 		
526	que tuit cil de laiens le vienent regarder a merveille; 		
527	si li demandent qui il est 		
528	et il ne puet mot dire, 		
529	ains crie totes voies 	ains crie 	453
530	et se debat et descire. 	et se debat et deschire. 	454
531|532	Quant il a son duel demené grant piece, |si regarde les letres 	et apies qu il a son deul demene grant piece il regarde les lettres 	455
533	qui dient 	qui dient 	456
534	que por lui est mors Galehout; si dist 	que pour luy mourust galle. |Si dist 	457|458
535|536	que or seroit il trop malvés, |s’il ausi ne moroit por 	que ores seroit bien mauuais sil ne mouroit pour luy. 	459
537	lui:si saut maintenant jus des prones 	Si sault hors du prosne 	460
538	et pensa qu’il iroit querre s’espee 	et dist |que il yra querir son espee/ 	461|462
539	et qu’il s’en ocirroit, 	et que il se occira 	463
540|541	kar ausi avoit ele esté Galehout a, |Et maintenant qu’il fu issus del mostier, 	quant ainsy est galle. mort pour lui 	464
542|543	si encontra une des damoiseles del Lac, cele |qui a Boort avoit parlé devant le chastel de Honguefort 	et a lissue du menstier il encentra une des damoiselles a la dame du lac celle a qui boort auoit parle au chastel de honguesfort 	465
544|545	et ele le conuit bien, |si le prent par le pan de la cote et l’areste. « 	et celle le print par le poing et le arreste/ 	466
546	Qu’est ce ? fet ele. 	quoy fait elle 	467
547	Ou alés vos ensi ? — 	ou alles uous ainsy/ 	468
548	Ha, damoisele, fet il, laissiés moi mes dolors finer, 	Haa damoiselle fait il laissies moy mes douleurs parfournir. 	469
549	kar jamés n’avroie joie ne repos en cest siecle. — Parlés, fet ele, a moi. » 	car ia mais ne auray ioie ne repos en ce siecle/ |Parles a moy fait elle 	470|471
550	Et il ne li dit mot, 	et il ne luy respent mot 	472
551	ains se lance outre si qu’il li eschape des mains. 	ains se lance oultre |si que il luy eschappe des mains 	473|474
552|553	Et quant ele l’en vit aler, |si li crie: « Je vos deffent, fet ele, par la rien 	et quant elle le uoit ainsy aller si dist. Sire ie uous deffens de par la riens 	475
554	que vos plus amez en cest monde 	que plus aimes 	476
555	que vos n’ailliés avant tant que vos aiés parlé a moi. » 	que uous ne alles en auant premier |que aies parle a moy/ 	477|478
556	Et il s’areste, 	et il sarreste 	479
557	si la regarde 	si la regarde. 	480
558|559	et quant il la conut, |si li dist 	Et il la congnoit il dist 	481
560	que bien soit ele venue. « En non Dieu, fet ele, vos me deuissiés fere plus bele chiere	que bien soit elle uenue. |Eu nen dieu fait elle uous me deussies faire plus belle chere 	482|483
561	que vos ne me fetes, al mains 	que uons ne faictes au moins pource 	484
562|563	por ce que je sui messages vostre dame del Lac. — |Ha, damoisele, fet il, 	que ie suys a uostre dame du lac. damoiselle fait il ne uous desplaise 	485
564	por Dieu ne vos poist, 	et ne cuidiez pas 	486
565	certes je ai tant de dolor 		
566|567	que nus for Diex ne me porroit conforter, ne a ne cuidiés |que jamés aie joie por aventure 	que iamaiz iaie ioie pour auanture 	487
568	qui me puist avenir. — En non Dieu, fet ele, 	qui me puisse aduenir. |Eu nen dieu fait elle si aures. 	488|489
569	si avrois. Escotez 	Or escoutes 	490
570	que ma dame vos mande. — 	que ma dame uous mande Elle uous mande 	491
571	Or dites, fet il. — Ele velt, fet ele, 	que uous ostes le corps de gallehault |qui est ceans 	492|493
572	que vos ostés le cors Galehout de caiens et le fetes porter en litiere en la Dolerose Garde 	et le faictes porter dedens le chastel de la douloureuse garde 	494
573	et iluec soit mis en la tombe meismes 	et soit mis en la tombe 	495
574	ou vos trovastes vostre non escrit; 	ou uous trouuastez son nom en escript 	496
575	et ele le velt ensi, 	et elle le ueul ainsy pource 	497
576	por ce qu’ele set bien 	quelle scait bien 	498
577	que en cel lieu sera vostre cors enterrez. » 	que en ce mesmes lieu sera uostre corps enterre. 	499
578|579	Et quant il l’ot, |si en est molt liés 	Et quant il entent ce sy dist 	500
580|581	et dist |que molt li sont ces noveles plaisans, 	que moult luy sent ces nouuelles plaisans 	501
582|583	kar tot ensi le fera il ; |puis demande 	car tout ainsy le fera il/ puys demande 	502
584|585	comment sa dame le fet. « |Par foi, fet ele, ele a esté. VIlI. jors deshaitiee trop durement, 	comment sa dane le fait/ par ma foy elle a este uiii. iours malade durement 	503
586	kar ele trova en son sort, 	car elle trouua en son sort 	504
587|588	si com ele meismes me dist puis, |que si tost com vos troveriés la tombe Galehout, 	que si tost comment uous trouueries la tombe de gal. 	505
589	que vos vos ocirriés de duel, 	que uous uous occiries de deul 	506
590	se vos n’estiés destornez. Por ce m’envoia ele ça a grant besoing, 	et pour ce menuoia elle ceste part 	507
591	si vos mande 	et uous prie 	508
592|593	que vos laissiés le duel ester, |qu’il ne vos puet fere se nuire non, 	que uous lessies ce deul 	509
594	et vos prie par la rien	et que pour la riens 	510
595	que vos plus amés 	que uous plus ames 	511
596|597	que vos al plus bel |que vos porrois vos reconfortés, 	que uous uous reconfortes le plus beau 	512
598	et se vos ensi ne le fetes, bien sachiés 	que uous pourres. |et se uous ne le faictes ainsy sachies 	513|514
599|600	que al premier besoing |que vos avrois de li, ele vos faudroit. » 	que au premier affaire que uous aures elle uous fauldra. 	515
601	Et il dist 	et il dyt 	516
602|603	qu’il se confortera, |puis qu’ele le velt. « 	qui se cenfortera puys quelle ueult. 	517
604	Or vos covient, fet ele, vos armes prendre, 	Or uous cenuient uos armes prendre 	518
605	kar je voi bien	car le scay bien tant des cheualiers de ceans 	519
606	qu’il ne le vos en lairont mie en pes porter 	quilz ne le uous lesserent point emporter 	520
607|608	tant com il le porront deffendre.» |Et il dist 	tant quilz le puyssent deffendre.	521
609	qu’il i morroit ançois 		
610|611	qu’il ne l’ostast de laiens; |si se vet armer 	si sen ua armer tout maintetenant/ 	522
612	et la damoisele vient tantost as chevaliers 	et la damoiselle uient aulx cheualiers 	523
613	qui gardoient la tombe, 	qui gardoient la tombe 	524
614	si lor dist: « Seignor, fet ele, volés vos destorner ce 	si leur dist. Seigneurs uoulles uous deffendre ce 	525
615|616	qu’il covient estre a force ?»|et demandent 	qui cenuient a estre oste a force/ ie le dys fait elle pour le corps 	526
617	por quoi ele le dist. « Je le di, fet ele, por le cors 		
618	que vos gardez et si savés bien 	que uous gardes |car uous saues bien 	527|528
619|620	qu’il en sera ostez. — Non sera, font il, |que nos puissons. — En non Dieu, fet ele, si iert, 	qu il sera oste 	529
621|622	et bien sachiés, fet ele, |que cil est venus 	car celuy est uenu 	530
623	qui l’en ostera. 	qui len ostera/ 	531
624	Et se vos le contredites, vos en morrois tuit: 	et se uous centredistes uous en mourres tous. 	532
625	por ce vos vendroit il miels 	Et pour ce uauldroit il mieulx 	533
626	que vos le laississiés atant, 	que uous le lessies uenir 	534
627	ains que vos vos en façois ocirre. » 	que de uous faire occire. 	535
628	Et cil dient 	Et ceulx dient 	536
629|630	que ja tant com il soient vif n’en sera portés. « |Et bien sache, font il, li chevaliers 	que tant quilz seront uifz ne le lesront emporter. A ces parolles uint leans lancelot tout arme. 	537
631	qui venus est por avoir le, 		
632	que s’il estoit encore plus preus 		
633	que Lancelos n’est,		
634	si n’en menra il point. — 		
635	Or verrons, fet ele, 		
636	comment il vos en avendra. » A ces paroles vint laiens Lancelos tos armés 		
637	et quant li chevalier le voient venir, 	Et quant les cheualiers le uoyent uenir 	538
638	si li demandent 	si luy demandent 	539
639	qu’il velt fere. « Je vueil, fet il, avoir le cors 	que il ueult faire ie uueil auoir fait il le corps 	540
640	qui laiens est. — 	qui leans gist. 	541
