0	avoir trové. » 	Sire fait elle enuellopee |quil ne la pouoit cengnoistre pour pour ce 	0|1
641	Par foi, font il, vos ne l’avrois mie por nient. Nos ¡ morrons ançois tuit 	Par ma foy font il uous ne laures point |ains y mourrent tous 	542|543
642	que vos l’enportois. — A morir, fet il, en estes donc tuit, 	que uous lemportes. au mourrir estes uous tous uenus 	544
643|644	puis que a mains ne vos en volés soffrir !» |Si saut dedens les prones 	puis que a moins ne uous en uoulles passer Ceulx sont dedens les prosnes 	545
645	et il li corent sus, 	et il leur court sus incentinent 	546
646	kar arrieres le cuident fere sailir por poor de morir; 		
647	si le fierent par la 		
648|649	ou il le pueent ataindre |et il ot el poing l’espee nue ; 	et eulx a luy. lancelot tire son espee toute nue 	547
650	si lor done grans cops et pesans 		
651|652	et fiert le premier |qu’il encontre si durement 	et frappe sur eulx en telle maniere 	548
653|654	que por le hialme ne por la coife de fer ne remaint |qu’il ne li mete l’espee jusqu’al test; 	que le premier 	549
655|656	et il le hurte de soi, |Si l’abat a terre. 	quil attaint il le met par terre. 	550
657|658	Et lors saillent molt irieement tuit li autre, |si depiecent son escu et son hialme et son hauberc 	lors le assaillent les aultres moult uigoureusement: 	551
659	et le blecent en pluisors lieus. 		
660|661	Mais il ne li chaut de rien |qu’il li facent, 	mais peu leur prouffite: 	552
662	kar tant est dolens 	car tant est dolent 	553
663	que nus plus; 	que nul plus. 	554
664|665	si lor laisse corre par grant ire |et lor done de l’espee si grans cops 	si leur laisse courir par grant ire tant 	555
666	que tos les fet guenchir avant lui. 	que tous les fait reculer de lui. 	556
667	Et lors esgarde celui des IllI.	Lors regarde lun des quatre 	557
668|669	qui plus li faisoit mal |et cil estoit molt grans et molt fors; 	qui plus lui faisoit mal a son auiz	558
670|671	et Lancelos |qui le vient ataignant li done par mi le hialme si grant cop 	si lui donne sur son heaume tel coup 	559
672	qu’il en fet le feu saillir, 	qu il en fait le feu saillir/ 	560
673	et l’espee glace 	et lespee glace 	561
674	qui de droit ne fu pas ferue. 		
675|676	si descent desus la senestre espaule. Li cops fu grans et par ire ferus, |et bien i parut 	si descent sur la destre espaulle du cheualier: 	562
677	que l’espee cola par mi l’espaule a al chevalier, 		
678|679	si que li bras a tote l’espaule chiet desus le pavement. |Et lors sont molt esmaié li autre troi, 	si que le bras lui cheut atout lespee sur le pauement. Celui trebucha a terre 	563
680	si font molt malvés samblant d’els deffendre por le grant cop 		
681	qu’il ont veu et por l’espee 	et se pasma de langoisse 	564
682	que chescuns d’els a ja sentie jusqu’al sanc. 	quil sentist. |Lors sont moult esmaiez les autres .iii. 	565|566
683	Et Lancelos lor cort sus 	et lancelot leur court sus	567
684	et en fiert I. el hialme 	et en fiert tellement ung ament le heaume 	568
685	si qu’il le fet flatir a terre d’ambesdeus les paumes. 	qu il le fait flatir a terres 	569
686	Et quant li autre dui voient ce, 	Et quant les autres deux uoient ce 	570
687	si tornent en fuies vers l’uis a garison; 	si tournent uers luys a garant. 	571
688|689	et Lancelos vint ataignant le deerrain, |si le fiert par entre l’escu et le bras 	Et lancelot uient attaignant le derrain par entre lescu et le col 	572
690	si qu’il li trenche le poing 	si lui trenche le bras: 	573
691|692	et li escus chiet a terre, |et cil torne en fuies 	et lescu chiet a terre. Lancelot court a lautre 	574
693	qui maheignié se sent. 	qui ia se releuoit 	575
694|695	Et Lancelos vient a l’autre |qui ja se relevoit, sel fiert de l’espee si grant cop 	et le fiert si grant coup 	576
696	qu’il li fet le hialme voler en la place. 	qu il lui fait uoler le heaume de la teste en la place. 	577
697	Et quant cil sent son chief nu, 	Quant celui sent sa teste 	578
698	si cria merci et dist 	nue il crie mercy 	579
699	qu’il ne l’ocie pas, 	et dit 	580
700|701	kar il est pres de sa volenté fere. « |Or te covient donc, fet Lancelos, fiancer 	qu il est prest de faire sa uoulente. Il te conuient denc promettre dit lancelot 	581
702|703	que tu le cors mon seignor Galehout conduiras a la Dolerose Garde |et iluec le feras garder 	que tu conduiras le corps de gallehaut a la douloureuse garde 	582
704	tant que je i viegne; 	tant que ie y uiengne/ 	583
705	et se l’en te demande 	et se len te demande 	584
706	qui t’i envoie, 	qui te y enuoie 	585
707	si diras « cil 	si dis: celui 	586
708	qui ot les ames blanches le jor 	qui eut les blanches armes le iour 	587
709	que li chastials fu conquis. » 	que le chasteau fut cenquis 	588
710|711	Et il li fiance |que tot ensi le fera il. 	et cefui lui promet. 	589
712	Lors prent Lancelos la lame par le plus gros chief, 	Lors prent lancelot la lame par le gros chief 	590
713	si tire de grant force 	et la tire de si graut force 	591
714|715	qu’a pou qu’il ne se deront tos, |si que li sans li vole par mi le nes et par mi la boche 	que a peu 	592
716	et li cors li sue d’anguoisse. 	quil ne se derompt tout et tant que le corps lui sue dangoisse/ 	593
717	Mais por tote la destrece ne remaint 	mais nulle douleur 	594
718	qu’il n’ait la tombe levee en haut à; mes nule dolors 	quil eust 	595
719	qu’il eust onques ne monte rien a cele dolor 	mais ne monte riens a celle douleur 	596
720	qu’il ot, 	qu il eust 	597
721	quant il vit le cors Galehout tot ensi armé com il estoit; 	quant il uist le corps de gallehaut tout arme ainsi |comme il estoit. 	598|599
722	si trova s’espee delés lui 	Si trouua son espee empres lui 	600
723	qui molt estoit et bone et clere; 	qui tant estoit benne et belle. 	601
724	et sans faille de l’espee meesmes se fust il ocis, 	et sans faulte il sen eust occiz 	602
725	se la damoisele ne li eust tolue erraument. 	se la damoiselle ne lui eust ostee. 	603
726	Lors fist Lancelos une biere fere de fust 	Lors fist lancelot une biere de fust	604
727	et la fist covrir des plus riches pailes de laiens, 	et la fist couurir du plus riche drap de leans. 	605
728	et quant il l’ot atornee al plus richement 	Quant il leust apointe le mieulz 	606
729|730	qu’il pot, li chevaliers prisons li dist: « Sire, fet il, |se l’en movoit tot de nuis, ce seroit sens. — 	qu il peut le cheualier prisonnier lui dist. Sire il seroit bon de emporter le corps de nuit. 	607
731	Por quoi ? fet il. — 	Pour quoy fait lancelot Pource fait il 	608
732	Por ce que, se li chevalier de cest païs savoient 	que se les cheualiers de ce pais sauoient 	609
733|734	que l’en len deust porter, il feroient gaitier les trespas |si qu’il seroit arestés en alcun lieu ; 	que len le deust emporter ilz feroient garder le trespas. 	610
735	et por ce vos loeroie je 	Et pour ce uous conseilleroie 	611
736	qu’il meust orendroit, 	que on partist 	612
737|738	kar il seroit bien eslongiés, |ains qu’il fust jors, XX. lieues englesches. 	car il seroit bien eslongnie ains qu il feust iour dix lieues anglesches. 	613
739	Et il s’i acorde bien; 	Et il se y accorde/ 	614
740	si met la litiere sor Il. palefrois amblans 	si met la littiere sur deux pallefrois amblans 	615
741	et enportent ensi Galehout fors de sa region; 	et emportent ainsi gallehaut hors de la maison. 	616
742	si en font li frere grant duel 	Si en ont les freres grant deul 	617
743	et molt en sont corocié et dolenta de ce 	et sont dolens 	618
744|745	que l’en l’enporte. |Et Lancelos le convoie grant piece de nuis, plorant et regretant sa proesce et sa valor 	que on lemportoit. Lancelot le compartie uoie grant piece de la nuit plourant et plaignant et regrettant sa prouesse et sa ualeur. 	619
746	et se ne fust la damoisele 	Et se ne feust la damoiselle 	620
747	qui avec lui estoit molt en eust plus fet 	qui auec lui estoit moult en eust fait plus 	621
748	qu’il ne fist, 	quil ne faisoit: 	622
749	mais ele l’en detorna, 	mais elle len destourna. 	623
750	et il deffendi al chevalier 	Et lancelot commande au cheualier 	624
751|752	que il nel feist en terre metre devant |que il fust venus. 	qu il ne feust enterre deuant quil uenist. 	625
753	Si se part atant li uns de l’autre 	Si se depart de lui 	626
754|755	et il retorne a l’abeie, |si se couche, c’onques la nuit ne volt mengier ne boivre por chose 	et retourne a la religien se couchier	627
756	que l’en li deist, 		
757|758	ains plora |et dolosa tot adés; 	et oncques ne uoulut la boire ne mengier. 	628
759	si li anuioit molt li jors 	si lui ennuya moult le iour 	629
760	qui tant demoroit a venir. a Al matin, 	qui tant demouroit a uenir. |Et au matin 	630|631
761	si tost com li jors aparut, se leva 	si tost comme le iour apparust se leua	632
762|763	et oi messe entre lui et la damoisele |et puis s’arma. 	et ouist messe lui et la damoiselle. 	633
764	Lors » li dist ele les noveles de Boort 	Lors elle lui dist nouuelles de boort 	634
765|766	et ce |qu’ele en avoit veu devant Honguefort, 	et que elle lauoit ueu deuant a honguefort 	635
767	et il en fu molt liés. 	et comment il le fait. 	636
768	Et ele li dist: « Sire, il vos vet querant 	et il en fut moult ioyeux. Aprez elle lui dit. Sire il uous ua querant 	637
769|770	ne jamés ne finera tant |qu’il vos avra trové. — Damoisele, fet il, 	ne iamais ne finera deuant quil uous aura trouue. Damoiselle fait lancelot 	638
771|772	se vos le cuidiés trover ains de moi, je vos voldroie proier |que vos feissiés tant por moi 	se uous le trouuez auant que moy ie uous uouldroie prier 	639
773	que vos li portissiés ceste espee 	que uous lui porteissiez ceste espee 	640
774	qui fu mon seignor Galehout, 	qui fut a mon compaignen gallehaut 	641
775	et li dites 	et lui dictes 	642
776	qu’il la DOrt de par moi, 	quil la porte de par moy 	643
777	que molt est bone. » 	car elle est moult bonne et belle. 	644
778	Et ele dist 	Et elle dist 	645
779	qu’ele le trovera par tens 	que elle le trouuera par temps 	646
780	et bien fera cest message; 	et bien fera ce message. 	647
781	si s’en part atant de lui 	Si se part atant de elle 	648
782	et il s’en vet droit vers le chastel de Floego, 	et sen ua uers le chasteau de florega 	649
783	si i vint a hore de prime. 	si y uint entour prime. 	650
784	Et il esgarde es pres defors la vile, 	et il regarde es prez hors la uille 	651
785	si voit molt grant gent entor le feu 	si y uist moult grant gent entour ung feu 	652
786	ou l’en devoit ardoir la suer Meleagan», 	ou len deuoit ardoir la seur de meleagant. 	653
787	et quant il aperçoit le feu, 	Quant il apperceust le feu 	654
788	si a poor de la damoisele. 	si eut grant paour de la damoiselle. 	655
789|790	Lors broche le cheval |et vint errant cele part 	Lors frappe le cheual des esperons 	656
791|792	tant com il puet del cheval traire. |Et quant il est venus jusque la, 	et uient celle part. 	657
793|794	si esgarde |et voit la damoisele 	et quant il uoit la damoiselle 	658
795	qui ja estoit amenee al feu por destruire, 	qui ia estoit amenee au feu pour destruire 	659
796	si estoit en pure sa chemise 	laquelle estoit en une poure chemise 	660
797	et le tenoient. VI. pautonier, trois d’une part et trois d’autre; 	et la tenoient six pautenniers. trois de une part et trois dautre: 	661
798	si n’atendoient a geter le el feu fors le commandement as juges, 	et ne actendent la iecter au feu fors le commandement du iuge 	662
799	et ele ploroit trop durement 	Et elle plouroit moult tendrement 	663
800	et regretoit Lancelot: « 	et regrettoit lancelot: en disant. 	664
801	Ha, gentilx chevaliers Lancelos,	Haa gentil homme lancelot 	665
802|803	kar pleust ore a nostre Salveor |que vos seuissiés ceste novele, 	car pleust a dieu 	666
804|805	si fuissiés pres de ci a demie lieue! |Certes a l’aide de Dieu et de la vostre seroie je encore anuit rescosse malgré tos mes enemis. 	que uous feussiez prez de cy a demy lieue certes a laide de dieu ie seroie rescous se malgre tous mes ennemis 	667
806	Mais vos ne le savés pas a, 		
807	si me covendra ore morir por la vie 	si me conuendra mourir pour la uie 	668
808	que je vos sauvai emprés Dieu; 	que ie uous sauuay aprez dieu	669
809	mais certes il ne m’en poise pas tant por moi 	mais certes dit elle il ne me poise pas tant pour moy 	670
810	com il fet por le coros 	comment il fait pour le courroust 	671
811	que vos en avrois, 	que uous aurez 	672
812	quant vos le savrois. 	quant uous le saurez 	673
813	Mais ce me reconforte molt 	mais ce me conforte 	674
814	que je sai bien 	que ie scay bien 	675
815	que les damoiseles gaaigneront tant en ma mort 	que les damoiselles gaigneront a ma mort 	676
816	que jamés nule ne vos requerra d’aide 	car iamais nulles ne uous requerrent daide 	677
817	que vos li faillois tant com il vos remenbre de moi, 	que uous ne les aidez tant quil uous souuiengne de moy 	678
818|819	kar vostre cuers est si frans |qu’il ne puet estre sans trop grant merites rendre a totes celes 	car uren cueur est ainsi franc. 	679
820	qui de par moi se reclaiment: 		
821	si m’est avis 	Si mest auiz 	680
822	qu’il m’est molt miels a m’ame de morir por loialté fere et por geter de prison si vaillant home comme vos 	quil mest mieulx a lame pour loiaulle faire et pour ietter de peril ung si uaillant homme |comment uous/ 	681|682
823	que vos fuissiés mors par la desloialté de Meleagan 	que se uous feussies mort par la desloyaulte melleagant/ 	683
824	qui en prison vos avoit mis par traïson. » 	qui en prison uous auoit mis. 	684
825	Ensi disoit la damoisele molt tendrement plorant 	AInsi disoit la damoiselle menlt tendrement plourant. 	685
826|827	et lors vint Lancelos poignant cele part |ou il la vit: 	lors uient lancelot poignant celle part si dist a ceulx 	686
828|829	si dist a cels |qui le tenoient: « Laissiés la damoisele! — 	qui tenoient la damoiselle/ lessies la damoiselle. 	687
830	Por quoi, sire, fet J. chevaliers armés 	pour quoy fait ung cheualier arme 	688
831|832	qui avant saut, le lairons nos ? — |Por ce, fet il, 	qui deuant estoit/ la lesrons ilz. pour ce fait il 	689
833	que vos n’avés droit en li por fere mal. — 	que uous naues nul droit a la faire mourir/	690
834	Si avons, fet cil, si grant 	si auons fait celuy asses grant 	691
835|836	que nos l’avons atainte de murdre |dont je l’apelai, 	car nous lauens actainte de meurdre donc ie lappeloie/ 	692
837	et ele s’en offri a deffendre, 	et elle sen offrit a deffendre 	693
838	mais ele ne trova onques 	mes elle ne trouua enques cheualier 	694
839|840	qui|por li en prist escu 	qui pour elle portast escu/ 	695
841	et ce n’est pas merveille, 	et ce nest pas de merueille 	696
842	que chescuns set bien 	car chascun scait bien 	697
843	quele en a desloialment ovré. — De quoi ? fet Lancelos. — De ce, fet il,	quelle a desloyaument ouure |de quoy fait lancelot/ de oster lancelot de prison 	698|699
844	qu’ele delivra Lancelot por Meleagan ocirre, son frere. — 	pour occire melleagant son frere Adenc dit lancelot 	700
845	Se vos, fet Lancelos, osiés mostrer 	se uous uoullies dire 	701
846	qu’ele eust fet traïson ne murdre, je seroie pres del deffendre. — 	quelle aist fait traison ou meurdre ie suys prest de prouuer a lencontre. |Et pourtant aduises se deffendre le uoulles. 	702|703
847	Qui estes vos? fet cil. — Uns chevaliers sui, fet Lancelos, 	Qui estes uous fa⟦i⟧t celuy/ cheualier suys fait lancelot 	704
848	qui vieng ceste part por ceste damoisele deffendre. — 	qui uiens uers ceste part pour deffendre la damoiselle. 	705
849|850	Par foi, fet cil, |se je voloie, il ne m’en covendroit ja combatre, 	Par ma foy se ie uoulloie il ne men conuendroit ia deffendre. 	706
851	kar des ier en est ! ele atainte, 	car des hyer elle estoit attaincte 	707
852|853	puis qu’ele ne pot trover |qui la deffendist, 	puis quelle ne pouoit deffence trouuer/ 	708
854	mais je sent ma querele a si loial et si droituriere 	mes ie sens ma droicture si loyalle 	709
855|856	qu’il n’a chevalier el monde vers cui je ne l’osaise bien prover au ? grant droit |que je i ai. — En non Dieu, fet Lancelos, 	quil n y a cheualier eu monde contre 	710
857|858	or i parra, |que je sui pres que je la desfende vers vos. — Voire, fet cil, par mon chief, 	qui ie ne losasses bien prouuer. Eu nen dieu fait lancelot ie suys tout prest de la deffendre uers uous/ uoire dist celuy/ par mon chief 	711
859	et vos en morrois comme traitres et desloials. » 	et uous en moures comment traictre et desloyal/ 	712
860	Lors traient la damoisele loins del feu 	Lors est la damoiselle reculee du feu/ 	713
861	et li chevalier s’entreslongent li uns de l’autre, 	et les cheualiers se eslongnent |et puys uiennent lun contre laultre 	714|715
862|863	si s’entrevienent |si tost com li cheval pueent aler 	tant come cheuaulx peuent courre/ 	716
864	et s’entrefierent des glaives si durement 	et sentrefierent si durement 	717
865	qu’il les font voler en pieces;	que les lances uollent en pieces. 	718
866	puis s’entrehurtent si des cors et des visages 		
867	qu’il n’i a celui 		
868	qui tos ne soit estordis et desconreez. 		
869|870	Mais li chevaliers par est si estonés |qu’il ne se puet tenir en sele, 	mes le cheualier ne se peult tenir en la selle/ 	719
871	ains vole jus del cheval 	ains uolle ius du cheual/ 	720
872	et al parchaoir feri li quins del hialme en la terre, 	et au choir ferit le coing du feaulme a terre 	721
873	si qu’a bien pou qu’il n’a le col brisié. 	si que a pou|quil na le col brisie. 	722|723
874|875	Et|quant Lancelos a fet son tour, 	Et quant lancelot le uoit 	724
876	si descent, 	si descent a pie 	725
877|878	kar honte li seroit de requerre a cheval celui |qui est a pié; 	et tire son espee 	726
879|880	si trait l’espee |et cort sus a celui 	et court sus a celuy 	727
881	qui ja se relevoit, 	qui ia se releuoit/ 	728
882	si li done par mi le hialme tel cop 	si luy denne tel coup sur le chief 	729
883	qu’il le fet a terre flatir des paumes et des genols ; 	qui le fist flattir a terre des palmes et des genoulz 	730
884	puis recuevre I. autre cop et le fiert 	puis recouure ung autre coup |et le fiert 	731|732
885|886	si qu’il le fet tot parchaoir |et le prent par le hialme, 	si quil le fait parchoir/ apres le prent par le heaulme 	733
887|888	si le traine jusqu’al feu |et le gete dedens. 	et le traine iusques au feu/ 	734
889	Et cil estoit si estordis et tant avoit perdue la force del cors 	si le iette dedens |et celuy estoit si estourdi 	735|736
890	que relever ne se pot, 	quil ne se pouoit remuer 	737
891	si le covint remanoir el feu 	si luy conuient demourer au feu/ 	738
892	et morir en tel maniere. 	et mourir en telle maniere. 	739
893	Et lors vienent avant cil 	Lors uiennent ceulx 	740
894	qui le champ gardoient, 	qui gardoient le champ 	741
895	si dient a Lancelot 	et dient a lancelot 	742
896	qu’il en a assés fet 	quil en a asses fait 	743
897	et li rendent la damoisele saine et haitiee, 	si luy rendent la damoiselle saine et haictiee	744
898	et il la fet vestir, 	et il a fait uestir 	745
899	puis li demande 	puis luy demande 	746
900|901	qu’ele velt |qu’il face mes. « Sire, fet ele, 	que elle ueult plus. Sire fait elle ie uueil 	747
902	que vos me menés a salveté a mon chastel. » 	que uous me mettes a sauuete en mon chastel/ 	748
903	Et il dist que volentiers: 	et il dist |que	749|750
904|905	si le fet monter |et le conduit jusqu’al chastel	si fera il uoulentiers sy la cenduit au chastel 	751
906|907	ou ele l’ot gardé maint jor. Li chastials avoit non Galefort |et seoit sor une petite riviere, 	ou elle uoulloit aller. 	752
908	si estoit molt aaisiés de totes choses 	et ou elle lauoit garde maint iour 	753
909	et fors a merveille, 	et auoit nen gallasfort/ 	754
910|911	Et|quant Lancelos vint la, il ne fet pas a demander 	Et quant lancelot uint la il ne feist mie a demander 	755
912	se l’en li fist joie, 	se on luy fist grant chere. 	756
913	kar cil del chastel savoient ja bien 	Car ceulx du chastel sauoient ia bien 	757
914|915	que lor dame estoit delivree par I. chevalier|qui o li venoit. 	comment leur dame estoit del iuree par ung cheualier 	758
916	Et quant il le virent, 		
917|918	si le reçurent a si grant joie |com se ce fust Damedieu meismes 	qui auec elle uenoit sy le recheurent eomment sil eust este dieu 	759
919	et s’agenoillent tuit devant lui 	et se agenoullerent deuant luy 	760
920	et crioient a une vois tuit ensamble : « Sire, sor tos cels del monde soiés vos bien venus, 	et crioient tous a une uois. Sire sur tous ceulx du mende uous soyes le bien uenu 	761
921|922	qui nostre grant duel avés torné en grant joie !» |A tel feste ont laiens Lancelot receu 	quy nostre grant deul aues tourne en ioye. A telle feste ont leans lancelot receu. 	762
923|924	et quant il ont la damoisele descendue devant son mestre palés, |si s’en volt aler maintenant, 	Et quant il eust cenuoiee la damoyselle iusques deuant son maistre pallais/ 	763
925|926	kar il n’estoit mie encore plus de tierce. |Mais ele le prist al frain 	si sen ueult lancelot aller mes elle le print au fraing 	764
927	et le fist descendre a fine force a 	et le fist demourer a forche/ 	765
928|929	et dist: « |Par Sainte Crois. vos ne m’eschaperois mie ensi. » 	et luy dist. Tresdoulx cheualier uous ne me eschapperes pas ainsy. 	766
930	Lors le commande a desarmer et vaslet saillent avant por fere son commandement a; 	Lors commande quil soit desarme. |Et uarletz saillent 	767|768
		pour faire son commandement 	769
931	et tantost com il ot son hialme osté 	et tantost |quil eust son heaulme oste 	770|771
932	et ele le conut, 	si le cengneust bien 	772
933	si li cort les bras tendus 	si luy sault les bras tenduz 	773
934	et le volt baisier en la boche, 	et le uouloit baisier en la bouche 	774
935	quant il li guenchist, 	quant il se destourna 	775
936|937	et ele li baise la face et le col et le menton, |puis que autre chose n’em puet avoir ; 	et elle luy baise le col/ 	776
938|939	si plore de pitié |et li dist: « 	et puys pleure de pitie et dist/ Gentil cheualier 	777
940	Ha, gentilx chevaliers, 		
941|942	tant vos avoie desirré a veoir ains que je moreuisse! |Mais comment l’avez vos puis fet?, 	tant ie uous auoye desire a uoir auant que ie mourusse/ 	778
943	Et il li dist : « Bien, Dieu merci. — 		
944|945	Et ceste part, fet ele, |comment venistes vos, 	et comment uenistes ceste part/ 	779
946|947	qui avant ier vos en partistes ? — |Par foi, fet il, une grant acheison. m’i amena. »	car auant hyer uous en partistes. 	780
948	Si li conte comment. I. chevalier o unes armes vermeilles l’avoit apelé de traïson a la cort le roi Artu por la mort de Meleagan; 	Par ma foy fait il ung cheualier a unes armes uermeilles ma appelle de traison en la court du roy artus. |pour la mort de melleag. 	781|782
949	si l’en covient a deffendre en la cort le roi Baudemagu. « 	si men conuient a deffendre en la court du roy bademagus/ 	783
950	Ha, fet ele, je sai bien 	Haa fait elle ie scay bien 	784
951	qui il est. C’est Argodras li Ros et li chevaliers 	qui il est cest argorindes le roux/ et le cheualier 	785
952	que vos avés hui ocis et ars estoit ses freres; 	que uous aues occy |et ars estoit son frere/ 	786|787
953	si ne sai que vos puissiés fere, 	si ne scay |que puissies faire/ 	788|789
954	kar se mes peres set que vos aiés ocis Meleagan, je criem 	car se mon pere scait |que uous aies occis melleagant ie crains 	790|791
955	qu’il ne vos face ocirre por le grant duel 	quil ne uous fache occire. 	792
956	qu’il avra des noveles. — Coment ? fet Lancelos, nel set il mie encore ? — 	comment fait lancelot. ne scait il pas encore |qui se a fait. 	793|794
957	Certes, sire, nenil; 	se maist dieux nennil fait elle 	795
958	si est Meleagans en cest païs aportés plus a de XV. jors 	Si est melleagant apporte en ce pays .xu. iours a passes/ 	796
959	et est el chastel des Illl. Pierres 	et est au chastel des quatre pierres. 	797
960	et le gardent iluec si celeement 	Et le gardent illec si celleement 	798
961|962	que li rois n’en set encore riens: |si en covendra esploitier al plus sagement 	que se roy nen scait encores riens: mes dictes moy a quant est le iour 	799
963	que vos porrois. 		
964	Mes a quant est li jors 		
965	que vos vos en devés deffendre? » 	que uous uous deuez deffendre. 	800
966	Et il dist 	Et il dit 	801
967	que c’est le jor de la Magdalaine. « 	que cest au iour de la magdalaine. 	802
968	Or vos en conseut Diex, fet ele. 	Or uous conseille dieu fait elle: 	803
969	kar j’ai grant poor 	car iay grant paour	804
970	que Argodras ne vos face anui par traïson. — De ce, fet il, n’aiés ja garde! Tot son pooir en face,	que agarindes ne uous face auoir quel que trayson. De ce fait il naiez ia paour. 	805
