0	avoir trové. » 	Sire fait elle enuellopee |quil ne la pouoit cengnoistre pour pour ce 	0|1
971	que je n’en avrai ja poor. » Assés parlerent cele nuit de maintes choses a 	Assez parlent celle nuit de plusieurs choses 	806
972	et molt firent cil del chastel grant joie de lor dame 	et menlt firent ceulx du chasteau grant feste de lui et de leur dame 	807
973|974	qu’il cuidoient avoir perdue, |et or l’ont saine et haîtie 	quilz cuidoient auoir perdue. 	808
975	Et al matin, 	Et au matin 	809
976|977	si tost com li jors parut cler, se leva Lancelos |et se parti de la damoisele, 	si tost comment le iour apparut se leua lancelot et print congie de la damoiselle. 	810
978	quant il fu armés;		
979	et ele le commande molt a Dieu 	Et elle le commanda a dieu 	811
980	et li pria 	et lui pria 	812
981	qu’il s’en revenist par li al repairier; 	quil reuenist par elle au repairier. 	813
982	et il dist 	Et il dit 	814
983	que si feroit il, 		
984|985	s’il pooit. |Si se remet en son chemin 	que si feroit il sil pouoit. Il se met en son chemin 	815
986	et eirre tot le jor jusqu’al vespre 	et erre iusques au soir. 	816
987	et lors aproche d’une riviere 	Lors approuche de une riuiere 	817
988	que l’en apeloit Aglonde, 	que len appelloit aglondes/ 	818
989	si en estoit l’eve molt parfonde et molt noire. 		
990	Et quant il vint pres de l’eve, 		
991	si vit trois paveillons tendus pres de la rive; 	si uoit trois paueillons tendus pres de la riuiere. 	819
992	si en estoit li uns grans et bials et li autre dui estoient moien. 	si en estoit ung grant et blanc et les autres deux estoient noirs. 	820
993	Et lors issi del greignor paveillon I. chevaliers tos desarmés 	Et lors issist dun paueillen ung cheualier tout arme 	821
994	qui li dist 	qui lui dist 	822
995	que bien soit il venus, 	que bien soit il uenu. 	823
996|997	et il li rent maintenant son salu. « |Ha, sire, fet il, vos me samblés chevaliers errans 	Et il lui rent son salut. Beau sire uous semblez cheualier errant: 	824
998	et je aim tos cels 	et iayme tous ceulx 	825
999	qui en tel mestier usent lor vie, 	qui en telle maniere usent leur uie: 	826
1000	kar je meismes sui chevaliers errans 	car moy mesmes suis cheualier errant. 	827
1001|1002	et por ce vos vueil je proier |que vos herbergiés anuit mes o moi; 	Et pour ce quil est temps de se hebergier uous censeille ie 	828
1003	kar se vos passés avant de ci, vos ne troverois se forest non, si salvages 		
1004	que vos i porrois tost desvoier. 	que uous demour⟦e⟧z/ 	829
1005	Et il est bien tens de herbergier, ce veés vos bien : 		
1006	por ce vos lo 		
1007|1008	que vos remanois et vos avrois ostel bel et buen tot a vostre voloir. — |Bials sire, fet Lancelos, 	et uous aurez hostel tout a uostre uoulente. Beau sire fait lancelot ie demoureray 	830
1009|1010	puis qu’il vos plest, je remaindrai |et por vostre proiere 	puis quil uous plaist. 	831
1011|1012	et por ce que vos dites |que vos estes chevaliers errans. a, 	et que uous dictes que uous estes cheualier errant. 	832
1013	Lors descent et vaslés saillent des autres paveillons, 	Lors descent de son cheual/ |et uarletz saillent des autres paueillens 	833|834
1014	si le desarment 	si le desarment 	835
1015	et li aportent I. mantel de samit legier a afubler por le chaut 	et lui apportent ung manteau de samit |pour affubler pour le chault 	836|837
1016	qui grans estoit ; 	qui grant estoit. 	838
1017|1018	si le mainent el grant paveillon avec l’autre chevalier. |Et lors parlerent ensamble 	Si le mainent au grant paueillon. lui et le cheualier sentreacointerent 	839
1019|1020	et s’entracointierent |et demanda li uns a l’autre de son estre ». Li chevaliers enquiert a Lancelot 	et demanda lun a lautre 	840
1021	dont il vient 	dont ilz estoient: 	841
1022|1023	et ou il vet et|quele aventure le maine si sol, 	et quelle auanture le menoit si seul. 	842
1024	et il li conte une partie de son estre et autre l’en çoile e; 	Et il lui compte de son estre une partie |et lautre lui en celle: 	843|844
1025	et totes voies li dist 	et toutesfois dit il 	845
1026	que en la cort al roi Baudemagu voldroit estre por soi deffendre vers un chevalier 	que en la court du roy bademagus uouldroit il estre pour ung cheualier 	846
1027	qui l’a apelé de traïson. 	qui lauoit appelle de trayson. 	847
1028|1029	En ce qu’il parloient ensi, orent li escuier mise la table, |si vont laver; 	Et ainsi qu ilz parloient len mist les tables. ilz lauent leurs mains 	848
1030	si s’asiet Lancelos et li chevaliers et une damoisele 	et puis se assient le cheualier et lancelot: 	849
1031|1032	qui molt ert bele |et estoit amie al seignor de laiens; 	et une damoiselle moult belle/ laquelle estoit amie au cheualier de leans. 	850
1033	si mengierent tuit troi ensamble. 	Si mengerent tous trois ensemble: 	851
1034	mes cele 	mais celle 	852
1035|1036	qui Lancelot esgarde ne se puet saoler de lui veoir, |Kar tant li samble bials 	qui lancelot regarde laisse le boire et le mengier pour la grant beaute 	853
1037|1038	qu’ele ne prisa onques mes bialté d’ome envers cesti : |si l’esgarde si viselment 	que elle uoit en lui/ 	854
1039	que tot en laisse le mengier n’a autre chose n’entent. fors a lui remirer. 	si que a autre chose ne entent. 	855
1040	Si ont li escuier osté le premier mes de sor la table c’onques la damoisele n’en tasta, 	si ont les escuiers oste le premier mes |que encques la damoiselle nen tasta 	856|857
1041	ains pensa totes voies.	ains pensa a lancelot: 	858
1042	Et en cel pensé li descent el cuer une si grant amor 	et en celle pensee lui descendoit une telle amour au cueur 	859
1043	qu’ele aime Lancelot outre ce 	que elle ayma lancelot oultre 	860
1044	que feme n’ama mes home; 	que femme ne ayma oncques homme. 	861
1045	si li est avis 	Si lui est auiz 	862
1046	que s’il l’amoit 	que sil laymoit 	863
1047	qu'ele seroit beneuree. 	quelle seroit trop eureuse.	864
1048	Mais ci endroit n’em parole plus li contes, 	Mais cy endroit plus nen parle le compte 	865
1049	kar ça avant le devisera 	car cy aprez le uous deuisera 	866
1050|1051	et comment ele l’ama merveillosement |et comment ele le proia et la merveille 	et comment elle layma merueilleusement. 	867
1052|1053	que ses amis en fist, |quant il sot 	et comment elle mourut pource 	868
1054	qu’ele l’amoit, 	quil la refusa 	869
1055	et comment cele morut por ce qu’il la refusa, 	Comment lancelot rescouist le frere du cheualier 	870
1056|1057	tot ce vos trespassera li contes ci endroit |por deviser une aventure 	qui lauoit logie. 	871
1058|1059	qu’il lor avint el paveillon |ou il estoient. 	Et comment il se deffendist centre argondes. 	872
1060	Ci dist li contes 	et puis alla a la douloureuse tour faire enterrer le corps de galle .iiii.xx.xu. LE compte dit 	873
1061|1062	que, quant il orent le secont mes eu, es vos un chevalier armé d’unes armes vermeilles |qui vint corant par devant le paveillon o grant compaignie de chevaliers. 	que quant ilz eurent eu le second mes uecy ung cheualier arme de armes uermeilles courant par deuant le paueillon a grant compaignie de cheualiers 	874
1063	Et cil as armes vermeilles 		
1064	qui devant venoit entre el paveillon a et voit. I. escuier 	et il entra au paueillon |et uist ung escuier 	875|876
1065	qui servoit a la table,	qui seruoit a la table 	877
1066|1067	si estoit freres al chevalier de laiens. |Et il cort maintenant cele part, 	qui estoit frere au cheualier de leans. Il le prent par les espaulles 	878
1068|1069	si le prent par les espaules |et le lieve devant lui sor l’arçon de la sele, 	et le met deuant lui es arcons de sa selle 	879
1070	si s’en torne a tot. 	si sen ua atout. 	880
1071	Et quant cil del paveillon voit ce. 	Et quant celui du paueillon uoit ce 	881
1072	si crie a Lancelot: « 	si crie a lancelot. 	882
1073	Ha, bials sire, je sui mors, 	Haa sire ie suis mort 	883
1074	se cil enporte ensi mon frere, 	se celui emporte mon frere/ 	884
1075	kar il l’ocirra, 	car il loccira 	885
1076	s’il n’est secors: 	sil nest secouru 	886
1077	si vos pri por Dieu 	Si uous prie pour dieu 	887
1078	que vos i metés paine. » 	que uous mettez paine a le secourir 	888
1079	Et Lancelos saut de la table 	Et lancelot sault hors de la table 	889
1080	et demande ses armes, 	et demande ses armes, 	890
1081	et I. escuiers vint avant,	et ung escuier uint a lui 	891
1082	si li dist : « 	et lui dist. 	892
1083	Par foi, sire, vos armes et vostre cheval enmainent il ! — Voire, fet il. par mon chief, ja por ce ne remaindra 	Par ma foy sire uoz armes emportent il. |Par mon chief pour ce ne ne demourra il pas 	893|894
1084	que je nes sieve.» 	que ie ne le suiue. 	895
1085	Lors vient fors del paveillon 	Et	896
1086|1087	et li chevaliers o lui |et il esgarde cels 	lors sault hors du paueillen et le cheualier auec lui Ilz regardent ceulx 	897
1088	qui s’en vont 	qui sen uont 	898
1089|1090	qui ja avoient passé l’eve par J. pont de fust;|et Lancelos demande al chevalier 	qui auoient ia passe leaue par ung pont de fust. Lancelot demande au cheualier	899
1091	s’il remaindra. « Sire, fet il, nenil, 	sil demourra. Sire fait il nenny 	900
1092	ains vos ferai compaignie 	ains uous feray compaignie 	901
1093	tant que nos aions trové qui armes vos baut. » 	tant que uous aiez trouue 	902
1094|1095	Lors acueillent lor voie tot a pié |et vienent au pont, 	qui armes uous baillera. Lois uiennent au pent tout a pie 	903
1096|1097	si passent outre |et s’adrecent a I. tertre 	et passent oultre et se adrecent a ung terte 	904
1098	par ou li chevalier s’en vont; 	par ou les cheualiers uont. 	905
1099	si n’ont gaires alé 	Si ne ont gaires alle 	906
1100|1101	quant il encontrent I. chevalier armé d’unes armes noires |qui venoit al pont par I. chemin de travers. 	quant ilz encontrent ung cheualier arme dunes armes noires 	907
1102|1103	Et quant il voit Lancelot, |si s’areste por ce 	Quant il uist lancelot il se arresta pource 	908
1104	que bien le conoissoit, 	qu il le congnoissoit bien 	909
1105	si li demande ou il vet ensi a pié tos desammés. « 	et lui demanda |ou il alloit ainsi a pie tout desarme. 	910|911
1106|1107	Qui estes vos, sire chevaliers, fet Lancelos, |qui me demandés 	Quest ce fait lancelot demandez uous ou ie uois. 	912
1108	ou je vois ? — Je sui, fet il, I. chevaliers d’estrange païs, 	Oy sire si suis ung cheualier destrange pais 	913
1109|1110	mais molt me merveil de ce |que je vos voi ensi aler. » 	qui moult me merueille de uous uoir aller ainsi. 	914
1111	Et Lancelos li conte 	Et lancelot lui compte 	915
1112	comment il estoit herbergiés 	comment il estoit hebergie: 	916
1113	et comment I. chevaliers vint laiens ou il menjoit, 	et comment ung cheualier uint la |ou il mengoit 	917|918
1114	qui prist a force I. vaslet 	qui print a force ung uarlet 	919
1115	et le mist sor le col de son cheval. « 	et le mist sur le col de son cheual. 	920
1116	Et encore m’a il plus meffet, fet Lancelos, 	Et encores y a il plus fait lancelot 	921
1117	kar cil 	car ceulx 	922
1118	qui avec lui vindrent enporterent mes armes 	qui auec luy sont emportent mes armes 	923
1119	et enmenerent mon cheval. — 	et emmainent mon cheual/ 	924
1120	Quel guerredon, fet cil, porroie je atendre de vos, 	quel guerdon fait celuy pouroie ie auoir de uous 	925
1121	se je por vos me desarmoie 	se ie me desarmoye 	926
1122	et vos bailloie mes armes et mon cheval ? — 	et uous bailloie mes armes et mon cheual/ 	927
1123	Certes, fet Lancelos, tel com vos deviseriés. — Se vos, fet il, el premier lieu ou je vos troverai armé, 	certes fait lancelot: tel comme uous deuiseres/ se fait il au premier lieu 	928
1124	por que je soie desarmés, me creantés a doner vos armes » Ie vos bailleroie les moies. — 	ou ie uous trouueray arme me promettes a bailler uos armes ie uous bailleray les miennes 	929
1125|1126	Certes, fet Lancelos, |si ferai je, 	Certes fait lancelot si feray ie pourtant 	930
1127	por que vos ne me truisiés combatant. » 	que uous ne me trouues combatant/ 	931
1128	Et cil descent maintenant, 	et celuy deschent maintenant 	932
1129	si se desarme 	sy se desarme 	933
1130	et baille a Lancelot tot son hernois, 	et baille tout son harnois a lancelot 	934
1131	et il s’en appareille 	et il sen appareille 	935
1132|1133	et monte en son cheval, |puis dist a son oste 	et mente sus le cheual 	936
1134	qu’il s’en retort; Imes il dist 		
1135	que non fera. « 		
1136	Si ferois, fet Lancelos a lar je conoistrai bien les armes a celui 		
1137	que je vois querant en quelque lieu je les truisse. 		
1138|1139	Et cil dist, |puis qu’il velt, s’en retornera: 	et fait retourner son hoste 	937
1140	si s’en vet 		
1141	et enmaine o lui le chevalier 		
1142	qui molt est liés de ce 		
1143|1144	que Lancelos li doit I. guerredon. |Et Lancelos aquelt son chemin aprés cels 	et prent congie de luy. lancelot print son chemin apres ceulx 	938
1145	que ? il sieut tant 	qui sen uont tant 	939
1146	qu’il est venus el tertre en haut 	quil est uenu eu tertre en hault/	940
1147|1148	et lors voit devant lui la forest |que l’en apele la forest des Trois Perilx, 	et lors uoit deuant luy la forest des trois perilz 	941
1149|1150	et ce |por quoi ele fu ensi apelee devisera bien li contes ça avant. 	et ce pour quoy elle est ainsy appellee deuisera bien le compte cy en auant. 	942
1151	Quant il fu amont el tertre, 	QUant il fust amonlt eu tertre 	943
1152|1153	si esgarde devant lui, |mais il ne voit nul de cels 	si regarde deuant luy 	944
1154	que il queroit, 		
1155|1156	kar il s’estoient ja ferus en la forest. |Et totes voies sieut il les esclos des chevals 	et suyst les pas des cheuaulx 	945
1157	tant que il vient a l’entree de la forest; 	tant quil uint a lentree de la forest/ 	946
1158	et lors encontre une damoisele tote chenue 	et lors encentra une damoiselle toute chanue 	947
1159	qui chevalchoit molt cointement 	qui cheuauchoit menlt coinctement toute descheuelee/ ses tresches entre ses espaulles 	948
1160	et estoit tote deslie, ses treces par ses espaules comme pucele 	comment une pucelle 	949
1161|1162	et avoit en son chief l. chapel de roses, |kar c’estoit entor la Saint Johan. Il le salue 	et auoit sur son chief ung chapiau de roses/ il la sallue 	950
1163	et ele li dist 	et elle luy dist 	951
1164	que bone aventure li doinst Diex. « Damoisele, fet il, me savriés vos a dire quel part uns chevaliers o unes armes vermeilles s’en vet ? — En non Diex, fet ele, je le vos enseigneroie bien, 	que bonne aduanture luy dennast dieu damoiselle fait il aues uous point ueu passer par cy ung cheualier a unes armes uermeilles. |Eu nom dieu fait elle 	952|953
1165	se je voloie. — Dites le moi, fet il, par covent 	se ie uoulloie ie uous lenseigneroie bien dictes le moy fait il par tel conuenant 	954
1166	que je soie vostre chevaliers el premier lieu 	que ie soie uostre cheualier au premier lieu 	955
1167	ou vos me requerrois. — 	que uous me requerres/ 	956
1168	Se vos me creantés, fet ele, 	se uous me promettes 	957
1169	que vos me sievrois de quel hore que vos en semoigne, je le vos enseignerai. » 	que au pre/ mier lieu ou ie uous requesray uous me aideres ie uous lenseigneray/ 	958
1170	Et cil li creante, 	et il luy promet/ 	959
1171|1172	dont il se repenti |puis molt durement tel hore fu. « 	denc depuys sen repentist/ 	960
1173	Or alés, fet ele, tot cest chemin», 		
1174	si li mostre I. sentier estroit 		
1175|1176	qui aloit al travers de la forest. « |Si ne tornés, fet ele, de nule part 	Or alles fait elle tout ce chemyn en trauers de la forest sans tourner de nulle part. 	961
1177	et quant vos avrois alé entor demie lieue, 	Quant uous aures cheuauche enuiron demye lieue 	962
1178|1179	si verrois delés I. vivier trois paveillons tendus. |La dedens troverois le chevalier 	si uerres de les une riuiere trois pauillons la dedens trouueres le cheualier 	963
1180	que vos querés 	que uous demandes 	964
1181|1182	que l’en apele Arramant le Gros; |si le conoistrois a ces enseignes 	et len lappelle arrement le gras et le cengnoistres a telles enseignes 	965
1183	qu’il a en mi le front II. plaies. 	quil ha deux playes au frent/ 	966
1184	Or vos en poés aler, 	or uous en poues aller 	967
1185	mais que vos m’aiés dit vostre nom. » 	mes que mayes dist uostre nen/ 	968
1186	Et il se nome molt a envis	et il se nomme monlt enuiz 	969
1187	et totes voies li dist 	et dist 	970
1188	qu’il a non Lancelot del Lac. « Alez a Dieu », fet ele. 	quil a a nen lancelot du lac. 	971
1189|1190	Atant s’en part |et s’en vet tot le chemin 	A tant sen ua lancelot tout le chemyn 	972
1191	qu’ele li avoit enseigné, 	quelle luy a enseigne/ 	973
1192	si grant aleure com il plus puet del cheval traire, 		
1193|1194	tant que il atainst les chevaliers |que il sievoit. 	tant quil attaint le cheualiee 	974
1195	Et cil lor i escrie si haut 	si luy escrie si hault 	975
1196	que bien porent oîr, 	que bien le peult ouir 	976
1197|1198	et maintenant li vient acorant li uns d’eus, l’escu al col, le lance el poing, |et fu armés de totes armes. 	maintenant luy uient a lencontre lun de lautre lescu au col la lance au poing armes de toutes pieces/ 	977
1199|1200	Et Lancelos le fiert |si que pour le hauberc ne remaint 	et lancelot le fiert si durement 	978
1201|1202	qu’il ne li met par mi le cors le fer del glaive |si l’empaint bien com cil 	quil luy met le fer du glaiue parmy le coprs 	979
1203	qui assés ot et cuer et force: 		
1204	si le porte del cheval a terre 	si le porte a terre/ 	980
1205	et retrait son glaive a lui; 		
1206	si voit I. autre venir tot appareillié de joster 	et uoit ung aultre uenir tout prest de iouster 	981
1207	et il nel refuse pas, 	et il ne le reffuse pas/ 	982
1208	ains li torne le chief del cheval, 	et celuy 	983
1209	et cil qui vint acorant li done tel cop en l’escu 	qui uient accourant luy donne tel coup sur son escu 	984
1210	que tote sa lance vole en pieces. 	que sa lance uolle en pieces. 	985
1211|1212	Et Lancelos, |qui un poi porta sa lance bas. l'ataint par desus l’arcon de la sele, 	et lancelot porte la sienne ung pou plus bas si la actaint 	986
1213	si le fiert si que les mailes del hauberc ne pueent soffrir le grant cop 	et le fiert si durement |que les mailles du haubers ne peurent le coup souffrir 	987|988
1214|1215	que li glaives ne li voist par mi le cors |si que li fers pert d’autre part; 	que le glaiue ne lui uoit parmi le corps 	989
1216|1217	si l’empainst si durement |qu’il le porte a terre et lui et le cheval. 	si quil porte luy et le cheual a terre. 	990
1218	Et lors dient cil 	Et lors dient ceulx 	991
1219	qui devant s’en aloient que molt joste bien li chevaliers, 	qui deuant sen alloient |que monlt iouste bien le cheualier. 	992|993
1220|1221	quant. Il. de lor meillors compaignons a ensi abatus. |Et Lancelos laisse corre a els tos 	Quant lancelot eust rompu sa lance il mest la maina lespee et lesse courre uers les aultres 	994
1222	qui encore estoient nuef; 	qui estoient uingt. 	995
1223	si ot l’espee traite, 		
1224	por ce que ses glaives estoit brisiés al chevalier 		
1225	qu’il ot derrainement abatu ; 		
1226	si lor detrenche lor escus 	si leur despiece escus 	996
1227|1228	et lor depiece lor hialmes |et lor ront les haubers sor les bras et sor les espaules; 	et detrenche leurs heaulmes/ 	997
1229	si fet tant par sa proesce 		
1230|1231	que tuit cil |qui le voient s’en merveillent. 	et fist tant par sa proesse que tous ceulx qni le uoient en sont esmerueillies. 	998
1232	Et la ou il voit le chevalier as armes vermeilles, 	Et la ou il uoit le cheualier aux armes uermeilles 	999
1233|1234	si nel mesconoist pas, |ains li adresce par mi els tos 	si luy adreche son cheual parmy tous eulx/ 	1000
1235|1236	et li done si grant cop par mi le hialme |que cil est si estordis 	et luy donne tel coup sus le heaulme 	1001
1237	qu’il ne se puet es arçons tenir, 	quil ne se peult tenir aux archons/ 	1002
1238	ains vole a terre. 	mes uolle a terre 	1003
1239	Et Lancelos li va par desus le cors a cheval 	et lancelot luy ua denner si grant coup sus le col 	1004
1240	tant que cil pert la vertu et la force tote. 	tant quil pert sa forche et sa uertu/ 	1005
1241	Et lors sont li autre molt esmaié, 	Lors sont les aultres bien esmayes 	1006
1242	kar bien cuident 	car il cuident 	1007
1243|1244	que cil soit mors |qui lor sires estoit; 	que leur maistre soit mort. 	1008
1245	si se metent en paine del vengier 	Si se mettent en paine de le uenger 	1009
1246	et corent sus a Lancelot tuit ensamble. 	et courent sus a lancelot/ 	1010
1247|1248	Mais il nel truevent pas si esbahi |qu’il ne soit tos pres de soi deffendre; 	mes ilz ne le treuuent pas esbahy mes est prest de se deffendre 	1011
1249	si lor abandone son escu 	si leur habandonne son escu/ 	1012
1250|1251	et tient l’espee |dont il lor done grans cops par la 	et il ne a censuict cheualier a coup 	1013
1252|1253	ou il les ataint, |ne onques por pooir 	quil ne luy face lespee sentir iusques en la char 	1014
1254|1255	qu’il aient ne li porent tolir terre, |ains se met par mi els maintes fois, 	ou quil ne le porte du cheual a terre. 	1015
1256	quel gré qu’il en aient.		
1257	Et de tant li avient il bien 	Et les a si bien attournes 	1016
1258	qu’il n’aconsieut chevalier a droit cop 		
1259|1260	qu’il ne face s’espee sentir en char nue |ou il nel port del cheval a terre: 	quil en y a cinq gisans sur terre 	1017
1261	si lor esrache les escus des cols et les hialmes des testes 		
1262	et lor decoupe poins et bras a 		
1263	et se hurte en els de cors et de cheval »; 		
1264	si en a V. si atornés 		
1265|1266	qu’il gisent a terre si conreé |qu’il n’ont pooir de relever. 	tellement quilz ne se peuent releuer. 	1018
1267|1268	Quant li autre voient ce, |si lor est avis 	Et quant les aultres uoient 	1019
1269|1270	que, s’il i demorent plus, il n’em pueent eschaper sans morir |et por ce s’enfuient al plus tost 	que leurs compaignons sont ainsy traicties ilz sen fuyent au plus tost 	1020
1271	qu’il pueent vers la forest 	quil peuent uers la forest la 	1021
1272	ou il la voient plus espesse. 	ou il la uirent plus espesse/	1022
1273	Et Lancelos ne les sieut mie granment, 	et lancelot ne les poursuyuist pas 	1023
1274	ains retorne al chevalier 	ains retourne au cheualier 	1024
1275	qu’il ot abatu, celui as armes vermeilles, 	qui portoit les armes uermeilles/ 	1025
1276	kar il voldra savoir qui il est. 	car il ueult scauoir |qui il est/ 	1026|1027
1277|1278	Et quant il i est venus, |si trueve l’escuier 	et quant il est uenu il treuue lescuyer	1028
1279|1280	que il queroit, |que on avoit mis sor I. roncin, les mains liies triés le dos, 	quil queroit monte sus ung rouchin les mains liees derriere le dos. 	1029
1281|1282	et vient a lui, |si le deslie. 	sy uint a lui et le deslie/ 	1030
1283	Et quant il se sent delivrés, 	et quant il est deliure 	1031
1284|1285	si li chiet as piés |et le mercie de Dieu ; 	si le mercie menlt et lance. descent a terre 	1032
1286|1287	et Lancelos descent, |si li baille son cheval a garder. 	et luy baille son cheual a garder/ 	1033
1288	puis vet al chevalier 	puys sen ua au cheualier 	1034
1289	qui ja s’estoit relevés en son seant, si estordis 	qui ia estoit redrechie en son seant/ si estourdy 	1035
1290	qu’il ne veoit gote. 	quil ne uoit goutte. 	1036
1291	Et Lancelos li esrache le hialme de la teste si felenessement 	et lancelot luy arrache le heaulme de la teste si fellennessement 	1037
1292	que cil flatist à terre des paumes et de tot le viaire; si saine del nes et del front trop durement. 	que celui flatist a terre des pausmes et des genoulx 	1038
1293	Et Lancelos dist 	et lui dit 	1039
1294	qu’il l’ocirra, 	quil le occira 	1040
1295	s’i ne se tient por outré; 	sil ne se rent 	1041
1296	et cil est si esmaiés a 	Et celui est si esuanouy 	1042
1297	qu’il ne li puet respondre, 	qu il ne lui peut respondre mot 	1043
1298|1299	ains gist pasmés adens |Et Lancelos le redrece, 	ains gist tout pasme Lancelot le redrece 	1044
1300	si le trueve si ensanglenté 	si le treuue si senglant 	1045
1301	qu’il cuide bien 	que bien cuide 	1046
1302	que il soit mors, 	quil soit mort. 	1047
1303	et lors se repent de ce 	Lors se repent de ce 	1048
1304	que tant li avoit fet mal; 	que il lui a tant meffait. 	1049
1305	si s’asiet les lui por veoir 	Si se rassiet emprez lui |pour ueoir 	1050|1051
1306	que il fera. 	quil fera. 	1052
1307	Et ja se relevoient troi de cels 	et ia se releuoient trois de ceulx 	1053
1308	qui a terre avoient geu, 	qui estoient a terre	1054
1309	et Lancelos lor laisse core	et lors leur court sus lanceloi 	1055
1310	et dit 	et leur dit 	1056
1311	que mort sont	que mors sont se ilz ne se rendent |Et ceulx 	1057|1058
		qui ont grant paour 	1059
		quil ne les occie lui rendrient leurs espees en disant 	1060
		quilz sont prestz de faire sa uoulente.	1061
