0	Einsi leissierent celui jor et toute la semainne 	AInsi passerent celluy iour et toute la sepmaine/ 	0
1|2	tant que Lanceloz fu gariz |et vient au chevalier 	tant que lancelot fut gari. si uint au cheualier 	1
3	qui avoit a non Carmadam et le mercie moult de ce 	qni auoit uen cramadin |et le mercie monlt de ce 	2|3
4|5	qu’il li avoit fait. « |Si m’aïst Diex, je ne fuisse mie 	quil luy auoit fait. Sire fait le cheualier ie ne feusses mie si ioyeux/ 	4
6	si liez por le millor chastel 	pour le meilleur chastel 	5
7	que li rois Artus ait comme de ce 	que le roy artus ait/ comme de ce 	6
8	que vos estes gariz. 	que uous estes gari/ 	7
9	Si m’an est grant honors avenue. 	si men est grant honneur aduenu/ 	8
10	quant tant avez demoré en mon ostel. « Biax sire, fait Lanceloz, je m’en voldrai demain aler, 	quant tant aues demoure en men hostel. Beau sire fait lancelot/ ie men uouldroie demain aller/ 	9
11|12	si vos demant congié. — Sire, fet il, jel vos otroi, |puis qu’il vos plaist,	si uous demande congie. Sire fait le cheualier ie le uous octroy puys quil uous plaist/ 	10
13	car outre vostre volenté ne vos retanroie je mie. 	car oultre uostre uoulente/ |ne uous retendroie ie pas/ 	11|12
14	Et alez, fait il, 		
15|16	que Nostre Sires vos conduie en quel que leu |que vos ailliez. — 	nostre seigneur uous cenduise en quel que lieu 	13
17	Diex le face », fait Lanceloz. 		
18|19	Cele nuit fist li chevaliers plus grant feste |qu’il n’avoit fait devant. Au matin 	que uous ailles/ dieu le fache fist lancelot. AU matin 	14
20	quant Lanceloz fu levez, la pucele vint a lui, 	quant lancelot fut leue/ la pu celle uint a luy/	15
21	et quant il la vit,	et quant il la ueist 	16
22	si li dist: « Bele douce amie, bien puissiez vos venir! je m’en voil aler a vostre congié. — Sire, fait ele, vos savez bien les couvenances 	si luy dit. Belle doulce amie bien soies uenue/ ie men ueult aller a uostre cengie. Sire fit elle uous sauez bien les cenuenances 	17
23	qui sont entre moi et vos 	qui sont entre uous et moy. 	18
24	et je ne sai 	Et ie ne scay 	19
25	quant je vos reverrai mes. 	quant ie uous uerray mes 	20
26	Et por ce vos demant je J. de voz joiaux 	si uous prie |qu il uous plaise de me laissier ung de uoz ioyaulx 	21|22
27|28	que je puisse garder |por l’amor de vos,	que ie puisse garder pour lamour de uous/ 	23
29	quant vos en serez 	quant uous en seres alle/ 	24
30	alez,si que je vos en aie plus en remanbrance. — 	si|que ie uous en aye plus en remembrance. 	25|26
31	Certes, damoiselle, fait il, volentiers. » 	Certes damoiselle fist il uoullentiers/ 	27
32	Lors prant une soie ceinture a membres d’or 	lors prent une sienne chaincture a membres dor/ 	28
33	qu’il avoit çeinte 	qu il auoit chaincte 	29
34	que la roine li avoit donnee 	que la roynecluy auoit dennee 	30
35	et dist: « Damoisele, tenez. Sachiez 	et dist/ tenes damoyselle sachies 	31
36	qu’il n’a el monde dame ne damoisele 	qu il ny a eu mende dame ne damoiselle 	32
37	a cui je la donnasse. » 	a qui ie la donnasse/ 	33
38	Et cele l’an mercie moult, 	et celle len mercie menlt 	34
39	si la prant joieuse et liee, 	si la print lyee |et iopeuse.	35|36
40	puis li donna J. fermail d’or 	et elle lui denne ung fermail dor/ 	37
41	et li prie 	si luy prie 	38
42	qu’il le port a son col 	quil le porte a son col 	39
43	por l’amor de lui, 	pour lamour de elle/ 	40
44	et il dist 	et celluy luy dist	41
45	que si fera il volentiers. 	que si fera il uoullentiers. 	42
46	Lors demande ses armes 	Lors demanda ses armes/ 	43
47	et l’an li aporte; 		
48	et quant il fu armez bien et bel, 	et quant il fut arme bien et bel/ 	44
49	si prant congié a touz cels de laienz 	si print cengie a tous ceulx de leans/ 	45
50	et puis monte en son cheval 		
51	et s’em part entre lui et Lyonel et la vielle 	et sen part entre lui et lyennel. 	46
52|53	qui les mainne tant amont et aval |qu’il vindrent au chastel 	Et sa uieille le maine tout droit au chastel 	47
54	que li. V. frere tenoient 	que les cinq freres tenoient |que le duc 	48|49
55	que li dus Karles lor peres guerreoit, cil a cui Gaheriez aidoit. 	karles leur pere guerrioit/ |cellny 	50|51
		a qui gaheriet aidoit/ 	52
56	Et quant Lanceloz i vint, il avoient ja perdu toute lor terre ne mes I. chastiax 	et quant lancelot |uint ilz auoient ia toute perdue leur terre 	53|54
		fors que ung chastel 	55
57	dont il n’osoient issir 	denc ilz nosoient issir. 	56
58	et a la derrienne bataille avoient il perdu la moitié de lor homes. 	Et a la derniere assemblee auoient ilz perdu la moictie de leurs hommes. 	57
59	Et quant la vielle ot laienz mené Lancelot, il demande la verité de la guerre; 	et quant la uieille olt seans amene lancelot/ il demanda la uerite de la guerre/ 	58
60	se li conte l’an les greingnors mençonges del monde 	si luy compta len les greigneurs mensonges du monde. 	59
61|62	et blasment le duc a merveilles |et Lanceloz cuida	Et luy blasmerent le duc a merueilles. Lancelot cuida 	60
63	que ce fust voirs: 	que ce fut uoir/ 	61
64	si jura son sairement 	si iura son serment 	62
65	qu’il ne lairoit jamés les V. freres devant 	que iames ne partiroit tant 	63
66	que li dus fust deseritez, 	que le duc seroit desherite/ 	64
67	et ansi fist Lioniax. 	et aussi fist lyonnel. 	65
68	Quant la vielle vit 	QUant la uieille uist 	66
69|70	qu’il l’orent ainsi juré, |si vint as V. freres 	qu il olt ainsi iure elle uint aux cinq freres 	67
71|72	et lor dist: « |Biax signor, il vos est mielz avenu 	et leur dist/ Beausseigneurs il uous est menlt bien aduenu 	68
73|74	que vos ne cuidiez, |car je vos ai ceanz tels Il. chevaliers amenez 	Car ie uous ay amene ceans telz deux cheualiers 	69
75	qui mestront vostre guerre a fin ainz I. mois. »	quilz mettrent uostre guerre a fin ains ung moys. 	70
76	Et cil demandent 	Et ceulx demandent 	71
77|78	qui il sont. « |Par foi, fait il, les nons ne poez vos ore pas savoir par moi, 	qui ilz sont/ les nens ne poues ores mie sauoir par moy/ 	72
79	car il le m’ont desfandu ; 	car il le me ont deffendu/ 	73
80	mais itant vos di je bien 	mes tant uous diz ie bien 	74
		que lun est le meilleur cheualier du mende 	75
81	que vos ailliez a aux 	pour ce uous loe ie |que uous alles a eulx/ 	76|77
82	et lor faites si grant feste 	et leur faictes si grant ioie 	78
83	com l’an doit faire a II. si prodomes. » 	comment len doibt faire a deux si preudommes. 	79
84	Et cil les vont maintenant veoir et lor font la greingnor joie del monde 	Et ceulx les uont maintenant uoir/|si leur font la gregneur ioye du monde 	80|81
85	et se prometent i del tout a lor servise; 	et se promettent du tout a leur seruice. 	82
86	si firent la nuit moult grant feste a l’un et a l’autre. 		
87	Et au matin les menerent oîr messe a une chapele 	Au matin les menerent ouyr messe a une chappelle 	83
88|89	qui laienz estoit. l. |poi aprés prime conmancerent a crier par le chastel : « 	qui leans estoit. ung pou aprez prime commencerent a crier/ or aux armes/ 	84
90|91	Or as armes ! Montez, seingnor chevalier,|car nostre annemi sont ja a noz murs. » 	or aux armes/ mentes seigneurs cheualiers noz ennemis sont en nos murs. 	85
92	Et li V. frere sont venu a Lancelot 	Et les .u. freres sont uenus a lancelot 	86
93	et li demandent 	Si luy demandent 	87
94	s’il voldra porter armes	sil uouldra porter armes 	88
95	et il dist 	Et il dist 	89
96	qu’il nel lairoit en nule manniere 	qu il ne lairoit en nulle maniere 	90
97	qu’il n’alast veoir	qu il ne uoise uoir 	91
98	conment cil defors sevent jouster, « 	comment ceulx de dehors scaiuent iouster. 	92
99	mais je voil, fet il 	mes ie uueil fist il 	93
100	que vos ailliez avant, 	que uous alles deuant/ 	94
101	et se? je voi 	et	95
102	que vos aiez mestier de mon cors, je vos secorrai. » 	se uous aues mestier de moy ie uous secourray 	96
103|104	Lors fait aporter ses armes, |et	Lors fist apporter ses armes/ 	97
105|106	quant il est armez et bien et bel, |si s’an vait dusqu’a la porte del chastel 	et quant il fut arme il sen ua iusques a la porte du chasteau 	98
107	et fait mener encoste lui son destrier, 	et fait mener empres lui son destrier 	99
108	puis monte as creniax 	puis mente aux creneaulx 	100
109	por veoir 	pour ueoir 	101
110|111	conment cil defors assembleront a ceaux dedenz,|et avez lui Lionnel. 	comment ceulx de dedens assemblerent a ceulx de dehors. 	102
112|113	Et li V. frere orent fait armer lor genz au mielz |qu’il pueent, 	Et les cinq freres auoient fait armer leurs gens 	103
114	puis issent fors contre lor ennemis et les reçurent assez bien 	puis issirent centre leurs ennemis |si commencerent la meslee moult doulloureuse/ 	104|105
115	a ce qu’il estoient poi de gent, 	dont il y eust maint ben cheualier mort 	106
116|117	et li autre en avoient moult; |si conmancerent la mellee moult dolereuse 	et enuerse a terre. ceulx du chasteau le faisoient bien 	107
118|119	dont il i ot maint chevalier mort et anversé a terre. |Si s’anfoïrent cil del chastel 	quant gaheriet et ses deux freres lesquelz estoient de la part du duc uindrent a la bataille 	108
120|121	tant que Gueheriez |et si dui frere vindrent a la bataille a tout grant planté de gent. 	atout grant plante de gens 	109
122|123	Si tost com il furent assemblé, |conmancerent a ferir et a abatre 	et si tost comme assemblez furent commencerent a ferir et a abatre cheualiers 	110
124	ne onques puis ne se tindrent li .V. frere, 	ne oncques 	111
125	ainz les couvint foir, 	puis ne se tindrent les cinq freres	112
126|127	ou il volsissent ou non : |si ont assez perdu a cele empainte. 	ains les cenuint fuyr uoulsissent ou non. 	113
128|129	Et quant Lanceloz vit |que li .V. frere furent desconfit, 	Et quant lancelot uist les cinq freres descenfiz: 	114
130	si dist a Lion	si dit a lyennel 	115
131|132	que or a il trop atendu ; |si descent des creniax et monte en son cheval 	quif a trop actendu. Il descent des creneaulx 	116
133	et Lion ausinc; 	et monte sur son destrier 	117
134	si s’an issent par mi la porte. 	et issist parmi la porte 	118
135	Et Lanceloz ne resgarde onques fors la 	puis regarda 	119
136	ou il voit la greingnor presse ; 	ou estoit la greigneueur presse 	120
137	si torne cele part 	si tourna celle part	121
138|139	et se fiert entr’aux|et si fiert le premier 	et frappa si durement le premier 	122
140	qu’il ataint 	quil encentra 	123
141	qu’il le rue mort, 	quil le iecta mort a terre. 	124
142	puis point outre 	puie point oultre 	125
143	et en abat I. autre, 	et en abat ung autre: 	126
144	ausi fait Lion. 	et aussi fist lyennel. 	127
145	Et Lanceloz ot mise la main a l’espee 	Apres lancelot mist la main a lespee 	128
146	et il ert entalantez de faire d’armes, 		
147	car grant pieça n’en avoit riens fait; 		
148|149	si conmance a ferir granz cox tout entor lui |et abat chevaliers et chevaux? 	si commence a ferir tout entour Il abat cheualiers et cheuaulx 	129
150	et occist	et occist 	130
151	quanqu’il encontre; 	quanquil encontre.	131
152	si fait tant em poi d’ore 	Si fait tant en peu de heure 	132
153	que nus ne l’ose atandre, 	que nul ne le ose actendre. 	133
154|155	car il occist |quanqu’il ataint. 	Et la 	134
156	Et la ou il encontre par aventure Gaheriet, 	ou il encontre par auanture gaheriet 	135
157	si li done tel cop par mi le hiaume 	si lui denne tel coup parmi le heaume 	136
158	qu’il li fait santir dusque el test, 	qu il lui fait sentir lespee iusques au test. 	137
159|160	mais ne l’a mie navré a mort. |Et cil vole des arçons, 	Et celui uolle ius des arcons. Lancelot passe oultre si encontre le duc en son uenir/ 	138
161	qu’il cuide bien morir. 	car len lui auoit bien menstre.	139
162|163	Et Lanceloz s’em passe outre, |que plus nel resgarda, 	et le duc uient a lui lespee drecee 	140
164|165	si choisi le duc en son venir, |que l’en li ot bien monstré, 	si le fiert si durement 	141
166	et il li vient l’espee adrecie contremont 		
167|168	et le fiert |si que anz el hiaume li fait le branc d’acier entrer plus de Il. doie, 	qu il lui i fist entrer lespee au heaume plus de deux dois 	142
169	mes ne l’a blescé mie en char. 	mais elle ne toucha pas a la char 	143
170	Et Lanceloz ne l’espargne de riens, 	Et lancelot ne espargne pas le duc/ 	144
171	ainz le fiert desus la destre espaule 	ains le fiert |si sur la destre espaulle 	145|146
172	si qu’il li tranche l’espaule et le poing senestre a tout l’escu. Il recuevre l. autre cop 	quil lui trenche atout le poing. |et puis recouure ung autre coup 	147|148
173|174	et li fait la teste voler |et cil chiet morz, 	si lui fait la teste uoller: denc se fut grant dommage.	149
175	dont il ert granz domages. 		
176|177	Et quant li autre voient le duc mort, |si tornent en fuie, 	Quant les autres uoient leur duc mort ilz sen fuient. Lancelot et les siens les chassent 	150
178	que plus n’i osent arester; 		
179|180	et Lanceloz et lij sien les enchaucent, |si prannent Guerehet et Agravain 	si prennent agrauain/ gueresches et plusieurs autres 	151
181	qu’il ne voloient torner del champ por lor frere Gaheriet 	qui ne uoulloient partir du champ |pour leur frere gaheriet 	152|153
182|183	qu’il i laissoient; |si pristrent tant des autres	lequel estoit abatu	154
184|185	com il voldrent. |Et li V. frere 	Et les cinq freres 	155
186	qui orent veu Gueheriet cheoir	qui auoient ueu cheoir gaheriet 	156
187	et qui bien connoissoient 	et qui bien congnoissoient 	157
188	qu’il avoient le tout perdu par sa prouesce le prannent 	qu ilz auoient le tout perdu |par sa proesse le prennent	158|159
189	et le font mener en lor chastel. 	et le fent mener en leur chasteau. 	160
190	Si ne fu onques si grant feste 	Si ne fut oncques si grant feste 	161
191|192	com il firent de Lancelot, |car il crioient tuit, 	comme ilz firent a lancelot. 	162
193|194	si com il passoit: « |Bien veingne li mieldres a chevaliers del monde!» 	car ilz crioient tous sicomme il passoit par la. Bien uiengne la fleur de terrienne cheualerie/ bien uiengne le meilleur cheualier de tout le mende 	163
195	Ensi crioient tuit grant et petit contre Lancelot 	AInsi crioient tous contre lancelot grans et petis 	164
196	et il avoit moult grant honte de ce 	et il auoit grant hente de ce 	165
197	qu’il disoient 	quilz disoient. 	166
198	et moult a li pesoit 	Et moult lui pesoit de ce 	167
199	qu’il le seingnorisoient tant, ja soit ce 	quilz le seigneurisoient tant. ia soit ce 	168
200	qu’il l’eust bien deservi.	quil leust bien desserui. 	169
201|202	Quant Lanceloz vient en mie la rue, |si la trouva toute portandue de dras de soie et de pailles 	Quant lancelot uint enmy la rue il la trouua toute tendue de draps de soie: 	170
203	et fu toute encortinee contre lui por honor de lui. 	et toute encourtinee pour lamour de lui. 	171
204	Si le reçoivent a si grant feste	Si le receurent a la plus grant ioie	172
205	com il pueent plus, 	quilz peurent. 	173
206	et il l’orent desarmé, 	Quant ilz le eurent desarme 	174
207	si li aportent I. robe de cendal vermeille tote fresche. 	si lui apporterent une robe de sandal uermeil toute fresche. 	175
208	Et quant il est vestuz et apparilliez, il demande a veoir les III. 	Et quant il est uestu |si demande a ueoir les trois prisenniers 	176|177
209	qui pris estoient, cels 	qui prins estoient et ceulx 	178
210	qui estoient armé tuit d’unne manniere 	qui estoient armez tous dune maniere: 	179
211	et il les avoit toute jor trop couvoitiez a veoir, 	car toute iour les auoit trop couuoitie a ueoir: 	180
212	car moult l’avoient bien fait en la bataille, 	car moult lauoient bien fait en la bataille. 	181
213|214	et|ce estoient li III. frere. 	et cestoient les trois freres. 	182
215	Et l’an les vait ! querre maintenant	et len les lui ua querre 	183
216|217	et quant il les vit venir, |si les connut bien, 	Quant il les uist uenir il les congneust bien. 	184
218	mais por ce 	mais pource 	185
219	qu’il ne voloit mie 	quil ne uoulloit pas 	186
220	qu’il le conneussent, les fist metre arriere.	quilz le congneussent les fist il mener arriere. 	187
221	Si est tant dolanz de ce 	Si est tant dollent 	188
222	qu’il a esté contre els en ceste bataille 	quil a este contre eulx en ceste bataille 	189
223	que il ne set 	qu il ne scait 	190
224	qu’il doie faire: 	que faire 	191
225	car moult amoit Gaheriet de grant amor, 	car moult aymoit gaheriet. 	192
226|227	et d’autre part il l’am poise moult |por amor de Gauvain lor frere: 	Et dautre part moult lui poise pour lamour de messire gauuain leur frere 	193
228	puis conmande a cels de laienz 	puis commande a ceulx de leans	194
229	qu’il lor ? facent tant d’onor 	quilz leur facent autant de honneur 	195
230	com il porront, « 	comment ilz pourront 	196
231	car je vos di, fait il, 	car ilz sont de hault lignage et bens cheualiers. |Et se ie eusse cuide 	197|198
232	qu’il sont moult prodome et de haut lignage et bon chevaje 	quilz eussent este contre uous ie ny eusse ia escu |prins pout eulx greuer. 	199|200
233	n’i eusse ja escu font cil oster de la prison	Lors les font ceulx oster de la prison 	201
		si les font mettre en une chambre coincte et belle 	202
		et font regarder les plaies de gaheriet 	203
234	et les font a metre en l por aux grever. » 	et et lui font tant de bien |comment ilz peuent.	204|205
235	Lors les oriez les en avoit. 	Si les tindrent moult honnourablement pour lamour de lancelot. |qui prie les en auoit. 	206|207
236	Cele nuit fu la joie et la feste moult grant el demander ; 	CElle nuit fut la feste |et la ioie grande au chasteau: 	208|209
237	si le couchent a aise et a moult grant onor. 	et se lancelot fut bien serui |ce ne fait pas a demander. 	210|211
238	Et l’andemain 	Si le couchent aise/ |et a moult grant honneur. Lendemain 	212|213
239	qu’il ot oïe messe, vint a vielle 	quant il eut ouy messe uint a la uielle 	214
240	qui laienz l’avoit amené 	qui leans lauoit amene	215
241	et li dist: « Dame, je e sui vers vos aquitez. il, par la riens 	et lui dit. Dame me suis ie a uous bien aquite. Sire oy. |Or uous prie fist il par la chose 	216|217
242|243	que vos plus amez Sire, fait ele, ofl. — |Or vos quue vos a home 	que uous aymez plus que uous a homme 	218
244	qui demant de moi 	qui de moy demande 	219
245	ne dioiz mon non ie ne faites savoir 	ne diez ne faictes sauoir 	220
246	qui je sui. 	qui ie suis. 	221
247	Et savez vos 	Et sauez uous 	222
248	por quoi je le di ? Cil III. chevalier prison sont frere mon signor Gauvain 	pour quoy ie le dis Ces trois cheualiers sont freres a menseigneur gau. 	223
249|250	et tant les aim|que je ne voudroie mie 	et ie ne uouldroie pour riens 	224
251	qu’il seussent 	qu ilz sceussent 	225
252	que je eusse esté contre aux, 	que ie eusse este encontre eulx/	226
253	car il m’an harroient par aventure; 	car ilz men herroient par aduanture/ 	227
254	et por ce ne voil je mie 	et pour ce ne uueil ie mie 	228
255	qu’il sachent mon non. » 	quilz sachent men nom/ 	229
256	Et ele dist 	et elle luy dist 	230
257	qu’ele nel descouverra ja a nul home. Il vient as .V. freres 	quelle ne le descouurira ia a homme uiuant. |Lors uint aux .u. freres/ 	231|232
258	et lor dit 	si leur commanda 	233
259	que li III. chevalier soient quite et mis fors de prison	que les troys freres feussent deliures/ 	234
260	et cil dient 	et ceulx dient 	235
261	qu’il le feront tot a sa volenté; « 	que sy feront ilz tout a sa uoullente. 	236
262	et ancore vos pri je, fait il, 	Et encor uous prie ie fist il/ 	237
263	que quant je m’en serai alez,	que quant ie men seray alle/ 	238
264	que vos retaingniez les III. freres çaienz 	que uous detiengnies les troys freres ceans 	239
265	et lor faites tant d’amor et d’onor 	et leur faictes tant de honneur 	240
266	que je vos en saiche gré; 	comment uous pourres/ 	241
267	car bien sachiez 	car bien sachies 	242
268	qu’il sont mi ami. » 	qu il sont mes amis. 	243
269	Et il dient 	Et ilz dient sans faille	244
270|271	que si feront il sanz faille. |Lors demande Lanceloz ses armes 	que si feront ilz. LOrs demande ses armes/ 	245
272	et cil dient? 	et ceulx dient 	246
273	qu’il demort encore,	quil demourra encore/ 	247
274	car trop a poi demoré avec aux; mes il dist 	mais il dist 	248
275	qu’il ne remaindroit en nule mannierea; 	quil ne remaindroit en nrulle maniere. 	249
276	si s’em part entre lui et Lion. 	Si sen part entre luy et lyonnel 	250
277|278	Et|quant il sont monté, li V. frere viennent a Gaheriet 	et quant ilz furent montes lez cinq freres uindrent a gaheriet/ 	251
279	et le metent fors de prison 	si le mettent hors de prison: 	252
280	et li font toute la joie 	et luy font toute la ioie 	253
281	qu’il li pueent faire a lui et a ses freresb. 	qu ilz peuent a luy et a ses freres. 	254
282	Et il demande maintenant	Et ilz demandent maintenant 	255
283	qui li chevaliers est 	qui est le cheualier 	256
284	par cui il ont esté desconfit 	par qui ilz ont este uaincus: 	257
285	et il dient 	et ceulx dient 	258
286	qu’il ne sevent, 	quilz ne scaiuent 	259
287	se Diex lor aïst. — 	se dieu leur aist. 	260
288|289	Par foi, fait Gaheriez, |ce ne puet estre, 	Par ma foy dist gaheriet ce ne peult estre/ 	261
290	car des voz fu il et avec vos vint il çaienz. — 	car des uoz fut il 	262
291	Par foi, font ? il, de notre gent ne fu? il pas, 	et auec uous uint il ceans par ma foy font il de nostre gent ne fut il mie/ 	263
292	mais il nos aidoit por l’amor d’une dame 	mes il nous aidoit pour lamour de une dame 	264
293	qui ceanz est, 	qui est ceans/ 	265
294|295	ne onques son non |ne nos vost dire	ne encques son nen ne nous uoullut dire/ 	266
296	ne onques ne le veismes. 	ne encques ne le ueismes/ 	267
297	Mais il nos pria tant de vos servir et de faire toute l’onor 	mes il nous pria molt de uous seruir et de uous faire toute lamour 	268
298	que nos porrions, 	que nous pourriens/ 	269
299	car il dist	car il dit 	270
300	que vos estiez moult si ami. » 	que uous estes menlt grandement ses amis. 	271
301	Lors se merveillent trop 	Lors se merueillent menlt tous ensemble 	272
302	qui ce puet estre, 	qui se peult estre/	273
