0	Einsi leissierent celui jor et toute la semainne 	AInsi passerent celluy iour et toute la sepmaine/ 	0
303|304	si demandent de quel corsage ! il estoit |et de quel façon. « 	si demandent de quel corsaige il estoit, et de quelle facon. 	274
305	Par foi, fait il, ce est J. des plus biaux chevaliers del monde 	Par ma foy font il cest ung des plus beaux cheualiers du mende	275
306	et est I. poibrunez 	si est ung petit brunet/ 	276
307	et ne puet pas avoir plus de XXVI. anz 	et ne peult pas auoir plus de .xxu. ans/ 	277
308	et est tonduz de novel. »	et est nouuellement rez et tendu 	278
309	Et quant il oient cels paroles, 	Et quant ilz ouyrent ces ensaignes/ 	279
310	si sont plus desvoié que devant,	si sont plus esmaies et desuoyes que deuant 	280
311	si ne sevent que dire, 	et ne scaiuent |que dire/ 	281|282
312	si demorent laienz une semainne entiere et	ainsi demourerent une sepmaine entiere/ 	283
313	tant que Gueheriez fu auques gariz. 	tant que gaheriet fut pres de gari 	284
314	Lors s’am partirent tuit III. et demandent 	lors sen partirent tous trois |sy demandent 	285|286
315|316	quelz armes li chevaliers emporta, |quant il s’em parti 	quelles armes le cheualier emporta 	287
317|318	et il dient « unes noires |et un escu blanc a I. lion noir. » 	et il dient unes noires et ung escu blanc a ung lyon noir/ 	288
319	Et il se metent aprés tot le chemin 	et ilz se mettent aprez tout le chemin	289
320	que cil lor enseingnierent, 	que ceulx leur enseignent/ 	290
321	car il le cuident bien trouver as enseingnes 	car bien uraiment en cuident ouir nouuelles. 	291
322|323	que il porte.|Et Lanceloz a tant chevauchié, 	Et lancelot 	292
324|325	quant il s’en fu partiz |et il et Lion, sanz aventure trover 	qui sen fut parti entre li y et lyonnel sans aduanture trouuer 	293
326	qui a conter face, 	qui a compter fache 	294
327	qu’il jurent la nuit chies une veve dame 	car la nuyt uindrent cheulx une dame	295
328	qui bien les herberja. Au matin 	qui bien les herbega AU matin 	296
329	quant il orent oïe messe, 	quant ilz eurent ouy messe 	297
330	si se remistrent en lor chemin 	se misdrent en leur chemin/ 	298
331	et entrerent a ore de prime en une forest 	si entrerent a heure de prime en une forest 	299
332	qui duroit bien IlI. liues de lonc et une de lé 	qui duroit deux lieues de long et une de le/ 	300
333	et l’apeloient cil del païs Terique.	si lapelloient ceux du pays terque 	301
334	Et quant il orent chevauchié dusqu’a ore de midi, 	Et quant ilz eurent cheuauche iusques a tierce 	302
335	si lor greva et anuia, 	si leur greua monlt et ennuya/ 	303
336|337	car li soulauz iert chauz et ardanz |et lor armes furent eschaufees del souleil; 	car le soleil estoit trop ardant/ 	304
338	si furent si las et si travillié 	si furent si laz et trauailles/ 	305
339|340	qu’il les couvint a reposer |tant que li chauz fust trespassez. 	que a forche les cenuint reposer/ 	306
341	Lors mist chascuns pié a terre 	lors mist chascun pie a terre 	307
342	et osterent les seles a lor chevax et les frains? 	et osterent lez fraingz a leurs cheuaulx/ 	308
343	et les laissierent pestre de l’erbe par mi le bois,	si les laisserent paistre lerbe parmy le boys/ 	309
344|345	puis osterent les heaumes |et abatirent? lor vantailles 	puys ostent leurs heaulmes 	310
346	por recoillir le vent;	pour recueillir le uent/ 	311
347	si se couchent desor l’erbe souz l’ombre d’un pomier. 	si se couchent dessoubz lombre dung perron 	312
348|349	Et Lanceloz n’avoit onques dormi la nuit, |car trop avoit eu grant chaut. 	car lancelot nauoit onques la nuyt dormy 	313
350|351	Se li avint |qu’il s’andormi a ce 	si luy aduint ainsy	314
352|353	qu’il trova la froidor de l’erbe i|et la douçor del vant. 	quil se endormist. 	315
354	Et Lions veilla 	Et lyennel ueilla 	316
355|356	qui n’avoit pas talant de dormir |et ne demora gueres 	qui nauoit pas tallent de dormir/ puys ne demoura gaires 	317
357	qu’il vit venir tout le chemin ferré auques loing de lui Il. chevaliers armez 	qu il uist uenir au chemin ferre asses loing de luy deux cheualiers tous armes 	318
358	qui amenoient avec aux une damoisele 	et auec eulx une pucelle	319
359	et aloient grant joie faisant. 	si alloient trop grant ioie faisant 	320
360	Et quant il vindrent pres de Lion, 	Et quant ilz uindrent pres de lyonnel 	321
361	si resgardent derriers aux et tant que li uns d’els dist: « Par mon chief, veez ci venir un chevalier. 	si regarderent/ |par mon chief fait lun deux ues le cy uenir/ 	322|323
362	Et Lions esgarde loing par mi le bois 	et lyonnel regarde parmi le boys/ 	324
363	et voit aprés aux venir J. chevalier armé sor J. destrier tout noir; 	et uoit uenir apres eulx ung cheualier arme sur ung destrier/ 	325
364	mais ce ert li graindres de cors et de membres 	mes cestoit le greigneur de corps et de membres 	326
365	que Lionnel veist mes; 	quil ueist encques/ 	327
366	si resambloit en son venir foudre 	si sembloit en son uenir |que ce fut fouldre 	328|329
367	qui descent del ciel. 	qui deschendist du ciel, 	330
368	Et li uns d’aux li torne l’escu 	et lun deux tourne son escu uers luy |pour iouster a luy 	331|332
369	et cil le fiert 	et il le fiert si durement 	333
370	si qu’il li met le glaive par mi le cors 	quil luy mect le glaiue parmy le corps/ 	334
371	et abat lui et le cheval a terre,	si abbat a terre luy et son cheual 	335
372	puis traist l’espee 	puis traict lespee 	336
373	et lait corre a l’autre 	si laisse courre a laultre/ 	337
374	qui ne l’ose atandre,	qui ne le ose attendre: 	338
375	ainz s’en torna fuiant. 	aincois sen tourne fuyant 	339
376	Et il le vient ataingnant par derriere et ot haucie l’espee 	et il le uint attaindre par derriere/ |si olt haucie lespee 	340|341
377	por ferir; 	pour luy ferir.	342
378|379	et quant cil voit le cop, |si out paor de morir. 	Et quant celluy uoit le coup uenir il a si graut paour	343
380	si se laisse chaoir a terre, 	quil se laisse choir a terre/ 	344
381	et cil	et celluy 	345
382	qui ne pot son cop retenir fiert en l’arçon devant 	qui son coup ne peust retenir/ fiert en larchon deuant si durement 	346
383	si qu’il cope le cheval par mi l’eschine 	quil couppe le cheual parmi leschine sy 	347
384	si qu’il abat le chevalier et Ial le cheval; 	qu il abbat le cheual sur le cheualier 	348
385|386	puis a vient a la damoisele |qui faisoit trop grant duel 	qui se fut laissie choir/ puys uint a la damoiselle. 	349
387|388	et crioit: « Lasse, mes freres!» |Si la monte devant sor son cheval 	Sy la mente deuant soy sur son cheual/ 	350
389	et s’en torne a tout li tout le chemin	et sen retourne par le chemin 	351
390	qu’il estoient venu. 	quil estoit uenu. 	352
		QUant la pucelle 	353
391	Quant la damoisele s’an voit ainsi mener maugré suen,	si uoit |que celluy la maine ainsi maulgre elle/ 	354|355
392	si commance a crier : « Sainte Marie, aide !» 	si commence a crier saincte marie aide 	356
393	et fet si tres grant duel 	Si fait si grant deul 	357
394	que nus ne le veist 	que nul ne la ueist 	358
395	qui pitié n’en eust. 	qui pitie nen eust. 	359
396|397	Einsinc s’en vait li chevaliers |et enmoinne cele 	Et	360
398	qui ne fine de plourer et de duel faire. 		
399	Et quant Lion voit 	quant lyonnel uoit 	361
400	qu’il s’em part en tel manniere, 	que le cheualier sen part en telle maniere 	362
401	si dist 	si dist 	363
402	que or a il trop atandu,	que ores a il trop attendu/ 	364
403	quant il en voit einsi la damoisele mener; 	si ne le ueult pas ainsi laisser aller 	365
404|405	si ne l’an volt pas einsi laissier aler ne esveillier Lancelot, |car il a paor 	et si ne ose lan. esueillier pour ce 	366
406	que il nel tiengne a couart 	quil ne le tenist pour couart: 	367
407|408	ne il ne doutoit rien autant |comme lui. 	et riens ne doubtoit autant comme lui	368
409	Quant Lion est armez au mielz 	QUant lyonnel est arme au mieulx 	369
410	qu’il puet 	qu il peut 	370
411	et il est montez en cheval, 	si monte sur son cheual 	371
412	si prant son escu et sa lance 	et prent son escu et sa lance 	372
413	et laisse Lancelot dormant a 	si laisse lancelot dormant 	373
414	et s’an torne aprés le chevalier 	et sen tourne apres le cheualier. 	374
415	quanque li chevaux puet aler: 		
416	si l’aconsuit a l’avaler d’un tertre. 	Si la consuit a laualler dun tertre. 	375
417	Et quant il est pres, 	Et quant il est pres 	376
418	se li escrie 	si lui escrie 	377
419	qu’il est morz. 	quil est mort. 	378
420	Et cil le resgarde et voit 	Et celui le regarde |et uoit 	379|380
421	que joster le covient; 	que iouster le conuient	381
422	si met jus la damoisele 	si met ius la damoiselle 	382
423|424	et sache l’espee |et met l’escu devant soi 	et met lescu deuant son pis 	383
425	et ganchist le cheval au chevalier.	puis tire son espee 	384
426	Et cil li vient acourant 	et lyonnel uient a lui courant 	385
427|428	et le fiert |si que par mi l’escu 	et le fiert si durement parmi lescu et le haubert 	386
429	et par mi l’auberc li met le glaive sanz plus de mal faire. 	qu il lui met le glaiue |sans plus mal faire. 	387|388
430	Et cil l’ataint sor le hiaume 	Et celui lactaint sur le heaume 	389
431	et li donne tel cop de l’espee 	si lui denne tel coup 	390
432	qu’il le fant a destre partie: 	quil lui fent tout a destre partie. 	391
433	si l’eust occis sanz falile, 	Si leust occis sans faulte/ 	392
434	mes l’espee li torna en la main 	mais lespee lui tourna en la main: 	393
435	et li cox fu granz et de force feruz; 	et le coup fut si grant |que lyonnel cheut a terre tout estendu	394|395
436	si fu Lions si estordiz 	et se pasma de langoisse 	396
437	qu’il chiet a la terre touz pasmez. 	quil sentist. 	397
438	Et li chevalier remet l’espee el fuerre 	Et le cheualier remist lespee au fourreau 	398
439|440	et fait la damoisele monter el cheval Lion, |ou ele volsist ou non. 	et fist monter la damoiselle sur le cheual de lyonnel: uoulsist ou non: 	399
441	Si le contredist ele assez, 		
442|443	mais toutes voies li couvint il a fere |et il s’abaisse vers terre 	puis se abessa uers terre et print lyonnel 	400
444	et prant Lion par les espaules, tout ainsi com il estoit armez 	ainsi arme |comment il estoit 	401|402
445	et le trousse devant lui 	et le trousse deuant lui 	403
446|447	et l’amporte, |et anmoinne la damoisele en tel manniere. 	et lemporte et emmaine la damoiselle en telle maniere. 	404
448	Si se test ore atant li contes de lui 	Si se taist atant le compte de lui 	405
449	et retorne a Hestor des Mares. 	et retourne a hector des mares 	406
		Comme hector des mares se partist du chasteau de radigel 	407
		quant il eust marigart occis et uint deuant le chasteau de terriquen: 	408
		et fut par terriquant conquis et mis en prison auecques plusieurs autres. 	409
450	Or dit li contes 	OR dit le compte 	410
451|452	que quant Hestor |se fu partiz de Ragidel le chastel 	que quant hector fut parti de radigel le chasteau 	411
453	et il ot la damoisele » delivree des lion,	ou il auoit conquis marigart le roux et la damoiselle deliuree des lyons 	412
454	qui cousine germaine Lancelot estoit, 	qui cousine germaine estoit a lancelot 	413
455	que il chevaucha touz seus einsi 	qu il cheuaucha tout seul 	414
456	comme aventure le portoit 	ainsi que auanture le portoit	415
457	et tant que il vint en la forest 	tant qu il uint en la forest 	416
458	que l’en apeloit Terique, 	que len appelloit terriquen 	417
459	et ce fu endroit none. 	et se fut uers nonne: 	418
460	Lors encontra I. damoisele montee sor I. palefroi 	lors encontra une damoiselle montee sur ung pallefroy	419
461	qui faisoit mervilleux duel. Il la salue 	laquelle faisoit trop merueilleux deul. Il la salue: 	420
462|463	et ele lui ausi. « Damoisele, fait il, |car me dites 	et elle lui aussi. Damoiselle fist il or me dictes 	421
464	por quoi vos plourez. — Sire, fait ele, 	pour quoy uous plourez Sire fist elle 	422
465	por I. des bons chevaliers del monde — 	pour ung des meilleurs cheualiers du mende 	423
466	Et qui est cil bons chevaliers ? fait il. — Ce est, fait ele, Lion, le cousin Lancelot, 	que iay maintenant ueu mener trop uillainement a ung des plus desloiaulx cheualiers du mende. 	424
467	que uns des plus desleaux chevalier del monde l’anmainne. — 	Cest fist elle le pire de tous. Damoiselle par la foy |que uous me deuez 	425|426
468	Et qui est, fait il, cil desleaux chevaliers ? — 	qui est ce bon cheualier. Sire fist elle cest lyennel le cousin de monseigneur lancelot du lac. |Qui est fist il ce desloial cheualier. 	427|428
469	Ce est, fait ele, Tericam li sires de cel tertre 	Cest fist elle terriquen le seigneur de ce tertre lassus	429
470	qui l’aporta orandroit sor son cheval, 	qui le apporta orendroit dessus son cheual 	430
471	ne sai dont, 	mais ie ne scay dont:	431
472	et le fist despoillier devant moi tout nu en braies 	et le fist despouillier en sa chemise deuant moy 	432
473	et le fist tant batre a ses sergenz de poingnans espines 	et le fist tant batre par ses sergans despines poingnans 	433
474	qu’il m’an souvandra a touz les jorz de ma vie; 	quil men souuendra tous les iours de ma uie. 	434
475	et aprés le fist geter en sa prison, 	et apres le fist iecter en sa prison	435
476	si com j’ai veu: 	comme iay ueu. 	436
477	si en ai si grant pitié	Si en ay si grant pttie 	437
478	que je ne m’en puis tenir de plourer. — 	que ie ne men puis tenir de plourer 	438
479	Or me dites, damoisele, fait Hestor, 	OR me dictes damoiselle 	439
480	et se je cele part aloie, a quelz enseingnes connoistroie je le chevalier 	se ie alloie celle part |a quelles enseignes cengnoistroie ie le cheualier 	440|441
481	que vos dites ? — 	que uous dictes.	442
482	De l’aler. fait ele, 	De y aller |dit elle 	443|444
483	ne vos entremetez vos ja par mon lox, 	ne uous entremectez ia |par mon conseil	445|446
484	car il vos occirroit, 	car il uous occiroit 	447
485	s’il vos pooit tenir. 	sil uous pouoit tenir. 	448
486	Et neporquant l’an le puet bien connoistre a ce 	et a ce le peut on bien cengnoistre 	449
487	qu’il est li greingnors chevaliers dou monde 	car il est le greigneur cheualier du monde:	450
488	et porte unes armes noires. — 	et porte unes armes noires. 	451
489	Or vos commant, fait il, a Deu, 	Or uous commande ie a dieu damoiselle	452
490	que n’an quier plus oïr parler. » 	car ie nen puis plus ouir 	453
491|492	Et cele s’am part maintenant |et il chevauche cele part 	Et celle sen part incontinent et hector cheuauche celle part 	454
493	ou ele li ot enseignié; 	ou elle lui auoit enseignie. 	455
494	si a tant alé	Si alla tant	456
495	qu’il vint au tertre. 	quil uint au tertre 	457
496|497	Et lors trouva une tor haute et fort|qui estoit close 	et lors trouua une tour haulte et forte:	458
498	put entour de bons murs et de hauz et devant la porte a mains d’unne archiee avoit une fontainne 	et close tout entour de bons murs et haulx. |Deuant la porte a mains de une archiee auoit une fontaine 	459|460
499	qui sordoit pa tuel d’argent 	qui sourdoit par ung tueau dargent: 	461
500	et chaoit en I. perron de marbre et del perron aloit en J. vaissel de plom 	et cheoit en ung perron de marbre et du perron alloit en ung uaisseau de plomb: 	462
501	et pooit estre ausi granz com I. tonne. 	et pouoit estre aussi grant comme ung tenneau. 	463
502|503	Delez la fontainne avoit III. pins l’un delez l’autre|qui erent si grant et si haut 	Emprez la fontaine auoit trois pins lun empres lautre: et estoient si grans 	464
504	que des branches et des foilles estoit toute la fontainne couverte ; 	que des fueilles et des branches estoit la fentaine toute couuerte. 	465
505	si pandoient par mi les guiches dusqu’a XL. escuz et LX. hiaumes et LX. espees. Il resgarde les hiaumes et les escuz et les espees 	Si y pendoient par les guiges plus de xlu. glaiues|et plus de xlu. escus et bien xlu. heaumes et xlu espees. Il regarde les heaumes les escus et les espees 	466|467
506	et se merveille por	et se merueille	468
507	quoi l’an les i a mises, 	pour quoy len les y a mis 	469
508	puis resgarde les essarz a et voit l’escu Agloval et l’escu Saigremor le Desreé et le Keu le senechal et le Gocenain d’Estranglot et le Brandeliz, 	puis regarde les escus si uoit lescu de agloual |et lescu de sagremor le desree et celui de keux le seneschal et celui de gossentin destrangot: 	470|471
		et celui de monseigneur brandelis 	472
509	mes des autres ne puet il nus connoistre. 	mais des autres ne peut il nul congnoistre. 	473
510	Et il vait derriere la fontainne 	Et il regarde derriere la fontaine 	474
511	et troeve lestres escrites 	si treuue unes lettres escriptes 	475
512|513	qui dient: « |Ce sont i li non de ceaux	qui dient. Cy sont les noms de ceulx 	476
514	qui ceanz sont em prison 	qui ceans sont en prison 	477
515	et veez en la lor armeures. »	et ueez en la les armes/ 	478
516	Et il conmance a lire et troeve lestres 	et lors commenca a lire |si trouua les lettres 	479|480
517|518	qui disoient: « |El vintequatriesme an aprés le couronnement le roi Artu a conquis Teriquam de la Forest toz les chevaliers 	qui disoient ainsi. Au uingtquatriesme an aprez le couronnement du roy artus terriquen de la forest desuoiable a cenquis tous les cheualiers 	481
519|520	dont li non sont ci escrit. »|Et il conmance a lire les nons 	dent les noms sent icy escriptz. 	482
521	et an connoit ja assez et de tex i a 		
522	qu’il ne connoist mie ainsi 		
523	com il estoient la venu des estranges terres : 		
524	si i trove dusqu’a XXIIII. chevaliers de la meson le roi Artu sanz les V. 		
525	qui erent compaingne de la queste et sanz Lion. 		
526	Et quant il voit cel escrit, 		
527	sì s’esmerveille plus que de riens 	Si sen merueille plus que de riens	483
528	que il eust veu onques mes ; 	quil eust oncques ueu 	484
529	si ne croit mie 	et ne croit mie 	485
530	que ce soit voirs 	que ce soit uoir	486
531	que I. chevalier seul poïst tant de prodomes conquerre, 	que ung seul cheualier peult tant de cheualiers conquerre 	487
532	se il n’i avoit traïson.	se il ny auoit traison. 	488
533	Lors retorne a la fontainne 	LOrs tourne en la fentaine 	489
534|535	por faire boivre son cheval |qui grant mestier en avoit; 	pour faire boire son cheual.	490
536	et en ce qu’il trestornoit, 	Ainsi qu il retournoit 	491
537	si oit ouvrir l'uis de la porte de la tor 	si ost ouurir la porte de la tour:	492
538	et an voit issir le grant chevalier 	et en uoit issir le cheualier 	493
539	dont la damoisele li ot dit 	donc la damoiselle luy auoit parle/ sy crie a hector/ sire cheualier ie la uous deffens la fontaine/ par mon chief mal y abruuastes uostre cheual/ uous aues telle chose fait/ 	494
540	et fu toz couverz de fer ; 	que nul aultre ne osast faire/ 	495
541	si crie a Hestor : « Danz chevaliers, je la vos desfant, la fontainne. 	lors luy laisse courre le cheual. |Et quant hector le uoit 	496|497
542|543	Par mon chief mar i abuvrastes vostre cheval! Vos avez ce fait |que nus chevaliers n’osast fere. » 	si sen esbahist 	498
544|545	Lors laisse corre le cheval |et besse le glaive, 	et nen pourtant il luy adreche le glaiue/ 	499
546|547	et cil li vient |si roidement 	et celluy luy uint si uistement 	500
548	qu’il failli. 	quil le faillit/ 	501
549	Et Hestor l’ataint bas, 	et hector lattaint bas 	502
550	que molt i ot mise s’antante 	qui menlt y auoit mis son entente/ pour ce 	503
551	por ce que trop le redoutoit, 	que trop se redoubtoit/ 	504
552	si le fiert 	si le fiert sy durement	505
553	si qu’il le porte del cheval a terre tout anvers. 	qu il le porte du cheual a terre tout enuers 	506
554	Et quant il s’an quide outre passer, 	Et il cuide oultre passer/ 	507
555	et cil resaut sus em piez 	celluy ressault sus ses pies 	508
556	et prant Hestor par les espaules a II. mains 	et prent hector parmy les espaulles aux deux mains: 	509
557	et le trebuche del cheval si felonnessement 	et le trebuche ius du cheual si fellonneussement 	510
558	que a poi qu’il ne li a le col brisié, 	que a poy |quil na se col brisie/ 	511|512
559	puis le lieve contremont 	puys le lieue centrement 	513
560	et le trousse sor son col, 	et le trousse sur son col/ 	514
561|562	si l’amporte en sa tor |et commande a cels de laienz 	et lemporte puys commande a ceulx de leans 	515
563	qu’il le desarment, 	quilz le desarment/ 	516
564|565	et cil le font tantost. |Et il estoit ausi comme touz morz de ce 	et si font il tantost: et il estoit encore aussi 	517
		comment tont estourdi de ce 	518
566	qu’il l’ot abatu. 	que celluy lauoit abbatu. 	519
567	Mes quant il s’aperçoit 	Mais il se apperchoit 	520
568	et il se voit desarmé et an la main son anemi, si a tel duel 	et il uoit |quil est es mains de son ennemy/ 	521|522
569	qu’il voldroit bien estre morz, 	si uouldroit bien estre mort/ 	523
570	car il n’oti onques courouz 	car oncques neust couroust/	524
571	qui a cestui li tornast. 	qui a celluy luy tournast. 	525
572	Lors dist Teriquam: « Sire chevaliers, je vos tieng a molt prodome, 	LOrs luy dist terriquen/ sire cheualier ie uous tienn menlt a preudomme/ 	526
573	quar onques mais ne trouvai je chevalier 	car onques mes ne trouuay cheualier 	527
574	qui me poïst faire les arçons vuidier : 	qui les archens me peult faire uuyder/ 	528
575	si vos pris plus que chevalier 	si uous prise plus que cheualier	529
576	que je onques veisse et por la prouesce 	que ie encques mes ueisse/ |et pour la prouesse 	530|531
577	qui est en vos vos meterai je ja em prison, 	qui est en uous/ |ne uous mettray ie ia en prison 	532|533
578|579	se vos ne me volez fiancer |que vos de ceanz n’istroiz sanz mon congié.» 	se uous de ceans par uostre fiance ne yssies sans cengie. 	534
580	Et il dist 	Et il dist 	535
581	qu’il ne li fiancera ja, 	quil ne luy fianchera ia/ 	536
582	car il velt mielz estre a malaise o ses compaignons 	car il ueult mieulx estre a malaise |auec ses compaignons/ 	537|538
583	que avoir touz les biens del siecle avec lui. 	que auoir tous les biens du mende auecques luy/ 	539
584	Lors le fet mestre em prison avec les autres chevaliers ; 	lors le fait mettre en prison auec les aultres cheualiers. 	540
585	et quant il est laienz 	Et quant il est leans/ 	541
