0	Einsi leissierent celui jor et toute la semainne 	AInsi passerent celluy iour et toute la sepmaine/ 	0
586|587	et cil de la meson le ror |Artu le voient venir, 	et ceulx de la maisen du roy artus le uoient uenir/	542
588	si conmancerent a plourer de pitié 	si commenchent a plourer de pitie. 	543
589	et Saigremor li Desraez li dist: « 	Et saigremor le desree luy dist/	544
590	Ha, Estor, certes je ne vos cuidai jamés veoir et	haa hector/ ie ne cuidoir iamais uoir leure |que ie uous ueisse ceans/ 	545|546
591	si vos ai je mainte foiz regreté, 	si uous ay ie bien regrette de 	547
592	puis que je ving ceanz em prison. 	puis que suys ceans en prison/ 	548
593|594	Mais por Deu, savez vos encore nule nouvele de Lancelot ? — |Certes, fait il, nenil. — 	mes pour dieu sauez uous encore nouuelle de lacelot. 	549
595	Ha, Diex, font i li autres, 	Haa dieu fist laultre 	550
596	tant ? nos perdons en sa mort !a 	tant nous pardons en sa mort: 	551
597|598	Se il fust vis, |encor eussions nos esperance d’eschaper de ceste prison; 	se il fut uif encore eussons nous esperance de issir hors de prison/ 	552
599	mais puis qu’il est morz, nos n’en istrons jamais, 	mes puis|qu il est mort nous nen istrens iamaiz 	553|554
600	car trop est cist aversiers de grant force et de tel pooir 	car trop durement est cest aduersaire de grant forche/ et de tel pouoir/ 	555
601	que nus ne porroit longuement durer a lui. 	que nul ne pourroit lenguement durer a luy/ 	556
602	Mais se Lanceloz fust vis, il n’eust ja a lui duree ne plus que Karados li Granz, li sires de la Dolerouse	mes ce lancelot feust uif il neust ia a luy duree neant plus |que karados le grant le seigneur de la douloureuse tour 	557|558
603	Tor qui fu frere a cestui deable. — Enon Dieu, fait Lionel, je l’ai hui chierement achatee, la mort de celui Karados, 	qui fut frere a cestuy deable. EN nom dieu fist lyonnel ie lay |huy cherement acchetee la mort de celluy karados/ 	559|560
604	car si tost com cil de ceanz sot 	car quant ceulx de ceans sceurent 	561
605	que je estoie cousins Lancelot, il me fist despoillier tot nu 	que iestoie cousin de lancelot/ ilz me firent despouller. 	562
606	et me fist tant batre d’espines poingnanz	et me ont batu tant douloureusement de espines pongnantz/ 	563
607|608	que je me poïsse bien baingnier en mon sanc. |Mais se Dex me sauve celui 	que ie me feusse en mon sang baigne mes se dieu me sauue cellui 	564
609	dont je me parti n’a pas tierz jor, 	donc ie me partiz ne a pas troys iours ien seroy uenge a ma uoulente/ 	565
610|611	g’en serai venchiez a ma volenté. » |Einsis est mis Hestor en prison avec ses autres compaingnons el Tertre de la Fontainne. 	et si ne demourra pas gramment. Ainsy est mis hector en prison auec les aultres compaignons. 	566
612	Si laisse ore li contes de lui et de cels 	Si laisse ores le compte |a parler de luy et de ceulx 	567|568
613	qui o lui sont et retorne a Lancelot 	qui auec luy sont/ |et retourne a lancelot 	569|570
614	que Lioniax ot leissié dormant. 	que lyennel auoit laisse dormant. 	571
		Comment la royne de sorestan/ 	572
		et morgram la fee firent emporter lancelot au chasteau de la charette/ 	573
		et comment une damoiselle le deliura de prison/	574
		et comment il uainquit le tournoiement dentre le roy de norgalles et le roy bandemagus 	575
		et comme apres le tournoiement une damoiselle le mena a corbenic. 	576
615	Or dit li contes	OR dist le compte 	577
616	que quant Lanceloz fu remés dormant aprés ce 	que quant lancelot fut demoure dormant	578
617	que Lyoniax s’en fu alez, ne demora mie gramment 	apres que lyonnel sen fut alle/ ne demoura pas gramment 	579
618|619	que i |par illuec passoit une bele dame 	que par illec passoit une belle dame 	580
620	qui estoit reine de la terre de Sorestan 	qui estoit royne de la terre de sorestan 	581
621|622	qui marchisoit a Norgales par devers Sorelois, |et menoit avec lui plus de LX. chevaliers armez, 	qui marchissoit en la terre de norgalles par deuers sorellois: et menoit auec elle plus de .xl. cheualiers armes/ 	582
623	si portoient par desus lui IIll. vallez a cheval I. tapiz sor IllI. lances por le chaut, 	si portoient .iiii. cheualiers ung drap dessus elle sur .iiii. lances pour le chault 	583
624	qui mal ne li feist. Ele resgarde le cheval Lancelot 	que mal ne luy feist. Elle regarde le cheual lan. 	584
625	qui pessoit 	qui pessoit. 	585
626	et pense 	Et pense	586
627	que la se gisoit aucun chevalier 	que la se gise aucun cheualier 	587
628	por soi reposer 	pour soy reposer/ 	588
629	et quide bien 	sy cuide bien	589
630|631	que soit des chevaliers aventureus de la maison le roi Artu. |Ele apele II. dames 	que ce soit ung des cheualiers aduantureux de la maisen du roy artus/ elle appelle deux dames 	590
632	dont l’une avoit non Morgue la fee 	donc lunne auoit a nom margam lafee/	591
633	et l'autre Sedile la roine, 	et laultre auoit a nom sibille lenchanteresse 	592
634	et ce estoient les III. fames ou monde 	Et cestoient les trois femmes du monde 	593
635	qui plus savoient d’anchantement et de charaies sanz la Dame del Lac. 	qui plus sauoient de enchantement sans la dame du lac.	594
636	Et por ce qu’eles en savoient tant, 	Et pour ce |quelle en sauoit tant sentre amoient elles 	595|596
637	tant s’entramoient eles 		
638	si qu’eles chevauchoient ensemble toz dis et buvoient et manjoient. 	si que elles cheuauchoient tousiours ensemble. |et buuoient et mengoient 	597|598
639	Et ele dist 	et elle dit 	599
640	qu’ele velt aler veoir 	que elle uouloit aller ueoir 	600
641	cui cil chevax est: 	a qui ce cheual estoit 	601
642	si fait touz les chevaliers arester et enmoinne o li les II. gentilz dames. 	Si fait tous ses cheualiers arrester/ |et emmaine auec elle les trois ieunes dames. Elles uont celle part 	602|603
643	Si vont cele part a cheval 		
644	et trouverent Lancelot 	et treuuent lancelot 	604
645	qui encore dormoit molt fermement. 	qui se dormoit fermement 	605
646	Et eles le resgardent moult longuement, eles le voient de si grant biauté 	Et celles le regardent moult longuement |et le uoient de si grant beaute 	606|607
647	qu’il ne resamble mie ,	quil ne resemble pas 	608
648	si com il dient, home charnel, 	sicomme elles dient homme mortel 	609
649	mes chose faée. 	mais chose faee 	610
650	Et la roine	Et la royne 	611
651	qui primes parole dist a chascunne compaigne: « 	qui premierement parle dit a ses compaignes. 	612
652	Par Dieu, dame, vos poez bien dire 	Par dieu dames uous pouez bien dire 	613
653	que onques mais ne veistes si bel tousel. 	que oncquesmais ne ueistes si belle chose 	614
654	Si m’aïst Diex, 	Si maist dieu 	615
655	a mon avis molt se porroit prisier la dame 	et mon auiz celle dame se pourroit moult priser 	616
656	qui de tel tousel avroit la seingnorie 	qui de tel cheualier auroit la seigneurie. 	617
657	et pleust ore a Dieu 	Et pleust ore a dieu 	618
658	que il m’amast autant com chevaliers 	qu il me aymast autant 	619
659	ama onques plus damoisele. 	que oncques cheualier aymast damie. 	620
660	Si m’aïst Diex, je m’en tandroie a plus riche 	Si maist dieu ie me tendroie a plus riche 	621
661	que se je avoie toutes les terres dou monde en mon demainne. — 	que se ie auoie toutes les terres du mende en men demaine 	622
662|663	Ha, dame, fait Morgue, molt seroit ore mielz emploiez en moi |qu’en vos, 	Haa dame dit morgain mieulx seroit emploie en moy que en uous: 	623
664	car je sui de millors genz 	car ie suis de meilleurs gens	624
665	que vos n’estes, 	que uous nestes ia soit ce 	625
666	encor soiez vos roine ; 	que uous soiez royne 	626
667|668	si sai plus cortoisie et honor |que vos ne savez, 	Si scay plus auoir courtoisie que uous: 	627
669|670	et |por ce m’ameroit il plus 	et pour ce me aymeroit il mieulx	628
671	et tanroit plus richement 	et me tendroit psus chierement 	629
672|673	qu’il ne feroit vos. — Enon Deu, I- |qui plus savoient uenchanteniens suns la dame der Eac. 	quil ne feroit uous. Eu nom dieu fist lautre celle 	630
674	Et la royne dist 		
675	que elle veult aler veoir 		
676	qui cils chevals est,		
677	si vait cele part tout a cheval 		
678	et trueve Lancelot 		
679|680	qui encore dormoit. |Et la royne dist a ses compaignes 	qui auoit nom sebille encores le deuroie ie mieulx auoir que uous 	631
681|682	que vous vous poés bien dire |que vous MN onques mais ne veistes nulle si bele cose. 	car ie suis plus belle et plus gente et plus enuoisiee que uous nestes. 	632
683	Or vous dirai 		
684	que nous ferons, fait la royne. 		
685	Esveillons le. — Enon Dieu, fait Morgains, 		
686	ensi ne le ferons nous mie, 		
687	mais je vous dirai 		
688	que oh en face. Faisons faire une biere chevaleresce,		
689	si l’enportons, ch’est li mieldres cors 		
690	que jou y voie, 		
691	et le portons. el chastel de la charete. — 		
692	Par foy, font Lors comniandent a lors chevaliers 		
693	qu’il aillent colper der bois; 		
694|695	et cil si firent,|si orent tost fait une litiere. 	si le sauroie mieulx seruir a sa uoulente 	633
696	Et les dames 		
697	si orent tost Lancelot si enchanté 		
698	qu’il n’a pooir de soi lever. 	que uous ne sauriez. 	634
699	Lors firent encortiner la fait l’autre dame 		
700	qui avoit a non Sedile, 		
701	encor le devroie je mielz avoir 		
702	que nule de vos, 		
703	car je sui plus bele et plus anvoisie et plus jone de vos, 		
704	si le savroie mielz servir 		
705|706	et avoir a ma volenté, |et 	Et pource me semble il 	635
707|708	por ce me samble il|que vos vos en devez bien taire 	que uous uous en deuez bien taire. 	636
709	et moi parler. — 	et moy parler. 	637
710	Or vos dirai, fait la roine, 	Or uous diray fait la royne 	638
711	que nos ferons: esvillons le et nos offrons toutes a son servise 	que nous ferons. Esueillons le |et nous offrons toutes a sen seruice. 	639|640
712	et cele 	et celle 	641
713	qu’il voldra tenir remaingne a son servise avec lui. — Ennon Deu, fait Morgue, 	quil uouldra retenir demeure auec lui. |Par dieu fist morgain 	642|643
714	einsi nel ferons nos mie, 	ainsi ne ferons pas 	644
715|716	car se nos l’esveillons, |espoir il ne daingneroit panre nule de nos II. 	car se nous lesueilliens il ne daigneroit prendre nulle de nous trois. 	645
717	et ainsi serions nos honnies, 	ainsi seriens nous honnies 	646
718|719	s’il nos refusoit. Mes ge vos dirai |que l’an face: faisons faire I. biere chevaleresce 	sil nous refusoit: 	647
720|721	et ce est li mielz |que je i voie, 	mais ie uous diray 	648
722	et l'anchantons 		
723|724	si qu’il ne se puisse esveillier devant que nos voudrons, |si le couchons anz	que nous ferons Faisons faire une biere cheualerresse 	649
725|726	et l’an faisons porter. avec nos au chastel de la Charete, |et ce est li mielz 	et le faisons porter iusques au chasteau de la charrecte cest le mieulx 	650
727	que je i voie, 	que ie y uoie: 	651
728	car quant nos l’avrons an nostre pooir, il fera plus tost 	car quant nous laurens en nostre pouoir il fera plus tost 	652
729	quanque nos voudrons. — 	quanque nous uouldrens. 	653
730	Par foi, font eles, vos dites le miels. » 	Par dieu font elles uous en dictes le mieulx. 	654
731	Lors conmandent a lor chevaliers a couper del bois 	LOrs commandent a leurs cheualiers a coupper du bois 	655
732	tant qu’il aient une biere chevaleresce 	tant quilz aient une biere cheualerresse 	656
733|734	et il le firent errent einsi |com eles l’orent conmandé : 	Et il le font incontinent. 	657
735	si orent tost faite la biere 	Si eurent tost faicte la biere 	658
736	et les dames firent lor anchantement. 	et les dames firent leur enchantement. 	659
737|738	Siont Lancelot tel atorné |qu’il n’a pooir de soi relever 	Si ont lancelot tellement attourne 	660
739|740	tant com eles volsisent|et firent encortiner la biere d’unne coute pointe 	quil na pouoir de soy esueillier. apres firent encourtiner la biere de une coutepointe: 	661
741	et mestent a la biere le cheval Lancelot devant et. I. palefroi derriers; 	et misdrent a la biere le cheual de lancelot deuant: |et ung pallefroy derriere. 	662|663
742	si l’emporterent en tel manniere 	Si lemporterent en telle maniere 	664
743	et chevaucherent 	et cheuaucherent si asprement 	665
744	si que, ançois que nuiz fust, vindrent au chastel de la Charete 	que ains quil feust nuit uindrent au chasteau de la charrecte 	666
745	et il estoit ainsi apelez 	qui ainsi fut appelle pour ce	667
746	por ce que Lanceloz i passa an charrete celui 	que lancelot y passa en la charrecte celui 	668
747	jor que Meleagant enmena la roine Genievre el reaume de Gorre, 	iour |que meleagant emmenoit la royne genieure au royaume de gorre 	669|670
748	ainsi com li contes vos a devisé.	ainsi comme le compte uous a deuise. 	671
749	Quant il furent venu au chastel 	Quant ilz furent uenus au chasteau 	672
750	et il orent Lancelot descendu, 	et ilz eurent lancelot descendu 	673
751|752	si le firent mestre en une bele chambre fort |et oscure 	si se firent mettre en une belle chambre forte et seure	674
753|754	ou il|a n’avoit que I. huis et Il. fenestres de fer. 	ou il nauoit que ung huis et deux barres de fer. 	675
755	Maintenant desfirent lor anchantement 	MAaintenant desfirent leurs enchantemens: 	676
756|757	et il s’esveilla tantost |et resgarda tout entor lui et vit grant planté de chandeilles 	et il sesueilla tantost et uist moult grant clarte entour lui. 	677
758	et il se conmança a saingnier et dist a soi meesme: « Sainte Marie, 	Si se commenca a seignier |et dit a soy mesmes. Saincte marie 	678|679
759	ou sui je ? Par foi, ce est anchantement 		
760|761	que je voi, |car orandroit je me couchai desouz l’ombre d’un pomier en une forest. 	ou suis ie ie me conchay soubz sombre dun pommier.	680
762	et or me sui ci trouvez 	or me suis cy trouue/ 	681
763	ne sai en chastel ou en forteresce ou en tel leu	ne scay en chasteau ou en forteresse et en tel lieu 	682
764	ou je ne connois home ne fame. 	que ie ny congnoiz homme ne femme. 	683
765	Par foi, 	Par ma foy fist il 	684
766	ou je sui enfantosmez 	ou ie suis enchante/ 	685
767	ou je ne sai que dire de moi. » 	ou ie ne scay que dire de moy. 	686
768	Lors li sovient de Lion 	Lors lui souuient de lyonnel 	687
769	qui delez lui ert couchiez, 	lequel estoit empres lui couchie. 	688
770	si resgarde entor lui	si commenca a regarder entour lui 	689
771	por savoir 	pour ueoir 	690
772	s’il le trouvast; 	sil le trouueroit. 	691
773	et quant il voit 	Et quant il uoit 	692
774	qu’il n’i est mie, 	quil ny est pas 	693
775	si est tant dolanz 	si est tant dollent 	694
776	qu’il ne set 	quil ne scait 	695
777	qu’il doie dire, 	quil doit faire. 	696
778	et dist 	si dit a soy mesmes	697
779	que deable l’ont aporté ça. 	que dyables lauoient porte iusques la. 	698
780	Aprés ne demoura gueres 	APrez ce ne demoura gaires 	699
781	qu’il vit l’uis de la chambre ouvrir; 	qu il ueist luis dune chambre ouurir 	700
782	si entra laienz une damoisele 	si entra leans une damoiselle 	701
783	qui li aporta a mengier a grant planté. Il la salue, 	qui lui apportoit a mengier a grant plante. 	702
784	quant il la voit venir 	Quant il la uoit uenir il la salue: 	703
785	et ele ausi lui. « Damoisele, fait il, par la riens ou monde 	et elle aussi lui. Damoiselfe fait il par la chose 	704
786	que vos plus amez, dites moi 	que uous plus aymez dictes moy 	705
787	ou je suis. — Sire, fait ele, vos estes el chastel de la Charrete 	ou ie suis. Sire fist elle uous estes au chasteau de la charrecte 	706
788	qui siet a l’antree de Gorre. » 	qui siet a lentree de gorre. 	707
789	Et il se seingne de la merveille 	Et il se seigne de la merueille 	708
790	que il a. « Sainte Marie, fait il, 	quil a. Haa saincte marie dit il 	709
791	qui m’i amena ? — Sire, fait ele, 	qui me y amena. 	710
792|793	ce ne vos dirai je mie; |mais mengiez 	Ce ne uous diray ie pas mes: mengez 	711
794|795	et efforciez vos |et vous couchiez 	et uous couchez en ce lit 	712
796	quant vos plaira en cel lit 	qui est emprez uous 	713
797	qui assez est biax et riches. — 	lequel est assez beau et riche. 	714
798|799	Et de Lion, dame,|car me dites nouveles, 	Haa damoiselle de lyonnel me dictes nouuelles 	715
800	se vos savez. — 	se uous en sauez riens 	716
801	Si m’aïst Diex, sire, fait ele, je 	Si maist dieu dit elle ie ne scay 	717
802|803	ne sai |ou Lioniax est 	qui est ce lyonnel: 	718
804	ne onques n’en or parler a mon esciant 	et oncques nen ouy parler. 	719
805|806	et |por ce ne vos en sai ge dire voir ne mançonge. » 	et pource ne uous en sauroie ie dire nulles nouuelles. 	720
807	Quant il oit 	Quant il 	721
808	que il est einsi del tout desvoiez, 	ot que ainsi est du tout desuoie il ne scait 	722
809	si ne set que dire, 	que dire: 	723
810|811	mais toutes voies manjue|et s’asiet 	mais toutesuoes mengut pource 	724
812	por ce qu’il n’avoit de tot le jor mangié: 	quil nauoit de tout le iour mengie.	725
813	si manjue dolanz et courouciez. 	Si mengue dollent et courrouche/ 	726
814	Et quant il a mangié, 	et quant il eust menge 	727
815	si vient laienz I. vallez 	si uint leans ung uarlet 	728
816	qui le deschausclce 	qui le deschausse 	729
817	et il i se couche maîntenant en J. lit 	et il se couche maintenant en ung lyt 	730
818	qui estoit faiz en mi la sale. 	qui estoit fait emmi la salle/ 	731
819	Si dormi mauvesement toute la nuit, 	si dormit la nuyt menlt mauueisement/ 	732
820	quar onques ne fina de penser a lui et a Lionel, 	car encques ne fina de penser a luy et a lyonnel 	733
821	si pensa toute la nuit 	Si passa en telle maniere toute la nuyt 	734
822	que onques ne dormi ne reposa. a A l’andemain aprés ore de prime, 	qu il ne dormist ne reposa. LEndemain apres heure de prime/ 	735
823	quant li solauz fu levez, vindrent a lui les III. dames 	quant le solleil fut leue uindrent a luy les .iii dames 	736
824	qui laienz l’orent. aporté et furent vestues et acesmees si richement 	qui leans le auoient fait aporter/ |si furent uestues si richement/ 	737|738
825	que nule mielz. 	que nul ne ueist oncques mieulx.	739
826	Et quant eles furent entrees en la chambre, 	Et quant en la chambre furent entrees 	740
827	si parla cele des Ill. 	si parla celle 	741
828	qui roine estoit : « Sire chevaliers, vos estes en nostre prison, 	qui royne estoit |et dist Sire cheualier uous estes en nostre prison/ 	742|743
829	mais d’itant vos est il bien avenu 	mes de|autant uous est il bien aduenu/ 	744|745
830	que la raençon sera legiere. — Dame, fait il, dites la 	que la raencon sera legiere. Dame fist il dictes la/ 	746
831	et se je me puis, je me raiembrai. — Sire, fait ele, la raençon est tele 	et se ie puis ie y mettray remede. Sire fist elle la raencon est telle, 	747
832	qu’il couvient 	quil cenuient 	748
833	que vos preingniez laquele 	que uous preigniez celle de nous trois 	749
834|835	que vos voldroiz de nos Ill. |qui vos plaira; 	qui mieulx uous plaira. 	750
836|837	et|se vos ne le volez faire 	Et se uous ne le uoulles faire/ 	751
838	et vos soiez si orguilleux 	et uous soyes si orguilleux 	752
839	que nule de nos ne vos plaise, 	que nulle de nous ne uous plaise/ 	753
840	vraiement sachiez 	uraiement sachies 	754
841	que vos n’istroiz jamais de ceanz, 	que uous nystres iamaiz de ceans/ 	755
842	ainz i seroiz touz dis em prison. » 	ains y seres tousiours en prison. 	756
843	Quant il oit 	Quant il ot ce 	757
844	que cele li part tel geu 	quelle luy parle tel ieu 	758
845	qu’il ne feroit en nule manniere, 	quil ne feroit en nulle maniere/ 	759
846	si le tient a molt grant despit; 	si le tinst a menlt grant despit/ 	760
847	si respont touz courouciez: « Dame, sui je donc si a vos 	et luy respont tout courouchie/ suis ie |si a uous 	761|762
848	qu’il couvient 	quil cenuiengne 	763
849	que je face amie, voille ou non, 	que ie faches amye uueilles ou non: 	764
850	ou que je remaingne em prison ? — 	ou que ie demeure en prison. 	765
851|852	Oïl, fait ele. — |Ja Diex ne m’aïst, fait il, 	Ouy fist elle Ia dieu ne maist fit il se ie naymeroie mielux 	766
853|854	se je mielz |n’amoie estre em prison XX. anz 	a estre en prison .xx. ans/ 	767
855	que je de nule de vos Ill. feisse m’amie, 	que ie feisse de nulle de uous mamie/ 	768
856	car trop me seroie abessié, 	car tant me seroie abessie	769
857	que tuit cil 	que tous ceulx 	770
858	qui sont fors Deu ne me porroient amender. — Voire, fait ele, 	qui sont fors dieu ne le me pouroient amender. Uoire fit elle 	771
859	si avez vos ce dit. 	aues uous ce dit/ 	772
860	Par mon chief, mar le deistes ! Onques chose ne deistes 	par mon chief mal le distes/ |car oncques chose ne dictes 	773|774
861	qui tant vos coustast 	qui autant uous coustast/ 	775
862	conme ceste fera. » 	comme ceste chose uous fera/ 	776
863	Et il dist 	et il dit 	777
864	qu’il ne l’an chaut; 	quil ne luy en chault 	778
865	si se revait couchier en son lit assez plus courrouciez que devant 	si sen reua coucher en son lyt plus courouchie |que deuant/ 	779|780
866	et dist a soi meismes 	si dist a soy mesmes 	781
867	qu’il voldroit mielz estre morz 	qu il uouldroit mieulx estre ars: 	782
868	que il sa dame la roine	qu il laissast sa dame la roine 	783
869	qui est fontainne de biauté lessast por cels vielles pranre. 	qui est fontaine de beaulte/ |pour ces uieilles prendre. 	784|785
870	Et celes s’em partent dolentes et couroucies de ce 	Et celles sen partent dollentes et courouchees de ce 	786
871	qu’il les a ainsi refusees	que ainsi les auoit reffusees. 	787
872|873	et le menacent moult |et dient 	Si le menachent menlt et dient 	788
874	que por ceste parole n’istra il jamais de prison la 	que pour ceste parolle/ |ne ystra il iamaiz de prison 	789|790
875|876	ou il est; |ne Morgue ne l’avoit mie coneu 	ne morgain ne lauoit pas cengneu/ 	791
877	por ce qu’il avoit esté tonduz novelement. « 	pour ce |quil auoit este tendu nouuellement. 	792|793
878	Par foi, fait la reine, 	Par ma foy fist la royne 	794
879	or i puet estre .X. anz 	or y peult estre .x.ans/ 	795
880	qu’il n’en istra, 	car il nen istra pas	796
881	s’il ne prant I. de nos III. — 	se il ne prent lunne de nous troys. 	797
882	Par foi, font les Il., ce volons nos bien. »	Par ma foy font elles ce uoullons nous bien.	798
