0	Et Lanceloz ot toute jor chevauchié las et travilliez de ce 	ET lanc̃. ot toute ior cheuauchie. las et trauailliez de ce 	0
612	et il ot talant de boivre et la dame li dist: « Sire, buvez tout, 	Et il ot talent de boiure. |Et la dame li dist. Sire: 	650|651
		or beuez tout. 	652
613	car il ne vos fera ja se bien non, 	Car il ne uous fera ia |se bien non. 	653|654
614	car je cuit 	quar ge cuit 	655
615	que vos ne beustes onques mais de tel. » 	que uous ne beustes onques mes de tel. 	656
616	Et il prant la coupe et la boit toute plainne 	Et il prent la coupe 	657
617	et troeve la poison bonne et douce, 	et la boit toute plaine. et trueue la poison bone et douce. 	658
618	si en demande encore autant 	Si en demande encore autant. 	659
619	et cele li aporte 	et cele li aporte. 	660
620	et il boit tout outre.	Et il boit tout outre. 	661
621	Lors est envoisiez et plus emparlez 	Lors est enuoisiez et|puis emparlez 	662|663
622	qu’il ne selt; 	que il ne seult. 	664
623	si dist a Brisane 	Si dist a brisane 	665
624	conment il porra veoir sa dame la roine. 	comment il porroit parler a sa dame la royne. 	666
625|626	Ele le resgarde|et voit ja 	Et ele le regarde et uoit 	667
627	qu’il est touz muez, 	quil iert ia muez. 	668
628	car il ne set ou il est 	Car il ne set |ou il est.	669|670
629	ne conment il vint laienz, 	ne |comment il uint laienz. 	671|672
630	ainz cuide vraiement estre en la cité de Kamaalot 	ainz cuide uraiement estre en la cite de kamaalot. 	673
631|632	et li est avis |qu’il parole a une dame 	Et li est auis quil parole a une dame 	674
633	qui toz dis faisoit compaingnie a la roine, 	qui fesoit ades compaignie a la royne. des le iour 	675
634	des lors que la dame de Meloaut fu morte. 	que la dame de melloan fu morte. 	676
635	Et quant ele le voit si afolé 	Et quant ele le uoit si afole. 	677
636	et qu’ele connoist bien 	Et ele uoit 	678
637	qu’il porra estre legierement deceuz, 	quil porra legerement estre de ceuz. 	679
638	si dist: « Sire, ma dame puet ja bien estre endormie. 	Si li dit. Sire madame puet bien ia estre endormie. 	680
639|640	Que demorez vos tant |que vos n’alez a li ? — 	que demorez uous tant que uous nalez a li. 	681
641	Por ce, fait il,	por ce fet il. 	682
642|643	qu’ele ne me mande mie, |n’i voil je mie aler : 	qu ele ne me demande mie ni ueul ge pas aler 	683
644|645	mais|s’ele me mandoit, je i iroie. — Enon Dieu, fait ele, vos en orrez. par tans noveles. » 	Mes sele me mande ge iroie. En non dieu fet ele. uous en orrez par tens noueles. 	684
646	Lors entre en la chambre et fait samblant 	Lors entre en la chambre. |et fet semblant 	685|686
647	qu’ele ait parlé a la roine, 	quele parole a la royne	687
648	puis vient a Lancelot	puis reuient a lanc̃. 	688
649	et li dist: « Sire, ma dame vos atant et vos mande	et li dit. Sire madame uous atent |et uous mande 	689|690
650	que vos ailliez a li parler. » 	que uous ailliez a li parler. 	691
651	Et il se fait maintenant deschaucier 	Et il se fet maintenant deschaucier 	692
652	et entre en la chambre em braies et en chemise et vient au lit 	et entre en la chambre. |o brisane embraies 	693|694
		et en chemise. 	695
653	et se couche avec la damoisele. conme cil 	Et uient au lit. |et se couche o la damoisele comme cil 	696|697
654	qui cuide 	qui cuide 	698
655	que ce soit la roine. 	que ce soit la royne. 	699
656	Et cele 	Et cele 	700
657	qui riens ne desirroit fors avoir celui de cui terrienne chevalerie estoit enluminee le reçoit liee et joieuse 	qui riens ne desirroit. |fors auoir celui de qui terrienne cheualierie. estoit enluminee. 	701|702
		si le recoit lie et ioieuse 	703
658	et il li faisoit tel joie 	et il li fesoit tel ioie. 	704
659	et tel feste com il faisoit a sa dame la roine. 	et tel feste. |comme il fesoit a sa dame la royne. 	705|706
660	Einsinc sont mis ensemble le millor chevalier et le plus bel 	Einssi sont mis ensemble li meileur cheualier. et le plus bel 	707
661	qui or fust et la plus bele pucele et de haut lignage 	qui lors fust.|Et la plus bele pucele et del plus hault lingnage 	708|709
662	qui fust alors; 	qui fust a celui tens. 	710
663	si se desirrent par diverses entancions, 	si se desirrent par diuers entencions. 	711
664	car ele ne le fait mie tant por la biauté de celui 	Car ele ne le ferait mie tant pour la biaute de celui. 	712
		ne pour la luxure. 	713
665	ne por luxure ne por eschaufement de char come ele fait por le fruit recevoir 	ne pour leschauffement |comme. ele fet pour le frius receuoir. 	714|715
666	dont toz li païs doit venir a sa premiere biauté, 	dont tout le pays doit uenir a sa premiere loiaute. 	716
667	qui par le dolereux cop de l’espee as estranges ranges avoit esté desertez et essilliez, 	qui par le doulereus cop del lespee as estranges renges auoit este desertee et essilliee.	717
668	si com il devise apertement en la Queste del Graal. 	si comme il deuise apertement en la queste del saint graal. 	718
669	Et cil la desirroit tout en autre manniere, 	Et cil le desirroit tout en autre maniere. 	719
670	car por sa biauté ne la couvoitoit il pas, 	que pour sa biaute ne la couoitoit il pas. 	720
671	mais il cuida 	mes il cuida 	721
672	que ce fust sa dame la roine 	que ce fust sa dame la royne. 	722
673	et par ce fu il eschaufez 	Et par ce fu il eschauffez. 	723
674	qu’il la connut ausinc 	quil la connut 	724
675|676	com Adam fist sa fame, |mes non mie en tel maniere, 	comme	725
677	car Adam connut sa famei leaument et par le conmandement Nostre Signor; 	adam fist sa fame tot aussi loiaument.et par le commandement nostre seignor.	726
678	et cil connut ceste ? em pechié	Et cil connut a estre empechie. 	727
679	et en avoutire et contre Deu et encontre Sainte Eglyse, 	et en auoltire. et contre dieu.|et encontre sainte eglyse. 	728|729
680|681	et neporquant li Sires |en 	Et ne pour quant. li sires en qui toute pitie habonde toziorz. 	730
682|683	qui tote pitié abite |et qui ne juge mie selon les faiz as pecheors resgarda ceste assamblee 	et qui selonc le fet des pecheors. regarda ceste asemblee. 	731
684	selonc le preu a ceus del païs com cil 	selonc le preu a ceus del pays. |comme cil. 	732|733
685	qui ne voloit mie 	qui ne uoloit mie 	734
686	qu’il fussent touz dis en essil: 	quil fussent touziors en essil. 	735
687	si lor donna tel fruit engendrer et concevoir 	Si lor dona tel fruit engendrer et conceuoir. 	736
688	que por la flor de virginité 	que pour la flor de uirginite 	737
689|690	qui iluec ! fust corrumpue |et violee fu recouvree une autre flor 	qui il leur fu corrompue et uiolee. fu recouree une flor. 	738
		de 	739
691	de cui bien et de cui tandror » mainte terre fu replenie et rasouagie; 	qui bien|et de qui douceur mainte terre fu replanie et assouagiee. 	740|741
692	qu’ausinc com l’Estoire del saint		
693|694	Graal nos fait antandant, |de ceste flor perdue fu restorez Galaad, li virges, li tres bons chevaliers, 	quar einssi comme lestoire del saint graal. nous fet entendant de ceste flor perdue. fu restorez Galaad. li uierges li tres bons cheualiers. 	742
695|696	cil |qui les aventures del saint Graal mist a fin 	Cil qui les auenture del saint graal mist as fin. 	743
697	et s’asist el perilleus siege de la Table Reonde	Et sassist el perilleus lieu de la table reonde 	744
698	ou onques chevaliers ne s’estoit assis 	ou onques cheualiers. ne sestoit assis. 	745
699	qui ne fust morz. 	qui ne fust morz. 	746
700	Et tout		
701|702	ainsi com li nons de Galaad avoit esté perduz en Lancelot par eschaufement de luxure, |tout ansi fu recouvrez en cestui par atenance de char : 	Et tout ausi li nons de galaad auoit este perduz en lanc̃. par eschauffement de luxure. tout aussi fu en cestui recouurez par absstenance de char. 	747
703	car il fu virges en volenté et en oevre jusqu’a la mort, 	Car il fu uierges en uolente. et en oeure iusqua la mort. 	748
704	si com l’estoire le devise. 	si comme lestoire le deuise. 	749
705	Einsine fu recouvree flor pour flor, 	Einssi fu recouree flor pour flor. 	750
706	car en sa nessance fu flor de pucelage estainte et maumise: cil 	Car en sa naissance. fu flor de pucelaige estainte. et maumise. 	751
707	qui puis fu flor et mireor de chevalerie, il fu restorez par le conmun assamblement; 	qui puis fu flor de cheualerie. il fu restorez par le commun assemblement. 	752
708	et se virginitez fu empirie en ce 	Et se uierginitez fu empoiriee en ce 	753
709	qu’il fu conceuz, bien en fu li mesfaiz amandez en sa vie par sa virginité 	qui fu conceuz bien en fu li mesfez amendez en sa uie. |par sa uierginitez. 	754|755
710|711	qu’il randi sainne |et antiere a son Sauveor, 	qu il rendi saine et entiere a son sauueor 	756
712	quant il trespassa del siecle, 	quant il trespassa de cest siecle. 	757
713	et par les granz biens 	Et par les granz biens 	758
714	qu’il fist en sa vie, 	quil fist en sa uie. sont auques estaint li pechie. 	759
715	Si se taist ores li contes de lui 	Si se test ore li contes de lui 	760
716	et retorne a Lancelot 	et retorne a lanc̃. 	761
717	qui toute la nuit jut o la damoisele ; 	qui toute la nuit iut o la damoisele 	762
718	se li toli le non 	Si li toli le non 	763
719|720	a cui ele ne pot puis vraiement recouvrer, |car	a quoi ele ne pot puis recouurer. 	764
721|722	se l’an la poïst au soir apeler pucele, |cil nons li fu i changiez en damoisele a l’andemain. 	Car len la pooit au soir apeler pucele. si li fu ses nons changiez a la damoisele. lendemans. 	765
723	Quant » li jorz aparut, 	Quant li iors apparut. 	766
724	si s’esveilla Lanceloz 	si se leua lanc̃. 	767
725	et resgarda entor lui, 	et regarda entour lui. 	768
726	mes il ne vit point de clarté, 	Mes il ni uit point de clarte. 	769
727	car toutes les fenestres estoient si estoupees 	Car toutes les fenestres estoient si estopees. 	770
728	que li soulauz n’i pooit entrer poi ne grant. 	quil|ni pooit soleil entrer ne poi ne grant. 	771|772
729	Lors se merveille 	Lors se merueille ou il est. 	773
730	ou il est et taste tout entor lui 	et taste tout entour lui. 	774
731	et troeve la damoisele; 	et trueue la damoisele. 	775
732	se li demande 	Si li demande 	776
733	qui ce est, 	qui ce est. 	777
734	et il estoit ja revenuz en son mimoire, 	Et il estoit isi reuenuz en son memoire. 	778
735	car la force de la poison estoit faillie, 	Car la force de la poison estoit failliee des lors 	779
736	des lors que il connut la damoisele charnelment. 	que il connut la damoisele. 	780
737	Et ele li dist: « Sire, je sui J. damoisele, fille au roi Pellés de la Terre Foreinne. , 	Et ele li dit. Sire ge sui une damoisele. fille au roy pelles de la terre foraine. 	781
738	Quant il l’antant,	quant il lentent. 	782
739	si perçoit maintenant 	si sacercoit maintenant 	783
740	comment il a esté deceuz; 	que il a este deceuz. 	784
741	si saut dou lit tant dolanz 	Si sault del lit tant dolenz 	785
742	que nus plus 	que nus plus. 	786
743	et prant sa chemise et ses braies	et prent sa chemise et ses braies. 	787
744|745	et se vest |et chauce 	et se uest en chauce. 	788
746	et prant ses armes. 	et prent ses armeures. 	789
747|748	Quant il fu touz |armez, il vient a la chambre 	Et quant il fu armez. il uint en la chambre 	790
749	ou il avoit geu et ouvre les fenestres ; 	ou il ot geu.|et oeure les fenestres 	791|792
750	et quant il voit cele 	et quant il uoit cele. |si pense 	793|794
751	par cui il a esté deceuz, 	que il a este deceuz. 	795
752	si est tant dolanz 	Si est tant dolenz 	796
753	qu’il cuide bien issir del sans ; si panse 	quil quide bien issir del senz. |si pense 	797|798
754	qu’il s’en vengera orandroit sanz plus atandre. 	quil sen uengera orendroit sanz plus atendre. 	799
755	Lors traist l’espee 	Lors a trete lespee 	800
756	et vient vers la damoisele 	et uient uers la damoisele 	801
757	et dist trop durement iriez: « Damoisele. vos m’avez mort: 	et li dit trop durement iriez. Damoisele fet il uous mauez mort. 	802
758	si couvient 	Si conuient 	803
759	que vos en muiriez, 	que uous en muiriez . 	804
760	car je ne voil 	Car ge ne ueul 	805
761	que jamais decevoiz home en tel manniere 	que iames ne deceuez homme en tel maniere. 	806
762	com vos m’avez deceu. » 	comme uos mauez deceuz. 	807
763	Lors dresce l’espee contremont 	Lors dresce lespee contremont. 	808
764	et cele 	Et cele 	809
765	qui grant paor a de morir li crie merci a jointes mains 	qui grant paour a de morir. li crie merci a iointes mains. 	810
766	et dist: «	Et li dit. 	811
767	Ha, frans chevaliers, ne m’oci mie por cele pitié 	Ha: frans cheualier. ne mociez mie. pour cele pitie 	812
768	que Diex out de Marie Madelainne !» 	que diex ot en marie magdalaine 	813
769	Et il s’areste touz trespensez 	et il sareste touz trespensez.	814
770	et la voit la plus bele riens 	et uoit la plus bele riens 	815
771	qu’il onques mais veist 	quil ouques mes ueist. 	816
772	et il trambloit si durement d’ire et de mautalant 	Et il trembloit dire et de maltalent. |Si durement 	817|818
773	que a poinnes pooit il tenir s’espee	que a poine pooit il tenir sespee: 	819
774	et se test 		
775	et pense 	Et pense 	820
776	qu’il fera, 	que il fera. 	821
777|778	ou s’il l’ocirra |ou s’il le laira vivre. 	ou il locirra du il la lera uiure. 	822
779	Et cele li crie toutes voies merci 	Et cele li crie merci. 	823
780	et est devant lui a genouz toute nue en chemise 	et est deuant lui a genolz toute nue en sa chemise. 	824
781	et il resgarde ses ieuz et son vis et sa bouche 	Et il regarde ses iex et son uis et sa bouche. 	825
782	et voit en lui tant de biauté 	Et uoit en li tant de biaute 	826
783	qu’il en devient touz esbahiz. 	quil en deuient touz esbahiz. 	827
784	Lors dist tant dolanz que nus plus: « Damoisele. je m’en irai 	Lors dit tant dolenz |que nus plus Damoisele. 	828|829
785	si vaincuz et si recreanz com cil 	ge men irai si dolenz et si recreanz. |que cil	830|831
786	qui ne s’ose de vos vengier, 	qui ne sose de uous uenger. 	832
787|788	car trop seroie cruex et desloiax, |se si grant biauté destruioie 	Car trop seroie crieulz et desloiaux. se si grant biaute destruioie 	833
789	com il a en vos.	comme il a en uous. 	834
790	Si vos pri 	Si uous pri 	835
791|792	que vos me pardoingniez ce |que je tres m’espee sor vos, 	que me pardonez tout uostre mautalent. 	836
793	car ire et mautalant le me fist faire. — Sire, fait ele, je le vos pardoing 		
794	par si que vostre courouz me pardoingniez. » 		
795	Et il li otroie, 	et ele li otroie puis	837
796	puis qu’il voit 	quele uoit 	838
797	que dire li couvient; 	que fere li conuient. 	839
798	si remet s’espee el fuerre 	Et lanc̃. remet sespee el fuerre	840
799	et la commande a Deu. 	et la commande a dieu. 	841
800	Quant il vient a la cort aval, 	QUant il uient a la cort aual	842
801	si troeve son cheval enselé ;	si trueue son cheual ensele. 	843
802	si le fist Brisane apareillie celoz le trouvast, 	Si le fist brisane appareillier. pour ce|que lanc̃. le trouuast 	844|845
803	quant il vandroit aval,	quant il uendroit aual. 	846
804	quar ele savoit 	Car ele sauoit bien	847
805	por ce que Lanbien 	quil ne remaindroit mie laienz. 	848
806	qu’il ne remandroit s’apercevroit de la decevance. 	si tost comme il saperceuroit de la deceuance. 	849
807	Quant il est montez et laienz, 	quant il est montez |si prent son escu. 	850|851
808	si tost com il Il a pris son escu et I. gl. arbre, 	et .i. glaiue|quil trouua apoie a .i. arbre. 	852|853
809	si s’em part dolanz et courrouciez 	si sem part dolenz |et correciez	854|855
810|811	et entre en |qu’il trova apuié a I. son chemin 	Et erre en son chemin. 	856
812	et vait pansant si durement 	et uet pensant si durement 	857
813	qu’il ne set de lui conroi.	quil ne set de lui conroy. 	858
814	Et li rois de la Quasse por veoir sa fil s fu matin venuz au chastel conté 	Et li rois pelles fu matin uenuz au chastel de la quasse. |pour ueoir sa fille. 	859|860
		que len li auoit ia conte 	861
815	conment Lanceloz s’en estoit alez. 	comment lanc̃. sen estoit alez. 	862
816|817	Quant il vint |que l’an li avoit ja la, 	quant il uint la. 	863
818|819	si la troeve malade |et deshaitie de la paor 	si la trueue malade et deshetiee. de la paour 	864
820	que Lanceloz li ot faite 	que lanc̃. li ot fete 	865
821	qu’il ne l’oceist;	que il ne loceist. 	866
822	si conta son pere. einsi 	Si conta a son pe. 	867
823	com il li 'estre de li 	comment il li estoit auenu. 	868
824	et de Lancel. pit avenu. 	Et quant il sot uraiement lestre de li et de lanc̃. 	869
825	Quant il sot vraiement rement et plus honorer que devant. 	Si la fist garder molt chierement. |Et plus honorer que deuant. 	870|871
826|827	Et ne demora pas ist garder molt chieIII. |mois 	Et ne demora pas plus de .iii. mois. 	872
828	qu’il sot 	quil sot qele estoit enceinte. |Et par les fusiciens 	873|874
829	qu’ele estoit enceinte et par les usiciens 	qui li distrent. |Et par la damoisele 	875|876
830	qui li ue ce ert voirs : 	qui li dist |que cestoit uoirs. 	877|878
831	si en furent si lié 	Si en furent si lie	879
832	que nul plus et strent et par la damoisele 	que nus plus. 	880
833	qui dist ll del païs en firent grant joie. 	Et cil del pays en firent grant ioie. 	881
834	Quant Lanceloz 	QUant lanc̃. 	882
		se fu partiz de la damoisele. 	883
835	se fu partiz de la damoisele, si erra tout le jor entier molt dolanz et courouciez et toz jorz aloit demandant nouveles de Lion son cousin. 	Si erra tout le iour molt dolenz. et molt correciez. |Et tousiors aloit demandant noueles de lyonnel son cousin. 	884|885
836	Quant il ot erré i dusqu’aprés vespres, il resgarda devant lui 	Et quant il ot ale iusques pres de uespres.|Si regarde deuant lui. 	886|887
837	et vit en I. montaigne l. molt bel chastel; il torne cele part, 	et uit une montaingne. |et illec uit .i. molt biau chastel. Il torne cele part 	888|889
838	car il ert tans de herbergier. 	quant il est tens de hebergier. 	890
839	Quant il est venuz dusqu’au chastel, 	Et quant il est uenuz iusquau chastel 	891
840	si troeve I. chevalier 	Si trueue .i. cheualier.	892
841	qui li dist: « Sire chevaliers, 	qui li dit. Sire. 	893
842	par ci ne poez vos passer, 	par ci ne poez uous passer 	894
843	se vos ne volez jouster. » Lanceloz pensoit si durement 	Se uous ne uolez iouster. lanc̃. pense si durement 	895
844	qu’il n’antandi pas a ce 	quil ni entendi pas a ce 	896
845	qu’il dist; 	que cil li dist. 	897
846|847	si s’an vait sus le pont |ne onques ne laisse son penser. 	Si sen ua sor le pont. ne onques ne lessa son penser. 	898
848	Et cil chevaliers li vient son glaive aloingnié	Et cil cheualier. li uient le glaiue esloingne. 	899
849	et le fiert si durement 	Et le fiert si durement 	900
850	qu’il li fait la sele widier 	quil li fist la sele widier. 	901
851	et le porte tout envers dedenz le fossé. 	Et le porte tout enuerz dedenz le fosse. 	902
852	Et Illl. vallez 	Et .iiii. uallez	903
853	qui estoient sus la bretesche li conmancent a crier: « 	qui estoient sor les bretesches li commencent a crier. 	904
854	Ha, sire chevaliers, or vos poez bien baingnier ! » 	Ha: sire cheualier.|or uous poez bien baignier. 	905|906
855	Et li chevaliers del chastel prant le destrier Lancelot, 	Et le cheualier. prent le cheual lanc̃.	907
856	si entre dedanz la vile; 	et entre dedenz la uile. 	908
857	et maintenant fu la porte close. 	Maintenant fu la porte close del chastel.	909
858|859	Et quant Lanceloz voit |qu’il est chaüz en l’eve, 	Et quant lanc̃. uoit qu il est cheoiz en leue 	910
860	si est touz esbahiz, 	si est touz esbahiz. 	911
861	car il ne set 	Car il ne set 	912
862	comment il est chaoiz, 	comment il y est cheois. 	913
863	si sant 	si sent 	914
864	qu’il afonde. 	quil afondre. 	915
865	Lors aert a Il. poinz J. arbre 	et lors aert a .ii. poinz .i. arbre 	916
866	qui devant lui estoit 	qui|deuant lui estoit. 	917|918
867	et fait tant 	Et fet tant 	919
868	qu’il est issuz del fossé et venuz a terre seche, son escu a son col, son glaive en son poing. 	quil est issus del fosse. et est uenuz a seche terre. |Si met son escu a son col.	920|921
869	Et cil de la bretesche li dient: « Sire chevaliers, aillors vos couvient querre ostel, 	et son glauie en son poing. |Et cil de la bretesche li dient. Sire cheualier. 	922|923
		aler uous couient querre hostel. 	924
870	car çaienz ne metrez vos huimais le pié,	Car ceainz ne metrez uous huimes les piez. 	925
871	mais demain 	Mes demain 	926
872	se vos reveniez 	se uous reueuez. 	927
873	et nos poons recevoir chevalier pescheor, nos vos recevrons volentiers. » 	et nous poons receuoir cheualier pecheour. Nous le receurons uolenters. 	928
874	Quant il voit 	Et quant il uoit 	929
875	que cil le vont i einsi gabant, 	que cil le uont einsi gabant. 	930
876	si est molt dolanz; 	si est molt dolenz. 	931
877	lors lor dist: « 		
878|879	Biau seingnor, et de mon cheval |car me dites nouveles, 	Et lors dist. biaus seignors de mon cheual. me dites noueles. 	932
880	se vos les savez. — 	se uous les sauez.	933
881|882	Par foi, font il, de vostre cheval ne savons nos riens, mais de celui |que vos avez perdu savons nos bien. 	par foi font il de uostre cheual sauons nous bien 	934
883	qu’il est çaienz et dahaiz ait 	quil est ceainz. |Et dehez ait 	935|936
884	qui cheval vos donna, 	qui cheual uous donna. 	937
885	car certes il nel poïst noauz amploier. » 	Car il nel poist pis emploier. 	938
886	Quant il voit 	Et quant il uoit 	939
887	qu’il n’i prandra plus, 	quil ni prendra plus. 	940
888|889	si est assez plus dolanz |que devant 	si est assez plus dolenz que deuant. 	941
890	et vient desouz en la valee	Et uient desouz en la ualee. 	942
891	et s’asiet auques pres dunne fontainne desouz IlII. arbrisiax, 	Et sassiet auques pres dune fontaine. desouz .iiii. arbressiax. 	943
892	si met son glaive delez lui 	si met. son glaiue delez lui. 	944
893	et s’asiet desus son escu; 	et sassiet desor son escu. 	945
894|895	si est tant dolanz|et courrouciez 	si est tant dolenz et correciez 	946
896	tant que la nuiz soit venue. 	que la nuit soit uenue. 	947
897	Quant li tans fu aprés ce J. poi acoisiez 	QUant li tans fu .i. poi apres ce acoisiez. 	948
898	et la lune fu levee, 	et la lune fu leuee. 	949
899|900	si resgarde Lanceloz |et voit venir IlI. chevaliers armez, 	si regarde lanc̃. et uoit uenir .iii. cheualiers armez 	950
901	si descendent a la fontainne	Si descendent a la fontaine 	951
902|903	et ostent lor armes, |si s’asieent desus l’erbe vert. 	et ostent leur armes desor lerbe uert. 	952
904	Aprés ce ne demora mie granment que IIII. escuier vindrent 	apres ce ne demora mie granment. |que .iiii. escuiiers uindrent 	953|954
905	qui amenerent la damoisele avec aux qui Lancelot avoit gari de l’anvenimement 	qui amenoient auec els la damoisele |qui. lanc̃. auoit gari de lenuenimement 	955|956
906	qu’il avoit pris l’autre jor a la fontainne 	quil auoit pris lautre iour a la fontaine. 	957
907	et an plouroit molt durement 	Et|si ploroit molt durement 	958|959
908	et les clamoit larrons et traïtres. 	et les clamoit larrons et traitres. 	960
909	Quant Lanceloz le voit plourer, 	quant lanc̃. la uoit plorer 	961
910	si est molt dolanz, 	si est molt dolenz. 	962
911	car il n’amoit nule fame plus de li fors la roine. Il se pense 	Car il namoit nule dame plus de li. fors sa dame la royne. 	963
912|913	qu’il li aideroit sauve s’onor, |quant il se porpense 	Si pense 	964
914	qu’il atandra encore 	quil atendra encore. 	965
915	tant qu’il voie 	tant quil uoie 	966
916	que cil voldront faire. 	que cil uoudront fere. 	967
917	Quant il l’ont descendue del cheval, 	quant il lont descendue del cheual. 	968
918	si se lievent li III. i chevalier 	Si se lieuent. li .iii. cheualiers. 	969
919	et dient 	et li distrent 	970
920	que bien. soit ele venue 	que bien soit ele uenue. 	971
