0	Et Lanceloz ot toute jor chevauchié las et travilliez de ce 	ET lanc̃. ot toute ior cheuauchie. las et trauailliez de ce 	0
921	et ele lor dist 	Et ele dit. 	972
922	que mal soient il trové comme desloiaux chevaliers et larrons. « 	que mal soient il trouue. comme desloiaux cheualiers. et larrons. 	973
923	Ha, damoisele, fait li uns, vos direz ce 	Ha: damoisele fet li uns. uous diroiz ce 	974
924	que vos voudrez, 	que uous uoudroiz. 	975
925	mais desloiaux ne larrons ne somes nos mie. — 	Mes desloiaux ne larrons. ne sommes nous mie.	976
926	Si estes voir, fait ele. 	Si estes uoir fet elle. 	977
927	Quel greingnor desleauté poez vos faire 	Car greignor desloiaute. ne poez uous fere.|que prendre damoisele en murtre 	978|979
928	que prandre damoisele en murtre et an repost et de mestre main a li estre son gré ? 	et en repost. |et metre main a li outre son gre. 	980|981
929	Ne greingnor larrecin ne poez vos faire 	ne greignor larrecin |ne poez uous fere. 	982|983
930	et tout ce avez vos fait de moi 	et tout ce auez uous fet de moi. 	984
931	qui en murtre et en traïson 	qui en murtre et en trayson 	985
932	me venistes prandre en la meson mon frere 	me uenistes prendre en la meson mon frere. 	986
933	et m’en avez amené sanz le seu de lui. 	Et men auez menee sanz le seu de lui. 	987
934|935	Et cuidiez vos |por ce 	Et cuidiez uous pour ce. 	988
936	que je sui en vostre saisine 	se ge sui en uostre saisine 	989
937	que je vos aimme plus tost ? 	que ge uous aune plus tost. 	990
938	Certes nenil, 	Certes nenil. 	991
939	ainz voudroie mielz 	ainz uoudroie miex 	992
940	que vos fussiez trainez a la queue de mon roncin; 	que uous fussiez trainez a la qeue dun roncin. 	993
941	car trop seroie avillie, 	Car trop seroie auilee. 	994
942	se je laissoie le millor chevalier del monde 	se ie lessoie le meilleur cheualier del monde. 	995
943	et le plus prodome a	et le plus preudome. 	996
944	cui j’ai m’amor donnee por I. si vil chevalier et si recreant	a qui iai mamor donnee. |Et por .i. 	997|998
945	com vos estes. — Damoisele, fait il, 	si uil cheualier. |et si recreant comme uus estes. Damoisele fet il. 	999|1000
946	se vos n’estes amee, 	et se uus nestes amee. 	1001
947	que vos vaut ? 	que uous uault ce: 	1002
948	Certes ce ne porroit pas estre 	Certes ce ne porroit pas estre 	1003
949|950	que li mieldres chevaliers del monde |et li plus prodom eust mise s’amor en vos,	que li mieldres cheualiers del monde et li plus preudons eust mise samour en uous. 	1004
951	car trop la porroit mielz amploier. — 	Car trop la porroit mielz emploier. 	1005
952	Certes, fait ele, sire chevaliers, cil 	Certes fet ele. cil cheualier. 	1006
953|954	qui est ore le millor chevalier dou monde ne tient pas|s’amor a mal emploie en moi, 	qui est ore li mieldres ch̃es del monde. ne tient pas samour a mal emploiee en moi. 	1007
955	ainz m’aimme bien 	Ainz maimme bien 	1008
956|957	et amera tant|com il me savra en vie, 	et mamera tant comme il me saura en 	1009
958	et je l’an serai si vraie	uie.et ge len serai si uraie. 	1010
959	que ja chevalier tant? 	que ia tant comme il uiue. 	1011
960	conme je vive, ne se porra venter 	ne se porra uanter 	1012
961	que jou li face compaigniea; 	qui en face compaignie. 	1013
962	et se je bien voloie faire si grant desloiauté 	Et se ge bien uoloie fere ceste desloialte. 	1014
963|964	que j’en vousisse I. mestre en son leu, |ja 	que gen uolsisse .i. metre en son lieu. Ia si mait diex. si mauues cheualier. 	1015
965	si m’aïst Diex si mauvais chevalier 		
966	com vos estes n’i metroie, 	comme uous estes ni metroie. 	1016
967	ainz i mestroie tel 	ainz i metroie tel 	1017
968	dont l’an ne me devroit mie blasmer.» 	dont len ne me deuroit mie blasmer. 	1018
969	Lors se courrouce li chevaliers 	Lors se torne cil cheualier. a la damoisele. 	1019
970|971	et dist a la damoisele : « |Et por Deu, 	et li dit. pour dieu dame 	1020
972	car nos dites or 	car nous dites |ore 	1021|1022
973	qui est cil chevaliers 	quiest cil cheualier. 	1023
974	qui tant est prodom et	qui est tant prodom. 	1024
975	qui si loiaument vos aimme ? — 	et qui|si loiaument uous aimme. 	1025|1026
976	Certes, fait ele, il ne faît mie a nommer devant 	Certes fet ele. il ne fet mie a nommer deuant 	1027
977	si noiant home 	si noient home 	1028
		comme uous estes. 	1029
978	com vos estes et neporquant por vos grever plus, vos dirai je 	Et ne pour quant.|por uous plus greuer uous dirai 	1030|1031
979	qui il est: 	ge |qui il est. 	1032|1033
980|981	ce est mes sire Lanceloz del Lac, |c’est cil 	Ce est misire lanc̃. del lac. Cest cil 	1034
982	que vos n’oseriez atandre a cop pour tout le reaume de Logres. — 	qui uous noseriez atendre a cop. pour tout le royaume de logres. 	1035
983	Celui? fait li chevaliers. 	Celui fet li cheualiers a maleur	1036
984	A mal eur soit il ore le millor chevalier dou monde!	soit il ore le meilleur cheualier del monde. 	1037
985	Certes il ne le porroit pas estre, 	Certes il ne le porroit pas estre. 	1038
986	car il fu filz au plus mauvais roi et au plus failli de cuer 	Car il fu filz au plus mauues roys. et au plus failliz de cuer. 	1039
987	qui onques portast couronne et bien monstre en la fin 	qui onques portast coronne. |Et bien. le moustra a la fin 	1040|1041
988	qu’il estoit noianz ; 	quil estoit noienz. 	1042
989	car li rois Claudas mes cousins le deserita de toute sa terre 	Car li rois claudas mes cousins. le desherita de toute sa terre. 	1043
990|991	si|qu’il s’anfor et morut de duel. 	si quil sen foui. et morut de duel. 	1044
992	Et por ce di je 	Et pour ce di ge. 	1045
993	que de si mauvés roi ne porroit pas issir le millor chevalier del monde. — 	que de si mauues rois. ne porroit pas issir le meilleur cheualier. del monde. 	1046
994	Ha, dant mauvais chevaliers, fait ele, 	ha; dant mauues cheualier. 	1047
995	si m’aïst Diex, 	si mait diex 	1048
996	s’il fust ja ci. 	sil fust ia ci 	1049
997|998	ja ceste parole |ne vos issist mais de la goule, 	Ceste parole ne uous issist iames de la gueule 	1050
999	car vos n’eussiez cuer del dire por tote la terre le roi Artu. — Damoisele, fait il, vos diroiz ce 	car uous neussiez le cuer del dire pour toute la terre le roy artur. Damoisele fet ll. uous dites ce 	1051
1000	que vos plaira	qui uus plera. 	1052
1001	et je vos escouterai, 	et ge uous escouterai. 	1053
1002	mais toutes voies vos di je 	mes touteuoies uous di ge. 	1054
1003	que vos façoiz ma volenté debonnairement 	que uous faites ma uolente deliurement 	1055
1004	et ne soiez pas si vilainne 	Et ne soiez pas si uilaine. 	1056
1005	qu’il vos couviengne faire force, 	quil uous couiengne fere a force 	1057
1006	car je ne vos ameroie ja puis ; 	Car ge ne uous ameroie ia pus. 	1058
1007	et vos veez bien 	Et uous ueez bien 	1059
1008	qu’il estuet 	quil estuet 	1060
1009	que vos le façoiz, 	que uous le facoiz. 	1061
1010	car la force n’est pas vostre 	Car la force nest pas uostre. 	1062
1011|1012	et mes voloirs i est. — |Fi, fait ele, par male aventure 	et mes uoloirs y est. Sire fet ele par male auenture. 	1063
1013	ainz fusse je arse ou noie 	Aincois fusse geu arsse. ou noiee.	1064
1014	que je par si mauvais home fusse honnie, 	que ie par si mauues home fusse honie. 	1065
1015|1016	quar si m’aïst Diex, |pis ne porroie je faire. » 	quar si mait diex. ge ne porroie pis fere. 	1066
1017	Et il conmande as chevaliers et as escuiers 	Et il commande as cheualiers et as escuiiers 	1067
1018	qu’il se traient en sus, 	quil se traient ensus. 	1068
1019	car il velt touz seus remanoir avec cele	Car il ueult touz seus remanoir auec cele 	1069
1020	qu’il aimme 	quil ainme. 	1070
1021	et dont il cuide bien faire sa volenté sanz contredit.	adonc cuide bien fere sa uolente sanz contredit. 	1071
1022	Quant cil s’an sont d’iluec alé, il prant la damoisele et la giete souz lui 	quant cil sen sont dilec torne. Il prent la damoisele et la giete souz lui. 	1072
1023	et dist 	Et dit 	1073
1024	qu’il li fera a force, 	quil li fera a force. 	1074
1025	s’ele ne li veult otroier debonnairement. 	sele ne li ueult otroier debonairement. 	1075
1026	Et ele s’escrie: « 	Et elle sescrie. 	1076
1027	Ha, gentils hom Lanceloz,	ha: gentilz hom. lanc̃. 	1077
1028	por quoi n’estes vos ci ? 	que nestes uous ci. 	1078
1029	Si vengissiez moi et vos de la honte 	si uengissiez moi. |et uous. de la honte 	1079|1080
1030	que cil lerres vos velt faire. » 	que cist lerres uous ueult fere. 	1081
1031	Lors conmance a guenchir et a detordre soi au plus 	et lors commence a ganchir et a trestorner soi au plus 	1082
1032	qu’ele ! puet 	quele puet 	1083
1033	et il la tient molt estroit entre lui et la terre. 	Et il la tient molt estroit entre lui et la terre. 	1084
1034	Et cele se rescrie: « 	Et ele se rescrie. 	1085
1035|1036	Ha, Lanceloz, biaux douz amis, li vostre secors me tardera moult, |ce m’est avis. » 	Ha: lanc̃. biaux doulz amis li uostre secours me tardera molt ce mest auis. 	1086
1037	Et Lanceloz 	Et lanc̃.	1087
1038	qui bien ot veu ce	qui bien ot ueu |ce 	1088|1089
1039	qu’il orent fait 	quil orent fet. 	1090
1040	et antandues toutes les paroles 	et entendu toutes les paroles 	1091
1041	qu’il disoient se dresce? en estant, 	quil disoient. |Se drece en estant. 	1092|1093
1042	ce li est avis 		
1043	que trop porroit huimais demorer; sì prant son escu 	Si li est auis que trop porroit huimes demorer. |Si prent son escu 	1094|1095
1044	et traist s’espee 	et trait sespee. 	1096
1045	et dist a cele 	Et dit a cele 	1097
1046	qui le regrete : « Damoisele, n’aiez paor, 	qui le regarde. Damoisele naiez pas paour 	1098
1047	car je ne sui mie trop loing de vos 	Car ge ne sui pas molt loing de uous. 	1099
1048	et mal vos a li chevaliers courroucie, 	Et molt uous a li cheualiers corrociee. 	1100
1049	qu’il en morra. » 	Et il en morra. se ie pus. 	1101
1050	Lors s’en vait vers aux grant pas, 	Lors sen uait uerz els grant pas. 	1102
1051	et quant cil le voit venir, 	Et quant cil le uoit uenir 	1103
1052	si a grant paor de mort 	si a grant paour de mort. 	1104
1053|1054	et crie: « Aide aide! — |Par mon chief, fait il, aide ne vos avra mestier, 	et crie aide aide. par mon chief fet i. aide ne uous y aura ia mestier. 	1105
1055	car vos en morrez 	Car uous en morrez	1106
1056	et il est bien droiz, 	et il est bien droiz. 	1107
1057	quant ceste damoisele voliez honir a force. » 	quant uous ceste damoisele uoulez honir a force. 	1108
1058	Lors hauce l’espee 	Lors hauce lespee. 	1109
1059	et cil velt foïr, 	et cil uolt fouir 	1110
1060	mais il ne puet, 	mes il ne pot.	1111
1061|1062	car Lanceloz le fiert |si de l’espee	Car lanc̃. le fiert si de lespee. 	1112
1063	qu’il li tranche l’espaule senestre, 	quil li trenche lespaulle senestre.	1113
1064	et cil chiet a la terre 	Et cil chiet a la terre 	1114
1065	qui navrez se sent a mort. 	qui naurez se sent a mort.	1115
1066	Et li autre acourent 	Et li autre y aqeurent 	1116
1067	por lui aidier	pour lui aidier. 	1117
1068	et Lanceloz lor laisse corre. l’espee traite, 	Et lanc̃. leur qeurt sus lespee traite. 	1118
1069	si en occist IlI. tantost a ce 	Si en ocist .iii. tantost. a ce 	1119
1070	qu’il les troeve desarmez; 	quil les trueue desarmez. 	1120
1071	et li autre tornent an fuie a ce 	Et li autre tornent en fuie a ce 	1121
1072	qu’il ont paor de morir 	quil ont paour de mort. 	1122
1073|1074	et s’an vont plus |que le pas vers la montaingne. 	Et sen uont plus que le pas uerz la montaigne. 	1123
1075	Et Lanceloz prant le millor des III. chevax 	Et lanc̃. prent le meilleur des .iii. cheuaux. 	1124
1076	por ce qu’il avoit le suen perdu 	pour ce |quil auoit le sien perdu. 	1125|1126
1077|1078	et lesse les autres aler par la |ou il vuelent; 	Et lesse les autres aler par la ou il ueulent. 	1127
1079	puis vient a la damoisele	Et puis uient a la damoisele 	1128
1080	qui ert toute esbahie 	qui est toute esbahie	1129
1081	dont Lanceloz pooit venir 	dont lanc̃. puet uenir. 	1130
1082	et li demande: « Biaux sire, 	Si li demande biau sire: 	1131
1083	qui rescousse m’avez, estes vos Lanceloz ? » 	qui resqeusse mauez. estes uous lanc̃. 	1132
1084	Et il dist oil 	Et il dit oil. 	1133
1085	et oste son hiaume, 	Et il oste son hiaume pour ce 	1134
1086	por ce qu’ele le quenoisse mielz.	que elle le connoisse. 	1135
1087	Et quant ele set 	Et quant ele set 	1136
1088	que ce est il, 	que ce est il. 	1137
1089|1090	si est tant liee|que nule plus ; 	si est tant liee que nule plus. 	1138
1091	si li giete les braz au col et li fait la greingnor joie 	Sili giete les braz aucol. |et li fet la greignor ioie 	1139|1140
1092	qu’ele puet 	quele puet. 	1141
1093	et li demande 	Et li demande 	1142
1094	quele aventure l’a illuec amené et a quel ore. 	quele auenture la illec amene. |et a quele heure il i uint. 	1143|1144
1095	Et il li conte? 	Et il li conte 	1145
1096	conment il avoit perdu son cheval 	comment il auoit perdu son cheual. 	1146
1097	ne ne pooit el chastel entrer, 	ne ne pooit el chastel entrer. 	1147
1098|1099	et|por ce estoit il venuz souz les arbrisiaux 	Et pour ce estoit il uenuz souz les arbres 	1148
1100|1101	tant que il fust jorz. » Sire, fait ele, vos ne manjastes anuit |ne ier par aventure. — 	tant quil fust iors. Sire fet ele. uous ne mengastes a nuit ne hier par auenture. uous dites uoir fet il. 	1149
1102|1103	Vos dites voir, fait il. — |Or vos dirai, fait ele, 	OR uous dirai fet ele 	1150
1104	que nos ferons. Montons sor noz chevax 	que nous ferons. Montons sor nos cheuaux. 	1151
1105	et alons chies une moie cousine 	et alons c̶ chies une moie cousine. 	1152
1106	qui ci pres maint a pres de demi liue et illec trouverons a mengier et a boivre 	qui ci pres maint a pres de demie lieue. |Et illec trouuerons nous a boiure et a maingier et biaux liz a nos uoloirs. 	1153|1154
1107	et biaux liz a noz voloirs. » 		
1108	Et il dist 	Et il dist 	1155
1109	que ce velt il bien, 	que ce uelt il bien. 	1156
1110	car ausint ne feroient il riens illuec. 	Car ausint ne feroient il riens illec. 	1157
1111	Quant il sont monté, 	Et quant il sont montez. 	1158
1112|1113	si tornent a destre del chemin |et vont tant 	si tournent a destre del chemin. 	1159
1114|1115	qu’il viennent a l’entree d’un petit boschet, |si voient illuec une maison batillie close de fossez 	Et uont tant quil uienent a lentree dun petit boschet. Il uoient illec une meson batailliee. close de fossez. 	1160
1116	et troevent le pont levé. La damoisele huche le portier 	Et trueuent le pont leue. et la damoisele huche le portier. 	1161
1117	et cil 	Et cil 	1162
1118	qui bien le connoissoit ist fors em braies et an chemise, 	qui bien la connoissoit ist hors em braies et en chemise. 	1163
1119	si avale le pont. 	Si auale le pont 	1164
1120	Et la damoisele li dist: « Va tost, 	Et la damoisele li dist ua 	1165
1121	si esveille ma cousine 	si esueille tost ma cousine. 	1166
1122	et li di 	Et il si fist. |Et dist a sa dame 	1167|1168
1123	que je li amaing I. chevalier 	que sa cousine li amaine .i. cheualier. 	1169
1124	de qui ele sera molt liee, 	de quoi ele sera molt liee. 	1170
1125	quant ele le connoistra». 	quant ele le connoistra. 	1171
1126	Cil cort por faire son conmandement 	Cil court pour fere son commandement. 	1172
1127	et Lancelot entre lui et la damoisele passent le pont	Et lanc̃. entre lui et la damoisele passent le pont.	1173
1128	et descendent en mi la cort. 	et descendent enmi la court. 	1174
1129	Et ne demora gueres 	Et ne demora gueres 	1175
1130	que li sires de laienz et la dame furent revestu et apparillié; 	que li sires et la dame de leainz furent uestuz et appareilliez. 	1176
1131	si issent fors de la chambre 	Si issent hors de lor chambres 	1177
1132	et font cierges alumer 	et font cierges alumer 	1178
1133	por veoir cler. 	pour ueoir plus cler. 	1179
1134	Si viennent a la damoisele 	Si uienent a la damoisele. 	1180
1135	et li font trop grant joie 	et li font trop grant ioie. 	1181
1136	et ele dist a sa cousine 	Et ele dit a sa cousine 	1182
1137	qu’ele la lest ester 	quele la lest ester. 	1183
1138	et face joie au chevalier 	Ainz face ioie. Au cheualier. 	1184
1139	qu’ele a amené, « 	que ele a la amene. 	1185
1140	car bien saichiez, fait ele, 	Car bien sachiez fet ele 	1186
1141	que a plus prodome de lui ne poez vos servir. » 	que plus preudome de lui ne poez uous seruir. 	1187
1142	Et cele demande	Et ele demande 	1188
1143	qui il est 	qui il est. 	1189
1144	et ele dist 	Et ele li dit 	1190
1145|1146	que c’est Lanceloz del Lac. |Lors li font tuit molt grant joie 	que ce est lanc̃. del lac. LOrs font tuit si grant ioie a lanc̃. 	1191
1147	et le font desarmer. 	Et le font desarmer.	1192
1148	Et la damoisele dist 	Et la damoisele dit 	1193
1149	que l’an lor apareille a mengier, 	que len leur apareult a maingier. 	1194
1150	car il ne mangierent anuit, 	Car il ne megierent a nuit. 	1195
1151	et li sires de laienz le dist a ses genz 	Et li sires de laienz le dit asses serganz. 	1196
1152	qui bien en firent son conmandement, 	qui bien en firent son commandement 	1197
1153	car il distrent 	Car il distrent 	1198
1154	que tout ert prest.	que tout est prest. 	1199
1155	Si fait mestre les tables 	Si fet metre la table 	1200
1156	et mengierent 	et mengerent 	1201
1157	tant com lor plost; 	tant con lor plot. 	1202
1158	puis s’alerent couchier 	puis alerent coucher. 	1203
1159	et dormirent. Au matin J. 	et dormirent iusques au matin. un poi apres prime. 	1204
1160	poi aprés prime se leverent cil de laienz 	se leuerent cil de laienz. 	1205
1161	et demanderent a la pucele 	Et demanderent a la damoisele 	1206
1162	quele aventure l’avoit ersoir amenee a tele ore, 	quele auenture lauoit hersoir amenee a tele heure. 	1207
1163	et cele lor conta 	Et cele lor conte 	1208
1164	conment il lor estoit avenu 	comment il lor estoit auenu. 	1209
1165	et conment I. chevaliers l’eust honnie, 	Et comment .i. cheualier leust honie. 	1210
1166	se ne fust Lanceloz 	se ne fust lanc̃. 	1211
1167	qui l’an garda 	qui len garda. 	1212
1168	et li dist 	Et il dient 	1213
1169	que moult li a Diex aidié selonc les aventures 	que bien li a diex aidie. selonc les auentures 	1214
1170|1171	qui avenues li sont. |Quant Lanceloz fu vestuz 	qui auenues li sont quant lanc̃. fu uestuz et apareilliez. 	1215
1172	et apparilliez, il vint en la sale 	Si uint en la sale 	1216
1173	et salua son oste et dist 	et salua son hoste.	1217
1174	que bon jor li donnast Diex. « Sire, fait Lanceloz, faites moi mes armes aporter, 	Et dist qe bon iour li donast diex. Sire fet lanc̃. fetes moi mes armes aporter. |sil uous plest 	1218|1219
1175	car je ne voil plus demorer. » 	Car ge ne ueul plus demorer ceainz. 	1220
1176	Et cil commande	Et cil commande 	1221
1177	que a l’an les aport, 	que len li aporte. 	1222
1178	mais ainz le fist mangier tout par loisir; 	Mes aincois le fist menger. 	1223
1179	aprés li fait baillier ses armes 	Et puis apres. li fait baillier ses armes. 	1224
1180	et il les prant »,	Et cil les prent. 	1225
1181	Ét quant il fu armez, li sires li demande 	Et quant il fu armez li sires li demande. 	1226
1182	ou il velt aler 	ou il uelt aler. 	1227
1183	et il dist 	Et il dit 	1228
1184	qu’il voldroit estre au chastel 	quil uoudra estre au chastel. 	1229
1185	qui est laissus en I. montaingne. « De la aler, fait li sires, vos garde Diex ! je nel vos loeroie en nule manniere, 	qui est lasus en une montaingne. |De laler fet li sires. uous gart diex: Ie ne le uous loeroie en nule maniere. 	1230|1231
1186|1187	car plus a de V. |anz 	Car plus a de .ui. anz. 	1232
1188	que chevaliers n’i pot antrer 	que cheualier. ni pot entrer. 	1233
1189	qui ne moreust ou fust emprisonnez. — 	qui ni morust. ou fust emprisonez. 	1234
1190	Comment fu ce dont? fait Lanceloz. Il covient 	comment est ce |dont fet lanc̃. il couient 	1235|1236
1191|1192	que vos le me diez. — |Et jel vos dirai volentiers. Il a I. an 	que uous le me dites. Ie le uous dirai uolenters. Il a .i. an.	1237
1193	et plus c’uns chevaliers garde l’antree 	et plus. |que .i. cheualier garde lentree. 	1238|1239
1194	que nus n’i antre	que nus ni entre sanz son congie. 	1240
1195	qu’il a ne conqueist par prouesce d’armes, 	Et est si preuz et si poissanz as armes. |que oncques 	1241|1242
		puis hom de cest pays ne dautre ni pot uenir. 	1243
1196	et por ce ne vos loeroie je en nule manniere a aler cele part, 	quil ne conquersist par proesce darmes. |Et pour ce ne uous loeroie ge mie a aler cele part. 	1244|1245
1197	car vos n’am porriez partir sanz bataille. — Enon Deu, fait Lanceloz, je ne lairoie en nule maniere 	quar uous nen porriez partir en nule maniere sanz bataille |En non dieu fet lanc̃. ge ne leroie pas	1246|1247
1198	que je n’i alasse, 	que ge ni alasse. 	1248
1199	car je i perdi mon cheval ersoir ne sai en quele manniere. — 	Car ge i perdi hersoir mon cheual. ne sai en quel maniere. 	1249
1200	Puis que vos avez si grant talant d’aler i, fait li chevaliers, g’irai o vos et verrai l’onor 	puis que uous auez si grant taleut daler i. ge irai aueuc uous. |et uerrai honneur 	1250|1251
1201	que Diex vos fera 	que diex uous fera.	1252
1202	et vos conterai entre ci et la tel chose 	Et uous conterai entre ci et la tel chose. 	1253
1203	par coi ceste bataille devroit remanoir. 	par qoi la bataille porroit bien remanoir. 	1254
1204	Lors dist a ses sergenz 	Lors dist a ses serianz 	1255
1205	qu’en li aport ses armes, 	que len li aport ses armes. 	1256
1206	car il voldra a mon signor Lancelot faire compaingnie dusque au chastel. 	quar il uoudra. a misire lanc̃. fere compaingnie iusques au chastel. 	1257
1207	Et quant il est armez	Et quant il est armes. 	1258
1208	et il sont andui monté, la damoisele dist a Lancelot: « Sire, je ai oï dire 	Et il sont andui montez. La damoisele dist a lanc̃. Sire iai oi dire 	1259
1209	qu’il avra I. tornoiement a Kamaalot. I serez vos ? — 	qui l i aura .i. tornoiement a kamaalot. y serez uous: 	1260
1210|1211	Por quoi le demandez vos ? — |Por ce	pour quoi fet il le demandez uous. pour ce fet ele 	1261
1212	que se je vos i cuidoie veoir, je ne lairoie en nule manniere 	que ie uous i cuidoie ueoir. Ie ne leroie en nule maniere 	1262
1213	que je n’i alasse. — 	que ge ni a lasse.	1263
1214	Et je vos di, faît il,	Et ge uous di fet il. 	1264
1215	que g’i serai, 	que gi serai. 	1265
1216	se je sui en ma lige poesté. — 	se ge sui en ma lige poeste. 	1266
1217|1218	Or alez |dont, fait ele, a Dieu, 	Ore alez donc fet ele a dieu. 	1267
1219	car je vos i verrai, 	Car|ge uous i uerrai 	1268|1269
1220	se merveille n’est.» Il s’em partent maintenant. 	se merueille |nest.Si sen partent maintenant. 	1270|1271
1221	Quant il sont I. poi esloingnié del chastel, 	Quant il sont .i. poi esloingnie del recet. 	1272
1222	si dist li chevaliers a Lancelot : « Sire, vos estes de la meson le roi Artu et compaingnon de la Table Reonde 	Si dist li cheualier. a lanc̃. Sire uous estes de la meson le roy artur. |et compaignon de la table reonde 	1273|1274
1223	et par ce cuit je bien 	Et pour ce croi ge bien. 	1275
1224	que vos quenoissiez cels 	que uous connoissiez cels 	1276
1225	qui en sont conpaingnon. » 	queui en sont compaignon. 	1277
1226	Et il dist 	Et il dit 	1278
1227	qu’il ne repaire mie a cort moult, e 	quil ne repaire mie a court souuent. 	1279
1228|1229	et par ce nes? |puis je pas connoistre touz, mais les plus erranz 	Et par ce nes puis ge mie connoistre touz. Mes les plus erranz et cels 	1280
1230|1231	et cil |qui plus quierent aventures cuit je bien connoistre ; 	qui plus quierent auentures cuit ge bien conuoistre. 	1281
1232	et si en i a il maint 	Et si en y a il molt 	1282
1233|1234	que je ne connoiz mie, |ce poise moi, 	que ge ne connois mie. ce poise moi. 	1283
1235	car il n’en i a nul	Car il nen y a nul 	1284
1236	qui assez ne soit prodom et vaillanz ».	qui assez ne soit preudom et uaillanz.	1285
