0	Et Lanceloz ot toute jor chevauchié las et travilliez de ce 	Et lancelot ot toute iour cheualchie las et traueillies de ce 	0
309	et la mainnent en une chapele 	si lenmainent en vne capele 	332
310	por randre graces a Nostre Seingnor. 	pour rendre graces a nostre seignor. 	333
311	Lors moinnent Lancelot en I. cimetiere desouz la tor 	Et lors enmainent lancelot en vne cymentiere desouz la tour 	334
312	et li monstrent I. tombe molt riche 	et li moustrent vne tombe moult riche.	335
313	ou il avoit lestres escrites 	ou il auoit lettres escriptes 	336
314|315	qui disoient: « |Ja ceste tombe ne sera levee devant 	qui disoient ia ceste tombe ne sera leuee 	337
316	que li lieparz i mestra main, 	deuant ce que li lupars 	338
317	de qui li granz lions doit issir,	de qui li grans lyons istera y uenra 	339
318	et cil la levera legierement, 	Et cil la leuera legierement 	340
319	et lors sera engendrez li granz lions en la bele fille au roi de la Terre Forainne. » 	Et cils grans lyons sera: engendres en la bele fille le roy de la terre foraine. 	341
320	Quant il a les lestres leues, 	Cuant lancelot ot les lettres leuees. 	342
321	si n’entant pas 	si nentent mie ce 	343
322	qu’eles vuelent dire et cil 	que elles uoloient dire. |Et cil 	344|345
323	qui entor lui sont li dient: « Sire, nos cuidons bien	qui entor lui estoient li dirent Sire nous quidons bien 	346
324	que ce soiez vos 	que ce soies vous 	347
325	dont ces letres parolent, 	dont ces lettrez parolent. 	348
326	car nos savons bien par la damoisele 	Car nous sauons par la damoisele 	349
327	que vos avez delivree 	que vous aues deliuree. 	350
328	que vos estes li mieldres chevaliers de touz cels 	que vous soies li mieldres cheualiers 	351
329	qui or sont. — 	qui ore soit. 	352
330	Que volez vos 	Que uoles vous fait lancelot |que iou vous face. 	353|354
331	que je face? Je sui pres de faire totes voz volentez. — Nous volons. font il, 	Iou sui tous pres de faire vostre volente |Nous uolons font il 	355|356
332	que i vos levez ceste tombe 	que vous leues ceste tombe 	357
333|334	et veoiz |qu’il a desouz. » 	et regardes quele chose il a desouz 	358
335	Et il met la main au plus gros chief et la lieve trop legierement 	Et il met maintenant la main au plus gros chief si le lieue assez legierement. 	359
336	et voit dedenz le plus hideuz serpent et le plus felon par samblant 	et voit desouz le plus hideus serpent 	360
337	dont il oïst onques parler. 	dont il oist onques mais parler. 	361
338|339	Et|quant il voit Lancelot, 	Et quant li serpens voit lancelot 	362
340	si li gete feu si ardant 	si li giete fu ardant 	363
341	qu’il li brule tout son haubert et ses armes 	si que il li brulle son hauberc |et sez armes. 	364|365
342	et se lance fors de la tombe en mi le cimetiere 	et puis se lance hors de la fosse en mi la cymentiere 	366
343	si que li arbrisel 	si que li arbrissel 	367
344	qui dedenz estoient conmencierent a ardoir por l’ardeur dou feu. 	qui el cymentiere estoient commencierent a ardoir |pour le fu 	368|369
		quil getoit. 	370
345	Et cil de laienz tornent en fuie 	Et cil |qui illuec estoient commencierent tout ae à fuir 	371|372
346	et montent as fenestres en haut 	et montent as fenestres en haut 	373
347	por veoir 	pour ueoir	374
348	conment il sera 	comment il en auendra a lancelot. 	375
349	et Lanceloz gete son escu l devant son vis, 	Et il giete son escu |deuant son viss. 	376|377
350	puis s’adresce cele part 	et sadrece cele part 	378
351	ou il vit le serpent comme cil 	ou il voit le serpent. |comme cil 	379|380
352	qui ne doute aventure 	qui ne doute nulle auenture 	381
353	qui avenir li puisse. 	qui auenir li puist. 	382
354	Et li serfald]panz li giete feu envenimé 	Et li serpens li giete fu envenime 	383
355	si qu’il li art son escu par defors 	si quil li brulle tout son escu deuant. 	384
356	et Lanceloz le fiert par mi le piz del glaive 	Et lancelot le fiert el pis del glaiue. si durement 	385
357	si qu’il li met el cors et fer et fust. 	quil li met el cors fer et fust. 	386
358	Et il conmance a batre a la terre de ses eles comme cil 	Et li serpens commence a batre la terre de ses elles |comme cils 	387|388
359	qui est navrez a mort, 	qui ert naures a mort. 	389
360	et ll met la main a l’espee 	Et lancelot met main a lespee 	390
361	et li donne grant cop la	et li donne. j. tel cop 	391
362	ou il le puet ataindre 	quil li fait la testevoler a terre a 	392
363	tant qu’il li fait le chief voler.	Quant lancelot ot ocis le serpent. |qui longement ot este desouz la tombe del cymentiere.	393|394
364	Lors viennent? avant li chevaliers 	Lors viennent auant li cheualier 	395
365	qui ja estoit armez 	qui ia estoient arme 	396
366	por aidier a Lancelot; 	pour aidier a lancelot. 	397
367	et quant il voient 	Et quant il uoient 	398
368	qu’il l’a ja occis, 	quil a le serpent ocis. 	399
369|370	si le reçoivent a grant joie |et conmancent li sain a sonner. 	si mainent trop grant ioie. 	400
371|372	Maintenant viennent laienz chevaliers, dames et damoiseles tant |que ce n’est se merveille non a	si quil font tous lez sains del chastel sonner	401
373	et li dient 	et li dient 	402
374	que bien soit il venuz sor touz ceaux dou monde ; 	que bien soit il uenus sor tous lez cheualiers del monde : 	403
375	si le moinnent el maistre palais 	si le mainent el maistre palais 	404
376	et le desarment. A cels paroles issi de laienz J. granz chevalier. 	puis le desarment.|Ensi con desarmoit lancelot 	405|406
377	et amenoit o lui grant compaingnie 	si issi de vne cambre vns grans cheualiers|si amenoit aueques lui grant compaignie de cheualiers. 	407|408
378	et estoit I. des plus biaux hom 	Et il estoit vns dez plus biaus hommes 	409
379	que Lanceloz eust onques veu, 	que lancelot eust onques ueu 	410
380	puis qu’il parti de Kamaalot, 	puis quil se fu partis de camaalot 	411
381	et molt resambloit bien gentil home. 	et moult resambloit bien gentil homme. 	412
382	Et quant cil de laienz le voient venir, 	Et quant cil de laiens le virent 	413
383	si se lievent encontre lui 	si se leuerent - 	414
384	et dient a Lancelot: « Sîre, veez ci le roi	et dient a lancelot. Sire uees chi le Roy. |Quant lancelot entent 	415|416
385	qui vient. » 	que ce estoit li roys. 	417
386	Lors se dresce Lanceloz 	si se drece encontre lui 	418
387	et dist 	et li dist A 	419
388	que bien soit il venuz 	que bien soit il uenus. 	420
389	et il li rant son salu 	Et li roys li a rendu son salut.	421
390	et li gete les braz au col 	puis li giete sez bras au col. 	422
391|392	et li dist: « Sire, |tant vos avons desirré a veoir et a avoir 	Et li dist Sire tant vous avons desire : 	423
393|394	que Deu merci or somes nos saisi de vos. |Et sachiez 	que ore vous auons. 	424
395	que nos en avions grant mestier, 	Si en auiemes moult grant mestier. 	425
396	car tant a esté nostre païs deserté et essillié et li povre home perdu lor gaingnage 	quar tant a este nostre pais essillies et desertes |que li poure homme y ont perdu lor gaaingnages. 	426|427
397	qu’il ert des ores mais bien droit, 	si est des ore mais bien tamps 	428
398	s’il plest a Nostre Seingnor, 	puis quil plaist a nostre seignor 	429
399	que lor pertes soient restorees 	que lor pertes soient restorees. 	430
400	et lor biens restabli 	Et lor bien 	431
401	dont il ont esté grant piece soufraiteux. » 	dont il ont este grant piece souffraiteus.	432
402	Lors s’asiet li uns delez l’autre 	Lors sassieent ensamble. 	433
403	et li demande li rois 	si demande li roys a lancelot 	434
404	dont il est 	dont il est	435
		et comment il a a non 	436
		Et il dist 	437
		quil est de la maison le roy artu et de sez cheualiers. 	438
405	et conment il a non. — Lancelot del Lac, fait il. — 	et a a non lancelot del lac. |Et li roys li dist 	439|440
406	Or me dites, fait li rois, li rois Bans, li prodom 	Or me dites douls sires. |En ne fu li roys bans 	441|442
407	qui morut de duel, ne fu il vostre peres? — Sire, fait Lanceloz, oïl. — 	qui morut de duel uostres peres. Sire fet lancelot oil. 	443
408	Par foi, fait li rois, 	Par foy fait li roys 	444
409	dont sui je touz aseur 	dont sui iou tout asseur. 	445
410	que par vos ou par chose 	que par vous ou par cose 	446
411	qui de vos istra sera cil pais delivrez des estranges aventures 	qui de vous istera cils pais deliures des estranges auentures 	447
412	qui i aviennent jor et nuit. » 	qui y auienent nuit|et iour. 	448|449
413	Lors vint avant une dame de si grant aage 	Atant vint illuec vne dame de si grant aage 	450
414|415	que bien pooit avoir C. anz;|si apele le roi, 	que elle pooit bien auoir. C ans 	451
416	si li dist: « Sire, je voil a vos parler. » Li rois se part de Lancelot 	Si apela le roy et li dist. Sire iou voel a vous parler a conseil |Et li roys sen part de lancelot 	452|453
417	et commande a ses chevaliers 	et commande a sez cheualiers 	454
418	qu’il li facent compaingnie 	quil li facent com paignie. 	455
419	et il dient 	Et il dient 	456
420	que si feront il. 	que si feront il. 	457
421	Lors s’en vait o la dame en une chambre a et ele li dist, 	Lors sen uait li roys auec la dame en vne cambre |si sassieent sor vne couce. 	458|459
422	quant il fu assis: « Sire, 	et lors li dist la dame. Sire 	460
423	que porrons nos fere de cest chevalier 	que porrons nous faire de cest cheualier 	461
424	que Diex nos a amené ? — Je ne sai, fait il, 	que diex nous a amene. Iou ne sai fait li roys 	462
425	que l’an an doie faire 	que on en face. |fors ce 	463|464
426|427	fors qu’il avra ma fille a faire sa volenté. — |An non Dieu, fait la dame, je sai bien 	que on li donra ma fille a faire sa uolente. Enon dieu fait la dame. iou sai bien 	465
428	qu’il ne la voldra mie panre, 	quil ne la volra mie prendre 	466
429	quant l’an li offerra, 	quant on li Offera	467
430	car il aimme tant la roine, la fame le roi Artu, 	quar il aime tant la royne genieure la femme au roy artus	468
431	qu’il ne voldroit avoir nule autre, 	quil ne voldroit auoir nulle autre. |Et 	469|470
432|433	et par ce couvandra il|que Pan le face si saigement 	por ce conuendra il con le face si sagement 	471
434	qu’il ne s’en aperçoive. — 	quilne sen aperchoiue. 	472
435	Or an esploitiez, fait li rois, 	Or en esploities fait li roys. 	473
436	si com vos voudrez, 		
437	car il covient	quar il conuient 	474
438	qu’il soit fait. — 	que ce soit fait. 	475
439	Or ne vos entremetez plus, fait la dame,	Or ne vous en entremetes plus fet la dame. |mais laissies ment conuenir. 	476|477
440	car j’en vendrai bien a chief. » 	quar iou en vendrai bien a chief |se dieu plaist. 	478|479
441	Lors entre li rois en la sale 	Lors sen reuint li roys en la sale 	480
442	et vient a Lancelot 	et se rassiet deles lancelot 	481
443	por faire lui compaingnie; 	pour faire lui compaignie	482
444	si parolent li uns a l’autre 	Si parlerent li uns a lautre de maintes choses. 	483
445	et s’entracointent au plus bel 	Et sacointerent li vns de lautre le plus 	484
446	qu’il pueent. 	quil pueent. 	485
447	Si li demande Lanceloz 	Si demande lancelot au roy	486
448	conment il a non 	comment il a a non. 	487
449	et il dist 	Et il dist 	488
450	que l’an l’apele Pellés de la Terre Foreinne. Endementres 	quil a a non li roys pelles de la terre foraine Ndementres 	489
451|452	qu’il parloient einsi, |si resgarde Lanceloz 	quil parloient ensi. si esgarde lancelot 	490
453	et voit laienz entrer par une fenestre le coulon 	et voit entrer vn colon parmi vne des fenestres |Et ce fu cils 	491|492
454|455	que mes sire Gauvain. avoit veu autre foiz |et portoit en son bec I. encensier d’or molt riche. 	que mesires Gauuain ot ueu a lautre. fois. si portoit. i. encensier dor moult bel et moult riche. 	493
456	Et si tost com il fu laienz entrez,	Et si tost	494
457	si fu li palais repleniz de totes les bonnes odors 	comme il fu laiens entres. fu li pales emplis de toutes boines odors 	495
458	que cuers d’ome porroit penser. 	que cuers domme porroit penser 	496
459	Et lors se turent par laienz, 	Et lors se teurent il tout par laiens. 	497
460	qu’il n’i ot celui 	si quil ni ot celui 	498
461	qui mot deist, 	qui mot deist. 	499
462	ainz s’agenoillierent, 	Aincois sagenoillerent tout. 	500
463	quant il virent le coulon venir.	quant il virent le colon uenir. 	501
464	Et il entra maintenant en une chambre. 	Et il entra en vne cambre. 	502
465	Lors saillent li sergent et metent les napes sus les dois, 	Lors saillirent li sergant |et misent lez tables et lez napes.	503|504
466|467	si s’asieent li un et li autre |sanz ce 	si sassieent li vn et li autre. Sans chou 	505
468	que nus i deist mot 	que nus en desist mot. 	506
469	ne nus n’i fu apelez. 	ne nus ni fu apeles pour mangier. 	507
470	De ceste chose se merveille molt Lanceloz, 	et de ce sesmerueilla moult lancelot. 	508
471	si fait autel come li autre 	Si fait aussi comme li autre font. 	509
472|473	et l s’asiet devant le roi |et voit 	et sassiet deuant le roy. 	510
474|475	qu’il sont tuit em prieres et en oroison |et il fait autel 	et uoit que tout li autre sont en proieres et en orisons. 	511
476	comme li autre font. 		
477	Aprés ce qu’il furent assis ne demora gueres 	Apres ce que li roys fu assis. |si ne demora gaires 	512|513
478	qu’il vit issir d’unne chambre une damoisele 	que Lancelot uit issir la damoisele 	514
479	que mes sire Gauvain ot tant resgardee,	que monseignor Gauuain eut tant regardee 	515
480	si fu si bele et si avenanz de toutes choses 	et fu si bele et si auenant des toutes choses.	516
481	que Lanceloz meesmes dist bien 	que lancelot meismes dist. 	517
482|483	que onques mais a fame ne vit si grant biauté, |se ne fu en sa dame la roine 	quil onques mes ne vit femme de si grant biaute fors que sa dame la royne 	518
484	et dist 	Et dist 	519
485	que voir li disoit cele 	que voir disoit cele 	520
486	qui laienz l’avoit amené. Il resgarde le vessel	qui laiens lauoit amene. |Et il regarda vn uaissel. 	521|522
487	que la damoisels tenoit entre ses mains 	que la damoisele tenoit entre sez mains 	523
488	qui est li plus riches a sou esciant 	qui ert li plus riches a son escient 	524
489	qui onques fust veuz par home mortel 	qui onques fust ueus par homme mortel. 	525
490	et estoit fait en samblant de galice : 	Si estoit fais en samblance de calice. 	526
491	si li est avis, 	Si li est auis 	527
492	et bien le croit, 	et bien le croit	528
493	que ce soit sainte chose et dingne; 	que che soit sainte chose et digne. 	529
494	si conmança les mains a joindre encontre et a encliner le piteusement. 	Si commencha sez mains a ioindre encontre |et lenclina piteusement 	530|531
495	Et ausi com la dame passoit? par mi les dois s’agenoille chascuns devant le saint vessel 	Et ensi comme la damoisele passoit parmi lez rens sagenoilla chascuns deuant le saint uaissel. |Et aussi fist lancelot	532|533
496	et il si fait ausi. 	comme li autre faisoient. 	534
497	Maintenant furent les tables raemplies de touz les biax mengiers 	Et maintenant furent lez tables ao raemplies de tous lez biaus mangiers 	535
498	que l’an savroit deviser 	que len sauroit deuiser. 	536
499	et li palais fu raempliz de si bonnes oudors 	Et li palais fu aemplis de boines odours aussi 	537
500	com se toutes les bonnes espices i fussent del monde espandues. 	comme se toutes lez espisses del monde y fuissent espandues. 	538
501	Quant la damoisele fu une foiz alee par les dois. 	Quant la damoisele fu alee vne fois par deuant lez dois 	539
502	si s’an torne droit a la chambre 	si sen retorna droit en la cambre 	540
503	dont ele estoit venue. 	dont elle estoit issue 	541
504	Quant ele s’an fu alee, li rois Pellés dist a Lancelot: « 	Et quant elle sen fu alee. |Li roys pelles dist a lancelot. 	542|543
505	Certes, sire, je avoie molt grant paor 	Certes sire fet il ie oi moult grant paour. 	544
506	que la grace Nostre Seingnor ne fausist a cest cop tot 	que la grace de nostre seignor ne vous fauslsist a cest endroit vous :	545
507	ausi 	aussi 	546
508|509	com ele fist avant ier, |quant mes sire Gauvain fu çaienz. » — 	comme elle fist lautre iour a monsegnor Gauuain. 	547
510	Biau sire, fait Lanceloz, il n’est mie mestier que Nostre Sires 	quant il fu chaiens. Sire fait lancelot il nest mie mestiers que nostre sires |qui	548|549
511	qui tant est debonnaires soit toz jorz couroueiez a ses pecheors. » 	si est deboinaires soit tous iors courocies a ses pecheours |quar malement lor iroit 	550|551
		ANsi furent serui laiens par la grace de nostre seignor de tous lez biens 	552
		que cuers domme porroit deuiser. 	553
512	Quant li rois ot mengié par loisir, 	Et quant li roys ot mangie tout par loisir. 	554
513	si leverent les napes 	si leuerent lez napes. 	555
514	et li rois demande a Lancelot 	Et li roys demande a lancelot 	556
515	qu’il li samble del riche vesse! 	quil li samble de cel riche vaissel 	557
516	que la damoisele aporta. « Il me samble, fet il, 	que la damoisele portoit. |Certes sire fait il moult est biaus 	558|559
		et riches	560
517	que de damoisele ne vi je onques si bele; 	Et de la damoisele di iou |que onques mais ne ui si bele. 	561|562
518	de dame ne di je mie.» 	Mais de dalpasoame ne di iou mie. 	563
519	Quant li rois entant ceste parole, 	Quant li roys entent cele parole 	564
520	si pense tantost a ce 	si pense maintenant a ce 	565
521	qu’il ot oï de la roine Genievre 	quil auoit oi dire de la royne genieure. 	566
522	et bien croit 	Et bien croit 	567
523	que ce soit voirs 	que che soit voirs ce 	568
524|525	que l’an li|ot dit. 	que la dame li ot dit. 	569
		Et cele auoit a non brisane et estoit maistresse a la bele pucele 	570
526	Si vient a Brisane, la mestresse sa fille, cele 	qui la fille le roy estoit.|quant li roys ot entendu le response 	571|572
		que lancelot li auoit fait	573
		si nen dist plus 	574
527	qui devant avoit 	aincois se lieue 	575
528	a lui parlé, 	et se part moult cortoisement de lui. |Et sen vient a la dame 	576|577
		qui estoit mais- tresse sa fille. 	578
529	et li conte ce 	Et li dist ce 	579
530	qu’il ot respondu de sa fille. « Sire, fait ele. iel disoie bien. 	que lancelot li auoit dit. |Et elle dist Sire iou le vous disoie bien. 	580|581
531	Or m’atandez l. poi 	Ore matendes vn poi.	582
532	et je irai a lui parler. » Ele vient a Lancelot 	et iou irai a lui parler. |Et elle sen uait a lancelot.	583|584
533	et li conmance a demander noveles del roi 	Et li commence a demander noueles del roy artus. 	585
534	et li dist teles 	Et il len dist noueles teles 	586
535	com il les set de la roine. « Sire, fait ele, ce ne vos demant je mie, 	comme il lez sauoit. |De la royne sire faielle ne di iou mie 	587|588
536	qu’il n’a gueres 	quil na gaires 	589
537	que je la vi sainne et joieuse. » 	que iou le laissai saine et haitie. 	590
538	Et il tressaut touz de joie, 	Et il tressalt tous de ioie. 	591
539	quant il l’oit parler ; 	quant il loy parler.	592
540	se li demande 	Et il li demande 	593
541|542	ou ele la vit. « Sire, fait ele, |ci pres a Il. liues 	ou il lar uit. Sire fait elle iou la ui chi pres a. iij. lieues 	594
543	ou ele gerra anuit. — Dame, fait il, vos me gabez! — 	ou elle gerra anuit Dame fait il vous me gabes 	595
544	Si m’aïst Diex, fait ele, no fas; 	Si mait diex sire fait elle non fais. 	596
545	et por ce que vos m’en creoiz mielz, venez o moi 	Et pour chou |que vous men crees de miex Venres: vous auec moi 	597|598
546	et je la vos monsterrai. — 	sil vous plaist. |Et iou le vous mousterrai 	599|600
547	Certes, dame, fait il, volentiers. » 	Certes fait il volentiers. 	601
548	Lors envoie querre ses armes 	Lors envoie querre ses armes. 	602
549	et cele vait? endementres au roi 	et sen uait endementres au roy : 	603
550	qui l’atandoit en la chambre. Il li demande 	si li dist |comment elle auoit esploitie 	604|605
551	conmant ele a esploitié. « Faites tost, fait ele, vostre fille monter 	et li dist faites tost vostre fille monter. |Et lenuoies a la casse: le plus prochain castel 	606|607
		que vous aies. 	608
552	et l’anvoiez a la Quasce au plus tost 	Et le faites couchier ou plus riche lit 	609
553	que vos porrez, 	que len porra faire. 	610
554	et je irai aprés entre moi et Lancelot 	et nous cheualcherons entre moi et lancelot apres. 	611
555|556	et li ferai antandant, |quant nos serons la,	Et quant nous serons la : Iou li ferai entendre 	612
557	que ce est la roine. 	que ce est la royne Genieure. 	613
558	Et je ai aparillié J. tel boivre	Et iou ai vn boire appareilliet 	614
559	dont je li donrai 	que iou li donrai. 	615
560	et puis qu’il en avra beu et la force li sera montee el cervel, 	Et puis quil en aura beu |et la force len sera montee el ceruel. Iou nen dout mie 	616|617
561	ge ne dout mie 		
562	qu’il ne face ma volenté tote 	quil ne face ma volente. 	618
563	et ansi porra avenir 	Et ensi porra auenir chou 	619
564	quanque nos alons querant.» Li rois fait sa fille aparillier 	que nous alons querant. |Lors fait li roys sa fille appareillier. 	620|621
565	et li baille XX. chevaliers 	Si li baille. XX. cheualiers 	622
566	qui la conduiront au chastel de la Quasse. 	qui le conduiront el castel de la casse. 	623
567	Et quant il vindrent la	Et quant il vindrent la,	624
568	et il furent descendu, 	et il furent descendu. 	625
569	si firent faire en une sale le plus riche lit 	si firent faire en vne sale le plus riche lit 	626
570	que l’an pot 	que len pot. 	627
571	et s’i coucha la damoisele, 	et y coucha on la damoisele. 	628
572	puis que cil voldrent 	puis|que cil le voldrent 	629|630
573	qui ? laienz l’avoient amenee. 	qui illueques lorent amenee. 	631
574	Et Lanceloz ot prises ses armes 	Et lancelot ot prises sez armes 	632
575	et monta en son cheval 	et fu montes sor son cheual 	633
576|577	et s’em part |et il laisse cele 	et sen part. et laisse la dame 	634
578	qui l’i avoit amené, ? 	qui illuec lot amene 	635
579	si chevauchent tant entre lui et Brisanne 	Si cheualcherent tant entre lui et brisane. 	636
580	que il vindrent au chastel de la Quasse. 	quil vindrent au castel de la casse. 	637
581	Quant il i furent venu, 	Et quant il furent uenu. 	638
582	si estoit nuiz oscure 	si fu nuis obscure. 	639
583	ne la lune n’ert pas encore levee. Il descendent 	Ne la lune ne fu pas encore leuee. Il descendirent maintenant de lor cheuaus. 	640
584	et Brisane le moinne en I. chambre 	et brisane maine maintenant lancelot en vne cambre 	641
585	ou li chevalier estoient; 	ou li cheualier estoient. 	642
586	et quant il le voient venir, 	Et quant il le voient uenir. 	643
587	si se drecent encontre lui 	si se drecent encontre lui. 	644
588	et dient 	et li dient 	645
589	que bien soit il venuz, 	que bien soit il uenus. 	646
590	si le desarment. Laienz avoit molt grant clarté, 	Si le desarment. |Et laiens auoit moult grant clarte.	647|648
591	car il i avoit bien dusqu’a XX. cierges alumez. 	quar il y auoit bien. XX. cierges alumes. 	649
592	Et Brisane 	Et brisane 	650
593	qui ot une soue pucele acointie de ce 	qui ot vne soie pucele acointie de chou 	651
594	qu’ele voloit faire li ot baillies les poisons 	que elle voloit faire |Si li ot bailliet lez puisons 	652|653
595	et li dist: « 	si li dist. 	654
596	Quant tu orras 	Et quant tu orras 	655
597	que je demanderai boivre, 	que iou demanderai a boire 	656
598	si en aporte plainne coupe et le donne a Lancelot 	si en aporte plaine cope |et puis le donne a lancelot 	657|658
599	ne nul autre ne li aporte 	et nul autres boire ne li aporte mie deuant ce 	659
600	tant com il voille boivre » 	quil voelle boire. 	660
601	et ele dist: « Volentiers. » 	Et cele dist volentiers. 	661
602	Quant Lanceloz fu desarmez, 	Quant lancelot fu desarmes:	662
603	si ot talant de boivre a ce qu’il ot eu chaut a venir: 	si ot moult grant talent de boire a chou |quil ot eu trop grant chaut au uenir. 	663|664
604|605	si demande |ou est sa dame la roine. » Sires, fait ele, ele est en cele chambre 	Si demanda pour sa dame la royne. Sire fait brisane elle est en cele autre cambre. 	665
606	et est ja endormie au mien esciant. » 	Et sest ia endormie au mien escient. 	666
607	Et il demande le vin et la damoisele	Et ile demande le vin. |Et la damoisele	667|668
608	a cui il avoit esté conmandé aporte le boivre 	a qui elle Ot donne le boire : 	669
609	qui plus estoit clers 	qui plus estoit clers	670
