0	Et Lanceloz ot toute jor chevauchié las et travilliez de ce 	Et lancelot ot toute iour cheualchie las et traueillies de ce 	0
610	que fontainne et de coulor a vin. La coupe n’ert pas grant, 	que fontaine |et estoit de colour a vin. 	671|672
611	si fu toute plainne; 	et la coupe niert pas grant. 	673
612	et il ot talant de boivre et la dame li dist: « Sire, buvez tout, 	Et il ot talent de boire |Et la dame li dist. Sire beues tout. 	674|675
613	car il ne vos fera ja se bien non, 	quar elle ne vous fera |se bien non.	676|677
614	car je cuit 	quar iou quit 	678
615	que vos ne beustes onques mais de tel. » 	que vous ne beustes onques mais de tel. 	679
616	Et il prant la coupe et la boit toute plainne 	Et il prent la coupe |et le boit toute plaine. 	680|681
617	et troeve la poison bonne et douce, 	et trueue la puison boine et douce 	682
618	si en demande encore autant 	si en demande encore autant 	683
619	et cele li aporte 	et cele li aporte 	684
620	et il boit tout outre.	et il le boit tout outre. 	685
621	Lors est envoisiez et plus emparlez 	Auant lancelot ot beu lez puisons |si fu plus enuoisies et plus emparles 	686|687
622	qu’il ne selt; 	quil ne sieult. 	688
623	si dist a Brisane 	Si demande a brisane 	689
624	conment il porra veoir sa dame la roine. 	comment il porra parler a sa dame la royne.	690
625	Ele le resgarde	et elle le regarde. 	691
626	et voit ja 	et uoit 	692
627	qu’il est touz muez, 	quil est ia tous mues. |si	693|694
628	car il ne set ou il est 	quil ne set |ou il est ne 	695|696
629	ne conment il vint laienz, 	comment il vint laiens. 	697
630	ainz cuide vraiement estre en la cité de Kamaalot 	Ains quide estre uraiement en la cite de camaalot. 	698
631	et li est avis 	Si li sanble 	699
632	qu’il parole a une dame 	quil parolt a vne dame 	700
633	qui toz dis faisoit compaingnie a la roine, 	qui tous iours soloit tenir compaignie a la royne 	701
634	des lors que la dame de Meloaut fu morte. 	puis que la dame de mallehaut fu morte. 	702
635	Et quant ele le voit si afolé 	Et quant elle le voit si afole 	703
636|637	et qu’ele connoist bien |qu’il porra estre legierement deceuz, 	et que elle porra bien faire de lui sa volente. 	704
638	si dist: « Sire, ma dame puet ja bien estre endormie. 	Si li dist. Sire madame la royne puet bien ia estre endormie. 	705
639	Que demorez vos tant 	que demores vous tant 	706
640	que vos n’alez a li ? — 	que vous nales a lui. 	707
641	Por ce, fait il,	Por chou fait il 	708
642	qu’ele ne me mande mie, 	que elle ne me mande mie. 	709
643	n’i voil je mie aler : 	ni voel iou pas aler 	710
644|645	mais|s’ele me mandoit, je i iroie. — Enon Dieu, fait ele, vos en orrez. par tans noveles. » 	Mais se elle me mandoit iou y iroie uolentiers. Enon dieu fait elle vous en orres par tans noueles. 	711
646	Lors entre en la chambre et fait samblant 	Lors entre en vne cambre. |et fait samblant 	712|713
647	qu’ele ait parlé a la roine, 	que elle ait parle a la royne	714
648	puis vient a Lancelot	puis sen reuint a lancelot 	715
649	et li dist: « Sire, ma dame vos atant et vos mande	et dist Sire madame: vous mande et atent 	716
650	que vos ailliez a li parler. » 	que vous aillies a lui parler. 	717
651	Et il se fait maintenant deschaucier 	Et il si fait. |Lors se descauche 	718|719
		et se despoille 	720
652	et entre en la chambre em braies et en chemise et vient au lit 	puis entre en la cambre en braies et en chemises |et sen vint au lit 	721|722
653	et se couche avec la damoisele. conme cil 	et se couche auec la damoisele comme cil 	723
654	qui cuide 	qui quide 	724
655	que ce soit la roine. 	que ce soit sa dame la royne. 	725
656	Et cele 	Et cele 	726
657	qui riens ne desirroit fors avoir celui de cui terrienne chevalerie estoit enluminee le reçoit liee et joieuse 	qui riens ne desiroit fors dauoir celui de qui terriene cheualerie estoit enluminee. le rechoit lie et ioieuse. 	727
658	et il li faisoit tel joie 	Et il li fait autele ioie 	728
659	et tel feste com il faisoit a sa dame la roine. 	comme il feist a sa dame la rovne |se il la tenist. 	729|730
660	Einsinc sont mis ensemble le millor chevalier et le plus bel 	ANsi sont mis ensamble li mieldres cheualiers et li plus loiaus 	731
661	qui or fust et la plus bele pucele et de haut lignage 	qui qa ce tamps fust. et la plus bele pucele et del plus haut lingnage. 	732
662|663	qui fust alors; |si se desirrent par diverses entancions, 	qui fust au tamps de lors. si sentredesirent par diuerses entensions. 	733
664	car ele ne le fait mie tant por la biauté de celui 	Car elle ne le fist mie tant pour la biaute de lui ne pour escauffement de char 	734
665	ne por luxure ne por eschaufement de char come ele fait por le fruit recevoir 	comme elle fist por le fruit recheuoir 	735
666	dont toz li païs doit venir a sa premiere biauté, 	dont tous li pais deuoits reuenir en sa premiere biaute 	736
667	qui par le dolereux cop de l’espee as estranges ranges avoit esté desertez et essilliez, 	qui par le dolerous cope de lespee auoit este desertes et escillies. 	737
668	si com il devise apertement en la Queste del Graal. 	Si comme li contes a deuise apertement en lystoire del saint Graal. 	738
669	Et cil la desirroit tout en autre manniere, 	Et cil la desiroit tout en autre maniere. 	739
670	car por sa biauté ne la couvoitoit il pas, 	quar por sa biaute ne la conuoitoit il pas. 	740
671	mais il cuida 	mais il quidoit 	741
672	que ce fust sa dame la roine 	que ce fust sa dame. 	742
673	et par ce fu il eschaufez 	Et pour ce fu il escauffes. 	743
674	qu’il la connut ausinc 	si la connut aussi 	744
675	com Adam fist sa fame, 	comme adam fist sa feme. 	745
676	mes non mie en tel maniere, 	Et non mie en tel maniere.	746
677	car Adam connut sa famei leaument et par le conmandement Nostre Signor; 	quar adam connut sa femme loiaument. et par le commandement nostre seignor.	747
678|679	et cil connut ceste ? em pechié|et en avoutire et contre Deu et encontre Sainte Eglyse, 	Et il connut ceste en pechie et en auoltire. 	748
680	et neporquant li Sires 	Et pour ce|que li sires 	749|750
681	en 	en 	751
682	qui tote pitié abite 	qui toute pities habite 	752
683	et qui ne juge mie selon les faiz as pecheors resgarda ceste assamblee 	et |qui ne iuge mie tout dis selonc les mesfais as pecheors regarda cele assamblee selonc le preu a ceuls del pais 	753|754
684	selonc le preu a ceus del païs com cil 	comme cil 	755
685	qui ne voloit mie 	qui ne voloit mie	756
686	qu’il fussent touz dis en essil: 	quil fussent tous iors en escil. 	757
687	si lor donna tel fruit engendrer et concevoir 	si lor donna tel fruit a engendrer et a conceuoir. 	758
688	que por la flor de virginité 	que pour la flor de uirginite. 	759
689|690	qui iluec ! fust corrumpue |et violee fu recouvree une autre flor 	qui illuec fu corrompue. fu restoree vne autre fleur. 	760
		dont grans biens vint al pais. 	761
691	de cui bien et de cui tandror » mainte terre fu replenie et rasouagie; 	Car de la douchour |qui de la flour issi fu toute la terre raemplie ensi 	762|763
692|693	qu’ausinc com l’Estoire del saint|Graal nos fait antandant, 	comme lestoire del saint Graal le nous a deuise 	764
		et fait entendant. 	765
694	de ceste flor perdue fu restorez Galaad, li virges, li tres bons chevaliers, 	Oue de ceste fleur perdue fu restores Galaad li uirgenes li bons cheualiers. 	766
695	cil 	cil 	767
696	qui les aventures del saint Graal mist a fin 	qui lez auentures del saint Graal mist a fin. 	768
697	et s’asist el perilleus siege de la Table Reonde	Et sassist el siege perilleus de la table roonde	769
698	ou onques chevaliers ne s’estoit assis 	ou onques cheualiers ne sassist 	770
699|700	qui ne fust morz. |Et tout	quil ni fust mors ou mahaignies 	771
701	ainsi com li nons de Galaad avoit esté perduz en Lancelot par eschaufement de luxure, 	Et tout aussi comme li nons de Galaad |auoit estes perdus en lancelot par escauffement de luxure. 	772|773
702	tout ansi fu recouvrez en cestui par atenance de char : 	tout aussi fu il recoures par cestui par abstinence de char 	774
703	car il fu virges en volenté et en oevre jusqu’a la mort, 	Car il fu uirgenes en volente et en oeure iusques a la mort ensi 	775
704	si com l’estoire le devise. 	comme lestoire le deuise. 	776
705	Einsine fu recouvree flor pour flor, 	Et enssi fu recouree fleur pour fleur 	777
706	car en sa nessance fu flor de pucelage estainte et maumise: cil 	quar en sa nascence fu fleurs de puselage estainte. |Et cils 	778|779
707	qui puis fu flor et mireor de chevalerie, il fu restorez par le conmun assamblement; 	qui puis fu flors et mireors de toute cheualerie fu restores par le commun assamblement. 	780
708	et se virginitez fu empirie en ce 	Et se vir ginites fu corrompue|par ce 	781|782
709	qu’il fu conceuz, bien en fu li mesfaiz amandez en sa vie par sa virginité 	quil fu conceus. |Bien en fu li mesfais amendes en sa vie par sa virginite 	783|784
710|711	qu’il randi sainne |et antiere a son Sauveor, 	quil rendi saine et entiere a son salueour. 	785
712	quant il trespassa del siecle, 	quant il trespassa de cest siecle 	786
713	et par les granz biens 	et por lez grans biens	787
714	qu’il fist en sa vie, 	quil fist en sa vie fu li pechies pardones et estains de son conceuement. 	788
715	Si se taist ores li contes de lui 	Si se taist ore li contes a parler de ce.	789
716	et retorne a Lancelot 	et retorne a parler de lancelot 	790
717|718	qui toute la nuit jut o la damoisele ; |se li toli le non 	qui iut toute la nuit auec la damoisele a si li toli le non 	791
719|720	a cui ele ne pot puis vraiement recouvrer, |car	ou elle ne pout plus uraiement recourer. 	792
721|722	se l’an la poïst au soir apeler pucele, |cil nons li fu i changiez en damoisele a l’andemain. 	Quar len la pooit nomer au soir pucelle. cil nons li fu muez a lendemain en damoisele sanz doute. 	793
723	Quant » li jorz aparut, 	OR dist li contes 	794
724	si s’esveilla Lanceloz 	que quant lancelot se fu esueillies au matin |que li y iors apparut 	795|796
725	et resgarda entor lui, 	si regarda tout entor lui. 	797
726	mes il ne vit point de clarté, 	mais il ne vit point de clarte 	798
727	car toutes les fenestres estoient si estoupees 	quar toutes lez fenestres estoient si estoupees 	799
728	que li soulauz n’i pooit entrer poi ne grant. 	que li solaus |ni pooit entrer poi ne grant 	800|801
729	Lors se merveille 	Et lors sesmerueille 	802
730	ou il est et taste tout entor lui 	ou il est et taste tout entour lui. 	803
731	et troeve la damoisele; 	si trueue la damoisele. 	804
732	se li demande 	si demande	805
733	qui ce est, 	qui chou est. 	806
734	et il estoit ja revenuz en son mimoire, 	Et il estoit ia reuenus en son memoire. 	807
735	car la force de la poison estoit faillie, 	Car la force de la puison estoit faillie dez 	808
736	des lors que il connut la damoisele charnelment. 	lors que il connut la damoisele carnelment. 	809
737	Et ele li dist: « Sire, je sui J. damoisele, fille au roi Pellés de la Terre Foreinne. , 	Et elle li dist. Sire iou sui Vne damoisele. fille au roy pelles de la terre forainne. 	810
738	Quant il l’antant,	Et quant il entent ceste parole 	811
739	si perçoit maintenant 	si apercoit maintenant |s 	812|813
740	comment il a esté deceuz; 	quil a este deceus. 	814
741	si saut dou lit tant dolanz 	si saut erranment hors del lit |si dolans 	815|816
742	que nus plus 	comme nuls plus 	817
743	et prant sa chemise et ses braies	et prent sa chemise |et sez braies 	818|819
744|745	et se vest |et chauce 	et se uest et chauce 	820
746	et prant ses armes. 	et prent sez armes. 	821
747	Quant il fu touz 	Et quant il est tous armes 	822
748	armez, il vient a la chambre 	si sen reuint en la cambre 	823
749	ou il avoit geu et ouvre les fenestres ; 	ou il ot geu |si oueures lez fenestres. 	824|825
750	et quant il voit cele 	Et quant il a ueu celle de par 	826
751	par cui il a esté deceuz, 	qui il a este deceus. 	827
752	si est tant dolanz 	si est tant dolans 	828
753	qu’il cuide bien issir del sans ; si panse 	quil quide bien issir del sens. |si pense 	829|830
754	qu’il s’en vengera orandroit sanz plus atandre. 	quil sen uengera orendroit sans plus atendre. 	831
755	Lors traist l’espee 	Lors trait lespee 	832
756	et vient vers la damoisele 	et vint uers la damoisele 	833
757	et dist trop durement iriez: « Damoisele. vos m’avez mort: 	et fu trop dolans et trop durement iries. |Et dist damoisele vous maues mort. 	834|835
758	si couvient 	Si conuient 	836
759	que vos en muiriez, 	que vous en muiries 	837
760	car je ne voil 	quai iou ne voel mie 	838
761	que jamais decevoiz home en tel manniere 	que vous iamais deceues homme en tel maniere 	839
762	com vos m’avez deceu. » 	comme vous maues deceu. 	840
763	Lors dresce l’espee contremont 	Lors hauce lespee. 	841
764	et cele 	Et cele 	842
765	qui grant paor a de morir li crie merci a jointes mains 	qui moult grant paor a de morir. li crie merci a iointes mains. 	843
766	et dist: «	Et li dist ha	844
767	Ha, frans chevaliers, ne m’oci mie por cele pitié 	por dieu sire ne mocies mie. |ains aies de moi pitie. pour ytelle pitie 	845|846
768	que Diex out de Marie Madelainne !» 	que diex eut de marie magdalaine. 	847
769	Et il s’areste touz trespensez 	Et il saresta tous cois. |et fu tous trespenses. 	848|849
770	et la voit la plus bele riens 	et voit |que cest la plus tres bele rienz 	850|851
771	qu’il onques mais veist 	quil onques mais eust ueue 	852
772	et il trambloit si durement d’ire et de mautalant 	Et il trambloit si durement de ire et de mautalent 	853
773|774	que a poinnes pooit il tenir s’espee|et se test 	quil auoit. 	854
775|776	et pense |qu’il fera, 	que a paines pooit il tenir sespee. 	855
777|778	ou s’il l’ocirra |ou s’il le laira vivre. 	Si pense sil locirra ou non. 	856
779	Et cele li crie toutes voies merci 	Et cele li crie toutes uoies merci. 	857
780	et est devant lui a genouz toute nue en chemise 	et est deuant lui a genouls toute nue en sa chemise. 	858
781	et il resgarde ses ieuz et son vis et sa bouche 	Et il regarde sez iex et sa bouche et son vis 	859
782	et voit en lui tant de biauté 	et voit en lui tant de biautes 	860
783	qu’il en devient touz esbahiz. 	que il deuint tous esmaris. 	861
784|785	Lors dist tant dolanz que nus plus: « Damoisele. je m’en irai |si vaincuz et si recreanz com cil 	Lors dist tant dolans comme nus plus. DAmoisele fait lancelot iou men irai si uaincus et si recreans comme cil 	862
786	qui ne s’ose de vos vengier, 	qui ne sose de vous uengier 	863
787	car trop seroie cruex et desloiax, 	quar trop seroie desloiaus 	864
788|789	se si grant biauté destruioie |com il a en vos.	et crueus se ie si grant biaute destruisoie 	865
790	Si vos pri 	Si vous prie 	866
791	que vos me pardoingniez ce 	que vous me pardonnes ce 	867
792|793	que je tres m’espee sor vos, |car ire et mautalant le me fist faire. — Sire, fait ele, je le vos pardoing 	que iou le vous pardoins par ensi. 	868
794	par si que vostre courouz me pardoingniez. » 	que vous uostre courous me pardoignies	869
795	Et il li otroie, 	Et trais mespee sour vous. |Car ire et maltalens le me fist faire. Sire fait elle il li otroie 	870|871
796	puis qu’il voit 	puis quil voit 	872
797	que dire li couvient; 	que faire li conuient. 	873
798	si remet s’espee el fuerre 	si remet sespee el fuerre. 	874
799	et la commande a Deu. 	et las commande a dieu.	875
800	Quant il vient a la cort aval, 	Et quant il vint en la cort aual. 	876
801	si troeve son cheval enselé ;	si trueue son cheual ensele 	877
802	si le fist Brisane apareillie celoz le trouvast, 	et li auoit fait brisane apparellier |por ce quil le trouast prest 	878|879
803|804	quant il vandroit aval,|quar ele savoit 	quant il uendroit en la cort aual. 	880
805	por ce que Lanbien 	Car elle sauoit bien.|quil ne demoroit pas laiens 	881|882
806	qu’il ne remandroit s’apercevroit de la decevance. 	si tost comme il sapercheuroit de la deceuance. 	883
807	Quant il est montez et laienz, 	Quant lancelot fu montes 	884
808	si tost com il Il a pris son escu et I. gl. arbre, 	et il ot pris son escu 	885
809	si s’em part dolanz et courrouciez 	si sen part dolans et corocies. 	886
810	et entre en 	Et il ot pris vn glaiue 	887
811	qu’il trova apuié a I. son chemin 	quil troua apoiet à vn mur. |Si sen entre en son chemin. 	888|889
812	et vait pansant si durement 	et sen uait pensant si durement 	890
813	qu’il ne set de lui conroi.	quil ne set de lui nul conroi prendre. 	891
814	Et li rois de la Quasse por veoir sa fil s fu matin venuz au chastel conté 	Et li roys pelles |se fu matin leues 	892|893
815	conment Lanceloz s’en estoit alez. 	et sen fu uenus au chastel de la casse |pour ueoir sa fille. 	894|895
816	Quant il vint 	Car on li auoit ia conte 	896
817	que l’an li avoit ja la, 	comment lancelot sen estoit ale. |Et quant il y uint 	897|898
818|819	si la troeve malade |et deshaitie de la paor 	si le troua malade et deshaitie de la paour 	899
820	que Lanceloz li ot faite 	que lancelot li ot faite 	900
821	qu’il ne l’oceist;	quil ne locesist. 	901
822	si conta son pere. einsi 	Si conta a son pere	902
823	com il li 'estre de li 	comment il len estoit auenu. 	903
824	et de Lancel. pit avenu. 	Et quant il sot vraiement lestre de li et de lancelot. 	904
825	Quant il sot vraiement rement et plus honorer que devant. 	si le fait garder moult hautement et plus honorer |quil nauoit fait deuant. 	905|906
826|827	Et ne demora pas ist garder molt chieIII. |mois 	Si ne demora pas. iii. mois 	907
828	qu’il sot 	que il sot bien 	908
829	qu’ele estoit enceinte et par les usiciens 	que elle estoit enchainte o par les fisiciens |qui li disoient et par la damoisele 	909|910
830	qui li ue ce ert voirs : 	qui li dist |que cestoit voirs	911|912
831	si en furent si lié 	Si en furent cil del pais si liet 	913
832	que nul plus et strent et par la damoisele 	que nul plus et en firent moult grant ioie. 	914
833	qui dist ll del païs en firent grant joie. 	OR dist li contes 	915
834	Quant Lanceloz 	que quant lancelos 	916
		se fu partis de la damoisele. 	917
835	se fu partiz de la damoisele, si erra tout le jor entier molt dolanz et courouciez et toz jorz aloit demandant nouveles de Lion son cousin. 	si cheualcha toute iour moult dolans et moult corouchies. |Et tous iors aloit demandant pour lyonel son cousin. 	918|919
836	Quant il ot erré i dusqu’aprés vespres, il resgarda devant lui 	Et quant il ot . esre tote iour iusques au uespre |si regarda deuant lui 	920|921
837	et vit en I. montaigne l. molt bel chastel; il torne cele part, 	et uoit vne montaigne deuant lui ou il ot vn moult biau castel |Si torna cele part 	922|923
838	car il ert tans de herbergier. 	quar il iert bien tamps de herbergier. 	924
839	Quant il est venuz dusqu’au chastel, 	Et quant il est uenus au castel	925
840	si troeve I. chevalier 	si troua a lenmui i . cheualier 	926
841	qui li dist: « Sire chevaliers, 	Si li dist sire cheualiers par chi 	927
842	par ci ne poez vos passer, 	ne poes vous mie passer 	928
843	se vos ne volez jouster. » Lanceloz pensoit si durement 	se vous ne voles iouster a moi |Et lancelot pensoit si durement 	929|930
844	qu’il n’antandi pas a ce 	quil nentendoit pas chou 	931
845	qu’il dist; 	quil disoit. 	932
846	si s’an vait sus le pont 	si sen vait par desore le pont 	933
847	ne onques ne laisse son penser. 	ne onques ne laissa son penser 	934
848	Et cil chevaliers li vient son glaive aloingnié	Et li cheualiers sen uait uers lui le glaiue alongie	935
849	et le fiert si durement 	et le fiert si durement 	936
850	qu’il li fait la sele widier 	quil li fist la sele widier. 	937
851	et le porte tout envers dedenz le fossé. 	et le porta |el fosse tot enuers. et. iiij ualet 	938|939
852	Et Illl. vallez 		
853	qui estoient sus la bretesche li conmancent a crier: « 	qui estoient desous la bertesche li commencent a crier. 	940
854	Ha, sire chevaliers, or vos poez bien baingnier ! » 	ha sire cheualiers. |ore vous poes baignier. 	941|942
855	Et li chevaliers del chastel prant le destrier Lancelot, 	et li cheualiers du castel prist le cheual lancelot 	943
856	si entre dedanz la vile; 	si sen entre dedens la porte. 	944
857	et maintenant fu la porte close. 	et on li clost la porte. 	945
858	Et quant Lanceloz voit 	Et quant lancelot voit 	946
859	qu’il est chaüz en l’eve, 	que il estoit cheus en leue 	947
860	si est touz esbahiz, 		
861	car il ne set 		
862	comment il est chaoiz, 		
863	si sant 	si sent 	948
864	qu’il afonde. 	quil afonde-.	949
865	Lors aert a Il. poinz J. arbre 	Si ahiert as . ij. mains .i. arbre 	950
866	qui devant lui estoit 	qui deuant li estoit.	951
867	et fait tant 	et fait tant 	952
868	qu’il est issuz del fossé et venuz a terre seche, son escu a son col, son glaive en son poing. 	quil est issus del fosse son escu a son col sa glaiue en son poing. 	953
869	Et cil de la bretesche li dient: « Sire chevaliers, aillors vos couvient querre ostel, 	Et cil de la bretesche li dient sire cheualiers |ailleurs vous couient il querre ostel. 	954|955
870	car çaienz ne metrez vos huimais le pié,	quar chaiens ne meteres vous hui |mais le piet. 	956|957
871	mais demain 	mais demain 	958
872	se vos reveniez 	se vous reuenes 	959
873	et nos poons recevoir chevalier pescheor, nos vos recevrons volentiers. » 	se nous deuons echeuoir cheualier pescheour nous vous receuerons volentiers. 	960
874	Quant il voit 	Quant lancelot voit ce 	961
875	que cil le vont i einsi gabant, 	que cil le uont ensi gabant 	962
876	si est molt dolanz; 	si en est moult dolans	963
877|878	lors lor dist: « |Biau seingnor, et de mon cheval 	Lors lor dist biau seignor. 	964
879|880	car me dites nouveles, |se vos les savez. — 	et de mon cheual me dires vous nulle nouele 	965
881	Par foi, font il, de vostre cheval ne savons nos riens, mais de celui 	Par foy font il de vostre cheual ne sauons nous riens. |mais de celui 	966|967
882	que vos avez perdu savons nos bien. 	que vous aues perdu sauons nous bien 	968
883	qu’il est çaienz et dahaiz ait 	quil est chaiens et dehait ait 	969
884	qui cheval vos donna, 	qui cheual vous donna : 	970
885	car certes il nel poïst noauz amploier. » 	quar il ne le peust mie auoir pis enploiet. 	971
886	Quant il voit 	Et quant il voit 	972
887	qu’il n’i prandra plus, 	quil ni prendera plus 	973
888|889	si est assez plus dolanz |que devant 	si est asses plus dolans que deuant. 	974
890	et vient desouz en la valee	Si sen uait desouz le castel en la ualee |et sassiet deles vne fontaine auques pres del castel 	975|976
891|892	et s’asiet auques pres dunne fontainne desouz IlII. arbrisiax, |si met son glaive delez lui 	si auoit entour la fontaine. iiij. arbrissiaus. si met sa glaiue deles lui. 	977
893	et s’asiet desus son escu; 	et sassiet deles son escu 	978
894	si est tant dolanz	si est tant dolans 	979
895	et courrouciez 	que nus plus |et atent ensi iusques a la nuit	980|981
		ANsi fu lancelos a la fontaine. 	982
896	tant que la nuiz soit venue. 	et atendoit la nuit pour ce|que trop grant honte auoit de ce 	983|984
897	Quant li tans fu aprés ce J. poi acoisiez 	quil nauoit point de cheual.|Et quant li tamps fu. i. poi obscurcis 	985|986
898	et la lune fu levee, 	et la lune fu leuee. 	987
899	si resgarde Lanceloz 	Si regarda lancelot 	988
900	et voit venir IlI. chevaliers armez, 	et vit uenir. iij. cheualiers armes. 	989
901	si descendent a la fontainne	si descendent a la fontaine 	990
902	et ostent lor armes, 	et osterent lor armes 	991
903	si s’asieent desus l’erbe vert. 	et sassieent sor lerbe uert.	992
904	Aprés ce ne demora mie granment que IIII. escuier vindrent 	Apres che ne demora mie granment |quil vit venir. iiij . escuiers	993|994
905	qui amenerent la damoisele avec aux qui Lancelot avoit gari de l’anvenimement 	qui amenoient auec euls vne damoisele. |Et quant lancelot lez pot bien auiser. 	995|996
		si connoist 	997
		que cest la damoi sele 	998
906	qu’il avoit pris l’autre jor a la fontainne 	qui lauoit gari de lenuenimement |quil auoit pris lautre iour a la fontaine: 	999|1000
907	et an plouroit molt durement 	Et elle ploroit moult durement 	1001
908	et les clamoit larrons et traïtres. 	et lez clamoit larrons et traitres. 	1002
909	Quant Lanceloz le voit plourer, 	Et quant lancelot le vit plorer 	1003
910	si est molt dolanz, 	si en est moult dolans. 	1004
