0	Et Lanceloz ot toute jor chevauchié las et travilliez de ce 	Et lancelot ot toute iour cheualchie las et traueillies de ce 	0
911	car il n’amoit nule fame plus de li fors la roine. Il se pense 	quar il namoit nulle femme plus de li. fors seulement la royne Genieure. 	1005
912	qu’il li aideroit sauve s’onor, 	Si se voloit leuer|por aidier. 	1006|1007
913	quant il se porpense 	mais il se porpensa 	1008
914	qu’il atandra encore 	quil atendroit encore 	1009
915	tant qu’il voie 	pour ueoir 	1010
916	que cil voldront faire. 	quil voldroient faire. 	1011
917	Quant il l’ont descendue del cheval, 	Quant cil orent la pucele descendue del cheual 	1012
918	si se lievent li III. i chevalier 	si se lieuent li troi cheualier. 	1013
919	et dient 	Et li dient 	1014
920	que bien. soit ele venue 	que bien soit elle uenue	1015
921	et ele lor dist 	Et elle lor dist 	1016
922	que mal soient il trové comme desloiaux chevaliers et larrons. « 	que mal soient il troue comme desloial cheualier et larron. 	1017
923	Ha, damoisele, fait li uns, vos direz ce 	ha : damoisele fait li vns vous dires ce 	1018
924	que vos voudrez, 	que vous uoldres . 	1019
925	mais desloiaux ne larrons ne somes nos mie. — 	mais desloial ne larron ne sommes nous mie .	1020
926	Si estes voir, fait ele. 	Si estes fait elle. 	1021
927	Quel greingnor desleauté poez vos faire 	Quele desloiaute poes vous faire greignor 	1022
928	que prandre damoisele en murtre et an repost et de mestre main a li estre son gré ? 	que de prendre vne pucele en murdre |et en repost 	1023|1024
929	Ne greingnor larrecin ne poez vos faire 	et de metre main a lui et outre son gre. 	1025
930	et tout ce avez vos fait de moi 	Et tout ce aues vous fait de moi. 	1026
931|932	qui en murtre et en traïson |me venistes prandre en la meson mon frere 	quar en murdre et en traison me uenistes querre et prendre en la maison mon frere. 	1027
933	et m’en avez amené sanz le seu de lui. 	et men aues amenee |sans le seu de lui. 	1028|1029
934|935	Et cuidiez vos |por ce 	Et quidies vous pour chou 	1030
936	que je sui en vostre saisine 	que iou sui en vostre saisine 	1031
937	que je vos aimme plus tost ? 	que iou vous en aime plus tost. 	1032
938|939	Certes nenil, |ainz voudroie mielz 	Certes nenil ains voldroie mieus 	1033
940	que vos fussiez trainez a la queue de mon roncin; 	que vous fuissies traines a la keue de mon palefroi	1034
941	car trop seroie avillie, 	quar trop seroie auillie 	1035
942|943	se je laissoie le millor chevalier del monde |et le plus prodome a	se iou laissoie le meillour cheualier del monde et le plus uaillant 	1036
944	cui j’ai m’amor donnee por I. si vil chevalier et si recreant	a qui iai mamor donnee pour vn si vil cheualier |et si recreant 	1037|1038
945|946	com vos estes. — Damoisele, fait il, |se vos n’estes amee, 	comme vous estes. Damoisele fait li vns	1039
947	que vos vaut ? 	que vous vaut 	1040
		se vous estes samie. 	1041
948	Certes ce ne porroit pas estre 	Certes ce ne porroit pas estre 	1042
949|950	que li mieldres chevaliers del monde |et li plus prodom eust mise s’amor en vos,	que li mieudres cheualiers et li plus loiaus del monde eust mise samor en vous 	1043
951	car trop la porroit mielz amploier. — 	quar trop le porroit mieuls emploier. 	1044
952	Certes, fait ele, sire chevaliers, cil 	Certes fait elle sire cheualiers cils 	1045
953|954	qui est ore le millor chevalier dou monde ne tient pas|s’amor a mal emploie en moi, 	qui ore est li mieldres cheualiers del monde ne tient pas samor a mal enploie en moi 	1046
955	ainz m’aimme bien 	ains maime bien	1047
956|957	et amera tant|com il me savra en vie, 	et amera tant comme il me saura en vie. 	1048
958	et je l’an serai si vraie	Et iou li serai si vraie. 	1049
959|960	que ja chevalier tant? |conme je vive, ne se porra venter 	que ia nus ne se porra vanter 	1050
961	que jou li face compaigniea; 	que iou li face compaignie |pour lui laissier. 	1051|1052
962	et se je bien voloie faire si grant desloiauté 	Et se ie bien voloie faire si grant desloiaute 	1053
963	que j’en vousisse I. mestre en son leu, 	que iou en volsisse metre vn autre en son lieu. |ia ne mait diex 	1054|1055
964	ja 	se iou : 	1056
965	si m’aïst Diex si mauvais chevalier 	si maulais cheualier 	1057
966	com vos estes n’i metroie, 	comme vous estes y metoie. 	1058
967	ainz i mestroie tel 	ains y meteroie tel 	1059
968	dont l’an ne me devroit mie blasmer.» 	dont len ne me porroit mie blasmer. 	1060
969	Lors se courrouce li chevaliers 	Lors se corouce li cheualiers 	1061
970|971	et dist a la damoisele : « |Et por Deu, 	et dist a la damoisele. Damoisele dites moi por dieu 	1062
972|973	car nos dites or |qui est cil chevaliers 	qui est cils boins cheualiers 	1063
974	qui tant est prodom et	qui	1064
975	qui si loiaument vos aimme ? — 	si loiaument vous aime. 	1065
976|977	Certes, fait ele, il ne faît mie a nommer devant |si noiant home 	Certes fait elle il nest mie a nommer deuant si caitif homme 	1066
978	com vos estes et neporquant por vos grever plus, vos dirai je 	comme vous estes. |Et nonpourquant pour vous plus agreuer dirai iou 	1067|1068
979	qui il est: 	qui il est 	1069
980	ce est mes sire Lanceloz del Lac, 	Si vous di |que chou est mesires lancelot del lac. 	1070|1071
981	c’est cil 	Chest cil 	1072
982	que vos n’oseriez atandre a cop pour tout le reaume de Logres. — 	qui vous noseries atendre a cop pour tout le royaume de logres. 	1073
983	Celui? fait li chevaliers. 	Celui fait li cheualiers a male heure 	1074
984	A mal eur soit il ore le millor chevalier dou monde!	soit il ore li mieldres del monde. 	1075
985	Certes il ne le porroit pas estre, 	Certes il nel porroit pas estre. 	1076
986	car il fu filz au plus mauvais roi et au plus failli de cuer 	Car il fu fils au plus maluais roy et au plus failli 	1077
987	qui onques portast couronne et bien monstre en la fin 	qui onques portast coronne. |Et bien moustra en la fin	1078|1079
988	qu’il estoit noianz ; 	quil ert maluais. 	1080
989	car li rois Claudas mes cousins le deserita de toute sa terre 	quar li roys claudas |qui est mes cousins germains le desireta de toute sa terre 	1081|1082
990|991	si|qu’il s’anfor et morut de duel. 	si quil senfui et morut de paour et de duel. 	1083
992	Et por ce di je 	Et pour chou di iou 	1084
993	que de si mauvés roi ne porroit pas issir le millor chevalier del monde. — 	que de maluais roy ne porroit pas issir li mieldres cheualiers del monde. 	1085
994	Ha, dant mauvais chevaliers, fait ele, 	ha : dans cheualiers 	1086
995	si m’aïst Diex, 	fait elle si mait diex 	1087
996|997	s’il fust ja ci. |ja ceste parole 	se il fust chi. ia ceste parole ne vous fust issue de la goule 	1088
998|999	ne vos issist mais de la goule, |car vos n’eussiez cuer del dire por tote la terre le roi Artu. — Damoisele, fait il, vos diroiz ce 	quar vous nen eussies pas le cuer del dire pour toute la terre au roy artus . Damoisele fait il vous dires chou 	1089
1000|1001	que vos plaira|et je vos escouterai, 	quil vous plaira et iou Ieassal vous escouterai. mez toutes voies uous prie iou 	1090
1002|1003	mais toutes voies vos di je |que vos façoiz ma volenté debonnairement 	que vous fachies ma uolente deboinairement. 	1091
1004	et ne soiez pas si vilainne 	Et ne soies pas si vilaine 	1092
1005	qu’il vos couviengne faire force, 	quil le vous conuiegne faire par force. 	1093
1006	car je ne vos ameroie ja puis ; 	Car iou ne vous en ameroie ia de miex 	1094
1007	et vos veez bien 	Et vous uees 	1095
1008	qu’il estuet 	que il estuet 	1096
1009	que vos le façoiz, 	que vous le fachies.	1097
1010	car la force n’est pas vostre 	quar la force nen est pas uostre. 	1098
1011	et mes voloirs i est. — 	et mes voloirs y est. Sire fait elle 	1099
1012	Fi, fait ele, par male aventure 	che soit ore par male auenture. 	1100
1013	ainz fusse je arse ou noie 	aincois fusse iou noiie. 	1101
1014	que je par si mauvais home fusse honnie, 	que iou pour si maluais homme |comme vous estes fuisse honnie.	1102|1103
1015|1016	quar si m’aïst Diex, |pis ne porroie je faire. » 	Car si mait diex pis ne porroie iou mie faire 	1104
1017	Et il conmande as chevaliers et as escuiers 	Et il commande as cheualiers et as escuiers le 	1105
1018	qu’il se traient en sus, 	quil se traient arriere 	1106
1019|1020	car il velt touz seus remanoir avec cele|qu’il aimme 	quar il veult tous seuls demorer auec la damoisele. 	1107
1021	et dont il cuide bien faire sa volenté sanz contredit.	quar il en quide bien faire sa volente sans contredit. 	1108
1022	Quant cil s’an sont d’iluec alé, il prant la damoisele et la giete souz lui 	Quant cil se furent trait arriere.|si prent li cheualiers la damsoisele 	1109|1110
1023	et dist 	et le giete desouz lui et dist 	1111
1024	qu’il li fera a force, 	quil' li fera a force 	1112
1025	s’ele ne li veult otroier debonnairement. 	se elle ne le veult otroier deboinairement 	1113
1026	Et ele s’escrie: « 	Et elle sescrie a haute vois 	1114
1027|1028	Ha, gentils hom Lanceloz,|por quoi n’estes vos ci ? 	ha : gentils homs lancelot porcoi nestes vous yi. 	1115
1029	Si vengissiez moi et vos de la honte 	si uengissies moi |et vous de la grant honte 	1116|1117
1030	que cil lerres vos velt faire. » 	que cils lerres VOus veult faire. 	1118
1031	Lors conmance a guenchir et a detordre soi au plus 	Lors commenche a guenchir soi et a detordre au plus 	1119
1032	qu’ele ! puet 	que elle puet. 	1120
1033	et il la tient molt estroit entre lui et la terre. 	et il le tient moult a destroit entre lui et la terre. 	1121
1034	Et cele se rescrie: « 	Et celle sescrie en haut. 	1122
1035	Ha, Lanceloz, biaux douz amis, li vostre secors me tardera moult, 	ha : lancelot biaus douls amis |li vostres secors me tardera moult ce mest auis. 	1123|1124
1036	ce m’est avis. » 		
1037	Et Lanceloz 	Et lancelot 	1125
1038	qui bien ot veu ce	qui bien ot ueu chou 	1126
1039	qu’il orent fait 	que cil orent fait. 	1127
1040	et antandues toutes les paroles 	Et ot bien entendu lez paroles 	1128
1041	qu’il disoient se dresce? en estant, 	que cils auoit dites |Si se lieue en estant 	1129|1130
1042	ce li est avis 		
1043	que trop porroit huimais demorer; sì prant son escu 	si li est auis que trop porroit demorer |si prent son escu 	1131|1132
1044	et traist s’espee 	et trait sespee 	1133
1045	et dist a cele 	et dist a cele 	1134
1046	qui le regrete : « Damoisele, n’aiez paor, 	qui si durement le regretoit. Damoisele naies paour 	1135
1047	car je ne sui mie trop loing de vos 	quar iou ne sui mie trop loing de vous. 	1136
1048	et mal vos a li chevaliers courroucie, 	et mar vous a li cheualiers corochie. 	1137
1049	qu’il en morra. » 	quar il en morra |se iou 	1138|1139
		puis yuant lancelot uoit 	1140
		que cil force uoloient faire a la damoisele 	1141
		si en fu moult coroucies.	1142
1050	Lors s’en vait vers aux grant pas, 	Lors sen uait uers euls grant pas 	1143
1051	et quant cil le voit venir, 	Et quant cil |qui tenoit la damoisele le uoit venir. 	1144|1145
1052	si a grant paor de mort 	si ot paour de mort 	1146
1053	et crie: « Aide aide! — 	Si crie aide aide. 	1147
1054	Par mon chief, fait il, aide ne vos avra mestier, 	Par mon chief fait lancelot ia aide ne vous aura mestier. 	1148
1055	car vos en morrez 	quar vous en morres. 	1149
1056	et il est bien droiz, 	et tout cil 	1150
1057	quant ceste damoisele voliez honir a force. » 	qui ceste damsolisele voles honir a force. 	1151
1058	Lors hauce l’espee 	Lors hauce lespee 	1152
1059	et cil velt foïr, 	et cil volt fuir 	1153
1060	mais il ne puet, 	mes il ne pot. 	1154
1061|1062	car Lanceloz le fiert |si de l’espee	quar lancelot le fiert si de lespeé 	1155
1063	qu’il li tranche l’espaule senestre, 	quil li trence lespaulle senestre. 	1156
1064	et cil chiet a la terre 	Et cil chiet a terre 	1157
1065	qui navrez se sent a mort. 	qui naures se sent a mort 	1158
1066	Et li autre acourent 	Et li autre acueurent 	1159
1067	por lui aidier	por lui aidier. 	1160
1068	et Lanceloz lor laisse corre. l’espee traite, 	Et lancelot lor cort lespee traite. 	1161
1069	si en occist IlI. tantost a ce 	si en ocist tantost. ij. a ce 	1162
1070	qu’il les troeve desarmez; 	quil estoient desarme.	1163
1071	et li autre tornent an fuie a ce 	Et li autre tornent en fuies 	1164
1072	qu’il ont paor de morir 	quar il auoient paour de mort	1165
1073|1074	et s’an vont plus |que le pas vers la montaingne. 	et sen uont plus que le pas vers la montaigne. 	1166
1075	Et Lanceloz prant le millor des III. chevax 	Et lancelot prent le meillor dez. iij. cheuaus 	1167
1076	por ce qu’il avoit le suen perdu 	por ce |quil auoit le sien perdu. 	1168|1169
1077	et lesse les autres aler par la 	Et laisse lez autres aler la 	1170
1078	ou il vuelent; 	ou il volent. 	1171
1079	puis vient a la damoisele	Et puis sen vient a la damoisele 	1172
1080	qui ert toute esbahie 	qui ert toute esbahie 	1173
1081	dont Lanceloz pooit venir 	dont lancelot pooit uenir. 	1174
1082	et li demande: « Biaux sire, 	Si li demande biau sire. 	1175
1083	qui rescousse m’avez, estes vos Lanceloz ? » 	qui rescousse maues estes vous lancelot	1176
1084	Et il dist oil 	Et il dist oil. 	1177
1085	et oste son hiaume, 	Si oste son heaume pour ce 	1178
1086	por ce qu’ele le quenoisse mielz.	que elle le connoisse miex. 	1179
1087	Et quant ele set 	Et quant elle set 	1180
1088	que ce est il, 	que ce est il. 	1181
1089|1090	si est tant liee|que nule plus ; 	si est tant lie que nulle plus. 	1182
1091	si li giete les braz au col et li fait la greingnor joie 	Si li giete sez bras au col |et li fait la greignor e ioie 	1183|1184
1092	qu’ele puet 	que elle puet. 	1185
1093	et li demande 	Si li demande 	1186
1094	quele aventure l’a illuec amené et a quel ore. 	quele auenture la illuec amene a tel heure. 	1187
1095	Et il li conte? 	Et il li fcontel 	1188
1096	conment il avoit perdu son cheval 	comment il auoit perdu son cheual. 	1189
1097	ne ne pooit el chastel entrer, 	et comment il ne pot el chastel entrer. 	1190
1098	et	et 	1191
1099	por ce estoit il venuz souz les arbrisiaux 	por ce estoit il uenus souz lez arbrisiaus. 	1192
		Quant lancelot ot dit a la damoisele sauenture. 	1193
1100	tant que il fust jorz. » Sire, fait ele, vos ne manjastes anuit 	Si li dist la damoisele. |Oire vous ne mangastes anuit. 	1194|1195
1101|1102	ne ier par aventure. — |Vos dites voir, fait il. — 	ne hier par auenture. vous dites voir fet il . 	1196
1103|1104	Or vos dirai, fait ele, |que nos ferons. Montons sor noz chevax 	Et elle li dist. Sire or montons sor nos cheuaus. 	1197
1105	et alons chies une moie cousine 	et en alons nous chies vne moie cousine 	1198
1106	qui ci pres maint a pres de demi liue et illec trouverons a mengier et a boivre 	qui chi pres maint a mains de demie lieue. |Et illueques trouerons nous a mangier et a boire 	1199|1200
1107|1108	et biaux liz a noz voloirs. » |Et il dist 	et aurons biaus lis pou dormir. et il dist 	1201
1109	que ce velt il bien, 	que ce veult il bien 	1202
1110	car ausint ne feroient il riens illuec. 	quar aussis ne feroit il riens illuec : 	1203
1111	Quant il sont monté, 	Et quant il sont monte 	1204
1112	si tornent a destre del chemin 	si tornent a destre del chemin. 	1205
1113	et vont tant 	Si vont tant 	1206
1114	qu’il viennent a l’entree d’un petit boschet, 	quil en Vienent a vn petit plaissie	1207
1115	si voient illuec une maison batillie close de fossez 	Si trueuent illuec vne maison bateillie et close. 	1208
1116	et troevent le pont levé. La damoisele huche le portier 	et. uueuent le pont leue. |Et la damoisele huche le portier. 	1209|1210
1117	et cil 	Et cil 	1211
1118	qui bien le connoissoit ist fors em braies et an chemise, 	qui bien le connoist ist hors en braies et en chemises 	1212
1119	si avale le pont. 	et auale le pont	1213
1120	Et la damoisele li dist: « Va tost, 	Et la damoisele li dist va tost 	1214
1121|1122	si esveille ma cousine |et li di 	si esueille ma cousine. et li di 	1215
1123	que je li amaing I. chevalier 	que iou li amain vn cheualier 	1216
1124	de qui ele sera molt liee, 	de qui uenue elle sera moult lie 	1217
1125	quant ele le connoistra». 	quant elle le connistra. 	1218
1126	Cil cort por faire son conmandement 	Cils cuert faire son commandement.	1219
1127	et Lancelot entre lui et la damoisele passent le pont	Et lancelos et la damoisele passent le pont 	1220
1128	et descendent en mi la cort. 	et descendent en mi la cort. 	1221
1129	Et ne demora gueres 	Et il ne demora gaires 	1222
1130	que li sires de laienz et la dame furent revestu et apparillié; 	que li t sires et la dame furent apareilliet 	1223
1131	si issent fors de la chambre 	et issent hors de la cambre 	1224
1132	et font cierges alumer 	et font le fu alumer 	1225
1133	por veoir cler. 	por ueoir. 	1226
1134|1135	Si viennent a la damoisele |et li font trop grant joie 	et font a la damoisele moult grant ioie. 	1227
1136	et ele dist a sa cousine 	Et elle dist a sa cousine 	1228
1137	qu’ele la lest ester 	que elle le laist ester.	1229
1138	et face joie au chevalier 	et face ioie au cheualier 	1230
1139	qu’ele a amené, « 	que elle a amene 	1231
1140	car bien saichiez, fait ele, 	quar bien sachies fait elle 	1232
1141	que a plus prodome de lui ne poez vos servir. » 	que plus preudomme ne porries vous mie herbergier. 	1233
1142	Et cele demande	Et la dame li demande 	1234
1143	qui il est 	qui il est. 	1235
1144	et ele dist 	et elle dist 	1236
1145	que c’est Lanceloz del Lac. 	que cest mesires lancelot e del lac. 	1237
1146|1147	Lors li font tuit molt grant joie |et le font desarmer. 	Lors li font moult grant ioie et le font desarmer 	1238
1148	Et la damoisele dist 	et la damoisele li dist 	1239
1149	que l’an lor apareille a mengier, 	que elle face apareillier a mangier 	1240
1150	car il ne mangierent anuit, 	car il ne mangierent anuit. 	1241
1151	et li sires de laienz le dist a ses genz 	Et li sires de laiens le dist a ses sergans 	1242
1152	qui bien en firent son conmandement, 	et il firent bien son commandement. 	1243
1153	car il distrent 	Si dient	1244
1154	que tout ert prest.	que tout est prest. 	1245
1155	Si fait mestre les tables 	Si firent metre la table 	1246
1156	et mengierent 	et mangierent tant	1247
1157	tant com lor plost; 	comme il lor plot. 	1248
1158	puis s’alerent couchier 	puis alerent couchier 	1249
1159	et dormirent. Au matin J. 	et dormirent iusques a lendemain au matin |vn 	1250|1251
1160|1161	poi aprés prime se leverent cil de laienz |et demanderent a la pucele 	poi apres prime demanderent cil de laiens a la damoisele 	1252
1162	quele aventure l’avoit ersoir amenee a tele ore, 	quele auenture lauoit laiens amenee a tele heure. 	1253
1163	et cele lor conta 	Et elle lor conta 	1254
1164	conment il lor estoit avenu 	comment il lor estoit auenu . 	1255
1165	et conment I. chevaliers l’eust honnie, 	Et comment vns cheualiers leust honnie. 	1256
1166	se ne fust Lanceloz 	se ne fust lancelot 	1257
1167	qui l’an garda 	qui len garda. 	1258
1168	et li dist 	Et il dient 	1259
1169	que moult li a Diex aidié selonc les aventures 	que bien li a diex aidie. selonc lez auentures 	1260
1170|1171	qui avenues li sont. |Quant Lanceloz fu vestuz 	qui li sont auenues, Nuant lancelot fu uestus et apareillies 	1261
1172	et apparilliez, il vint en la sale 	et il vint en la sale|si salua son m ste. 	1262|1263
1173|1174	et salua son oste et dist |que bon jor li donnast Diex. « Sire, fait Lanceloz, faites moi mes armes aporter, 	Et cil dist 	1264
1175	car je ne voil plus demorer. » 	que boine auenture li doinst diex 	1265
1176	Et cil commande	Et lancelot li dist 	1266
1177	que a l’an les aport, 	quil li face aporter sez armes.|Et on li aporte. 	1267|1268
1178	mais ainz le fist mangier tout par loisir; 	mais aincois que il sarmast manga il vn poi. 	1269
1179|1180	aprés li fait baillier ses armes |et il les prant »,	et puis sarma. 	1270
1181	Ét quant il fu armez, li sires li demande 	et li sires li demande 	1271
1182	ou il velt aler 	ou il veult aler. 	1272
1183	et il dist 	Et il dist Ias al 	1273
1184	qu’il voldroit estre au chastel 	quil voldroit estre a. i. castiel	1274
1185	qui est laissus en I. montaingne. « De la aler, fait li sires, vos garde Diex ! je nel vos loeroie en nule manniere, 	qui siet en cele montaigne. |De la aler fait li sires vous gart diex. 	1275|1276
1186	car plus a de V. 	quar iou nel vous loeroie en nulle maniere. 	1277
1187|1188	anz |que chevaliers n’i pot antrer 	quar il a plus de. v. ans passes que nus cheualiers ni alast 	1278
1189	qui ne moreust ou fust emprisonnez. — 	quil ne morust |ou quil ni fust enprisones. 	1279|1280
1190|1191	Comment fu ce dont? fait Lanceloz. Il covient |que vos le me diez. — 	comment est ce i fait lancelot. dites le moi. Sire fait cil. il y a. j. an	1281
1192	Et jel vos dirai volentiers. Il a I. an 		
1193	et plus c’uns chevaliers garde l’antree 	et plus que vns cheualiers garda lentree 	1282
1194	que nus n’i antre	si que nus ni entra sans son congie. 	1283
1195	qu’il a ne conqueist par prouesce d’armes, 	Et est si preus et si poissans as armes	1284
1196	et por ce ne vos loeroie je en nule manniere a aler cele part, 	que onques homs ni pot uenir de cest pais. ne dautre |que il ne le conqueist. 	1285|1286
1197	car vos n’am porriez partir sanz bataille. — Enon Deu, fait Lanceloz, je ne lairoie en nule maniere 	Et pour chou ne lo iou mie |que vous y aillies. Enon dieu fet lancelot iou nel lairoie en nulle maniere 	1287|1288
1198	que je n’i alasse, 	que iou ni alaisse 	1289
1199	car je i perdi mon cheval ersoir ne sai en quele manniere. — 	quar iou y perdi hier soir mon cheual |si ne sai en quel maniere. 	1290|1291
1200|1201	Puis que vos avez si grant talant d’aler i, fait li chevaliers, g’irai o vos et verrai l’onor |que Diex vos fera 	puis que vous y uoles aler fait li sires iou yrai aueques vous. 	1292
1202	et vos conterai entre ci et la tel chose 	et si vous conteraitel chose entre chi et la 	1293
1203	par coi ceste bataille devroit remanoir. 	par coi vous ni deures mie combatre.	1294
1204	Lors dist a ses sergenz 	Lors dist as sergans 	1295
1205	qu’en li aport ses armes, 	que on li aport sez armes 	1296
1206	car il voldra a mon signor Lancelot faire compaingnie dusque au chastel. 	kar il uoldra a lancelot fere compaignie iusque la |ou il doit alerl et on si fist. 	1297|1298
1207	Et quant il est armez	Et il sen arma. 	1299
1208	et il sont andui monté, la damoisele dist a Lancelot: « Sire, je ai oï dire 	Et quant il sont ambedoi monte la damoisele dist a lancelot. Sire lai oi dire 	1300
1209|1210	qu’il avra I. tornoiement a Kamaalot. I serez vos ? — |Por quoi le demandez vos ? — 	quil aura. j. tournoiement a camaalot y seres vous. Damoisele fet il pourcoi le demandes vous. 	1301
1211	Por ce	pour chou sire fet elle 	1302
1212	que se je vos i cuidoie veoir, je ne lairoie en nule manniere 	que se iou quidoie |que vous y fuissies. iou ne men tenroie mie 	1303|1304
1213	que je n’i alasse. — 	que iou ni fuisse.	1305
1214	Et je vos di, faît il,	Et iou vous di fet il vraiement 	1306
1215	que g’i serai, 	que iou y serai 	1307
1216	se je sui en ma lige poesté. — 	se iou sui en ma deliure poeste 	1308
1217	Or alez 	Ore ales 	1309
1218	dont, fait ele, a Dieu, 	dont a dieu fait elle. 	1310
1219	car je vos i verrai, 	quar iou vous y uerrai 	1311
1220	se merveille n’est.» Il s’em partent maintenant. 	se merueilles nest |Lors sen partent maintenant 	1312|1313
		et lez commandent tous a dieu. 	1314
1221	Quant il sont I. poi esloingnié del chastel, 	Et quant il sont vn poi eslongie. 	1315
1222	si dist li chevaliers a Lancelot : « Sire, vos estes de la meson le roi Artu et compaingnon de la Table Reonde 	si dist li cheualiers a lancelot. Sire vous estes de la maison le roy artus. 	1316
1223	et par ce cuit je bien 	Si quit bien 	1317
1224|1225	que vos quenoissiez cels |qui en sont conpaingnon. » 	que vous connissies tous lez compaignons 	1318
1226	Et il dist 	Et il dist 	1319
1227|1228	qu’il ne repaire mie a cort moult, e |et par ce nes? 	quil ne les connoist pas tous. 	1320
1229|1230	puis je pas connoistre touz, mais les plus erranz |et cil 	mais il connoist lez plus esrans et ceuls 	1321
1231|1232	qui plus quierent aventures cuit je bien connoistre ; |et si en i a il maint 	qui plus quierent lez auentures.	1322
1233	que je ne connoiz mie, 		
1234	ce poise moi, 		
1235	car il n’en i a nul		
1236	qui assez ne soit prodom et vaillanz ».		
