0	queria fallar muy de grado	Sire fait elle	0
1	e luego le conto todo	pour ce	1
2	como le auia conel contesçido	que ie le uoudroie auoir trouue	2
3	asi como el cuento lo a deuisado	si luy compte toute sauanture|ansi comme le comte la dit cy deuant	3|4
4	e luego entendio boores	tant que il cognoist bien	5
5	que ael andaua ella buscando mas porel pesar dela muerte del senescal no se quiso fazer conosçer antele rrespondio çierto donçella al cauallero	que cest il quelle quiert|Mais pour le courroux quil a de la mort au seneschal ne se ueult il faire cognoistre Certes damoisele de celle mesmes matiere dessus dicte ie ne scay nul cheualier	6|7
6	que traia blancas armas no conozco yo Pardios dixo la donçella mucho me Pesa caramjente	qui porte escu blanc|Certes sire fait elle ce me poise	8|9
7	e boores non quiso conella mas estar	et il ne tient plus parole a luy|ains sem part	10|11
8|9	e acomendo la a dios|e fuese	si tost quil leut commandee a dieu	12
10|11	e andubo tanto|que salio dela floresta	et cheuauche en telle maniere iucqua tierce tant quil uient a lissue de la fourest	13
12|13	e dexo el camino|e tomo a mano derecha vn camino pequeño	et il tourne a destre vers ung chemin uieil	14
14|15	e biejo lleno de yerba|e non andubo mucho	et ancien	15
16|17	porque llego a vn valle|Por do corria vn agua muy negra	Si ne demoura gueres quil uient a une caue lee	16
18|19	e fea|e fonda	et parfonde	17
20|21	e non fallo puente|por do Pudiese pasar	mais il ny treuue pont ne gue ne passage nul	18
22	e cato dela otra parte Del agua	et il regarde de lautrepart de leaue	19
23	e vio vn castillo muy bien asentado çercado de muy buen muro todo enderredor	si uoit ung petit chastel moult bien seant clos de mur bataille tout entour a la ronde	20
24	e el cato gran pieça el castillo	Il regarde grant piece le chastel	21
25	ca mucho se pagaua delo catar	dont la facon luy plaist moult a regarder	22
26	e despues torno la rribera ayuso	puis sen retourne tout contreual la riuiere	23
27|28	Por saber|si podria fallar puente	pour sauoir sil pourroit trouuer ne pont ne gue	24
29	Por do pasase mas el no pudo fallar ninguna	Mais il ny en treuue point|Et quant il uoit quil ne puet passer	25|26
30	e boores desque esto vido no sabia	si ne scet	27
31	que se façer	que faire	28
32	ca el no se queria tomar en ninguna manera	car retourner ne uouldroit il pas	29
33	Ansi estando vio del castillo salir vna donçella en camisa	Adonc uoit yssir du chastel une damoisele|qui estoit toute nue en sa chemise	30|31
34	que traian quatro rribaldos muy sañudamente	si la menoyent quatre nibaux moult uilainement	32
35	e cadavno traia enla mano vna lança	et tenoit ch̃un une hache en sa main	33
36	e ella daua vozes	et elle crioit tant quelle pouoit crier	34
37	quanto podia dar	pour ceulx|qui luy faisoient tel honte	35|36
38	e ellos la lleuaron muy desonrrada mente contra la rribera porla yr ha echar	et telle laidure|qui la uenoient batant tout contreual la riuiere	37|38
39	e quando la donçella vio a bores dela otra parte del agua començo a dar vozes	Et quant la damoisele uoit le cheualier de lautre part de leaue	39
40	e a deçir ay jentil cauallero acorred a esta donçella	si luy commence a crier haa gentili cheualier secourez ceste damoisele	40
41	que estos Ribaldos me quieren	que ces ribaux ueulent occire	41
42	ansi matar ay buen cauallero	Haa franc homme ne me lessez mourir	42
43|44	si nunca oviste piedad de donçella auelda agora de mi|e no me dexedes	si uous eustes onc pitie de nulle gentilz damoisele	43
45|46	asi morir|Quando boores oyo	quant boort ouy celle	44
47	lo que la donçella deçia no supo	qui le prie|si piteusement quil la sequeure il ne scait	45|46
48	que façer	que faire	47
49	ca muy de grado la quisiera acorrer	car uoulentiers luy alast aider sil peust	48
50	si pudiese Mas el agua hera muy fonda	mais il uoit leaue parfonde noire	49
51	e peligrosa	et perilleuse	50
52|53	e negra|e bien cuidaua morir	que il cuide bien mourir sil	51
54|55	si se|y Metiese	si mect dedans	52
56	e dela otra parte veya la donçella	Et dautre part il uoit celle	53
57	que muy afincada mente le pedia merçed	qui si fort luy crie mercy	54
58|59	e ovo tal piedad della|que le fiço todo el miedo perder	si luy en prent telle pitie quil en laisse toute paour	55
60	e fiço la señal dela cruz sobre	si en fait le signe de la croix enmy son uis	56
61	si e enbraço el escudo	puis embrace lescu	57
62	e firio al cauallo de las espuelas	et broche le cheual des esperons	58
63	e lanço se en el agua	et se fiert erraument en leaue	59
64	e el cauallo començo de nadar	et le cheual fu fort|si commence a nouer	60|61
65	luego e perdio tierra en tal manera	si tost quil eut terre perdue	62
66	que paso dela otra parte del agua mas ante beuio el cauallo del agua	si lemporte de lautre part de ma riue a quelque peine|mais ancois eut beu de leaue lun	63|64
		et lautre	65
67	e si el caballo tan bueno no fuera sin dubda el moriera enel agua	et se le cheual ne eust este|si bon ilz fuszent tous deux noyez	66|67
68	e boores porel peso delas armas	car le cħlr estoit pesant|pour les armes quil auoit uestues	68|69
69	que llebaua	Quant il fu de lautre part de leaue	70
70	e desque fue dela otra Parte del agua dexo se correr aquellos	si ne descendy pas|ains court uers ceulx	71|72
71	que la donçella tenian	qui tenoient la damoisele	73
72	e firio al primero	et fiert	74
73|74	que encontro en tal manera|que le metio la lança porel cuerpo	si fort le premier quil actaint quil luy mect le glaiue parmy le corps	75
75|76	e los otros dos|que aquello vieron fuyeron	si labat a terre	76
77|78	luego por miedo de no ser muertos|ca todos estauan desarmados	et les autres senfuyent erraument par ce qͥlz estoient desarme	77
79	e la donçella desque aquello vido finco los ynojos ante boores	Et la damoisle|qui se uoit deliure se mect a genoux deuant boort	78|79
80	e dixo ay jentil cauallero vendito seades de dios	Haa gentilz cheualier fait elle|de dieu soyez uous beneist	80|81
81	que asi me librastes de muerte	dont uous mauez de mort rescousse	82
82	e bendito sea dios	et aoure en soit dieu	83
83	que aqui vos traxo	dont il uous amena ceste part	84
84	que estos villanos me hubieran muerto	Car ces gloutons meussent ia occise se uous ne fussez Damoisele fait il|pour quot	85|86
85	si por vos no fuera donçella dixo boores	Sire fait elle ie le uous diray bien|mais que uous mayez mise a sauuete Comment fait il auez uous	87|88
86	Por que señor dixo ella yo vos lo dire mas ante conuiene	donc garde|Certes sire fait elle ia ne seray asseuree	89|90
87	que non aya miedo de ninguno Donzella dixo boores de quien auedes miedo señor dixo ella del señor del castillo	tant que ie sache|qui est le seigneur de ce chastel leans	91|92
88	ca es el mas follon omne de todo el mundo	car cest le plus fel cheualier du monde|Coment boort se combaty	93|94
89	e mas cruel Ellos	pour la damoisele	95
90	asi fablando vieron salir del castillo vn caballero	A cest parole voyent yssir ung cheualier du chastel|et la ou il uoit boors	96|97
91	e quando vido a boores començo le a dar boçes	si luy crie laissez sire cheualier la damoisele|que uous nemmennerrez pas	98|99
		par mon chief mal la rescoussistes	100
92	e a deçir don cauallero a dexar vos conuiene la donzella	si luy court sus tant comme il puet le glayue esloigne|Et boort le firrt	101|102
93	ca la non lleuaredes	si fort a son uenir	103
94	e porla my cabeza ental Punto la acorristes	que lescu ne le haubert ne le garantist quil ne luy mecte fer|et fust parmy le corps	104|105
95	e luego se dexaron correr el vno contra el otro	Et cil cheit a terre tout estandu|car plus na mestier de mire	106|107
96	e boores lo firio conla lança	Et quant ceulx du chastel uoyent leur cheualier ainsi abatu|si luy en enuoyent incontinant ung autre	108|109
97	que auia sacado del cuerpo del villano	pour uenger celuy|qui dist a boort quil se gardast de luy quil le deffioit	110|111
98	que auia muerto en tal manera	et il dist quil le desfie aussi	112
99	que dio conel Porlas ancas del cauallo a tierra	Lors trait son glayue du corps a celuy quil auoit occis|si luy laisse aller le cheual	113|114
100	asi estordido	et le fier|si fort quil labat a terre	115|116
101	que non se pudo leuantar	si estourdy quil na pouoir de se releuer	117
